time,g_x,g_y,g_z,a_x,a_y,a_z
03-28-2021_08-27-05,9.169296203199998,0.6269195211999999,-2.2803599377999997,-0.12789990924770947,0.4160155896745859,0.10199267816341863
03-28-2021_08-27-05,9.432506689199998,-0.08374879099999999,-3.1872397032,0.29029734199186935,0.2418917260185891,0.1179460783574293
03-28-2021_08-27-05,9.2626162846,0.9571290399999999,-2.703889538,-0.33665765024796873,0.15707963267948966,0.11849149374867753
03-28-2021_08-27-05,9.463613383,0.007178467799999999,-2.1487546948,-0.1081286013149612,0.005181446216858166,0.08808458568658882
03-28-2021_08-27-05,9.2985086236,-0.4618147618,-2.5627130046,-0.05126904677733343,-0.04895103136452846,0.18544123302439752
03-28-2021_08-27-05,9.3631148338,-0.6628118601999999,-1.4524433181999998,-0.13362677085581587,0.09872018581592927,0.3453842965079404
03-28-2021_08-27-05,9.808179837399999,-0.0765703232,-2.0961125976,-0.0799033548178654,-0.14698944794139746,0.21802980265147914
03-28-2021_08-27-05,9.7076812882,0.3062812928,-1.6582260617999998,-0.18816830998063866,-0.04063344664799298,-0.0428151082129859
03-28-2021_08-27-05,9.291330155799999,0.9236295236,-1.9836499353999997,-0.26929884942881255,-0.17412386365599677,-0.005590507760294337
03-28-2021_08-27-05,9.5856473356,-0.39242290639999994,-1.5409777543999998,-0.5600052529641181,-0.18285050991596843,-0.08372126255660299
03-28-2021_08-27-05,9.5258267706,-0.7680960546,-2.2253250179999995,-0.4836470981893662,-0.08440303179566327,0.20098557167497202
03-28-2021_08-27-06,9.6000042712,-0.9523433948,-1.9669001771999999,-0.5508695451607103,0.23861923367109975,0.06408630847166678
03-28-2021_08-27-06,9.889535805799998,0.19860427579999998,-1.567298803,-0.6309092538263877,0.45351289782290155,-0.0389972004742483
03-28-2021_08-27-06,11.164910251599999,0.6293123437999999,-2.7948167967999997,-0.588503207156838,0.3535655273766638,0.01990766178056032
03-28-2021_08-27-06,9.4492564474,0.6197410534,-2.1918255016,-0.6333636230870048,0.1547616172666847,-0.15012558644107477
03-28-2021_08-27-06,7.893921757399999,0.45224347139999993,-0.6293123437999999,-1.1187833212979277,-0.3552017735504085,-0.1299452169648903
03-28-2021_08-27-06,10.528419439999999,-0.026321048599999997,-0.40677984199999995,-1.5827954654023577,-0.40278926643681634,-0.39406262017684474
03-28-2021_08-27-06,10.162317582199998,-0.6843472636,-1.9166509026,-1.3259048161244422,-0.5793674993534301,0.14726215563702155
03-28-2021_08-27-06,11.6123680778,1.0025926693999998,-1.5720844482,-0.8329856562838562,-0.24298255680108558,0.27734372644972394
03-28-2021_08-27-06,10.801201216399999,0.6053841178,-2.5579273594,-0.38097265078688725,0.052632585255454,0.3571107274197773
03-28-2021_08-27-06,7.968099258,-2.6488546182,-2.6177479243999997,-0.22362031041177347,-0.5020548676439939,0.7574456245959766
03-28-2021_08-27-06,7.865207886199999,-0.36610185779999993,-2.2660030021999997,-0.20030380243591173,-0.13389947855143997,0.5733679300496997
03-28-2021_08-27-06,8.8845503138,-1.5696916255999998,-0.7274180703999998,0.07758533940506043,-0.452149359344781,0.14221706326797545
03-28-2021_08-27-06,12.043076145799999,2.4406790519999997,-2.0267207421999998,-0.13908092476829814,0.1883046638284507,-0.2518455569088693
03-28-2021_08-27-06,9.391828705,0.5335994398,-0.8709874263999998,0.1918498638715642,0.44628614388886256,-0.5743224069843841
03-28-2021_08-27-06,8.5806618436,1.6797614652,0.6843472636,-0.5754132377668805,-0.12380929381334775,-0.2686170801897523
03-28-2021_08-27-06,11.772687192,1.9310078382,-3.0245277663999994,-0.9869291504636686,0.13021792466051443,0.00272707695624114
03-28-2021_08-27-06,11.1577317838,-1.2203395259999998,-2.8043880872,-0.22457478734645786,0.013499030933393642,0.7380833782066645
03-28-2021_08-27-07,8.169096356399999,1.3974083983999999,-1.5170495283999998,-0.21325741797805714,0.07949429327442922,0.32684017320550063
03-28-2021_08-27-07,7.996813129199999,1.208375413,-3.3882368015999997,-0.45010405162760014,-0.15871587885323435,0.5444609143135436
03-28-2021_08-27-07,8.817551280999998,2.2229321954,-0.5527420206,-1.3389947855143998,-0.37647297380908934,0.7318111012073099
03-28-2021_08-27-07,10.1359965336,4.974678185399999,-0.3158525832,-1.6066573887694675,-0.3021601267515183,-0.6705882235396963
03-28-2021_08-27-07,11.8899354994,-1.7252250945999998,-1.4763715441999998,-1.622338081267854,0.2031672332399649,-0.7387651474457249
03-28-2021_08-27-07,11.547761867599998,-2.0841484845999996,-2.4047867129999996,-0.5005549753180613,-0.23834652597547562,0.28225246497095796
03-28-2021_08-27-07,9.4253282214,2.4263221163999997,-0.6053841178,0.6836781929296538,-0.36092863515851487,0.46973900571253635
03-28-2021_08-27-07,8.8247297488,0.0502492746,-0.35892339,0.38315431235188013,-0.10962849364089383,0.542961021987611
03-28-2021_08-27-07,9.789037256599999,0.05503491979999999,-1.7587246109999999,1.3151328621472897,-0.08140324714379803,0.5338253141842031
03-28-2021_08-27-07,7.4943203832,-0.028713871199999998,-0.5982056499999999,1.1630983218368462,0.2238930181073976,-0.6362270538910579
03-28-2021_08-27-07,11.3491575918,2.2636101795999997,-1.7108681589999999,1.3374948931884671,0.4382412668679512,-0.49987320607900093
03-28-2021_08-27-07,11.361121704799999,0.5288137946,-1.2035897677999998,0.014317154020265985,0.3748367276353447,0.05126904677733343
03-28-2021_08-27-07,7.094719008999999,-0.0502492746,-2.237289131,0.5540056836603876,-0.16444274046134075,0.2859340188618835
03-28-2021_08-27-07,10.277173066999998,1.6797614652,-2.4406790519999997,-0.01227184630308513,-0.10990120133651794,0.13144510929082295
03-28-2021_08-27-07,10.205388389,-0.5599204884,-3.1896325257999996,-0.19075903308906775,0.07022223162320936,0.2596177262341565
03-28-2021_08-27-07,6.5276200528,-0.1770688724,-1.411765334,-0.2311197720414366,-0.23043800280237633,0.5853670686571607
03-28-2021_08-27-07,8.604590069599999,2.4000010678,-0.6245266986,-1.3913546630742295,-0.48323803664593,-0.5130995293167705
03-28-2021_08-27-08,12.198609614799999,0.0430708068,-2.7493531674,-1.6895605282391983,0.19962203319685143,-1.0800588285193036
03-28-2021_08-27-08,12.528819133599999,-1.1461620253999998,-3.7423745464,0.1332177093123797,0.15230724800606765,0.1131736936840073
03-28-2021_08-27-08,8.267202082999999,1.3782658176,-0.37328032559999996,-0.42337869745643697,0.3472932503773092,-0.437832205324515
03-28-2021_08-27-08,8.13559684,-2.285145583,-1.1485548479999999,1.2614094461093392,-0.20139463321840817,0.8040786405477001
03-28-2021_08-27-08,8.2408810344,-1.5242279962,-0.8829515394,1.1221921674932291,0.3125230191852346,0.3257493424230042
03-28-2021_08-27-08,10.683952908999998,3.5772697869999996,-2.5842484079999997,2.177025534167302,0.4526947747360292,-0.6160466844148735
03-28-2021_08-27-08,11.246266219999999,3.6658042231999994,0.05503491979999999,0.6408630847166679,0.09312967805563493,-1.1366456753613072
03-28-2021_08-27-08,8.702695796199999,0.3062812928,-2.7613172803999997,-0.24870941840919197,0.032452215779269565,0.28034351110158917
03-28-2021_08-27-08,11.542976222399998,1.3830514628,-1.3591232368,0.18475946378533722,0.13799009398580167,0.04458770823454264
03-28-2021_08-27-08,10.145567823999999,-0.1220339526,-2.5770699402,0.0966748780987484,-0.04458770823454264,0.3670645583100574
03-28-2021_08-27-08,4.9196432655999995,1.1341979124,-0.5120640364,-0.20616701789183017,-0.6193191767623629,0.5552328682906961
03-28-2021_08-27-08,9.5641119322,8.1523465982,-0.5790630692,-1.9746764240142094,-0.38438149698218865,-0.5912302841130791
03-28-2021_08-27-08,10.920842346399999,-0.1651047594,-1.6103696097999998,-1.5893404500973363,-0.047587492886407894,-0.8603927796940797
03-28-2021_08-27-08,12.335000502999998,-0.6891329088,-1.8017954178,-0.4911465598190293,0.007499461629663135,-0.09722029348999664
03-28-2021_08-27-08,10.7581304096,1.5960126742,-1.6582260617999998,0.7941248096574199,-0.406743528023366,0.15830681730979818
03-28-2021_08-27-08,10.2963156478,0.32303105099999996,-0.7824529901999999,0.8653015182153136,-0.04745113903859583,0.9197067034923244
03-28-2021_08-27-08,6.302694728399999,0.1770688724,-2.6081766339999994,1.2702724462171229,0.45146759010572074,0.08890270877346117
03-28-2021_08-27-09,9.8273224182,3.2614172037999998,-0.8183453291999999,1.8545486840917873,0.34633877344262476,-0.9859746735289842
03-28-2021_08-27-09,12.294322518799998,3.0795626861999996,-1.8209379985999998,0.17194220209100386,0.33815754257390135,-0.4987823752965045
03-28-2021_08-27-09,10.1838529856,1.5361921092,-2.6297120374,0.16144295580947549,0.16785158665664215,-0.02318015412804969
03-28-2021_08-27-09,8.2719877282,2.1248264688,-1.2442677519999998,0.4445135438673058,-0.26684448016819556,0.18244144837253226
03-28-2021_08-27-09,9.566504754799999,2.2827527603999997,-2.0362920326,-0.1461713248545251,-0.6429083924338488,0.39774417406777024
03-28-2021_08-27-09,8.3772719226,0.4618147618,-1.5146567058,-1.0169269969823211,-0.41233403578366035,0.49578259064463925
03-28-2021_08-27-09,7.3292156238,2.9048866363999997,0.2775674216,-1.4345788328306517,0.2825251726665821,-0.7798076556371539
03-28-2021_08-27-09,9.085547412199999,2.9168507493999996,-1.6079767872,-0.15326172494075208,0.1160371244880605,-1.174279337357435
03-28-2021_08-27-09,10.920842346399999,1.651047594,-1.9166509026,-1.0170633508301332,-0.041860631278301495,-1.0762409207805659
03-28-2021_08-27-09,10.3322079868,0.9954142015999999,-3.1776684127999997,-0.3526110504419794,-0.4706934826472208,-0.2495275414960643
03-28-2021_08-27-09,8.542376681999999,2.9072794589999997,-0.5910271822,0.8819366876483846,0.4578762209528874,-0.11371910907525554
03-28-2021_08-27-09,9.6813602396,1.663011707,-1.1318050897999998,1.1108747981248284,-0.06367724692823061,0.5418701912051145
03-28-2021_08-27-09,9.966106128999998,-0.24167508259999998,-1.9645073545999998,1.2284118149388215,0.43674137454201856,0.5499150682260259
03-28-2021_08-27-09,9.822536773,3.601198013,-2.9168507493999996,3.0631891910978606,0.6899504699290084,0.08781187799096471
03-28-2021_08-27-09,10.777272990399998,3.1633114771999993,-2.5483560689999996,0.1705786636128833,0.22771092584613517,-0.5661411761156606
03-28-2021_08-27-09,9.178867493599999,-1.1437692028,-3.8572300312,0.4670119287562952,0.041315215887053267,0.2346649720845501
03-28-2021_08-27-10,9.1094756382,2.7230321187999995,-2.3377876802,0.48964666749309665,0.03586106197457099,0.5702317915500223
03-28-2021_08-27-10,8.8031943454,2.0554346134,-2.0291135648,0.45814892864851153,-0.16976054052601097,0.3951534509593412
03-28-2021_08-27-10,8.2337025666,1.9980068709999999,-0.9427721043999999,-0.301478357512458,-0.7987608404830299,0.7019496085364694
03-28-2021_08-27-10,9.5066841898,-0.47856451999999994,-1.6534404165999999,-1.3489486164046798,-0.14017175555079459,-0.34129368107357866
03-28-2021_08-27-10,7.984849016199999,-0.3541377448,-3.3595229304,-1.35890244729496,0.3164772807717843,-0.27543477258035515
03-28-2021_08-27-10,9.248259349,1.9166509026,-1.8448662245999998,-0.7868980557233809,0.09053895494720585,-0.7488553321838171
03-28-2021_08-27-10,10.260423308799998,2.7326034091999998,-0.6771687958,-0.5497787143782138,-0.48241991355905767,0.17875989448160673
03-28-2021_08-27-10,9.6933243526,1.1270194446,-2.7373890544,0.4820108520156215,-0.5178719139901925,0.16757887896101806
03-28-2021_08-27-10,8.9324067658,-0.8446663778,-1.1389835575999998,1.0428342280666119,-0.6393631923907352,0.65558930028037
03-28-2021_08-27-10,9.513862657599999,0.11485548479999999,-2.9766713143999994,1.9757672547967058,0.31511374229366373,-0.3584742658978978
03-28-2021_08-27-10,9.2171526552,1.5888342063999998,-3.2470602682,0.40088031256744755,0.5571418221600649,-0.8028514559173916
03-28-2021_08-27-10,10.8705930718,1.1892328321999999,-2.715853651,-0.277480080297536,0.4600578825178803,-0.5616414991378628
03-28-2021_08-27-10,9.631110965,1.0073783146,-3.6610185779999997,0.07335837012288667,0.0535870621901384,-0.15926129424448257
03-28-2021_08-27-10,8.1786676468,0.057427742399999995,-2.0291135648,-0.09299332420782287,-0.10321986279372715,-0.006272276999354622
03-28-2021_08-27-10,11.124232267399998,0.48574298779999997,-1.3615160593999998,0.21134846410868835,-0.2587996031472842,0.28266152651439413
03-28-2021_08-27-10,8.1499537756,0.40917266459999996,-2.476571391,-0.2067124332830784,-0.2660263570813232,0.6514986848460084
03-28-2021_08-27-11,8.831908216599999,2.6823541345999997,-1.6701901747999999,-1.0662870898902856,-0.07117670855789375,0.13499030933393644
03-28-2021_08-27-11,8.484948939599999,1.543370577,-2.2133609049999996,-0.7609908246390901,-0.42569671286924193,-0.6347271615651253
03-28-2021_08-27-11,10.911271056,1.0576275892,0.0646062102,-1.2076860300713887,0.11644618603149667,-0.9281606420566719
03-28-2021_08-27-11,11.052447589399998,-1.136590735,-2.9192435719999996,-0.976157196486516,-0.1569432788316776,0.4052436356974334
03-28-2021_08-27-11,9.1501536224,4.4769710846,-0.38763726119999997,0.7086309470792602,-0.06217735460229799,-0.3655646659841248
03-28-2021_08-27-11,9.583254513,-0.9236295236,-2.524427843,2.2758820738310432,-0.6345908077173132,0.8775733645183988
03-28-2021_08-27-11,9.865607579799999,2.2827527603999997,-1.2610175102,1.5898858654885846,0.399516774089327,0.05126904677733343
03-28-2021_08-27-11,9.949356370799999,3.553341561,-3.4671999473999997,0.9152070265145266,0.9490227807719167,-0.6129105459151962
03-28-2021_08-27-11,10.497312746199999,1.6486547713999997,-2.6440689729999995,-0.3883357585687383,0.44342271308480935,-0.5400975911835577
03-28-2021_08-27-11,9.317651204399999,0.39481572899999995,-2.2253250179999995,0.39433532787246883,0.03572470812675893,0.16498815585258897
03-28-2021_08-27-11,10.5308122626,1.9286150156,-1.0911271056,0.031225031148961052,0.2643901109075785,0.5298710525976534
03-28-2021_08-27-11,9.2147598326,1.0049854919999999,-2.6823541345999997,0.06217735460229799,-0.24407338758358202,0.6959500392327389
03-28-2021_08-27-11,8.118847081799998,1.2705888005999997,-1.1653046061999999,-0.552778499030079,-0.5668229453547209,0.652998577171941
03-28-2021_08-27-11,8.0853475654,1.7419748527999996,-1.6366906583999998,-1.047742966587846,-0.3932444970899724,-0.39106283552497945
03-28-2021_08-27-11,11.432906382799999,-0.9619146851999999,-1.1653046061999999,-1.4722124948267794,0.21612084878211033,-0.7376743166632284
03-28-2021_08-27-11,11.827722111799998,-1.387837108,-2.0243279195999997,-0.6812238236690368,0.1858502945678337,-0.15489797111449674
03-28-2021_08-27-12,11.179267187199999,0.7250252477999999,-1.3208380752,-0.11371910907525554,0.22852904893300752,0.21680261802117062
03-28-2021_08-27-12,7.917849983399999,0.026321048599999997,-0.22731814699999997,1.0751500899980695,-0.652998577171941,1.2781809693902222
03-28-2021_08-27-12,9.1549392676,0.9834500885999999,-0.46660040699999994,0.6328182076957565,-0.032452215779269565,0.10990120133651794
03-28-2021_08-27-12,9.611968384199999,-0.4163511324,-1.1174481541999999,1.0900126594095836,0.41356122041396887,-0.4213333897392561
03-28-2021_08-27-12,9.547362174,1.8687944505999998,-2.0123638066,1.344448939426882,0.3490658503988659,-0.1782144790903585
03-28-2021_08-27-12,12.172288566199999,2.895315346,-0.5886343596,-0.009817477042468103,-0.08794823183877676,-0.9911561197458423
03-28-2021_08-27-12,11.090732751,1.9166509026,-1.2370892842,-0.15667057113605348,-0.16812429435226628,0.31688634231522045
03-28-2021_08-27-12,8.382057567799999,-0.21056838879999998,-1.4644074311999997,0.18980455615438332,-0.3138865576633552,0.43483242067264977
03-28-2021_08-27-12,10.097711372,-1.1700902513999998,-2.6656043763999997,-0.31061406531586583,-0.275025711036919,0.32193143468426655
03-28-2021_08-27-12,7.6139615132,0.5407779076,-1.8711872732,-0.18789560228501453,-0.693768377667746,0.7237662241863986
03-28-2021_08-27-12,9.224331122999999,5.2977092364,-1.5529418674,-1.2840441848461408,-0.6284548845657707,0.21298471028243302
03-28-2021_08-27-12,11.325229365799999,-1.663011707,-3.0747770409999995,-1.6239743274415988,0.028088892649283742,-0.7288113165554446
03-28-2021_08-27-12,11.071590170199999,-1.1988041226,-0.8925228297999999,-1.2029136453979667,0.1877592484372025,-0.23561944901923448
03-28-2021_08-27-12,9.133403864199998,0.7393821834,-2.1463618722,0.576640422397189,-0.2748893571891069,0.6431811001294728
03-28-2021_08-27-12,10.1479606466,-0.7082754896,-0.15553346899999998,-0.08399397025222712,0.33474869637859994,0.35561083509384467
03-28-2021_08-27-12,8.599804424399998,0.3038884702,-2.141576227,0.38438149698218865,0.31947706542364956,0.7269023626860759
03-28-2021_08-27-12,8.3892360356,-1.3112667848,0.0669990328,0.8614836104765761,0.33024901940080204,-0.03149773884458516
03-28-2021_08-27-13,11.772687192,-0.07178467799999999,-0.39960137419999997,1.2541826921753003,0.4198334974133235,-0.3959715740462135
03-28-2021_08-27-13,12.203395259999999,2.4047867129999996,-1.8903298539999998,0.3871085739384298,0.1724876174822521,-0.6656794850184623
03-28-2021_08-27-13,9.750752095,2.0889341298,-4.402793583999999,0.1559888018969932,0.16526086354821307,0.13812644783361375
03-28-2021_08-27-13,8.7266240222,1.1461620253999998,-0.6628118601999999,0.28238881881877004,-0.000954476934684399,-0.15544338650574496
03-28-2021_08-27-13,10.085747258999998,0.23210379219999996,-1.5840485612,0.19607683315373797,-0.10635600129340446,0.2958878497521637
03-28-2021_08-27-13,7.680960545999999,-1.1581261384,-2.2971096959999997,-0.2155754333908621,-0.8117144560251753,0.8606654873897037
03-28-2021_08-27-13,9.5377908836,-0.5192425042,-2.6895326024,-0.8384398101963385,-0.6206827152404835,0.15926129424448257
03-28-2021_08-27-13,9.4444708022,2.0913269523999998,-0.9164510557999999,-1.1756428758355555,0.34811137346418153,-0.8503025949559875
03-28-2021_08-27-13,10.8705930718,-0.5862415369999999,-1.1102696864,-1.3009520619748358,0.08699375490409236,-0.8527569642166044
03-28-2021_08-27-13,10.6672031508,1.5744772707999999,-1.0695917021999999,-0.4758749288640789,-0.15257995570169178,-0.10594693974996829
03-28-2021_08-27-13,10.109675484999999,-1.0552347666,-0.7561319415999999,-0.5949118380040047,0.6092289920242706,0.20057651013153585
03-28-2021_08-27-13,8.5328053916,-1.2203395259999998,-1.3423734786,0.4820108520156215,0.2428462029532735,0.6568164849106786
03-28-2021_08-27-13,9.3056870914,-0.418743955,-1.2394821068,1.0413343357406792,0.21203023334774862,0.15557974035355704
03-28-2021_08-27-13,10.0594262104,0.5072783912,-0.3900300838,1.3605386934687047,0.4638757902566179,-0.13880821707267402
03-28-2021_08-27-13,9.0735832992,3.3882368015999997,-2.3282163897999997,1.095330459474254,0.39460803556809293,-0.6810874698212247
03-28-2021_08-27-13,11.7990082406,1.8305092889999999,-0.490528633,-0.4244695282389334,0.52632585255454,-0.7533550091616149
03-28-2021_08-27-13,10.289137179999999,0.5407779076,-1.8640088054,0.32479486548831976,0.08317584716535477,0.2694352032766246
03-28-2021_08-27-14,8.516055633399999,0.693918554,-1.1485548479999999,-0.08494844718691151,-0.16403367891790457,-0.1595340019401067
03-28-2021_08-27-14,8.444270955399999,0.9858429111999999,-2.715853651,-0.1449441402242166,-0.28075257264502534,-0.000818123086872342
03-28-2021_08-27-14,7.7623165144,1.363908882,-2.2540388892,-0.7480372090969447,-0.7044039777970864,0.3433389887907595
03-28-2021_08-27-14,10.234102260199998,4.563112698199999,-0.49292145559999995,-2.602585893188732,0.08358490870879094,-0.7503552245097497
03-28-2021_08-27-14,8.8749790234,0.5216353267999999,-1.67497582,-1.231957014981935,0.17698729446005,-0.9387962421860124
03-28-2021_08-27-14,10.0713903234,0.3900300838,-0.9092725879999999,-0.9047077802329981,0.23752840288860327,-0.504781944600235
03-28-2021_08-27-14,10.968698798399998,1.0959127508,0.7776673449999999,-0.3160682192283481,-0.2784345572322204,0.28170704957970977
03-28-2021_08-27-14,9.068797653999999,-0.6221338759999999,-1.3351950108,0.5968207918733734,0.1150826475533761,0.18571394072002162
03-28-2021_08-27-14,8.087740388,0.8207381518,-0.9858429111999999,1.3898547707482969,-0.3337942194439155,0.6681338542790792
03-28-2021_08-27-14,9.4899344316,1.9716858223999998,-1.6271193679999998,1.4227160480710026,-0.267935310950692,0.3069325114249403
03-28-2021_08-27-14,11.976077112999999,3.2590243811999997,-0.6891329088,1.4829844488039319,0.47819294427688386,0.1344448939426882
03-28-2021_08-27-14,9.133403864199998,1.0695917021999999,-2.3401805027999996,0.9150706726667145,0.7244479934254588,-0.7044039777970864
03-28-2021_08-27-14,10.356136212800001,1.4620146085999999,-1.1868400095999998,-0.11576441679243639,0.5268712679457882,0.16976054052601097
03-28-2021_08-27-14,8.757730716,1.7371892076,-1.4835500119999998,0.3354304656176602,-0.15667057113605348,0.43019638984703984
03-28-2021_08-27-14,9.367900479,0.30149564759999997,-2.5770699402,0.011590077064024845,-0.45474008245321007,0.41846995893520295
03-28-2021_08-27-14,9.193224429199999,0.052642097199999995,-0.8279166196,-0.23507403362798626,-0.8239863023282604,0.5407793604226181
03-28-2021_08-27-15,8.7433737804,7.728816997999999,0.6652046828,-1.6215199581809818,-0.0535870621901384,-0.6941774392111821
03-28-2021_08-27-15,10.7389878288,-0.30867411539999995,-2.3473589705999998,-2.1158026564996884,0.44001386688950794,-0.8715737952146683
03-28-2021_08-27-15,9.7962157244,0.31345976059999997,-1.0073783146,-1.4649857408927405,-0.04854196982109229,-0.9206611804270088
03-28-2021_08-27-15,11.715259449599998,-0.18424734019999997,-1.0456634761999999,-0.29316077279592256,-0.33311245020485525,0.5739133454409479
03-28-2021_08-27-15,8.97308475,2.4598216327999998,-1.2155538808,0.23357414130205364,0.2762528956672275,0.24434609527920614
03-28-2021_08-27-15,8.207381518,-0.9332008139999999,-0.6388836341999999,1.1118292750595127,0.03313398501832985,0.4413774053676285
03-28-2021_08-27-15,10.2317094376,2.141576227,-2.0362920326,2.9626964052603744,-0.45651268247476684,-0.15857952500542227
03-28-2021_08-27-15,10.3322079868,4.3764725354,-0.44027935839999993,0.755945732270044,0.5709135607890826,-1.004382442983612
03-28-2021_08-27-15,10.128818065799999,-0.2895315346,-1.5553346899999998,-0.45814892864851153,0.5942300687649444,-0.23248331051955717
03-28-2021_08-27-15,8.6955173284,-0.6388836341999999,-3.3523444625999996,0.3177044654020928,0.07813075479630865,0.3478386657685574
03-28-2021_08-27-15,8.951549346599998,1.5290136414,-2.7302105865999997,-0.28402506499251473,0.3313398501832985,0.2932971266437346
03-28-2021_08-27-15,9.420542576199999,-0.10528419439999999,-3.2494530907999994,-0.42378775899987314,0.028225246497095798,0.25920866469072035
03-28-2021_08-27-15,8.6333039408,-0.5096712137999999,-2.9001009911999995,-0.5274166833370365,-0.2784345572322204,0.5576872375513131
03-28-2021_08-27-15,8.7720876516,1.8496518698,-0.8518448456,-0.9467047653591117,-0.2784345572322204,-0.6349998692607495
03-28-2021_08-27-15,9.6239324972,1.1772687192,-2.3018953412,-1.040925274197243,-0.46660286721285904,-0.7315383935116858
03-28-2021_08-27-15,12.849457361999999,-0.19860427579999998,-1.4500504955999998,-1.1331004753181937,-0.6510896233025721,0.20098557167497202
03-28-2021_08-27-16,8.7912302324,0.04546362939999999,-1.9238293703999998,0.06831327775384055,-0.5576872375513131,0.27038968021130905
03-28-2021_08-27-16,8.3126657124,-1.8089738855999997,-1.6845471103999998,0.6570891926063026,-0.03586106197457099,0.9891108120286615
03-28-2021_08-27-16,9.095118702599999,0.7298108929999999,-0.8542376682,1.3580843242080878,-0.14958017104982652,0.5999569303730508
03-28-2021_08-27-16,11.6075824326,1.7060825137999998,-0.18424734019999997,1.585795250054223,0.47123889803846897,-0.019634954084936207
03-28-2021_08-27-16,11.1936241228,1.4333007374,-1.5337992865999999,0.4079707126536745,0.47614763655970305,-0.806123948264881
03-28-2021_08-27-16,11.909078080199999,1.6654045296,-2.1702900981999997,-0.760854470791278,0.20289452554434081,0.3901083585902951
03-28-2021_08-27-16,6.81954441,-0.71784678,-1.7922241274,-0.09190249342532641,-0.07063129316664553,0.48092002123312505
03-28-2021_08-27-16,10.5906328276,-0.5120640364,-2.1918255016,-0.0681769239060285,-0.1404444632464187,0.5035547599699265
03-28-2021_08-27-16,7.77667345,0.2560320182,-1.3567304141999998,-0.3388393118129616,-0.8321675331969839,0.6412721462601041
03-28-2021_08-27-16,8.6285182956,2.8163522002,-0.7489534737999999,-2.5067291381768557,-0.24461880297483024,-0.8017606251348951
03-28-2021_08-27-16,10.313065405999998,0.5192425042,-2.4550359876,-1.828096037616248,-0.06258641614573417,-0.5797765608968664
03-28-2021_08-27-16,12.172288566199999,-1.4907284798,-2.5579273594,-0.913707134188594,-0.07581273938350369,0.3736095430050362
03-28-2021_08-27-16,11.282158558999999,2.7326034091999998,-0.48095734259999995,-0.275025711036919,0.21598449493429828,-0.003272492347489368
03-28-2021_08-27-16,7.1210400576,-1.9764714676,-1.4069796888,0.45174029780134484,-0.13717197089892932,0.9831112427249309
