time,g_x,g_y,g_z,a_x,a_y,a_z
05-18-2020_15-34-14,-7.3387869142,-2.4430718745999997,-5.371886736999999,-0.09375,0.0703125,0.40625
05-18-2020_15-34-14,-7.310073042999999,-2.4933211492,-5.3671010917999995,-0.1328125,0.171875,0.328125
05-18-2020_15-34-14,-7.391429011399999,-2.4502503424,-5.3694939144,0.1640625,-0.453125,0.5234375
05-18-2020_15-34-14,-7.372286430599999,-2.4143580034,-5.331208752799999,-0.1640625,-0.234375,0.375
05-18-2020_15-34-15,-7.3746792532,-2.4526431649999996,-5.328815930199999,-0.578125,-0.2578125,0.3984375
05-18-2020_15-34-15,-7.3387869142,-2.4622144554000003,-5.331208752799999,0.34375,0.03125,-0.125
05-18-2020_15-34-15,-7.3603223176,-2.464607278,-5.352744156199999,0.703125,-0.3125,0.109375
05-18-2020_15-34-15,-7.3220371559999995,-2.4670001006,-5.374279559599999,-0.28125,0.03125,0.2109375
05-18-2020_15-34-15,-7.312465865599999,-2.464607278,-5.331208752799999,-0.375,0.015625,0.640625
05-18-2020_15-34-15,-7.3292156238,-2.4550359876,-5.352744156199999,-0.4296875,-0.0546875,0.46875
05-18-2020_15-34-15,-7.348358204599999,-2.4550359876,-5.347958510999999,-0.3125,-0.171875,0.3828125
05-18-2020_15-34-15,-7.3387869142,-2.4550359876,-5.347958510999999,-0.21875,0.1171875,0.6171875
05-18-2020_15-34-15,-7.2909304621999995,-2.4358934068,-5.3192446398,0.046875,0.0234375,0.3515625
05-18-2020_15-34-16,-7.3746792532,-2.5100709074,-5.4006006081999995,0.0234375,-0.0859375,0.1875
05-18-2020_15-34-16,-7.3363940916,-2.4598216327999998,-5.335994397999999,-0.3203125,0.046875,0.484375
05-18-2020_15-34-16,-7.3411797368,-2.4335005842,-5.3551369788,-0.109375,-0.1171875,0.3046875
05-18-2020_15-34-16,-7.3627151402,-2.4430718745999997,-5.371886736999999,-0.3125,-0.109375,0.375
05-18-2020_15-34-16,-7.3363940916,-2.4502503424,-5.362315446599999,-0.0859375,0.1484375,-0.0234375
05-18-2020_15-34-16,-7.3292156238,-2.4454646972,-5.3694939144,-0.3359375,-0.0078125,0.40625
05-18-2020_15-34-16,-7.350751027199999,-2.4789642136,-5.3407800432,-0.1171875,0.03125,0.421875
05-18-2020_15-34-16,-7.334001268999999,-2.4406790519999997,-5.362315446599999,-0.1484375,-0.0703125,0.5859375
05-18-2020_15-34-17,-7.348358204599999,-2.4406790519999997,-5.391029317799999,0.03125,-0.2109375,0.3828125
05-18-2020_15-34-17,-7.3531438497999995,-2.4598216327999998,-5.3455656884,0.0859375,-0.125,0.59375
05-18-2020_15-34-17,-7.3746792532,-2.4598216327999998,-5.347958510999999,-0.453125,-0.0859375,0.3046875
05-18-2020_15-34-17,-7.310073042999999,-2.4311077616,-5.374279559599999,-0.125,-0.171875,0.375
05-18-2020_15-34-17,-7.345965381999999,-2.4454646972,-5.3455656884,0.1875,0.5625,-0.125
05-18-2020_15-34-17,-7.3627151402,-2.4311077616,-5.374279559599999,0.2109375,-0.2734375,0.3671875
05-18-2020_15-34-17,-7.3627151402,-2.4406790519999997,-5.4293144793999994,0.109375,0.265625,0.3515625
05-18-2020_15-34-17,-7.357929495,-2.4191436485999995,-5.4006006081999995,0.015625,-0.171875,0.2109375
05-18-2020_15-34-17,-7.331608446399999,-2.4741785684,-5.3455656884,-0.1328125,0.3046875,0.40625
05-18-2020_15-34-18,-7.3244299786,-2.4358934068,-5.386243672599999,0.078125,0.2890625,0.078125
05-18-2020_15-34-18,-7.355536672399999,-2.4670001006,-5.364708269199999,-0.2734375,0.078125,0.4453125
05-18-2020_15-34-18,-7.350751027199999,-2.4406790519999997,-5.364708269199999,-0.2265625,-0.1484375,0.3828125
05-18-2020_15-34-18,-7.367500785399999,-2.4717857457999997,-5.371886736999999,-0.046875,-0.1796875,0.3203125
05-18-2020_15-34-18,-7.3411797368,-2.4574288101999997,-5.371886736999999,-0.2734375,-0.25,0.1484375
05-18-2020_15-34-18,-7.3411797368,-2.4406790519999997,-5.352744156199999,-0.109375,0.015625,0.5546875
05-18-2020_15-34-18,-7.348358204599999,-2.4502503424,-5.364708269199999,-0.109375,-0.0859375,0.0625
05-18-2020_15-34-18,-7.3411797368,-2.4502503424,-5.374279559599999,0.1484375,-0.1640625,0.328125
05-18-2020_15-34-18,-7.345965381999999,-2.4406790519999997,-5.3766723822,-0.1796875,0.015625,0.5390625
05-18-2020_15-34-19,-7.3411797368,-2.4574288101999997,-5.391029317799999,-0.375,-0.1171875,0.2578125
05-18-2020_15-34-19,-7.348358204599999,-2.4598216327999998,-5.3671010917999995,0.0,-0.1015625,0.15625
05-18-2020_15-34-19,-7.3627151402,-2.4382862293999996,-5.350351333599999,-0.3984375,-0.15625,0.296875
05-18-2020_15-34-19,-7.3531438497999995,-2.4406790519999997,-5.352744156199999,0.234375,0.140625,0.6484375
05-18-2020_15-34-19,-7.3603223176,-2.4550359876,-5.3431728658,-0.0078125,0.0,0.4375
05-18-2020_15-34-19,-7.3268228012,-2.4023938904,-5.3455656884,0.2734375,0.21875,0.234375
05-18-2020_15-34-19,-7.3292156238,-2.4502503424,-5.3671010917999995,0.359375,0.1875,0.078125
05-18-2020_15-34-19,-7.3770720758,-2.428714939,-5.350351333599999,-0.328125,-0.03125,0.046875
05-18-2020_15-34-20,-7.319644333399999,-2.4071795355999996,-5.324030284999999,-0.171875,-0.28125,0.3203125
05-18-2020_15-34-20,-7.3531438497999995,-2.4406790519999997,-5.3455656884,-0.2890625,-0.2734375,0.6484375
05-18-2020_15-34-20,-7.350751027199999,-2.4335005842,-5.364708269199999,-0.0078125,-0.2109375,0.6171875
05-18-2020_15-34-20,-7.348358204599999,-2.4382862293999996,-5.374279559599999,0.078125,0.140625,0.5703125
05-18-2020_15-34-20,-7.3962146566,-2.5004996169999996,-5.3072805268,-0.0078125,0.0625,0.2421875
05-18-2020_15-34-20,-7.3292156238,-2.4382862293999996,-5.326423107599999,0.015625,-0.109375,0.1171875
05-18-2020_15-34-20,-7.345965381999999,-2.4430718745999997,-5.371886736999999,-0.0546875,0.1171875,0.2265625
05-18-2020_15-34-20,-7.348358204599999,-2.4478575198,-5.364708269199999,-0.046875,-0.1328125,0.2265625
05-18-2020_15-34-20,-7.345965381999999,-2.4526431649999996,-5.362315446599999,0.3046875,0.0390625,0.4375
05-18-2020_15-34-21,-7.3387869142,-2.4382862293999996,-5.350351333599999,0.0,-0.2265625,0.328125
05-18-2020_15-34-21,-7.3387869142,-2.4406790519999997,-5.3336015754,0.1953125,0.453125,0.3984375
05-18-2020_15-34-21,-7.3962146566,-2.4693929231999996,-5.38385085,-0.0859375,-0.1171875,0.515625
05-18-2020_15-34-21,-7.3411797368,-2.4502503424,-5.38385085,-0.3828125,0.1796875,0.265625
05-18-2020_15-34-21,-7.350751027199999,-2.4526431649999996,-5.3671010917999995,-0.25,-0.1953125,0.4765625
05-18-2020_15-34-21,-7.348358204599999,-2.4693929231999996,-5.3575298014,-0.3984375,-0.03125,0.3984375
05-18-2020_15-34-21,-7.3411797368,-2.4502503424,-5.3694939144,0.03125,0.0625,0.28125
05-18-2020_15-34-21,-7.3411797368,-2.464607278,-5.4029934308,-0.0546875,0.015625,0.6953125
05-18-2020_15-34-21,-7.348358204599999,-2.4550359876,-5.3671010917999995,0.4609375,0.28125,0.3984375
05-18-2020_15-34-22,-7.345965381999999,-2.4454646972,-5.3694939144,0.015625,-0.2109375,0.75
05-18-2020_15-34-22,-7.345965381999999,-2.4406790519999997,-5.350351333599999,0.109375,0.2265625,0.125
05-18-2020_15-34-22,-7.312465865599999,-2.4071795355999996,-5.288137945999999,0.09375,0.0234375,0.6875
05-18-2020_15-34-22,-7.3220371559999995,-2.4430718745999997,-5.3336015754,-0.109375,0.0078125,0.3046875
05-18-2020_15-34-22,-7.331608446399999,-2.4358934068,-5.3814580274,-0.1875,-0.1171875,0.359375
05-18-2020_15-34-22,-7.343572559399999,-2.4454646972,-5.3790652048,-0.1875,-0.09375,0.0625
05-18-2020_15-34-22,-7.334001268999999,-2.4430718745999997,-5.388636495199999,-0.2734375,-0.171875,0.2578125
05-18-2020_15-34-22,-7.3411797368,-2.4358934068,-5.352744156199999,-0.1015625,-0.2109375,0.46875
