time,g_x,g_y,g_z,a_x,a_y,a_z
11-30-2020_13-41-16,3.026920589,6.8937219106,6.515655939799999,1.265625,-1.9140625,0.9609375
11-30-2020_13-41-16,3.0819555087999997,6.900900378399999,6.556333923999999,0.2265625,0.53125,-0.8828125
11-30-2020_13-41-16,3.0843483314,6.829115700399999,6.4582281973999995,0.15625,0.2421875,-1.21875
11-30-2020_13-41-16,3.0556344601999994,6.8506511038,6.5036918268,2.6328125,-3.984375,3.2890625
11-30-2020_13-41-16,2.979064137,6.769295135399999,6.558726746599999,2.3984375,-2.015625,0.640625
11-30-2020_13-41-16,3.0149564759999996,6.762116667599999,6.5778693274,2.7265625,2.0234375,-0.5546875
11-30-2020_13-41-16,2.9766713143999994,6.790830538799999,6.3840506968,1.5,3.09375,0.5
11-30-2020_13-41-17,2.9503502658,6.752545377199999,6.573083682199999,2.171875,-0.2578125,-0.109375
11-30-2020_13-41-17,3.0077780082,6.769295135399999,6.4462640844,2.109375,-1.78125,2.953125
11-30-2020_13-41-17,2.8905297008,6.7932233614,6.537191343199999,0.6875,-3.3359375,-1.84375
11-30-2020_13-41-17,2.9647072013999995,6.8889362654,6.4055861002,2.8828125,3.296875,5.25
11-30-2020_13-41-17,3.1010980895999998,6.7549381998,6.518048762399999,3.140625,-0.2265625,-2.171875
11-30-2020_13-41-17,3.0460631698,6.7166530382,6.520441584999999,2.8671875,1.15625,0.625
11-30-2020_13-41-17,3.0221349438,6.642475537599999,6.6257257794,-0.5859375,-2.7265625,0.9375
11-30-2020_13-41-17,3.0053851856,6.867400861999999,6.4701923104,-0.8125,1.6640625,5.0390625
11-30-2020_13-41-17,3.1154550251999997,6.8075802969999994,6.709474570399999,3.5859375,0.2109375,-6.8515625
11-30-2020_13-41-17,3.0005995403999997,6.766902312799999,6.376872228999999,3.265625,2.8125,6.9609375
11-30-2020_13-41-18,3.0580272828,6.836294168199999,6.5515482787999995,-0.421875,1.2578125,2.234375
11-30-2020_13-41-18,3.026920589,6.800401829199999,6.58026215,1.734375,-1.2109375,0.7578125
11-30-2020_13-41-18,3.1609186545999997,6.759723845,6.510870294599999,-0.125,1.125,-2.125
11-30-2020_13-41-18,3.0532416376,6.802794651799999,6.5252272302,1.015625,-0.5703125,4.75
11-30-2020_13-41-18,3.0580272828,6.862615216799999,6.5874406178,0.8125,1.03125,-2.890625
11-30-2020_13-41-18,3.1106693799999996,6.735795619,6.515655939799999,3.671875,2.265625,1.6796875
11-30-2020_13-41-18,3.0723842184,6.726224328599999,6.573083682199999,0.1640625,0.5,-2.2890625
11-30-2020_13-41-18,3.0005995403999997,6.8434726359999996,6.451049729599999,-0.75,2.453125,0.625
11-30-2020_13-41-18,3.1250263156,6.809973119599999,6.570690859599999,-0.34375,-3.2890625,-2.5546875
11-30-2020_13-41-19,3.0364918793999993,6.7740807805999985,6.5850477951999995,2.71875,0.15625,-1.9921875
11-30-2020_13-41-19,3.0197421211999997,6.8171515874,6.534798520599999,2.3671875,-1.1953125,-0.8671875
11-30-2020_13-41-19,3.038884702,6.762116667599999,6.510870294599999,0.3125,2.2578125,0.6875
11-30-2020_13-41-19,3.6801611588,6.573083682199999,6.340979889999999,-15.1953125,-16.6875,-0.0390625
11-30-2020_13-41-19,3.7088750299999997,5.1421757674,5.491527867,-3.9609375,1.484375,14.4140625
11-30-2020_13-41-19,3.0771698636,4.5320060043999995,5.228317380999999,10.421875,-15.890625,21.5859375
11-30-2020_13-41-19,3.8500515633999997,6.635297069799999,7.8699935314,-21.0,-7.484375,28.9765625
11-30-2020_13-41-19,2.7948167967999997,8.458627890999999,6.943971185199999,-23.703125,4.59375,-123.84375
11-30-2020_13-41-19,1.0959127508,7.6115686905999995,6.848258281199999,3.109375,6.875,-85.28125
11-30-2020_13-41-20,-1.1102696864,7.4584280442,6.735795619,-13.25,-30.0546875,-95.8984375
11-30-2020_13-41-20,-2.1391834043999998,5.130211654399999,7.0253271536,11.3515625,3.515625,-88.2578125
11-30-2020_13-41-20,-3.4408788988,4.689932295999999,7.4249285278,-42.5625,-7.7265625,-95.328125
11-30-2020_13-41-20,-3.5485559157999997,3.4887353508,7.841279660199999,-56.203125,6.1171875,-99.796875
11-30-2020_13-41-20,-3.924229064,1.8352949342,8.0470624038,-47.1328125,-12.0,-48.8515625
11-30-2020_13-41-20,-3.9864424515999994,2.2301106632,7.659425142599999,-43.96875,-3.3984375,-57.125
11-30-2020_13-41-20,-5.228317380999999,-0.1220339526,8.6237326504,-15.34375,-12.84375,-48.1640625
11-30-2020_13-41-20,-3.8715869667999994,-0.4618147618,8.9228354754,-17.4453125,-4.609375,-47.9609375
11-30-2020_13-41-20,-3.086741154,-0.2536391956,8.1786676468,53.140625,4.3125,-49.953125
11-30-2020_13-41-21,-4.977071007999999,-1.6175480776,9.4061856406,-7.3515625,8.015625,-29.1875
11-30-2020_13-41-21,-4.3645084224,-2.1200408235999997,9.7196454012,1.828125,0.546875,-56.28125
11-30-2020_13-41-21,-3.7112678526,-2.3712871966,8.4418781328,-10.6796875,10.578125,-31.40625
11-30-2020_13-41-21,-4.1228333398,-1.2251251712,9.162117735399999,37.71875,43.6484375,-23.609375
11-30-2020_13-41-21,-4.7808595548,-2.1678972755999997,8.4729848266,0.0546875,10.34375,-4.2265625
11-30-2020_13-41-21,-4.271188340999999,-1.7706887239999998,8.599804424399998,1.8046875,-7.0546875,7.4609375
11-30-2020_13-41-21,-5.527420206,-1.5314064639999998,9.0664048314,31.0625,2.1796875,15.0703125
11-30-2020_13-41-21,-4.6923251185999995,-1.8161523534,8.6691962798,-32.3046875,-17.5390625,-37.1875
11-30-2020_13-41-21,-4.1204405172,-1.2849457362,8.2480595022,38.7421875,-26.703125,36.5703125
11-30-2020_13-41-22,-4.9555356046,-1.3543375916,9.1549392676,17.2734375,7.3828125,-11.8203125
11-30-2020_13-41-22,-3.8548372086,-0.6891329088,8.365307809599999,-14.890625,-6.625,-10.90625
11-30-2020_13-41-22,-5.3766723822,-0.861416136,8.877371845999999,47.6015625,-2.8515625,27.5234375
11-30-2020_13-41-22,-4.402793583999999,-1.3040883169999997,9.21236701,-33.2578125,10.1640625,-54.7109375
11-30-2020_13-41-22,-4.6923251185999995,-2.4502503424,8.961120636999999,16.578125,9.9296875,-2.203125
11-30-2020_13-41-22,-4.4841495524,-1.6917255781999998,8.822336926199998,9.921875,18.75,-14.109375
11-30-2020_13-41-22,-4.2281175342,-1.8161523534,7.989634661399999,-26.1015625,-9.234375,-6.734375
11-30-2020_13-41-22,-6.1567325498,-2.6967110702,9.4444708022,1.421875,-21.0625,32.5546875
11-30-2020_13-41-22,-4.462614148999999,-1.5409777543999998,8.578269020999999,0.7734375,-13.5390625,-1.0078125
11-30-2020_13-41-23,-3.134597606,-2.368894374,7.645068206999999,-16.53125,31.40625,-10.9140625
11-30-2020_13-41-23,-4.338187373799999,-1.3423734786,8.2456666796,9.28125,-10.359375,21.078125
11-30-2020_13-41-23,-5.991627790399999,-0.6364908116,9.054440718399999,39.328125,-29.421875,48.015625
11-30-2020_13-41-23,-10.253244840999999,-4.4793639072,9.2626162846,139.421875,-41.1171875,154.7265625
11-30-2020_13-41-23,-5.7499527077999995,6.460621019999999,9.2745803976,-15.3984375,-46.859375,2.5234375
11-30-2020_13-41-23,-4.4841495524,0.7585247641999999,9.068797653999999,-32.8125,-57.859375,-23.46875
11-30-2020_13-41-23,-0.6053841178,0.7226324252,10.2460663732,10.7734375,-54.421875,-27.6171875
11-30-2020_13-41-23,-0.6436692794,1.7946169499999998,9.583254513,-27.3125,-39.9296875,14.3125
11-30-2020_13-41-23,-0.681954441,-0.873380249,10.025926693999999,1.171875,-46.671875,48.78125
11-30-2020_13-41-24,-0.0334995164,-0.5814558917999999,9.9349994352,46.609375,-19.7890625,40.640625
11-30-2020_13-41-24,-0.2703889538,0.8997012975999998,9.8847501606,46.5546875,-3.8203125,9.4609375
11-30-2020_13-41-24,-0.0334995164,1.5218351735999998,10.2101740342,17.0,-8.953125,-22.078125
11-30-2020_13-41-24,0.18664016279999998,2.1032910653999997,9.3296153174,71.7109375,34.1796875,-45.890625
11-30-2020_13-41-24,-0.5934200047999999,3.7854453532,9.7603233854,82.2890625,19.71875,-4.609375
11-30-2020_13-41-24,-0.9499505721999999,5.1756752837999995,8.257630792599999,44.6484375,-6.015625,-8.9765625
11-30-2020_13-41-24,-1.0313065406,5.134997299599999,8.2815590186,23.53125,0.53125,-4.3046875
11-30-2020_13-41-24,-0.6436692794,6.1782679532,7.501498850999999,4.734375,-5.0078125,-17.625
11-30-2020_13-41-24,-0.7298108929999999,5.6494541586,8.1858461146,4.078125,5.828125,1.3359375
11-30-2020_13-41-25,-1.1724830739999998,5.134997299599999,8.310272889799998,-1.953125,6.734375,2.890625
11-30-2020_13-41-25,-0.9643075078,5.800201982399999,8.1930245824,13.5,13.40625,18.5078125
11-30-2020_13-41-25,-0.9068797653999999,5.6685967394,7.8699935314,5.9765625,-3.7421875,3.7578125
11-30-2020_13-41-25,-0.7250252477999999,6.1040904525999995,7.7479595788,14.109375,-5.15625,3.6484375
11-30-2020_13-41-25,-0.179461695,6.2380885182,7.197610380799999,18.6484375,2.96875,16.6171875
11-30-2020_13-41-25,-0.22013967919999997,7.1952175581999995,6.946364007799999,37.359375,31.1171875,37.0625
11-30-2020_13-41-25,-0.5216353267999999,7.604390222799999,6.4582281973999995,51.453125,65.4921875,60.140625
11-30-2020_13-41-25,-0.2727817764,8.4681991814,5.747559885199999,98.0078125,96.578125,94.2578125
11-30-2020_13-41-25,1.160518961,9.1238325738,3.4959138185999996,143.7578125,145.8671875,150.9453125
11-30-2020_13-41-26,3.0436703471999995,9.2650091072,2.0147566292,96.234375,121.9921875,158.4375
11-30-2020_13-41-26,4.206582130799999,7.625925626199999,1.9214365477999997,90.9921875,203.984375,103.578125
11-30-2020_13-41-26,10.461420407199999,12.3732856646,1.4452648504,32.7734375,132.59375,-23.09375
11-30-2020_13-41-26,6.3314085996,7.635496916599999,1.746760498,26.9140625,25.2734375,17.1640625
11-30-2020_13-41-26,5.850451257,6.611368843799999,1.4691930763999999,16.703125,-18.296875,-30.6484375
11-30-2020_13-41-26,5.230710203599999,8.0494552264,1.3782658176,27.75,-17.9140625,-83.9140625
11-30-2020_13-41-26,4.6636112473999995,8.516055633399999,0.7776673449999999,13.6328125,20.8046875,-8.5703125
11-30-2020_13-41-26,5.0153561695999995,8.159525065999999,0.849452023,30.078125,56.453125,29.078125
11-30-2020_13-41-26,7.597211754999999,7.5469624803999995,0.46660040699999994,13.4453125,-9.265625,10.0703125
11-30-2020_13-41-27,4.5798624564,8.2600236152,0.6963113766,-4.203125,-5.609375,0.6640625
11-30-2020_13-41-27,8.738588135199999,8.3342011158,1.7252250945999998,-0.7265625,2.6640625,31.90625
11-30-2020_13-41-27,4.6396830214,8.372486277399998,0.9188438783999999,-9.3046875,8.046875,8.546875
11-30-2020_13-41-27,4.876572458799999,9.190831606599998,0.9020941201999999,13.0859375,-7.8515625,-17.2109375
11-30-2020_13-41-27,5.070391089399999,6.573083682199999,1.8592231602,-4.7265625,3.765625,-2.71875
11-30-2020_13-41-27,6.163911017599999,7.819744256799999,1.5505490447999999,19.1484375,14.7734375,-1.5625
11-30-2020_13-41-27,4.754538506199999,7.7048887719999986,1.0073783146,-0.0703125,-11.8359375,3.5859375
11-30-2020_13-41-27,3.6969109169999994,7.5326055448,1.9334006607999998,-72.046875,45.4140625,-22.0
11-30-2020_13-41-27,5.486742221799999,9.2506521716,0.6125625856,25.609375,-14.09375,12.1640625
11-30-2020_13-41-28,5.168496815999999,8.4562350684,1.3591232368,-23.859375,18.4921875,-1.8515625
11-30-2020_13-41-28,4.5966122145999995,7.872386354,1.5361921092,15.4375,14.7265625,-7.1875
11-30-2020_13-41-28,5.4939206895999995,8.7290168448,1.6319050132,-19.25,5.5078125,-1.359375
11-30-2020_13-41-28,5.9796636774,11.691331223599999,1.2107682356,3.8046875,-39.2265625,-34.484375
11-30-2020_13-41-28,2.3832513096,6.879364975,1.1078768638,16.296875,-42.46875,-65.8203125
11-30-2020_13-41-28,2.2277178406,8.238488211799998,1.5936198516,-33.9765625,-44.3828125,-93.46875
11-30-2020_13-41-28,2.3042881638,9.7292166916,2.1918255016,-30.8515625,0.109375,-38.453125
11-30-2020_13-41-28,2.2588245343999995,8.985048863,2.5004996169999996,-40.8203125,8.1796875,-36.125
11-30-2020_13-41-28,0.7657032319999999,9.147760799799999,3.1537401868,-48.9921875,-13.1015625,-47.1015625
11-30-2020_13-41-29,0.3062812928,8.9204426528,3.5126635768,-43.484375,-18.546875,-38.1796875
11-30-2020_13-41-29,-1.0767701699999999,9.044869428,5.347958510999999,-50.6484375,-41.28125,-45.0390625
11-30-2020_13-41-29,-0.9355936366,7.927421273799999,6.4079789228,-58.3984375,-14.2734375,-32.1796875
11-30-2020_13-41-29,-1.6414763036,6.613761666399999,7.061219492599999,-41.09375,-21.8046875,-23.421875
11-30-2020_13-41-29,-1.1916256548,6.0227344842,7.575676351599999,-19.5234375,-14.2578125,-9.8203125
11-30-2020_13-41-29,-1.3926227532,6.171089485399999,8.382057567799999,-15.3828125,5.1875,2.6796875
11-30-2020_13-41-29,-1.6127624323999998,5.5130632704,8.3342011158,-10.84375,-4.6328125,-7.1640625
11-30-2020_13-41-29,-2.0602202586,5.1086762509999994,8.0542408716,7.3046875,-3.390625,-4.5625
11-30-2020_13-41-29,-1.5361921092,5.1517470578,8.252845147399999,-6.3046875,0.75,-7.265625
11-30-2020_13-41-30,-1.8424734019999998,5.4053862534,8.599804424399998,4.3671875,-2.3515625,15.5
11-30-2020_13-41-30,-1.5744772707999999,4.5128634236,8.171489179,-4.59375,-3.2109375,8.5703125
11-30-2020_13-41-30,-1.5457633995999998,4.642075844,8.6333039408,-63.296875,-18.2421875,-19.8125
11-30-2020_13-41-30,-1.0049854919999999,3.5222348671999995,9.5688975774,-52.328125,-17.265625,-11.109375
11-30-2020_13-41-30,-1.0504491214,2.4981067944,9.4181497536,-9.7734375,3.953125,10.8828125
11-30-2020_13-41-30,-0.9643075078,3.0795626861999996,9.442077979599999,4.4375,8.84375,21.1171875
11-30-2020_13-41-30,-0.6604190376,2.4981067944,9.7076812882,-24.9140625,-22.421875,-9.5703125
11-30-2020_13-41-30,-0.6843472636,2.8307091358,9.6861458848,-54.15625,-20.671875,-33.1015625
11-30-2020_13-41-30,0.0502492746,1.6845471103999998,9.547362174,-4.8125,-16.984375,-10.109375
11-30-2020_13-41-31,0.13160524299999998,2.1631116304,9.808179837399999,-13.4609375,-15.09375,-40.234375
11-30-2020_13-41-31,0.08374879099999999,2.2205393728,9.1190469286,28.5078125,8.8984375,-16.90625
11-30-2020_13-41-31,-0.1722832272,1.651047594,9.853643466799998,0.0,-12.6796875,-5.5234375
11-30-2020_13-41-31,0.49292145559999995,1.6151552549999997,9.925428144799998,-7.3125,-14.1171875,1.484375
11-30-2020_13-41-31,-0.8757730715999998,1.0863414604,10.2867443574,-1.4140625,6.40625,20.4921875
11-30-2020_13-41-31,-5.8791651282,1.5385849318,6.805187474399999,-16.7109375,-23.8828125,-1.40625
11-30-2020_13-41-31,0.6053841178,-1.4309079147999997,10.992627024399999,-138.4140625,-91.2421875,213.9375
11-30-2020_13-41-31,1.4021940436,-0.5551348432,10.004391290600001,-5.9765625,-109.4921875,37.21875
11-30-2020_13-41-31,1.7347963849999999,0.0646062102,9.080761767,56.6328125,25.0703125,-13.5546875
11-30-2020_13-41-32,1.8376877567999998,0.8925228297999999,11.0333050086,3.921875,16.0859375,0.2578125
11-30-2020_13-41-32,1.4261222696,-0.11724830739999999,9.9158568544,-66.8671875,20.90625,-18.53125
11-30-2020_13-41-32,1.1174481541999999,-0.8542376682,9.420542576199999,51.7734375,22.75,-121.1796875
11-30-2020_13-41-32,0.6484549246,0.1268195978,10.114461130199999,8.53125,-9.3828125,-19.2578125
11-30-2020_13-41-32,-0.2129612114,-0.1651047594,9.544969351399999,-21.546875,-20.8046875,5.765625
11-30-2020_13-41-32,0.23210379219999996,0.49770710079999997,9.712466933399998,9.6015625,21.5625,6.25
11-30-2020_13-41-32,0.8159525066,-0.47138605219999996,9.451649269999999,-2.90625,-16.2734375,-3.84375
11-30-2020_13-41-32,-0.46660040699999994,0.3182454058,10.4470634716,-13.578125,-17.1484375,-7.953125
11-30-2020_13-41-32,-0.23928225999999997,0.2081755662,10.078568791199999,9.0,34.2265625,-79.53125
11-30-2020_13-41-33,0.08374879099999999,0.8422735551999999,9.9158568544,8.4375,-2.2734375,11.28125
                                                                                                                                                                                                                                                                                                                                         
