time,g_x,g_y,g_z,a_x,a_y,a_z
01-24-2021_08-05-25,-2.799602442,7.089933363799999,5.6925249654,6.6484375,-92.765625,-26.8984375
01-24-2021_08-05-25,-4.474578262,4.998606411399999,6.171089485399999,26.8828125,-109.7734375,-6.1328125
01-24-2021_08-05-25,-1.7324035624,7.310073042999999,6.087340694399999,48.625,-124.8203125,8.3828125
01-24-2021_08-05-25,0.5862415369999999,7.6761749007999995,5.3072805268,18.9453125,-128.3671875,43.0234375
01-24-2021_08-05-25,2.249253244,6.862615216799999,5.970092386999999,-5.59375,-95.9140625,47.1875
01-24-2021_08-05-25,0.5168496816,5.563312545,6.183053598399999,6.40625,-76.0234375,33.265625
01-24-2021_08-05-25,0.9667003303999999,6.862615216799999,6.848258281199999,19.4296875,-55.3828125,23.0
01-24-2021_08-05-26,2.2396819536,7.934599741599999,7.9417782094,6.2421875,-53.8125,-3.9375
01-24-2021_08-05-26,4.6492543118,8.075776274999999,6.546762633599999,-18.578125,-49.6875,-22.4609375
01-24-2021_08-05-26,3.7328032559999995,6.764509490199999,4.5726839886,-39.3671875,-55.9453125,-19.2265625
01-24-2021_08-05-26,3.9625142255999997,5.965306741799999,5.871986660399999,-22.640625,-11.1484375,-48.9375
01-24-2021_08-05-26,5.292923591199999,6.254838276399999,8.3581293418,-28.4375,22.3046875,-25.96875
01-24-2021_08-05-26,3.1250263156,5.120640363999999,5.642275690799999,5.171875,-4.8359375,-26.8671875
01-24-2021_08-05-26,2.5603201819999994,10.2508520184,6.687939167,21.421875,-20.3984375,-27.6953125
01-24-2021_08-05-26,1.6606188843999998,3.2303105099999994,6.0586268232,-22.5546875,-8.0234375,-20.7734375
01-24-2021_08-05-26,3.7710884175999997,4.6325045536,8.6237326504,37.9453125,-17.5625,32.1328125
01-24-2021_08-05-26,4.5056849558,8.9539421692,7.137789815799999,25.359375,6.3828125,-13.03125
01-24-2021_08-05-26,-0.5958128274,6.1184473882,6.2309100503999995,1.2109375,2.8203125,-29.5
01-24-2021_08-05-26,1.4141581565999999,6.671189408799999,7.2406811876,-17.328125,3.703125,-11.140625
01-24-2021_08-05-26,0.9044869427999999,4.881358103999999,7.3411797368,-7.703125,32.0859375,-27.0390625
01-24-2021_08-05-26,1.2586246875999998,9.4971128994,7.7694949821999995,-9.0703125,-1.9296875,-32.1953125
01-24-2021_08-05-26,2.0913269523999998,8.5399838594,5.682953674999999,-13.1875,-1.125,-41.2421875
01-24-2021_08-05-26,-2.0578274359999997,6.343372712599999,5.843272789199999,-55.625,52.3125,-55.0234375
01-24-2021_08-05-27,0.18664016279999998,2.4263221163999997,6.5012990042,11.2265625,46.3671875,-51.546875
01-24-2021_08-05-27,-2.2468604213999996,7.798208853399999,10.4518491168,60.3828125,60.4453125,-43.5078125
01-24-2021_08-05-27,-1.5314064639999998,9.774680320999998,8.3342011158,8.390625,4.046875,-10.875
01-24-2021_08-05-27,-3.8093735792,7.125825702799999,8.027919823,-34.3125,2.9765625,-10.3046875
01-24-2021_08-05-27,-2.9766713143999994,5.0512485086,6.8410798133999995,-25.8984375,12.46875,-19.5078125
01-24-2021_08-05-27,-3.5174492219999998,3.5653056739999998,6.606583198599999,-13.0859375,36.3515625,-28.3203125
01-24-2021_08-05-27,-3.9912280967999996,5.314458994599999,8.0183485326,11.015625,27.2109375,-68.5234375
01-24-2021_08-05-27,-3.361915753,6.3457655352,6.769295135399999,50.0859375,-9.390625,-69.1875
01-24-2021_08-05-27,-4.510470601,5.7523455303999995,5.6494541586,68.90625,-39.15625,-82.8984375
01-24-2021_08-05-27,-3.6323047068,5.2953164138,5.9389856932,61.640625,-51.5234375,-58.1796875
01-24-2021_08-05-27,-2.333002035,7.970492080599999,6.7573310224,41.578125,-58.7421875,-44.0078125
01-24-2021_08-05-27,-3.5605200288,7.475177802399999,6.343372712599999,21.109375,-40.296875,-41.4765625
01-24-2021_08-05-27,-3.7782668854,6.2045890018,5.754738353,7.9921875,-37.4921875,-27.4296875
01-24-2021_08-05-27,-3.553341561,5.850451257,6.262016744199999,14.4609375,-25.0390625,-28.609375
01-24-2021_08-05-27,-4.0151563228,6.2021961791999995,6.570690859599999,6.0625,-21.84375,-16.7421875
01-24-2021_08-05-27,-3.9529429352,5.7643096434,6.611368843799999,3.2578125,-18.8203125,-11.03125
01-24-2021_08-05-27,-3.8931223702,5.86241537,6.6185473115999995,2.609375,-14.7734375,-6.9296875
01-24-2021_08-05-28,-3.6370903519999995,5.8791651282,6.726224328599999,1.7890625,-9.2890625,-4.9375
01-24-2021_08-05-28,-3.6801611588,6.0969119848,6.9104716688,2.765625,-1.5,-2.171875
01-24-2021_08-05-28,-4.0151563228,5.4747781088,6.7453669093999995,3.4140625,4.1796875,-3.09375
01-24-2021_08-05-28,-4.0965122912,5.761916820799999,6.498906181599999,2.65625,0.21875,-3.1171875
01-24-2021_08-05-28,-4.0007993872,6.0346985972,6.6472611827999994,1.75,-2.6484375,-2.1015625
01-24-2021_08-05-28,-3.9338003543999998,6.0203416616,6.742974086799999,-1.4921875,-2.3203125,1.0859375
01-24-2021_08-05-28,-4.3645084224,5.8480584343999995,6.81954441,-2.2578125,-2.375,0.9375
01-24-2021_08-05-28,-3.9457644673999996,5.5609197223999995,6.728617151199999,-2.2734375,-5.015625,2.921875
01-24-2021_08-05-28,-3.8835510797999997,5.5130632704,6.790830538799999,0.8046875,-3.0234375,4.5078125
01-24-2021_08-05-28,-3.924229064,5.6279187552,7.070790783,2.34375,0.453125,4.7578125
01-24-2021_08-05-28,-3.7854453532,5.8049876276,6.896114733199999,-0.4609375,0.296875,1.6171875
01-24-2021_08-05-28,-3.6777683361999993,5.7499527077999995,6.908078846199999,-0.9375,0.9375,1.03125
01-24-2021_08-05-28,-3.8189448695999997,5.946164161,7.003791750199999,-2.3046875,2.4921875,1.875
01-24-2021_08-05-28,-3.7112678526,5.651846981199999,6.9702922337999995,-0.8125,4.828125,2.9765625
01-24-2021_08-05-28,-3.9553357577999995,5.8408799666,6.9894348146,-1.3125,4.90625,3.53125
01-24-2021_08-05-28,-3.8476587407999996,5.831308676199999,6.898507555799999,0.0078125,5.9765625,2.2890625
01-24-2021_08-05-29,-3.8763726119999995,5.747559885199999,6.9104716688,1.7109375,2.5234375,4.515625
01-24-2021_08-05-29,-4.1539400336,5.819344563199999,6.8530439264,1.3125,2.25,1.375
01-24-2021_08-05-29,-3.9481572899999997,5.931807225399999,6.963113765999999,2.6015625,0.8515625,-0.8125
01-24-2021_08-05-29,-3.7806597079999995,5.929414402799999,6.812365942199999,0.6796875,0.9375,-0.9453125
01-24-2021_08-05-29,-3.8189448695999997,5.831308676199999,6.795616184,0.5703125,1.3671875,1.3828125
01-24-2021_08-05-29,-3.9194434187999994,5.8241302084,6.740581264199999,1.1953125,1.2890625,1.8359375
01-24-2021_08-05-29,-4.0199419679999995,5.8289158536,6.955935298199999,2.21875,-1.65625,1.53125
01-24-2021_08-05-29,-3.8548372086,5.7810594016,6.81954441,1.953125,-2.125,-0.2109375
01-24-2021_08-05-29,-3.8739797894,5.773880933799999,6.8697936846,1.9296875,-1.7734375,-0.984375
01-24-2021_08-05-29,-3.8500515633999997,5.8289158536,6.896114733199999,3.109375,-1.6171875,0.1875
01-24-2021_08-05-29,-3.9457644673999996,5.8217373858,6.867400861999999,3.203125,-1.5546875,0.4609375
01-24-2021_08-05-29,-3.7830525305999996,5.8049876276,6.855436749,2.078125,-0.4921875,-0.625
01-24-2021_08-05-29,-3.8691941441999997,5.845665611799999,6.8410798133999995,2.15625,-0.484375,-0.453125
01-24-2021_08-05-29,-3.8261233374,5.9485569836,6.891329088,0.84375,-0.140625,-0.2578125
01-24-2021_08-05-29,-3.9816568063999997,5.723631659199999,6.831508523,0.65625,-0.9609375,-0.6640625
01-24-2021_08-05-29,-3.7998022887999996,5.776273756399999,6.7932233614,1.0859375,-2.203125,-0.28125
01-24-2021_08-05-30,-3.6945180944,5.735595772199999,6.826722877799999,1.9296875,-1.4453125,-0.953125
01-24-2021_08-05-30,-3.7998022887999996,5.7643096434,6.908078846199999,2.4140625,-0.8359375,-0.640625
01-24-2021_08-05-30,-3.8620156764,5.874379482999999,6.920042959199999,1.796875,0.9375,-2.28125
01-24-2021_08-05-30,-3.9696926934,5.735595772199999,6.8721865071999995,2.0625,1.3984375,-2.546875
01-24-2021_08-05-30,-3.8644084989999996,5.7212388366,6.934399894799999,3.734375,1.359375,-2.8671875
01-24-2021_08-05-30,-3.8668013215999997,5.809773272799999,6.8410798133999995,2.421875,-0.359375,-2.9765625
01-24-2021_08-05-30,-3.9290147091999996,5.7571311756,6.8147587648,1.796875,-0.4765625,-2.1484375
01-24-2021_08-05-30,-3.9433716447999996,5.8887364186,6.896114733199999,1.6015625,-0.9921875,-1.0546875
01-24-2021_08-05-30,-3.8261233374,5.740381417399999,6.7812592484,1.1953125,1.296875,-1.1015625
01-24-2021_08-05-30,-3.8189448695999997,5.838487143999999,6.7812592484,1.625,2.8359375,-1.40625
01-24-2021_08-05-30,-3.984049629,5.8815579507999995,6.7932233614,2.0,3.34375,-0.671875
01-24-2021_08-05-30,-4.0199419679999995,5.807380450199999,6.867400861999999,-0.0625,2.734375,0.5234375
01-24-2021_08-05-30,-4.0366917262,5.682953674999999,6.786044893599999,-0.1953125,2.859375,0.375
01-24-2021_08-05-30,-4.0247276132,5.8217373858,6.8171515874,-0.7109375,2.625,0.6328125
01-24-2021_08-05-30,-4.041477371399999,5.771488111199999,6.838686990799999,-1.078125,2.2265625,0.984375
01-24-2021_08-05-30,-4.0582271296,5.613561819599999,6.738188441599999,-0.1875,1.765625,0.1328125
01-24-2021_08-05-30,-4.1706897918,5.9126646445999995,6.922435781799999,1.0,-0.1875,0.28125
01-24-2021_08-05-31,-3.8165520469999996,5.5322058512,6.7788664257999995,2.015625,-0.0703125,0.234375
01-24-2021_08-05-31,-4.0151563228,5.565705367599999,6.668796586199999,3.515625,-0.8828125,-1.15625
01-24-2021_08-05-31,-4.079762532999999,5.833701498799999,6.900900378399999,3.8203125,-0.421875,-0.609375
01-24-2021_08-05-31,-3.984049629,5.8408799666,6.771687958,1.40625,0.1484375,-0.078125
01-24-2021_08-05-31,-3.9912280967999996,5.802594805,6.7764736031999995,-0.9140625,1.09375,0.6171875
01-24-2021_08-05-31,-4.0223347905999995,5.670989562,6.740581264199999,0.03125,0.6484375,1.3515625
01-24-2021_08-05-31,-4.017549145399999,5.795416337199999,6.740581264199999,0.1796875,-0.6484375,2.265625
01-24-2021_08-05-31,-3.8787654345999996,5.6733823846,6.8434726359999996,0.140625,-0.7265625,1.5625
01-24-2021_08-05-31,-4.077369710399999,5.680560852399999,6.886543442799999,-0.0703125,0.8359375,1.09375
01-24-2021_08-05-31,-4.1204405172,5.7930235146,6.81954441,0.4921875,-0.3515625,0.640625
01-24-2021_08-05-31,-3.9553357577999995,5.838487143999999,6.829115700399999,0.78125,-0.2734375,-0.3203125
01-24-2021_08-05-31,-3.8907295475999994,5.6494541586,6.8147587648,1.3046875,0.2265625,-0.390625
01-24-2021_08-05-31,-3.9768711611999996,5.613561819599999,6.805187474399999,2.1484375,0.8515625,-0.3515625
01-24-2021_08-05-31,-4.1012979364,5.812166095399999,6.836294168199999,3.296875,0.0546875,-0.6640625
01-24-2021_08-05-31,-3.9266218865999996,5.6925249654,6.812365942199999,2.5859375,-0.609375,-0.6484375
01-24-2021_08-05-31,-4.091726646,5.635097223,6.740581264199999,2.2734375,-0.65625,0.6875
01-24-2021_08-05-32,-3.9457644673999996,5.7092747236,6.824330055199999,0.671875,-0.375,0.3046875
01-24-2021_08-05-32,-4.0247276132,5.7882378694,6.865008039399999,0.2734375,0.59375,-0.8984375
01-24-2021_08-05-32,-3.9409788222,5.50349198,6.762116667599999,0.796875,0.9921875,-1.15625
01-24-2021_08-05-32,-3.9816568063999997,5.7858450468,6.867400861999999,1.9140625,1.8203125,-2.28125
01-24-2021_08-05-32,-4.0223347905999995,5.826523031,6.786044893599999,2.609375,1.7265625,-2.546875
01-24-2021_08-05-32,-4.113262049399999,5.6925249654,6.8458654586,3.296875,1.1796875,-1.859375
01-24-2021_08-05-32,-4.1587256788,5.766702466,6.81954441,3.046875,0.7265625,-0.578125
01-24-2021_08-05-32,-4.113262049399999,5.7810594016,6.762116667599999,1.1796875,1.3671875,0.4140625
01-24-2021_08-05-32,-4.0055850324,5.7690952886,6.664010941,-0.578125,2.046875,1.4140625
01-24-2021_08-05-32,-3.972085516,5.735595772199999,6.6616181184,0.578125,3.015625,1.203125
01-24-2021_08-05-32,-4.108476404199999,5.7810594016,6.728617151199999,0.8203125,3.4375,0.03125
01-24-2021_08-05-32,-4.331008905999999,5.7810594016,6.709474570399999,0.6796875,3.3984375,-1.3046875
01-24-2021_08-05-32,-3.9768711611999996,5.575276658,6.4558353747999995,1.1640625,-0.734375,0.3984375
01-24-2021_08-05-32,-3.8955151927999996,5.491527867,6.340979889999999,2.0625,-1.34375,1.578125
01-24-2021_08-05-32,-4.307080679999999,5.855236902199999,6.8697936846,1.8984375,1.890625,-1.3046875
01-24-2021_08-05-32,-4.6109691502,6.343372712599999,7.1234328802,1.8828125,2.125,-2.28125
01-24-2021_08-05-32,-4.606183505,5.802594805,6.7740807805999985,-1.3671875,-0.0625,1.828125
01-24-2021_08-05-33,-4.307080679999999,5.5704910128,6.477370778199999,-1.7265625,-2.90625,5.4140625
01-24-2021_08-05-33,-3.7758740628,5.6327044004,6.654439650599999,-3.8671875,-3.46875,5.9375
01-24-2021_08-05-33,-3.8069807566,6.1040904525999995,6.7788664257999995,-6.1953125,-2.40625,1.15625
01-24-2021_08-05-33,-3.8955151927999996,5.7092747236,6.8506511038,-6.7265625,-0.078125,1.875
01-24-2021_08-05-33,-3.8021951113999997,5.491527867,6.687939167,-0.4921875,-1.1953125,2.3203125
01-24-2021_08-05-33,-3.7734812401999998,5.611168997,7.1042902994,7.78125,-2.7890625,5.34375
01-24-2021_08-05-33,-3.9888352742,6.1519469046,6.750152554599999,6.375,-0.796875,11.96875
01-24-2021_08-05-33,-3.8069807566,6.206981824399999,7.1210400576,3.03125,-8.9296875,27.640625
01-24-2021_08-05-33,-3.4743784152,5.747559885199999,6.69990328,0.984375,-5.53125,32.8984375
01-24-2021_08-05-33,-3.1561330094,5.522634560799999,6.5994047308,-0.578125,5.0234375,32.1484375
01-24-2021_08-05-33,-3.1202406704,5.639882868199999,7.1832534452,-7.625,19.8203125,34.7734375
01-24-2021_08-05-33,-3.1968109935999998,6.4247286809999995,7.046862557,-8.109375,17.015625,31.0390625
01-24-2021_08-05-33,-2.9240292171999998,6.0801622266,7.030112798799999,-1.4609375,22.8515625,35.046875
01-24-2021_08-05-33,-2.8594230069999997,6.0921263396,7.094719008999999,1.71875,27.3671875,40.0859375
01-24-2021_08-05-33,-2.7828526837999994,6.675975054,6.7573310224,-10.3125,25.421875,38.4453125
01-24-2021_08-05-33,-2.8977081685999995,6.687939167,6.3720865838,-20.6640625,24.265625,30.0546875
01-24-2021_08-05-34,-2.6967110702,6.400800454999999,6.783652071,-15.0546875,24.3671875,24.859375
01-24-2021_08-05-34,-2.2157537276,6.5778693274,7.092326186399999,-7.453125,23.609375,26.4140625
01-24-2021_08-05-34,-3.086741154,6.664010941,6.7932233614,-0.3203125,23.5859375,22.9921875
01-24-2021_08-05-34,-2.6009981662,6.8147587648,6.7334027964,-11.328125,16.953125,10.1015625
01-24-2021_08-05-34,-2.6847469572,6.632904247199999,6.582654972599999,-18.4609375,10.1640625,8.5859375
01-24-2021_08-05-34,-2.5387847785999997,5.7834522241999995,6.4869420685999994,-10.5625,3.6484375,5.6171875
01-24-2021_08-05-34,-2.8618158295999994,6.4869420685999994,7.161718041799999,0.703125,2.421875,13.5546875
01-24-2021_08-05-34,-2.8426732488,7.501498850999999,7.295716107399999,5.296875,6.453125,6.171875
01-24-2021_08-05-34,-2.464607278,6.147161259399999,6.613761666399999,-10.71875,3.6484375,1.890625
01-24-2021_08-05-34,-2.368894374,5.486742221799999,7.6163543358,-6.5,7.71875,10.8515625
01-24-2021_08-05-34,-2.8546373618,5.807380450199999,7.0995046541999995,-3.203125,15.5390625,2.734375
01-24-2021_08-05-34,-2.9240292171999998,6.0227344842,7.1306113479999995,-8.9296875,4.2890625,2.1328125
01-24-2021_08-05-34,-2.895315346,5.639882868199999,7.5134629639999995,-14.2890625,5.75,3.6015625
01-24-2021_08-05-34,-3.0197421211999997,5.264209719999999,7.561319415999999,-6.6015625,6.5078125,1.5
01-24-2021_08-05-34,-2.823530668,5.539384319,7.4584280442,2.7265625,4.953125,0.2890625
01-24-2021_08-05-34,-2.6847469572,5.9198431124,7.2430740102,0.3359375,5.78125,2.7421875
01-24-2021_08-05-35,-2.6249263922,5.7834522241999995,7.274180703999999,-3.1171875,7.59375,5.390625
01-24-2021_08-05-35,-2.7469603447999997,6.061019645799999,7.2670022362,-5.0234375,7.609375,5.125
01-24-2021_08-05-35,-2.883351233,5.953342628799999,7.3052873978,-5.8984375,4.5859375,5.0390625
01-24-2021_08-05-35,-2.7948167967999997,5.874379482999999,7.3986074792,-4.8515625,4.75,4.234375
01-24-2021_08-05-35,-2.8115665549999997,5.7044890784,7.3387869142,-1.9921875,3.953125,2.65625
01-24-2021_08-05-35,-2.7900311515999996,5.706881901,7.269395058799999,-0.90625,3.21875,1.3046875
01-24-2021_08-05-35,-2.8091737323999997,5.855236902199999,7.4153572373999985,0.4296875,3.1875,0.140625
01-24-2021_08-05-35,-2.8331019584,5.953342628799999,7.379464898399999,1.546875,3.265625,0.109375
01-24-2021_08-05-35,-2.799602442,5.8648081926,7.3244299786,2.046875,4.1015625,0.640625
01-24-2021_08-05-35,-2.9455646206,5.575276658,7.2789663492,-0.6640625,1.359375,0.578125
01-24-2021_08-05-35,-3.0652057506,5.855236902199999,7.5206414318,-0.53125,1.9296875,0.6953125
01-24-2021_08-05-35,-2.9001009911999995,5.6494541586,7.499106028399999,-0.140625,1.296875,0.0703125
01-24-2021_08-05-35,-2.8522445392,5.5345986738,7.310073042999999,2.40625,0.1640625,-1.1796875
01-24-2021_08-05-35,-2.9479574431999995,5.771488111199999,7.4129644148,0.8125,0.96875,-0.9921875
01-24-2021_08-05-35,-2.9407789753999998,5.6542398037999995,7.2909304621999995,-0.171875,0.921875,0.046875
01-24-2021_08-05-35,-2.9168507493999996,5.812166095399999,7.3531438497999995,-0.453125,0.5546875,0.2109375
01-24-2021_08-05-35,-3.038884702,5.6279187552,7.3651079628,0.0546875,0.453125,1.015625
01-24-2021_08-05-36,-3.0412775246,5.6303115778,7.4201428825999995,1.5546875,-0.046875,1.390625
01-24-2021_08-05-36,-2.9479574431999995,5.6853464976,7.393821833999999,1.6171875,-0.40625,0.8984375
01-24-2021_08-05-36,-3.0029923629999997,5.639882868199999,7.319644333399999,0.1953125,0.0859375,1.0546875
01-24-2021_08-05-36,-3.026920589,5.706881901,7.283751994399999,-0.1953125,0.9375,0.4296875
01-24-2021_08-05-36,-2.9192435719999996,5.647061336,7.3292156238,-0.0390625,0.625,0.9453125
01-24-2021_08-05-36,-3.0149564759999996,5.6255259326000004,7.441678285999999,0.2421875,1.125,0.8828125
01-24-2021_08-05-36,-2.9144579268,5.773880933799999,7.367500785399999,0.46875,2.34375,2.09375
01-24-2021_08-05-36,-2.9599215562,5.6327044004,7.3268228012,0.5703125,2.5,1.296875
01-24-2021_08-05-36,-3.0173492986,5.7571311756,7.3411797368,0.6796875,2.453125,2.1171875
01-24-2021_08-05-36,-3.0293134116,5.706881901,7.405785946999999,-0.4140625,2.125,3.109375
01-24-2021_08-05-36,-2.9671000239999996,5.74277424,7.3651079628,-1.8984375,2.9453125,3.609375
01-24-2021_08-05-36,-2.9647072013999995,5.6087761744,7.314858688199999,-1.25,2.9609375,2.3984375
01-24-2021_08-05-36,-3.0604201054,5.6255259326000004,7.3172515108,-0.625,3.8828125,1.5703125
01-24-2021_08-05-36,-3.0293134116,5.706881901,7.3387869142,0.7421875,3.4375,0.7734375
01-24-2021_08-05-36,-3.0173492986,5.7044890784,7.4010003018,0.171875,2.7265625,0.3671875
01-24-2021_08-05-36,-3.1561330094,5.7499527077999995,7.463213689399999,-2.109375,2.1484375,1.046875
01-24-2021_08-05-37,-3.0675985731999997,5.527420206,7.4129644148,0.078125,0.9921875,0.984375
01-24-2021_08-05-37,-3.1010980895999998,5.711667546199999,7.367500785399999,1.8828125,0.53125,-0.5078125
01-24-2021_08-05-37,-3.0699913958,5.599204884,7.3890361888,0.9453125,0.1328125,-0.6171875
01-24-2021_08-05-37,-3.0125636533999995,5.5728838354,7.4201428825999995,2.1328125,0.09375,-1.90625
01-24-2021_08-05-37,-3.0029923629999997,5.5369914964,7.3866433661999995,2.53125,0.3046875,-1.9375
01-24-2021_08-05-37,-3.0221349438,5.584847948399999,7.429714172999999,1.234375,0.78125,-0.6171875
01-24-2021_08-05-37,-3.0723842184,5.584847948399999,7.4177500599999995,2.375,-0.140625,-0.515625
01-24-2021_08-05-37,-3.1633114771999993,5.615954642199999,7.506284496199999,0.6953125,-0.4296875,-0.140625
01-24-2021_08-05-37,-3.0891339766,5.615954642199999,7.479963447599999,0.71875,-0.859375,0.8828125
01-24-2021_08-05-37,-3.1250263156,5.5489556094,7.4847490928,0.9609375,-0.015625,1.2734375
01-24-2021_08-05-37,-3.0077780082,5.7571311756,7.245466832799999,1.2109375,3.765625,3.5234375
01-24-2021_08-05-37,-3.1561330094,5.551348432,7.367500785399999,-0.53125,3.5859375,2.8046875
01-24-2021_08-05-37,-3.1585258319999996,5.5944192388,7.3627151402,-1.1796875,4.0234375,1.109375
01-24-2021_08-05-37,-3.0317062341999996,5.6494541586,7.405785946999999,0.6953125,2.8125,2.7109375
01-24-2021_08-05-37,-3.2494530907999994,5.551348432,7.4225357052,0.5390625,0.890625,2.7421875
01-24-2021_08-05-37,-3.1609186545999997,5.580062303199999,7.3411797368,0.6171875,0.6171875,1.1171875
01-24-2021_08-05-37,-3.1393832511999995,5.6255259326000004,7.355536672399999,0.328125,0.1171875,1.7265625
01-24-2021_08-05-38,-3.0580272828,5.4963135121999995,7.334001268999999,-0.40625,1.0234375,1.953125
01-24-2021_08-05-38,-3.1609186545999997,5.6925249654,7.367500785399999,0.8828125,-0.0078125,0.8984375
01-24-2021_08-05-38,-3.086741154,5.5896335935999995,7.355536672399999,0.6796875,-0.546875,0.640625
01-24-2021_08-05-38,-3.1848468806,5.577669480599999,7.3651079628,1.1640625,0.2109375,-0.171875
01-24-2021_08-05-38,-3.0604201054,5.563312545,7.465606511999999,1.4140625,0.2890625,-0.5703125
01-24-2021_08-05-38,-3.1130622025999997,5.541777141599999,7.4249285278,1.09375,0.4609375,-0.3359375
01-24-2021_08-05-38,-3.0101708308,5.6303115778,7.3220371559999995,1.0390625,0.3671875,-0.3828125
01-24-2021_08-05-38,-3.1920253484,5.5585268997999995,7.432106995599999,0.0859375,0.359375,-0.2265625
01-24-2021_08-05-38,-3.2422746229999997,5.615954642199999,7.463213689399999,0.1796875,0.9140625,0.78125
01-24-2021_08-05-38,-3.1776684127999997,5.580062303199999,7.367500785399999,1.5546875,0.5703125,-0.8515625
01-24-2021_08-05-38,-3.0819555087999997,5.4173503664,7.283751994399999,1.96875,-0.2421875,-1.265625
01-24-2021_08-05-38,-3.0508488149999997,5.584847948399999,7.444071108599999,1.6875,0.3359375,-1.0546875
01-24-2021_08-05-38,-3.0197421211999997,5.580062303199999,7.4488567537999995,0.2421875,0.875,-1.0234375
01-24-2021_08-05-38,-3.1010980895999998,5.522634560799999,7.429714172999999,0.125,1.59375,-0.8828125
01-24-2021_08-05-38,-3.1968109935999998,5.544169964199999,7.410571592199999,0.984375,1.1640625,-0.3828125
01-24-2021_08-05-39,-3.2063822839999996,5.601597706599999,7.391429011399999,2.1171875,0.484375,-0.0078125
01-24-2021_08-05-39,-3.0915267991999995,5.4963135121999995,7.4201428825999995,1.609375,0.1328125,0.359375
01-24-2021_08-05-39,-3.2925238975999997,5.556134077199999,7.4847490928,0.5625,0.2265625,-0.078125
01-24-2021_08-05-39,-3.086741154,5.486742221799999,7.5110701413999985,0.375,0.8203125,-0.0390625
01-24-2021_08-05-39,-3.1250263156,5.491527867,7.4584280442,1.7578125,1.65625,-0.3984375
01-24-2021_08-05-39,-3.2877382523999996,5.4963135121999995,7.432106995599999,1.5625,0.765625,0.578125
01-24-2021_08-05-39,-3.2542387359999996,5.4939206895999995,7.432106995599999,1.078125,0.9296875,1.21875
01-24-2021_08-05-39,-3.2733813167999997,5.525027383399999,7.405785946999999,0.7109375,0.328125,1.5
01-24-2021_08-05-39,-3.1704899449999995,5.529813028599999,7.403393124399999,0.3125,0.234375,1.15625
01-24-2021_08-05-39,-3.1441688964,5.539384319,7.429714172999999,0.359375,0.2734375,1.609375
01-24-2021_08-05-39,-3.2781669619999994,5.5322058512,7.3890361888,0.3515625,0.1484375,1.171875
01-24-2021_08-05-39,-3.2518459134,5.577669480599999,7.403393124399999,0.4140625,-0.859375,1.3828125
01-24-2021_08-05-39,-3.1058837348,5.443671415,7.432106995599999,1.5703125,0.96875,1.9140625
01-24-2021_08-05-39,-3.2111679292,5.529813028599999,7.350751027199999,2.015625,1.59375,0.125
01-24-2021_08-05-39,-3.2350961552,5.517848915599999,7.393821833999999,-0.3671875,1.1171875,-0.6015625
01-24-2021_08-05-39,-3.1800612353999997,5.6087761744,7.475177802399999,-0.3828125,1.3984375,1.0
01-24-2021_08-05-40,-3.2111679292,5.364708269199999,7.381857720999999,2.28125,1.8828125,-0.140625
01-24-2021_08-05-40,-3.2422746229999997,5.5489556094,7.3770720758,1.3984375,0.0703125,-0.5703125
01-24-2021_08-05-40,-3.3643085755999995,5.5968120614,7.369893607999999,1.2734375,0.59375,-0.6015625
01-24-2021_08-05-40,-3.134597606,5.448457060199999,7.444071108599999,0.328125,0.3515625,0.0859375
01-24-2021_08-05-40,-3.2638100264,5.50349198,7.4584280442,1.1796875,-0.5390625,-0.1640625
01-24-2021_08-05-40,-3.3164521235999995,5.4532427054,7.4488567537999995,0.78125,-0.65625,-0.7890625
01-24-2021_08-05-40,-3.2685956715999995,5.4939206895999995,7.427321350399999,0.828125,-1.5,-0.984375
01-24-2021_08-05-40,-3.2614172037999998,5.520241738199999,7.4727849798,1.5859375,-0.453125,-0.7578125
01-24-2021_08-05-40,-3.1609186545999997,5.391029317799999,7.527819899599999,2.171875,-0.5625,-0.9921875
01-24-2021_08-05-40,-3.1872397032,5.580062303199999,7.561319415999999,0.15625,-0.6796875,0.046875
01-24-2021_08-05-40,-3.1944181709999997,5.3192446398,7.487141915399999,0.703125,0.359375,0.046875
01-24-2021_08-05-40,-3.1680971224,5.5130632704,7.444071108599999,1.96875,-0.046875,-0.609375
01-24-2021_08-05-40,-3.2350961552,5.469992463599999,7.372286430599999,1.28125,0.03125,-0.109375
01-24-2021_08-05-40,-3.2733813167999997,5.4723852862,7.475177802399999,1.3359375,-0.15625,-0.1015625
01-24-2021_08-05-40,-3.1776684127999997,5.446064237599999,7.5302127222,0.8984375,0.7109375,-0.609375
01-24-2021_08-05-40,-3.4025937371999997,5.5968120614,7.542176835199999,2.796875,1.21875,-0.09375
01-24-2021_08-05-41,-3.2255248647999997,5.446064237599999,7.475177802399999,0.1796875,-1.03125,0.140625
01-24-2021_08-05-41,-3.1609186545999997,5.4652068183999996,7.3890361888,0.8828125,0.3359375,0.5625
01-24-2021_08-05-41,-3.4049865597999993,5.328815930199999,7.4608208668,3.2109375,1.1484375,-0.4375
01-24-2021_08-05-41,-3.3571301077999993,5.5585268997999995,7.489534737999999,1.4140625,0.890625,0.75
01-24-2021_08-05-41,-3.0532416376,5.2498527844,7.379464898399999,0.4296875,0.359375,0.5390625
