time,g_x,g_y,g_z,a_x,a_y,a_z
10-14-2020_06-46-47,-6.448656906999999,2.5531417141999997,-2.3282163897999997,6.9453125,34.4375,-9.9296875
10-14-2020_06-46-47,-10.8418792006,1.7491533205999998,-5.0081777018,6.9140625,-47.0625,35.359375
10-14-2020_06-46-47,-15.055639799199998,-12.981062604999998,-9.4851487864,37.2890625,-114.734375,-154.7890625
10-14-2020_06-46-47,-7.0731836056,3.3810583337999995,-0.38763726119999997,-108.5703125,67.375,33.453125
10-14-2020_06-46-47,-4.488935197599999,1.040877831,-6.0705909361999995,-37.1328125,86.0703125,-25.5390625
10-14-2020_06-46-47,-13.952548580599998,-0.18424734019999997,-6.2715880346,-29.8671875,113.6640625,-9.2578125
10-14-2020_06-46-47,-1.0624132344,-3.0771698636,1.1820543644,-9.625,-46.359375,50.234375
10-14-2020_06-46-48,-18.137595307999998,-2.2229321954,-5.170889638599999,144.65625,-127.8515625,-64.4765625
10-14-2020_06-46-48,-2.9048866363999997,-3.960121403,1.8305092889999999,-45.265625,45.21875,59.640625
10-14-2020_06-46-48,-6.5635123918,12.634103327999998,-13.7850509986,55.453125,90.1015625,-110.6640625
10-14-2020_06-46-48,-11.2749800912,0.32063822839999995,-2.0171494518,41.4609375,-44.046875,46.0078125
10-14-2020_06-46-48,-6.5012990042,2.1631116304,-4.627718908399999,6.796875,-61.375,8.6796875
10-14-2020_06-46-48,-16.1706951308,2.4382862293999996,-5.3168518172,70.3125,-138.8671875,-116.2109375
10-14-2020_06-46-48,1.2466605746,-7.599604577599999,7.015755863199999,-74.1953125,4.3203125,-5.3671875
10-14-2020_06-46-48,-16.9459696532,8.2648092604,-10.7629160548,-20.84375,170.8203125,-142.6328125
10-14-2020_06-46-48,-5.1086762509999994,0.9499505721999999,-3.8069807566,-87.34375,-58.3671875,9.015625
10-14-2020_06-46-49,-12.3517502612,9.375078946799999,-9.674181771799999,-12.9296875,0.5,-41.0703125
10-14-2020_06-46-49,1.7587246109999999,9.8991070962,-2.5770699402,-23.796875,-37.734375,111.8828125
10-14-2020_06-46-49,1.2945170266000001,-1.0983055734,-2.2636101795999997,113.2265625,61.9140625,-116.3125
10-14-2020_06-46-49,-16.3501568258,-3.5102707541999996,-6.2380885182,-43.734375,-32.2109375,127.6171875
10-14-2020_06-46-49,-11.2606231556,13.718051965799999,-13.5864467228,-7.1328125,-11.9140625,-48.703125
10-14-2020_06-46-49,0.18424734019999997,10.693524199399999,-5.350351333599999,-75.53125,-109.90625,-77.6953125
10-14-2020_06-46-49,0.28713871199999996,-5.8289158536,3.2638100264,157.28125,38.953125,-100.4375
10-14-2020_06-46-49,-19.6020027392,2.4335005842,-2.787638329,-40.1484375,65.0390625,160.8359375
10-14-2020_06-46-49,-9.643075077999999,14.1726882598,-11.557333157999999,38.109375,-51.515625,-50.6796875
10-14-2020_06-46-50,1.43569356,9.348757898199999,-5.5944192388,-161.609375,7.0234375,-41.1875
10-14-2020_06-46-50,1.7395820301999998,-3.912264951,1.1796615417999998,126.328125,67.3046875,-107.078125
10-14-2020_06-46-50,-19.6020027392,-1.184447187,-1.4931213023999999,-18.7734375,40.6484375,116.0390625
10-14-2020_06-46-50,-13.658231400799998,6.924828604399999,-14.1272246304,18.9609375,-38.265625,10.3125
10-14-2020_06-46-50,-0.11485548479999999,8.506484342999999,-8.556733617599999,-131.3515625,-20.46875,-40.6875
10-14-2020_06-46-50,-0.29671000239999995,-6.1160545656,8.8869431364,178.4609375,21.65625,-96.671875
10-14-2020_06-46-50,-19.6020027392,0.30867411539999995,-4.2759739861999995,-54.21875,41.3359375,65.46875
10-14-2020_06-46-50,-17.742779578999997,6.0227344842,-17.127824170799997,64.421875,-37.9921875,-22.7421875
10-14-2020_06-46-50,0.9882357338,5.4987063348,-9.851250644199999,-76.8671875,-60.3984375,11.2578125
10-14-2020_06-46-51,-1.256231865,-6.6185473115999995,9.544969351399999,158.71875,30.703125,-100.15625
10-14-2020_06-46-51,-17.9892403068,2.3497517932,-4.498506488,-72.1171875,24.1015625,49.9765625
10-14-2020_06-46-51,-14.8737852816,8.934799588399999,-15.6801664978,11.59375,-120.8828125,8.0859375
10-14-2020_06-46-51,-4.5511485852,2.6536402634,-7.645068206999999,8.59375,-61.0390625,-17.546875
10-14-2020_06-46-51,6.671189408799999,-2.9862426047999997,4.701896409,82.34375,5.8515625,-100.203125
10-14-2020_06-46-51,-18.608981360199998,10.449456294199999,-8.291130309,-29.3515625,40.703125,-2.1953125
10-14-2020_06-46-51,-14.2827580994,2.9240292171999998,-1.0935199281999999,-91.78125,-88.3828125,17.875
10-14-2020_06-46-51,-16.4291199716,-5.003392056599999,-1.8041882403999998,189.2890625,-107.7734375,10.984375
10-14-2020_06-46-51,3.9912280967999996,0.1387837108,1.5649059803999998,-136.3203125,73.2265625,-3.015625
10-14-2020_06-46-52,-19.168901848599997,7.5924261098,-11.499905415599999,75.421875,108.734375,-96.8359375
10-14-2020_06-46-52,-0.9834500885999999,-4.108476404199999,-1.8903298539999998,-66.8671875,-95.4609375,55.96875
10-14-2020_06-46-52,-10.234102260199998,12.9044922818,-19.085153057599996,172.0625,-87.5234375,-21.96875
10-14-2020_06-46-52,-6.7812592484,-7.027719976199999,7.9058858704,-16.734375,-4.84375,43.6328125
10-14-2020_06-46-52,-8.219345631,6.2285172278,-13.186845348599999,47.5,48.9140625,-42.3515625
10-14-2020_06-46-52,-10.4590275846,1.7850456595999997,-6.084947871799999,-23.2890625,42.453125,11.1796875
10-14-2020_06-46-52,-0.8231309743999999,-0.11964112999999998,-1.7563317884,-5.9921875,-47.7265625,-34.3515625
10-14-2020_06-46-52,-10.2939228252,4.163511324,-9.8560362894,173.3125,-145.09375,-37.0859375
10-14-2020_06-46-52,-0.5862415369999999,5.953342628799999,-5.481956576599999,18.3984375,-19.734375,26.75
10-14-2020_06-46-53,-4.077369710399999,7.544569657799999,-4.9459643142,12.359375,50.484375,-4.9921875
10-14-2020_06-46-53,-8.992227330799999,6.4319071488,-5.505884802599999,-61.421875,63.359375,-39.1796875
10-14-2020_06-46-53,-4.771288264399999,2.1128623558,-4.5320060043999995,-18.5625,20.0078125,10.234375
10-14-2020_06-46-53,-5.4987063348,4.5774696338,-4.2520457602,-50.2734375,-13.625,-52.7265625
10-14-2020_06-46-53,-5.50349198,2.3162522768,-5.02492746,-3.4375,-37.9921875,14.5859375
10-14-2020_06-46-53,-8.7529450708,2.7684957482,-3.7184463204,39.5625,-64.8203125,-56.3828125
10-14-2020_06-46-53,-6.788437716199999,4.2185462438,-5.467599641,23.9375,-30.796875,47.2734375
10-14-2020_06-46-53,-7.795816030799999,3.0819555087999997,-2.7230321187999995,-13.3984375,60.796875,3.9140625
10-14-2020_06-46-53,-7.633104093999999,3.4695927699999998,-3.1704899449999995,9.7421875,17.9609375,6.6171875
10-14-2020_06-46-54,-6.934399894799999,3.1393832511999995,-4.6037906824,-4.7265625,1.4296875,0.046875
10-14-2020_06-46-54,-7.089933363799999,3.5246276898,-4.7042892316,-2.078125,2.1953125,3.21875
10-14-2020_06-46-54,-7.2191457842,3.2135607518,-4.6636112473999995,16.5,-2.46875,4.9765625
10-14-2020_06-46-54,-6.728617151199999,2.2516460665999998,-5.3814580274,7.3203125,-11.59375,8.421875
10-14-2020_06-46-54,-6.9702922337999995,5.082355202399999,-4.3836510032,7.1328125,24.3984375,-3.4375
10-14-2020_06-46-54,-8.1786676468,2.9336005076,-4.716253344599999,-55.7265625,-8.8046875,-30.796875
10-14-2020_06-46-54,-4.9028935074,2.3353948576,-4.5774696338,14.4921875,43.8125,13.5234375
10-14-2020_06-46-54,-9.432506689199998,4.8287160068,-4.838287297199999,-11.3515625,4.703125,-5.34375
10-14-2020_06-46-54,-5.967699564399999,2.0243279195999997,-6.163911017599999,6.921875,-6.0546875,-5.4296875
10-14-2020_06-46-55,-5.740381417399999,2.6847469572,-5.194817864599999,0.4375,57.296875,10.234375
10-14-2020_06-46-55,-9.008977089,0.6604190376,-8.2456666796,1.84375,19.0625,-4.46875
10-14-2020_06-46-55,-7.858029418399999,-1.9429719511999999,-6.915257314,30.5546875,-56.1328125,61.109375
10-14-2020_06-46-55,-6.6376898924,0.4474578262,0.3038884702,-51.453125,-22.59375,9.6640625
10-14-2020_06-46-55,-9.427721044,4.6468614892,-9.961320483799998,70.3671875,-39.453125,-9.921875
10-14-2020_06-46-55,0.2799602442,-6.546762633599999,-0.5144568589999999,-74.2890625,78.921875,54.0
10-14-2020_06-46-55,-13.564911319399998,17.742779578999997,-6.8506511038,51.3203125,163.6640625,-98.1484375
10-14-2020_06-46-55,-8.056633694199999,0.37328032559999996,-2.6847469572,46.90625,-57.5703125,83.25
10-14-2020_06-46-55,-10.4590275846,10.0953185494,-2.6895326024,-73.140625,13.984375,6.25
10-14-2020_06-46-56,-5.74277424,11.787044127599998,-14.998212056799998,-38.6796875,1.8515625,57.90625
10-14-2020_06-46-56,4.1108692268,-4.7904308451999995,1.040877831,-52.1015625,68.71875,-9.6875
10-14-2020_06-46-56,-16.515261585199998,9.631110965,-5.0871408476,-1.4453125,153.609375,-44.875
10-14-2020_06-46-56,-2.715853651,-1.5912270289999997,1.9980068709999999,23.4140625,-97.8203125,70.1640625
10-14-2020_06-46-56,-16.103696098,0.19860427579999998,-9.509077012399999,61.625,15.6484375,-10.6015625
10-14-2020_06-46-56,-0.9092725879999999,12.921242039999997,-11.2630159782,-141.96875,130.5234375,89.1328125
10-14-2020_06-46-56,7.917849983399999,-3.9314075317999997,-5.3575298014,-50.0390625,26.609375,86.8046875
10-14-2020_06-46-56,-19.6020027392,8.2815590186,-9.576076045199999,-24.8828125,189.703125,2.6015625
10-14-2020_06-46-56,5.613561819599999,-5.5920264161999995,1.1533404932,-38.2734375,-71.1953125,63.328125
10-14-2020_06-46-57,-14.7900364906,18.4055914392,-11.475977189599998,63.3359375,41.9609375,-67.03125
10-14-2020_06-46-57,0.0215354034,8.7050886188,-4.8358944746,-136.875,77.0546875,124.1953125
10-14-2020_06-46-57,8.645268053799999,-1.67497582,-0.4450650036,108.25,79.921875,-67.234375
10-14-2020_06-46-57,-18.699908619,9.4540420926,-12.947563088599999,12.8671875,-14.6328125,84.78125
10-14-2020_06-46-57,0.8063812161999999,-1.0767701699999999,2.6057838114,-0.796875,-139.1875,-71.046875
10-14-2020_06-46-57,-8.518448456,9.9708917742,-12.002398161599999,149.3671875,-24.6875,11.8359375
10-14-2020_06-46-57,2.4191436485999995,-0.16031911419999997,2.4335005842,-86.6015625,176.5546875,41.328125
10-14-2020_06-46-57,-16.546368279,15.641881336199997,-0.7417750059999999,-87.4609375,100.890625,-50.125
10-14-2020_06-46-57,-4.465006971599999,-4.838287297199999,3.7471601916,5.8671875,-37.2265625,113.7265625
10-14-2020_06-46-58,-17.735601111199998,17.522639899799998,-9.8321080634,195.9140625,-145.53125,-101.3984375
10-14-2020_06-46-58,-6.5898334404,4.043870194,-7.8053873212,-61.0390625,14.1015625,73.875
10-14-2020_06-46-58,6.8506511038,-1.8305092889999999,1.2729816232,45.7890625,72.2109375,44.25
10-14-2020_06-46-58,-19.4680046736,3.7998022887999996,-6.376872228999999,-170.171875,131.8125,-56.53125
10-14-2020_06-46-58,-4.1563328562,0.4378865357999999,-4.5798624564,-99.8984375,-18.1484375,-1.515625
10-14-2020_06-46-58,-8.396414503399999,6.1328043238,-3.8021951113999997,-52.4921875,-66.8203125,-12.015625
10-14-2020_06-46-58,-7.384250543599999,4.3812581806,-6.2524454538,68.6171875,76.28125,-49.40625
10-14-2020_06-46-58,-6.027520129399999,10.4781701654,-4.938785846399999,-24.890625,-64.4296875,-49.625
10-14-2020_06-46-58,2.7589244577999996,1.9334006607999998,-3.2518459134,36.8828125,107.0,86.78125
10-14-2020_06-46-59,-15.510276093199998,7.5182486092,-4.4410787456,-125.1171875,26.609375,-6.65625
10-14-2020_06-46-59,-6.1423756142,3.1537401868,-4.299902212199999,4.34375,-17.6875,4.03125
10-14-2020_06-46-59,-9.918249676999999,8.8247297488,-2.6057838114,-83.421875,-54.78125,-10.03125
10-14-2020_06-46-59,-12.478569858999998,9.7220382238,1.5553346899999998,177.4140625,-98.53125,-74.171875
10-14-2020_06-46-59,2.2995025185999998,12.488141149399999,-8.303094422,-82.6171875,46.046875,-47.2890625
10-14-2020_06-46-59,-8.417949906799999,1.7276179172,0.6987041991999999,93.9296875,75.2265625,-26.4296875
10-14-2020_06-46-59,-5.4939206895999995,0.2009970984,-4.6683968926,-143.0390625,48.0078125,35.9765625
10-14-2020_06-46-59,-3.7304104334,5.134997299599999,-4.8981078622,5.9296875,-12.1484375,-39.46875
10-14-2020_06-46-59,-8.638089586,7.381857720999999,-6.159125372399999,3.640625,-80.53125,20.734375
10-14-2020_06-47-00,-10.662417505599999,3.3116664784,0.6173482307999999,107.6328125,-33.96875,-90.1328125
10-14-2020_06-47-00,-0.30149564759999997,13.141381719199998,-8.9682991048,47.7578125,-125.3046875,35.2109375
10-14-2020_06-47-00,-3.5700913191999994,-3.2135607518,3.4265219632,89.390625,102.109375,-44.8671875
10-14-2020_06-47-00,-10.042676452199998,4.555934230399999,-1.2346964615999998,-159.0390625,58.671875,-29.9765625
10-14-2020_06-47-00,-5.7643096434,2.3593230835999996,-6.2309100503999995,-54.0625,67.0625,-43.15625
10-14-2020_06-47-00,-4.2975093896,4.232903179399999,-4.0534414843999995,-3.515625,20.109375,-36.0546875
10-14-2020_06-47-00,-9.9469635482,4.1946180178,-6.510870294599999,35.171875,-38.703125,63.6328125
10-14-2020_06-47-00,-7.826922724599999,3.385843979,-2.2133609049999996,73.859375,8.421875,15.3515625
10-14-2020_06-47-00,-9.028119669799999,10.3202438738,-6.984649169399999,-54.5390625,-93.8671875,-77.125
10-14-2020_06-47-01,0.18664016279999998,3.3954152693999995,-7.5302127222,-11.546875,31.90625,20.234375
10-14-2020_06-47-01,-11.3730858178,7.793423208199999,-5.7332029496,-57.0,90.0703125,-41.8828125
10-14-2020_06-47-01,-6.762116667599999,0.4019941968,-5.8049876276,-43.0,-12.7734375,-31.8515625
10-14-2020_06-47-01,-6.072983758799999,4.0127635002,-6.932007072199999,42.7109375,3.03125,-3.0859375
10-14-2020_06-47-01,-5.5489556094,4.2113677759999995,-6.987041992,0.203125,-32.75,-7.2734375
10-14-2020_06-47-01,-8.542376681999999,-2.0578274359999997,-2.3665015514,74.8203125,1.921875,71.7578125
10-14-2020_06-47-01,-6.9296142496,1.4021940436,-11.772687192,-31.03125,-87.3046875,-40.625
10-14-2020_06-47-01,-3.2781669619999994,0.45942193919999996,-2.8378876035999996,40.6015625,-90.9140625,40.203125
10-14-2020_06-47-01,-13.780265353399997,3.6203405938,-3.9385859995999994,33.34375,87.234375,8.4921875
10-14-2020_06-47-02,-6.798009006599999,-2.799602442,-4.8430729424,-48.6875,-57.2421875,57.5390625
10-14-2020_06-47-02,-4.8670011684,3.4911281733999995,-3.1154550251999997,71.6171875,-2.5390625,35.5234375
10-14-2020_06-47-02,-8.1499537756,4.041477371399999,-2.6392833278,15.828125,-45.6640625,84.0
10-14-2020_06-47-02,-10.533205085199999,7.015755863199999,-11.12662509,101.1171875,-131.46875,51.921875
10-14-2020_06-47-02,1.8951154991999999,2.5268206656,-2.5268206656,-21.890625,100.640625,18.203125
10-14-2020_06-47-02,-18.4343053104,10.7509519418,-16.618152957,-9.640625,83.3203125,-70.4296875
10-14-2020_06-47-02,-4.8358944746,-0.6269195211999999,-3.8979080153999996,-74.3046875,26.5625,60.75
10-14-2020_06-47-02,-4.139583098,6.960720943399999,-4.295116567,42.9140625,-67.2578125,1.359375
10-14-2020_06-47-02,-7.542176835199999,4.979463830599999,-2.8737799425999997,0.859375,-63.375,37.0234375
10-14-2020_06-47-03,-14.9120704432,7.2430740102,4.9005006848,255.9921875,-189.5703125,-3.1484375
10-14-2020_06-47-03,0.6412764567999999,13.63908882,-11.8899354994,-38.125,23.328125,46.7421875
10-14-2020_06-47-03,-6.5898334404,-1.6797614652,-2.4478575198,61.7578125,122.1953125,-32.109375
10-14-2020_06-47-03,-9.6885387074,1.7994025951999997,-2.3186450994,-119.0859375,5.046875,-16.7890625
10-14-2020_06-47-03,-4.8789652814,6.515655939799999,-4.1012979364,5.8359375,4.3046875,-22.8359375
10-14-2020_06-47-03,-4.926821733399999,7.8460653054,-7.470392157199999,-9.8203125,-101.671875,-2.515625
10-14-2020_06-47-03,-3.9672998707999994,3.6562329327999996,-4.113262049399999,39.2109375,-70.9765625,25.2265625
10-14-2020_06-47-03,-13.6678026912,4.7688954418,1.9334006607999998,207.9296875,-132.7890625,-18.34375
10-14-2020_06-47-03,-4.398007938799999,8.5806618436,-6.558726746599999,35.4140625,-62.5703125,-11.828125
10-14-2020_06-47-04,-4.3956151162,2.6679971989999993,-2.4454646972,-39.8203125,134.9375,-1.734375
10-14-2020_06-47-04,-8.889335958999999,6.6855463444,-6.1399827916,35.9375,75.328125,-16.21875
10-14-2020_06-47-04,-6.951149653,4.618147618,-6.3266229543999986,-45.3828125,-11.0703125,-35.0625
10-14-2020_06-47-04,-5.5968120614,4.0151563228,-6.077769404,-33.421875,36.078125,-34.53125
10-14-2020_06-47-04,-4.850251410199999,3.4600214795999995,-4.055834307,10.890625,-4.4296875,-14.59375
10-14-2020_06-47-04,-7.1449682836,4.6995035864,-5.838487143999999,-61.8515625,-25.0859375,9.578125
10-14-2020_06-47-04,-5.362315446599999,2.9575287336,-5.553741254599999,3.6328125,-9.4296875,-13.484375
10-14-2020_06-47-04,-7.8436724828,4.0534414843999995,-4.6133619728,20.2578125,21.515625,4.9765625
10-14-2020_06-47-04,-7.161718041799999,2.5411776011999994,-4.7569313287999995,-17.28125,-35.890625,32.5625
10-14-2020_06-47-05,-2.9120651042,2.524427843,-6.453442552199999,98.4453125,32.453125,16.8046875
10-14-2020_06-47-05,-8.489734584799999,6.474977955599999,-5.484349399199999,-0.1328125,54.9609375,13.796875
10-14-2020_06-47-05,-5.446064237599999,3.3092736557999998,-6.0586268232,-14.828125,-50.578125,1.53125
10-14-2020_06-47-05,-5.886343596,4.1419759206,-5.917450289799999,-1.375,10.7578125,-5.765625
10-14-2020_06-47-05,-7.281359171799999,3.9146577735999997,-4.106083581599999,-23.125,-11.328125,-4.9609375
10-14-2020_06-47-05,-5.958128274,3.4049865597999993,-5.7451670626,-10.1875,-20.0546875,-2.4453125
10-14-2020_06-47-05,-6.8410798133999995,3.8691941441999997,-5.194817864599999,7.4609375,15.4375,3.1796875
10-14-2020_06-47-05,-6.7573310224,2.9336005076,-6.242874163399999,23.3515625,1.7109375,16.125
10-14-2020_06-47-05,-7.286144816999999,3.0245277663999994,-5.412564721199999,-6.96875,11.375,-3.5625
10-14-2020_06-47-06,-7.781459095199999,0.2943171798,-2.6751756667999995,-15.71875,-8.9296875,-31.6328125
10-14-2020_06-47-06,-7.680960545999999,5.458028350599999,-6.2309100503999995,-16.1875,-57.859375,-78.4765625
10-14-2020_06-47-06,-6.269195212,3.1537401868,-3.2877382523999996,21.25,-26.5,60.5
10-14-2020_06-47-06,-7.5780691741999995,4.0869410008,-4.2137605985999995,22.8125,64.984375,-8.0625
10-14-2020_06-47-06,-8.097311678399999,3.2685956715999995,-5.539384319,-15.7578125,32.8671875,-7.359375
10-14-2020_06-47-06,-7.4344998182,1.9908284031999999,-5.706881901,-66.5234375,-4.5390625,-15.109375
10-14-2020_06-47-06,-5.352744156199999,1.8999011443999998,-7.089933363799999,4.6015625,46.1171875,28.4609375
10-14-2020_06-47-06,-6.604190376,4.977071007999999,-5.312066171999999,23.734375,10.9140625,-25.9765625
10-14-2020_06-47-06,-8.3054872446,3.9816568063999997,-5.680560852399999,-44.8125,-79.171875,-12.6953125
10-14-2020_06-47-07,-3.0460631698,5.7571311756,-6.357729648199999,30.1015625,35.0625,-2.2734375
10-14-2020_06-47-07,-10.0953185494,5.1493542352,-5.7212388366,21.765625,17.0234375,41.4921875
10-14-2020_06-47-07,-5.6087761744,0.1579262916,-3.1848468806,47.296875,-82.2734375,25.921875
10-14-2020_06-47-07,-11.093125573599998,4.2855452766,-8.681160392799999,63.1796875,-35.5859375,-11.3828125
10-14-2020_06-47-07,-3.8021951113999997,-1.5385849318,-2.9479574431999995,45.875,67.0546875,124.0625
10-14-2020_06-47-07,-8.2648092604,5.180460929,-7.680960545999999,23.8359375,73.7421875,8.7421875
10-14-2020_06-47-07,-8.3222370028,0.047856451999999994,-9.288937333199998,-66.5546875,20.59375,64.8984375
10-14-2020_06-47-07,-4.146761565799999,4.1587256788,-4.570291166,5.7734375,-73.1796875,-54.5859375
10-14-2020_06-47-07,-6.81954441,3.5940195451999997,-7.441678285999999,-31.6015625,-63.546875,30.421875
10-14-2020_06-47-08,-12.842278894199998,15.907484644799998,0.9667003303999999,162.625,-126.0390625,-32.8828125
10-14-2020_06-47-08,1.6007983193999997,9.2793660428,-4.3836510032,-102.5546875,57.0625,18.96875
10-14-2020_06-47-08,-9.8321080634,7.190431912999999,-11.3228365432,61.2265625,119.6796875,-126.8359375
10-14-2020_06-47-08,-4.3262232608,2.476571391,-6.812365942199999,-130.6953125,47.484375,-5.0
10-14-2020_06-47-08,-5.1038906058,5.2091748002,-7.4344998182,-36.359375,-66.265625,-36.4921875
10-14-2020_06-47-08,-6.1519469046,2.0123638066,-2.1200408235999997,-19.546875,-82.84375,28.28125
10-14-2020_06-47-08,-11.736794853,13.2825582526,0.6723831506,174.6015625,-80.1796875,26.359375
10-14-2020_06-47-08,-4.5367916496,11.2199451714,-7.1712893322,7.3984375,-42.3984375,-9.2265625
10-14-2020_06-47-08,-3.0317062341999996,-1.1700902513999998,-2.6632115537999996,42.953125,108.4921875,80.5703125
10-14-2020_06-47-09,-10.1671032274,6.400800454999999,-5.9365928706,-9.953125,81.734375,-20.6328125
10-14-2020_06-47-09,-5.0153561695999995,2.5986053435999996,-5.1278188318,-60.7890625,47.140625,11.765625
10-14-2020_06-47-09,-4.6013978598,3.2087751065999996,-5.642275690799999,-11.875,-11.578125,-14.9296875
10-14-2020_06-47-09,-7.561319415999999,6.314658841399999,-7.410571592199999,-65.5625,-46.5546875,25.171875
10-14-2020_06-47-09,-5.359922623999999,2.1583259852,-2.6416761504,30.4765625,-31.234375,29.7421875
10-14-2020_06-47-09,-10.640882102199999,3.4600214795999995,-4.4099720518,110.3046875,-86.8984375,12.0
10-14-2020_06-47-09,-3.9505501125999998,9.360722011199998,-6.728617151199999,13.0625,-75.609375,-12.5
10-14-2020_06-47-09,-2.6823541345999997,0.7393821834,-0.9164510557999999,2.234375,184.5859375,46.6015625
10-14-2020_06-47-09,-10.9016997656,7.0348984439999995,-4.4817567298,-36.3203125,56.96875,-65.15625
10-14-2020_06-47-10,-4.9172504429999995,2.9527430883999997,-7.1114687672,-52.625,6.640625,-20.9296875
10-14-2020_06-47-10,-5.5968120614,2.1607188078,-6.518048762399999,-15.2890625,2.0859375,-41.140625
10-14-2020_06-47-10,-5.670989562,6.477370778199999,-4.701896409,-60.015625,-40.84375,-24.015625
10-14-2020_06-47-10,-6.632904247199999,2.9958138951999995,-6.317051663999999,21.625,-22.5546875,65.7890625
10-14-2020_06-47-10,-7.235895542399999,2.3114666315999997,-1.8233308212,44.0390625,20.265625,-15.53125
10-14-2020_06-47-10,-7.757530869199999,2.8211378453999996,-6.644868360199999,23.375,-45.9765625,-31.8359375
10-14-2020_06-47-10,-6.604190376,2.0099709839999997,-5.929414402799999,16.6015625,-24.5390625,8.09375
10-14-2020_06-47-10,-5.0560341538,3.9074793057999995,-4.716253344599999,4.234375,35.953125,62.5703125
10-14-2020_06-47-10,-10.241280727999998,5.3024948815999995,-8.484948939599999,21.5625,24.3515625,-11.0078125
10-14-2020_06-47-11,-6.7812592484,1.9118652573999997,-4.208974953399999,-74.25,15.359375,-2.84375
10-14-2020_06-47-11,-4.6636112473999995,3.0317062341999996,-5.2809594782,55.3984375,51.9140625,-1.984375
10-14-2020_06-47-11,-6.2739808572,5.352744156199999,-5.4891350444,-18.2734375,-49.0234375,5.6015625
10-14-2020_06-47-11,-4.558327053,1.4141581565999999,-5.857629724799999,27.265625,-1.5234375,48.40625
10-14-2020_06-47-11,-9.6574320136,6.9702922337999995,-7.4368926408,98.8515625,-150.203125,-19.2109375
10-14-2020_06-47-11,-5.895914886399999,9.3344009626,-6.6209401342,-18.1484375,-52.9140625,-2.2421875
10-14-2020_06-47-11,-4.4123648744,-0.8566304908,-5.118247541399999,38.2734375,143.0390625,-45.5859375
10-14-2020_06-47-11,-10.133603711,3.1417760737999996,-3.6107693033999997,-118.4765625,43.9765625,-10.015625
10-14-2020_06-47-11,-5.2809594782,0.36610185779999993,-7.664210787799999,-59.984375,1.53125,12.6875
10-14-2020_06-47-12,-4.7760739096,5.7044890784,-4.5391844722,-0.6484375,-60.265625,-18.4765625
10-14-2020_06-47-12,-7.4344998182,2.9001009911999995,-4.9028935074,-8.2109375,-0.1796875,71.796875
10-14-2020_06-47-12,-8.1978102276,-0.27517459899999996,-4.869393991,3.09375,-8.2578125,-123.6171875
10-14-2020_06-47-12,-3.0125636533999995,10.636096456999999,-8.0590265168,-21.4375,-13.671875,-15.9453125
10-14-2020_06-47-12,-8.104490146199998,-2.0410776777999997,0.7322037155999999,54.7265625,89.84375,-8.4609375
10-14-2020_06-47-12,-8.4873417622,4.010370677599999,-4.4386859229999995,-121.3984375,39.3203125,-20.8671875
10-14-2020_06-47-12,-6.005984725999999,1.8209379985999998,-5.094319315399999,-59.625,41.0546875,20.234375
10-14-2020_06-47-12,-5.137390122199999,5.826523031,-5.2259245584,28.84375,-46.796875,-25.875
10-14-2020_06-47-12,-6.702296102599999,6.2524454538,-4.589433746799999,-66.1328125,-53.6328125,6.78125
10-14-2020_06-47-13,-5.544169964199999,-0.5910271822,-5.276173832999999,88.703125,-5.65625,18.3125
10-14-2020_06-47-13,-13.524233335199998,3.8021951113999997,-5.8289158536,99.1875,-85.0546875,-13.859375
10-14-2020_06-47-13,-5.469992463599999,6.0921263396,-5.754738353,10.4453125,-48.2578125,-8.9921875
10-14-2020_06-47-13,-7.5541409482,-3.1680971224,-0.7154539573999998,63.984375,123.5625,49.375
10-14-2020_06-47-13,-9.6047899164,-0.38045879339999994,-3.984049629,-137.9453125,61.015625,-21.046875
10-14-2020_06-47-13,-5.833701498799999,-0.33738798659999997,-6.513263117199999,-0.9765625,25.78125,17.71875
10-14-2020_06-47-13,-5.807380450199999,7.384250543599999,-5.5322058512,-19.265625,-79.484375,-5.890625
10-14-2020_06-47-13,-6.125625855999999,1.5002997701999998,-4.524827536599999,71.4609375,-2.078125,68.890625
10-14-2020_06-47-13,-8.551947972399999,5.682953674999999,-8.578269020999999,8.9609375,-105.734375,1.3671875
10-14-2020_06-47-14,3.086741154,4.043870194,-1.3351950108,-31.5078125,116.109375,19.2421875
10-14-2020_06-47-14,-19.142580799999998,10.200602743799998,-11.203195413199998,-40.53125,104.7734375,-105.09375
10-14-2020_06-47-14,-5.0440700408,1.2658031554,-4.1156548719999995,-63.484375,27.5,31.6796875
10-14-2020_06-47-14,-4.299902212199999,5.6327044004,-4.302295034799999,-20.8828125,-79.125,-19.4609375
10-14-2020_06-47-14,-3.6610185779999997,0.38763726119999997,-3.6442688197999997,76.5625,-38.6171875,79.5390625
10-14-2020_06-47-14,-12.643674618399999,5.520241738199999,-6.0586268232,69.125,-71.7265625,6.296875
10-14-2020_06-47-14,-2.0985054201999995,8.2337025666,-4.1156548719999995,-103.09375,50.671875,-24.0859375
10-14-2020_06-47-14,-6.159125372399999,3.7686955949999996,-4.5511485852,21.234375,114.7265625,-45.7421875
10-14-2020_06-47-14,-8.2863446638,2.2995025185999998,-5.895914886399999,-103.640625,36.4453125,12.7890625
