time,g_x,g_y,g_z,a_x,a_y,a_z
12-08-2020_20-22-14,0.5934200047999999,0.031106693799999998,10.045069274799998,1.046875,-0.296875,0.3515625
12-08-2020_20-22-14,0.6317051664,0.031106693799999998,10.0402836296,0.75,0.28125,0.2265625
12-08-2020_20-22-14,0.6340979889999999,0.011964112999999998,10.0642118556,0.6875,0.046875,0.15625
12-08-2020_20-22-14,0.6245266986,-0.0095712904,10.0474620974,0.6328125,-0.0859375,0.1953125
12-08-2020_20-22-15,0.6388836341999999,-0.0215354034,10.061819032999999,1.1875,0.1015625,0.1875
12-08-2020_20-22-15,0.6173482307999999,0.0095712904,10.0594262104,0.6640625,0.484375,0.0859375
12-08-2020_20-22-15,0.6269195211999999,-0.0023928226,10.0594262104,1.140625,0.2421875,0.2890625
12-08-2020_20-22-15,0.6293123437999999,0.0,10.061819032999999,0.546875,0.5078125,0.2890625
12-08-2020_20-22-15,0.6269195211999999,-0.011964112999999998,10.04985492,1.3359375,0.4296875,0.265625
12-08-2020_20-22-15,0.6293123437999999,-0.0095712904,10.033105161799998,0.984375,0.4140625,0.1875
12-08-2020_20-22-15,0.6269195211999999,-0.0167497582,10.0522477426,1.03125,0.109375,0.1328125
12-08-2020_20-22-15,0.6293123437999999,-0.007178467799999999,10.0713903234,1.0078125,0.2578125,0.265625
12-08-2020_20-22-15,0.6053841178,0.0047856452,10.0546405652,0.8671875,0.1484375,0.5625
12-08-2020_20-22-16,0.6269195211999999,0.0023928226,10.0666046782,0.8671875,0.4140625,0.546875
12-08-2020_20-22-16,0.6293123437999999,0.0047856452,10.0642118556,1.0703125,0.3515625,0.046875
12-08-2020_20-22-16,0.6340979889999999,0.0,10.04985492,1.1875,0.5625,0.1640625
12-08-2020_20-22-16,0.6317051664,0.0047856452,10.068997500799998,1.3984375,0.046875,0.1484375
12-08-2020_20-22-16,0.6269195211999999,-0.007178467799999999,10.061819032999999,0.9765625,0.203125,0.1640625
12-08-2020_20-22-16,0.6269195211999999,0.0191425808,10.0522477426,0.9140625,0.0703125,0.59375
12-08-2020_20-22-16,0.6221338759999999,0.0095712904,10.0666046782,1.1171875,0.46875,0.203125
12-08-2020_20-22-16,0.6340979889999999,-0.007178467799999999,10.030712339199999,1.0703125,0.484375,0.265625
12-08-2020_20-22-16,0.6293123437999999,0.0167497582,10.0522477426,1.0703125,0.4453125,0.15625
12-08-2020_20-22-17,0.6340979889999999,0.0,10.061819032999999,0.9765625,0.546875,0.265625
12-08-2020_20-22-17,0.6317051664,0.0023928226,10.061819032999999,1.1640625,0.1015625,0.1875
12-08-2020_20-22-17,0.6221338759999999,0.0047856452,10.0546405652,1.171875,0.4453125,0.390625
12-08-2020_20-22-17,0.6245266986,-0.0023928226,10.0354979844,1.21875,0.5234375,0.03125
12-08-2020_20-22-17,0.6460621019999999,0.0191425808,10.057033387799999,1.265625,0.53125,0.1015625
12-08-2020_20-22-17,0.6269195211999999,-0.007178467799999999,10.045069274799998,0.8046875,-0.203125,0.125
12-08-2020_20-22-17,0.6317051664,-0.007178467799999999,10.061819032999999,0.9765625,-0.03125,0.234375
12-08-2020_20-22-17,0.6388836341999999,-0.0023928226,10.04985492,0.8828125,0.3515625,0.3828125
12-08-2020_20-22-17,0.6245266986,0.0023928226,10.0546405652,1.125,0.1484375,0.0546875
12-08-2020_20-22-18,0.6221338759999999,-0.007178467799999999,10.0642118556,1.2578125,0.5234375,0.484375
12-08-2020_20-22-18,0.6245266986,0.011964112999999998,10.0474620974,1.3125,0.3203125,0.203125
12-08-2020_20-22-18,0.6221338759999999,0.0,10.092925726799999,0.8125,0.125,0.3359375
12-08-2020_20-22-18,0.6340979889999999,0.0167497582,10.009176935799998,1.3359375,0.484375,0.203125
12-08-2020_20-22-18,0.6317051664,0.0047856452,10.0713903234,0.9296875,-0.015625,0.1484375
12-08-2020_20-22-18,0.6101697629999999,0.007178467799999999,10.068997500799998,0.9765625,0.21875,0.1015625
12-08-2020_20-22-18,0.6173482307999999,0.0,10.0474620974,1.1484375,0.3515625,0.1796875
12-08-2020_20-22-18,0.6460621019999999,0.0023928226,10.057033387799999,1.3828125,0.125,0.125
12-08-2020_20-22-18,0.6245266986,0.007178467799999999,10.0666046782,1.0078125,0.1953125,0.109375
12-08-2020_20-22-18,0.6221338759999999,0.0023928226,10.0474620974,1.390625,0.7421875,0.4921875
12-08-2020_20-22-19,0.6293123437999999,0.011964112999999998,10.073783145999998,0.7890625,0.21875,0.34375
12-08-2020_20-22-19,0.6221338759999999,0.0095712904,10.045069274799998,1.3359375,0.1953125,0.2578125
12-08-2020_20-22-19,0.6364908116,0.011964112999999998,10.0522477426,1.21875,0.234375,0.1484375
12-08-2020_20-22-19,0.6245266986,-0.0047856452,10.073783145999998,1.125,0.5859375,0.3125
12-08-2020_20-22-19,0.6245266986,0.0,10.0666046782,0.515625,0.125,0.2109375
12-08-2020_20-22-19,0.6101697629999999,0.0,10.0594262104,0.7890625,0.0078125,0.1640625
12-08-2020_20-22-19,0.6436692794,0.0191425808,10.085747258999998,0.6875,0.1640625,0.0234375
12-08-2020_20-22-19,0.6005984726,0.0,10.0666046782,0.9765625,0.296875,0.109375
12-08-2020_20-22-19,0.6293123437999999,-0.014356935599999999,10.0666046782,0.9375,0.203125,0.2109375
12-08-2020_20-22-20,0.6269195211999999,0.0095712904,10.042676452199998,1.125,0.203125,0.328125
12-08-2020_20-22-20,0.6173482307999999,-0.007178467799999999,10.0761759686,1.2578125,0.234375,0.3046875
12-08-2020_20-22-20,0.6317051664,-0.0047856452,10.0666046782,1.09375,0.46875,0.203125
12-08-2020_20-22-20,0.6221338759999999,0.0047856452,10.0713903234,1.3046875,0.125,0.2421875
12-08-2020_20-22-20,0.6221338759999999,-0.0167497582,10.0761759686,1.2421875,0.125,0.15625
12-08-2020_20-22-20,0.6101697629999999,-0.0023928226,10.021141048799999,0.796875,0.3203125,0.203125
12-08-2020_20-22-20,0.6245266986,0.0,10.045069274799998,0.359375,0.203125,0.1328125
12-08-2020_20-22-20,0.6340979889999999,0.007178467799999999,10.033105161799998,0.7265625,0.2734375,0.2890625
12-08-2020_20-22-20,0.6197410534,0.0047856452,10.0642118556,1.2421875,0.390625,0.3828125
12-08-2020_20-22-21,0.6077769404,0.0095712904,10.042676452199998,0.9296875,0.0703125,0.3359375
12-08-2020_20-22-21,0.6364908116,-0.0023928226,10.068997500799998,1.1875,0.40625,0.2578125
12-08-2020_20-22-21,0.6317051664,0.0,10.042676452199998,0.8203125,0.390625,0.2890625
12-08-2020_20-22-21,0.6053841178,-0.0047856452,10.0474620974,0.609375,-0.1015625,0.15625
12-08-2020_20-22-21,0.6340979889999999,-0.0023928226,10.0546405652,0.984375,0.1640625,0.40625
12-08-2020_20-22-21,0.6221338759999999,-0.0191425808,10.0666046782,1.359375,0.1953125,0.3671875
12-08-2020_20-22-21,0.6173482307999999,-0.0167497582,10.0474620974,1.1875,0.4296875,0.2421875
12-08-2020_20-22-21,0.6293123437999999,-0.0047856452,10.0474620974,0.8671875,0.3203125,0.234375
12-08-2020_20-22-21,0.6293123437999999,-0.0167497582,10.061819032999999,0.8046875,-0.0625,0.171875
12-08-2020_20-22-22,0.6221338759999999,0.0,10.030712339199999,0.8359375,0.046875,0.1640625
12-08-2020_20-22-22,0.6293123437999999,-0.0023928226,10.042676452199998,1.0078125,0.1796875,0.359375
12-08-2020_20-22-22,0.6149554081999999,0.0095712904,10.0474620974,0.8671875,0.0234375,0.1640625
12-08-2020_20-22-22,0.6364908116,-0.0167497582,10.0546405652,1.71875,0.1875,0.265625
12-08-2020_20-22-22,0.6197410534,-0.011964112999999998,10.0594262104,1.0234375,0.0703125,0.3671875
12-08-2020_20-22-22,0.6197410534,-0.0167497582,10.045069274799998,1.0078125,0.71875,0.2421875
12-08-2020_20-22-22,0.6125625856,-0.0191425808,10.033105161799998,1.078125,0.21875,0.1875
12-08-2020_20-22-22,0.6149554081999999,0.0167497582,10.080961613799998,1.0078125,0.0859375,0.1484375
12-08-2020_20-22-23,0.6245266986,0.0047856452,10.042676452199998,1.515625,0.25,0.390625
12-08-2020_20-22-23,0.6197410534,-0.011964112999999998,10.0594262104,1.0078125,0.3359375,0.3125
12-08-2020_20-22-23,0.6197410534,-0.0095712904,10.0713903234,1.2421875,0.2734375,0.34375
12-08-2020_20-22-23,0.6149554081999999,-0.0023928226,10.083354436399999,1.3984375,-0.21875,0.3046875
12-08-2020_20-22-23,0.6125625856,-0.026321048599999997,10.061819032999999,0.9140625,0.1484375,0.0546875
                                                                                                                 
