time,g_x,g_y,g_z,a_x,a_y,a_z
05-18-2020_15-40-09,-7.345965381999999,-2.4406790519999997,-5.347958510999999,-0.3125,-0.015625,0.3046875
05-18-2020_15-40-09,-7.3531438497999995,-2.4574288101999997,-5.3790652048,-0.09375,0.234375,0.0703125
05-18-2020_15-40-09,-7.355536672399999,-2.4454646972,-5.371886736999999,-0.3359375,0.3984375,0.3671875
05-18-2020_15-40-09,-7.319644333399999,-2.4454646972,-5.350351333599999,-0.4296875,-0.109375,0.3359375
05-18-2020_15-40-10,-7.345965381999999,-2.4550359876,-5.359922623999999,-0.3984375,-0.109375,0.4140625
05-18-2020_15-40-10,-7.367500785399999,-2.464607278,-5.388636495199999,-0.0546875,-0.0078125,0.5390625
05-18-2020_15-40-10,-7.355536672399999,-2.4406790519999997,-5.364708269199999,0.3046875,0.140625,0.1171875
05-18-2020_15-40-10,-7.357929495,-2.4406790519999997,-5.3671010917999995,-0.0703125,0.1171875,0.265625
05-18-2020_15-40-10,-7.3531438497999995,-2.4382862293999996,-5.3790652048,-0.2109375,-0.015625,0.4453125
05-18-2020_15-40-10,-7.345965381999999,-2.4478575198,-5.362315446599999,-0.1953125,0.046875,0.15625
05-18-2020_15-40-10,-7.345965381999999,-2.4382862293999996,-5.3455656884,0.171875,0.0859375,0.5078125
05-18-2020_15-40-10,-7.3268228012,-2.4478575198,-5.3455656884,-0.328125,-0.1484375,0.28125
05-18-2020_15-40-10,-7.350751027199999,-2.4502503424,-5.386243672599999,-0.125,-0.2109375,0.375
05-18-2020_15-40-11,-7.343572559399999,-2.4526431649999996,-5.352744156199999,-0.265625,-0.25,0.3359375
05-18-2020_15-40-11,-7.334001268999999,-2.4526431649999996,-5.371886736999999,-0.2109375,0.078125,0.1953125
05-18-2020_15-40-11,-7.3411797368,-2.4406790519999997,-5.3694939144,-0.046875,-0.4140625,0.5546875
05-18-2020_15-40-11,-7.3603223176,-2.4191436485999995,-5.347958510999999,-0.1328125,0.015625,0.5
05-18-2020_15-40-11,-7.350751027199999,-2.4430718745999997,-5.3790652048,-0.3515625,-0.234375,0.28125
05-18-2020_15-40-11,-7.3603223176,-2.4550359876,-5.362315446599999,-0.4140625,-0.046875,0.4140625
05-18-2020_15-40-11,-7.3363940916,-2.4382862293999996,-5.364708269199999,-0.3046875,-0.2109375,0.265625
05-18-2020_15-40-11,-7.3292156238,-2.4526431649999996,-5.362315446599999,0.1796875,0.1015625,0.0078125
05-18-2020_15-40-11,-7.3531438497999995,-2.4550359876,-5.3694939144,-0.0703125,0.2109375,0.4453125
05-18-2020_15-40-12,-7.3411797368,-2.4406790519999997,-5.3766723822,-0.2578125,0.0546875,0.2890625
05-18-2020_15-40-12,-7.3531438497999995,-2.4382862293999996,-5.371886736999999,-0.375,0.09375,0.578125
05-18-2020_15-40-12,-7.3292156238,-2.4574288101999997,-5.407779076,0.15625,0.140625,0.484375
05-18-2020_15-40-12,-7.345965381999999,-2.4574288101999997,-5.3383872206,-0.5234375,0.09375,0.34375
05-18-2020_15-40-12,-7.3531438497999995,-2.4406790519999997,-5.3671010917999995,-0.046875,-0.2578125,0.3984375
05-18-2020_15-40-12,-7.348358204599999,-2.4430718745999997,-5.3671010917999995,-0.25,-0.109375,0.3828125
05-18-2020_15-40-12,-7.343572559399999,-2.4358934068,-5.3551369788,0.203125,0.0546875,0.6015625
05-18-2020_15-40-12,-7.334001268999999,-2.4454646972,-5.3575298014,-0.328125,-0.1796875,0.265625
05-18-2020_15-40-13,-7.3363940916,-2.4502503424,-5.3431728658,-0.28125,0.0703125,0.0703125
05-18-2020_15-40-13,-7.345965381999999,-2.4358934068,-5.3790652048,-0.3515625,-0.0859375,0.3046875
05-18-2020_15-40-13,-7.355536672399999,-2.4311077616,-5.374279559599999,-0.28125,-0.0078125,0.1875
05-18-2020_15-40-13,-7.3411797368,-2.4478575198,-5.38385085,-0.109375,0.15625,0.234375
05-18-2020_15-40-13,-7.348358204599999,-2.4478575198,-5.3671010917999995,-0.109375,0.2421875,0.4609375
05-18-2020_15-40-13,-7.3387869142,-2.4454646972,-5.371886736999999,-0.046875,-0.015625,0.2890625
05-18-2020_15-40-13,-7.345965381999999,-2.4478575198,-5.374279559599999,-0.1484375,0.0078125,0.421875
05-18-2020_15-40-13,-7.350751027199999,-2.4478575198,-5.362315446599999,0.078125,-0.3359375,0.3046875
05-18-2020_15-40-13,-7.3363940916,-2.4430718745999997,-5.359922623999999,-0.15625,0.03125,0.5625
05-18-2020_15-40-14,-7.345965381999999,-2.4454646972,-5.3766723822,-0.2109375,-0.0859375,0.21875
05-18-2020_15-40-14,-7.3363940916,-2.4502503424,-5.3671010917999995,0.21875,0.28125,0.6015625
05-18-2020_15-40-14,-7.350751027199999,-2.4622144554000003,-5.3671010917999995,-0.21875,0.0078125,0.25
05-18-2020_15-40-14,-7.3220371559999995,-2.464607278,-5.374279559599999,-0.015625,0.2265625,0.5625
05-18-2020_15-40-14,-7.343572559399999,-2.4574288101999997,-5.386243672599999,0.1015625,-0.1875,0.390625
05-18-2020_15-40-14,-7.3363940916,-2.4358934068,-5.364708269199999,0.1484375,-0.1640625,0.515625
05-18-2020_15-40-14,-7.334001268999999,-2.4430718745999997,-5.3694939144,0.1875,-0.125,0.65625
05-18-2020_15-40-14,-7.3363940916,-2.4406790519999997,-5.3790652048,-0.171875,-0.4375,0.2578125
05-18-2020_15-40-14,-7.3244299786,-2.4598216327999998,-5.350351333599999,0.0,-0.1015625,0.5625
05-18-2020_15-40-15,-7.3531438497999995,-2.464607278,-5.3694939144,-0.09375,0.09375,0.5625
05-18-2020_15-40-15,-7.3627151402,-2.4478575198,-5.3575298014,0.0625,-0.2890625,0.3828125
05-18-2020_15-40-15,-7.343572559399999,-2.428714939,-5.364708269199999,-0.171875,-0.03125,0.421875
05-18-2020_15-40-15,-7.3411797368,-2.4526431649999996,-5.364708269199999,-0.546875,-0.375,-0.03125
05-18-2020_15-40-15,-7.3387869142,-2.4598216327999998,-5.3790652048,-0.359375,0.1171875,0.34375
05-18-2020_15-40-15,-7.3363940916,-2.4191436485999995,-5.38385085,-0.1640625,-0.1484375,0.4140625
05-18-2020_15-40-15,-7.343572559399999,-2.4430718745999997,-5.386243672599999,-0.171875,-0.2109375,0.453125
05-18-2020_15-40-15,-7.350751027199999,-2.4263221163999997,-5.3575298014,-0.2265625,-0.09375,0.515625
05-18-2020_15-40-16,-7.3363940916,-2.4406790519999997,-5.388636495199999,0.1171875,0.0234375,0.3984375
05-18-2020_15-40-16,-7.345965381999999,-2.4430718745999997,-5.371886736999999,0.015625,0.0390625,0.453125
05-18-2020_15-40-16,-7.348358204599999,-2.4335005842,-5.3790652048,0.1484375,-0.2265625,0.5546875
05-18-2020_15-40-16,-7.3363940916,-2.4358934068,-5.388636495199999,0.0390625,-0.0234375,0.421875
05-18-2020_15-40-16,-7.350751027199999,-2.4526431649999996,-5.352744156199999,-0.0859375,-0.171875,0.6328125
05-18-2020_15-40-16,-7.350751027199999,-2.4430718745999997,-5.3671010917999995,0.140625,0.1640625,0.4140625
05-18-2020_15-40-16,-7.3268228012,-2.4478575198,-5.3431728658,0.2578125,0.0546875,0.53125
05-18-2020_15-40-16,-7.3292156238,-2.4454646972,-5.359922623999999,-0.2109375,-0.3203125,0.5703125
05-18-2020_15-40-16,-7.343572559399999,-2.4526431649999996,-5.38385085,0.0078125,0.1484375,0.4921875
05-18-2020_15-40-17,-7.367500785399999,-2.4717857457999997,-5.3982077855999995,-0.2734375,0.0078125,0.484375
05-18-2020_15-40-17,-7.3411797368,-2.4526431649999996,-5.3671010917999995,-0.375,-0.0078125,0.3671875
05-18-2020_15-40-17,-7.3531438497999995,-2.4502503424,-5.362315446599999,-0.171875,-0.03125,0.3828125
05-18-2020_15-40-17,-7.343572559399999,-2.4526431649999996,-5.3694939144,-0.078125,-0.09375,0.0859375
05-18-2020_15-40-17,-7.3387869142,-2.4670001006,-5.362315446599999,-0.3515625,-0.0703125,0.2265625
05-18-2020_15-40-17,-7.350751027199999,-2.4335005842,-5.362315446599999,-0.3515625,-0.03125,0.1796875
05-18-2020_15-40-17,-7.3363940916,-2.4526431649999996,-5.371886736999999,-0.25,0.0390625,0.5859375
05-18-2020_15-40-17,-7.343572559399999,-2.4406790519999997,-5.3671010917999995,-0.28125,0.109375,0.4453125
05-18-2020_15-40-17,-7.3387869142,-2.4693929231999996,-5.3551369788,-0.25,-0.1171875,0.34375
05-18-2020_15-40-18,-7.3292156238,-2.4526431649999996,-5.364708269199999,0.0546875,-0.1328125,0.421875
05-18-2020_15-40-18,-7.348358204599999,-2.4478575198,-5.3407800432,-0.390625,-0.34375,0.3203125
05-18-2020_15-40-18,-7.3531438497999995,-2.4382862293999996,-5.38385085,-0.2109375,-0.03125,0.421875
05-18-2020_15-40-18,-7.331608446399999,-2.4502503424,-5.364708269199999,-0.3203125,0.015625,0.484375
05-18-2020_15-40-18,-7.355536672399999,-2.4311077616,-5.350351333599999,-0.03125,0.1796875,0.484375
05-18-2020_15-40-18,-7.343572559399999,-2.4478575198,-5.359922623999999,-0.015625,0.1015625,0.484375
05-18-2020_15-40-18,-7.350751027199999,-2.4502503424,-5.362315446599999,0.3046875,-0.0078125,0.234375
05-18-2020_15-40-18,-7.3411797368,-2.4406790519999997,-5.364708269199999,-0.3359375,0.015625,0.421875
05-18-2020_15-40-19,-7.334001268999999,-2.4430718745999997,-5.362315446599999,-0.09375,0.09375,0.15625
05-18-2020_15-40-19,-7.3411797368,-2.4598216327999998,-5.359922623999999,0.40625,-0.1640625,0.421875
05-18-2020_15-40-19,-7.3411797368,-2.4526431649999996,-5.3671010917999995,0.015625,-0.0859375,0.1953125
05-18-2020_15-40-19,-7.4201428825999995,-2.4933211492,-5.446064237599999,-0.5234375,-0.0546875,0.546875
05-18-2020_15-40-19,-7.357929495,-2.4693929231999996,-5.3694939144,-0.140625,-0.0546875,0.4921875
05-18-2020_15-40-19,-7.319644333399999,-2.4550359876,-5.359922623999999,0.0703125,0.125,0.453125
05-18-2020_15-40-19,-7.3387869142,-2.4358934068,-5.3694939144,-0.1875,-0.1796875,0.21875
05-18-2020_15-40-19,-7.3363940916,-2.4430718745999997,-5.350351333599999,-0.25,-0.046875,0.3046875
05-18-2020_15-40-19,-7.345965381999999,-2.4454646972,-5.335994397999999,-0.4453125,0.1328125,0.234375
05-18-2020_15-40-20,-7.357929495,-2.4502503424,-5.362315446599999,0.0390625,-0.2734375,0.40625
05-18-2020_15-40-20,-7.3268228012,-2.4335005842,-5.3455656884,0.0859375,-0.2109375,0.6328125
05-18-2020_15-40-20,-7.3363940916,-2.4430718745999997,-5.331208752799999,0.015625,0.140625,0.1953125
05-18-2020_15-40-20,-7.348358204599999,-2.4358934068,-5.352744156199999,-0.2421875,0.0078125,0.1953125
05-18-2020_15-40-20,-7.343572559399999,-2.4598216327999998,-5.386243672599999,-0.40625,0.046875,0.109375
05-18-2020_15-40-20,-7.343572559399999,-2.4526431649999996,-5.352744156199999,0.234375,0.0859375,0.6796875
05-18-2020_15-40-20,-7.345965381999999,-2.4430718745999997,-5.3694939144,-0.2109375,-0.2578125,0.4765625
05-18-2020_15-40-20,-7.343572559399999,-2.4478575198,-5.374279559599999,-0.40625,0.3046875,0.4609375
05-18-2020_15-40-20,-7.348358204599999,-2.4406790519999997,-5.364708269199999,-0.1171875,0.078125,0.3046875
05-18-2020_15-40-21,-7.3387869142,-2.4263221163999997,-5.371886736999999,-0.390625,-0.2109375,0.2578125
05-18-2020_15-40-21,-7.345965381999999,-2.4502503424,-5.362315446599999,-0.5234375,-0.1328125,0.3828125
05-18-2020_15-40-21,-7.345965381999999,-2.4717857457999997,-5.371886736999999,-0.21875,0.234375,0.4609375
05-18-2020_15-40-21,-7.3268228012,-2.4478575198,-5.3575298014,-0.3125,0.2109375,0.3515625
05-18-2020_15-40-21,-7.343572559399999,-2.4311077616,-5.374279559599999,0.15625,0.0234375,0.390625
05-18-2020_15-40-21,-7.345965381999999,-2.4454646972,-5.3671010917999995,-0.0078125,0.1640625,0.6640625
05-18-2020_15-40-21,-7.3363940916,-2.4550359876,-5.371886736999999,0.390625,-0.1484375,0.2109375
05-18-2020_15-40-21,-7.331608446399999,-2.4430718745999997,-5.362315446599999,-0.171875,0.0078125,0.4609375
05-18-2020_15-40-21,-7.3411797368,-2.4502503424,-5.350351333599999,-0.3984375,-0.2578125,0.5078125
05-18-2020_15-40-22,-7.345965381999999,-2.4502503424,-5.3766723822,-0.265625,-0.1328125,0.296875
05-18-2020_15-40-22,-7.334001268999999,-2.4454646972,-5.38385085,-0.1953125,0.15625,0.578125
05-18-2020_15-40-22,-7.345965381999999,-2.4622144554000003,-5.371886736999999,-0.2890625,-0.3125,0.2421875
05-18-2020_15-40-22,-7.331608446399999,-2.4670001006,-5.3383872206,-0.09375,0.046875,0.5234375
05-18-2020_15-40-22,-7.3411797368,-2.4526431649999996,-5.371886736999999,-0.5234375,0.15625,0.515625
05-18-2020_15-40-22,-7.3411797368,-2.4454646972,-5.3671010917999995,-0.3359375,0.171875,0.2890625
05-18-2020_15-40-22,-7.331608446399999,-2.4526431649999996,-5.371886736999999,0.171875,0.1796875,0.484375
05-18-2020_15-40-22,-7.3603223176,-2.4406790519999997,-5.38385085,-0.2265625,-0.015625,0.3671875
05-18-2020_15-40-23,-7.334001268999999,-2.4598216327999998,-5.364708269199999,-0.3125,0.03125,0.078125
05-18-2020_15-40-23,-7.3292156238,-2.4478575198,-5.374279559599999,-0.15625,-0.0078125,0.265625
05-18-2020_15-40-23,-7.348358204599999,-2.4574288101999997,-5.3694939144,0.2265625,-0.3125,0.4765625
05-18-2020_15-40-23,-7.3387869142,-2.4622144554000003,-5.3790652048,-0.1953125,0.0703125,0.171875
05-18-2020_15-40-23,-7.343572559399999,-2.4574288101999997,-5.364708269199999,0.046875,0.203125,0.3359375
05-18-2020_15-40-23,-7.348358204599999,-2.4478575198,-5.3671010917999995,-0.3984375,0.078125,0.4296875
05-18-2020_15-40-23,-7.3387869142,-2.4598216327999998,-5.3694939144,0.0546875,-0.203125,0.2109375
05-18-2020_15-40-23,-7.345965381999999,-2.4454646972,-5.374279559599999,0.3046875,0.1171875,0.3984375
05-18-2020_15-40-23,-7.350751027199999,-2.4526431649999996,-5.347958510999999,-0.0078125,0.078125,0.5234375
05-18-2020_15-40-24,-7.343572559399999,-2.4622144554000003,-5.359922623999999,0.25,-0.3046875,0.5234375
05-18-2020_15-40-24,-7.3627151402,-2.4335005842,-5.3934221404,0.1171875,-0.0625,0.515625
05-18-2020_15-40-24,-7.343572559399999,-2.464607278,-5.3766723822,-0.171875,0.078125,0.5
05-18-2020_15-40-24,-7.3411797368,-2.4502503424,-5.3766723822,-0.5078125,0.3046875,0.2109375
05-18-2020_15-40-24,-7.3387869142,-2.4454646972,-5.3790652048,-0.4765625,-0.171875,0.3203125
05-18-2020_15-40-24,-7.3603223176,-2.4550359876,-5.374279559599999,0.0234375,-0.109375,0.4609375
05-18-2020_15-40-24,-7.343572559399999,-2.4550359876,-5.374279559599999,-0.0703125,0.15625,0.5234375
05-18-2020_15-40-24,-7.3411797368,-2.4550359876,-5.362315446599999,-0.1328125,0.1796875,0.4453125
05-18-2020_15-40-24,-7.345965381999999,-2.4502503424,-5.3671010917999995,-0.3125,-0.1171875,0.125
05-18-2020_15-40-25,-7.3387869142,-2.4454646972,-5.364708269199999,-0.0390625,-0.046875,0.28125
05-18-2020_15-40-25,-7.3363940916,-2.4406790519999997,-5.3671010917999995,-0.28125,0.03125,0.328125
05-18-2020_15-40-25,-7.355536672399999,-2.4502503424,-5.359922623999999,-0.1640625,-0.1953125,0.53125
05-18-2020_15-40-25,-7.348358204599999,-2.4502503424,-5.364708269199999,-0.234375,0.0078125,0.3125
05-18-2020_15-40-25,-7.3387869142,-2.4550359876,-5.374279559599999,0.0546875,0.125,0.28125
05-18-2020_15-40-25,-7.3220371559999995,-2.428714939,-5.362315446599999,0.03125,0.0,0.140625
05-18-2020_15-40-25,-7.3531438497999995,-2.4502503424,-5.374279559599999,-0.2734375,-0.1328125,0.109375
05-18-2020_15-40-25,-7.357929495,-2.4311077616,-5.364708269199999,-0.0546875,0.0546875,0.15625
05-18-2020_15-40-26,-7.3531438497999995,-2.4454646972,-5.371886736999999,-0.2578125,0.2578125,0.59375
05-18-2020_15-40-26,-7.343572559399999,-2.4502503424,-5.3766723822,-0.2734375,-0.03125,0.265625
05-18-2020_15-40-26,-7.334001268999999,-2.464607278,-5.3694939144,0.1328125,0.015625,0.3125
05-18-2020_15-40-26,-7.3363940916,-2.4574288101999997,-5.3694939144,-0.046875,-0.21875,0.21875
05-18-2020_15-40-26,-7.3531438497999995,-2.464607278,-5.386243672599999,-0.1875,-0.234375,0.265625
05-18-2020_15-40-26,-7.345965381999999,-2.4526431649999996,-5.362315446599999,-0.09375,0.1796875,0.234375
05-18-2020_15-40-26,-7.348358204599999,-2.4406790519999997,-5.3814580274,-0.0234375,-0.03125,0.3828125
05-18-2020_15-40-26,-7.3651079628,-2.4311077616,-5.374279559599999,-0.2890625,-0.25,0.0078125
05-18-2020_15-40-26,-7.3268228012,-2.4574288101999997,-5.347958510999999,0.0546875,-0.0234375,0.3828125
05-18-2020_15-40-27,-7.350751027199999,-2.4574288101999997,-5.3790652048,-0.375,-0.0546875,0.3203125
05-18-2020_15-40-27,-7.3531438497999995,-2.4550359876,-5.386243672599999,-0.078125,-0.0703125,0.53125
05-18-2020_15-40-27,-7.3411797368,-2.4430718745999997,-5.3671010917999995,-0.171875,0.359375,0.515625
05-18-2020_15-40-27,-7.3387869142,-2.4478575198,-5.386243672599999,-0.1015625,-0.171875,0.140625
05-18-2020_15-40-27,-7.3531438497999995,-2.4574288101999997,-5.395814963,-0.4453125,0.0546875,0.1875
05-18-2020_15-40-27,-7.357929495,-2.4382862293999996,-5.3407800432,-0.0078125,0.125,0.2578125
05-18-2020_15-40-27,-7.350751027199999,-2.4598216327999998,-5.371886736999999,-0.1171875,0.0078125,0.3671875
05-18-2020_15-40-27,-7.3363940916,-2.4622144554000003,-5.3551369788,-0.03125,0.140625,0.3046875
05-18-2020_15-40-27,-7.345965381999999,-2.4574288101999997,-5.3790652048,-0.4375,-0.171875,0.4140625
05-18-2020_15-40-28,-7.348358204599999,-2.4478575198,-5.359922623999999,-0.21875,0.34375,0.4609375
05-18-2020_15-40-28,-7.3531438497999995,-2.4478575198,-5.3790652048,-0.1171875,0.0078125,0.3515625
05-18-2020_15-40-28,-7.3411797368,-2.4550359876,-5.364708269199999,0.109375,0.125,0.3203125
05-18-2020_15-40-28,-7.348358204599999,-2.4502503424,-5.3694939144,-0.109375,-0.25,0.5078125
05-18-2020_15-40-28,-7.348358204599999,-2.4526431649999996,-5.3455656884,-0.109375,0.078125,0.515625
05-18-2020_15-40-28,-7.334001268999999,-2.4478575198,-5.359922623999999,-0.3984375,-0.4453125,0.375
05-18-2020_15-40-28,-7.3387869142,-2.4670001006,-5.371886736999999,-0.0703125,0.015625,0.6171875
05-18-2020_15-40-28,-7.343572559399999,-2.4311077616,-5.364708269199999,0.25,-0.0625,0.3515625
05-18-2020_15-40-29,-7.357929495,-2.4550359876,-5.371886736999999,0.28125,-0.046875,0.8125
05-18-2020_15-40-29,-7.350751027199999,-2.4550359876,-5.364708269199999,-0.3125,0.015625,0.5625
05-18-2020_15-40-29,-7.3387869142,-2.4502503424,-5.374279559599999,-0.203125,-0.171875,0.7109375
05-18-2020_15-40-29,-7.3387869142,-2.4406790519999997,-5.374279559599999,-0.109375,0.1796875,0.4453125
05-18-2020_15-40-29,-7.3531438497999995,-2.4693929231999996,-5.3551369788,0.1328125,0.4296875,0.234375
