time,g_x,g_y,g_z,a_x,a_y,a_z
11-21-2020_17-57-39,0.023928225999999997,0.30149564759999997,10.078568791199999,1.03125,0.1796875,0.40625
11-21-2020_17-57-40,0.0693918554,0.32063822839999995,10.0713903234,1.09375,0.2734375,0.1640625
11-21-2020_17-57-40,0.011964112999999998,0.3062812928,10.0881400816,1.1640625,0.0234375,0.1015625
11-21-2020_17-57-40,-0.0334995164,0.29671000239999995,10.04985492,1.359375,0.453125,0.2578125
11-21-2020_17-57-40,-0.0023928226,0.26321048599999997,10.0546405652,0.7109375,0.1640625,0.3359375
11-21-2020_17-57-40,0.026321048599999997,0.2727817764,10.0474620974,0.65625,0.375,0.3671875
11-21-2020_17-57-40,0.0167497582,0.28713871199999996,10.0666046782,0.984375,0.359375,0.28125
11-21-2020_17-57-40,0.04546362939999999,0.2799602442,10.0474620974,0.9375,0.3359375,0.359375
11-21-2020_17-57-40,0.007178467799999999,0.2727817764,10.04985492,1.84375,0.421875,0.2109375
11-21-2020_17-57-40,-0.0215354034,0.2679961312,10.0642118556,1.2421875,0.03125,0.265625
11-21-2020_17-57-41,0.0430708068,0.28474588939999995,10.021141048799999,1.5390625,0.234375,0.0
11-21-2020_17-57-41,0.05503491979999999,0.24885355039999998,10.030712339199999,1.125,0.0078125,0.28125
11-21-2020_17-57-41,0.011964112999999998,0.2560320182,10.0642118556,0.890625,0.1796875,0.0078125
11-21-2020_17-57-41,0.040677984199999996,0.2919243572,10.04985492,1.1171875,0.3203125,0.1328125
11-21-2020_17-57-41,-0.0167497582,0.25124637299999997,10.0642118556,1.5546875,0.265625,0.125
11-21-2020_17-57-41,-0.08374879099999999,0.2943171798,10.0187482262,0.9765625,0.21875,0.328125
11-21-2020_17-57-41,-0.0215354034,0.31345976059999997,10.033105161799998,1.0078125,0.28125,0.40625
11-21-2020_17-57-41,0.0191425808,0.22492532439999996,10.057033387799999,0.84375,0.125,0.1875
11-21-2020_17-57-41,0.057427742399999995,0.1651047594,10.042676452199998,1.3515625,0.1640625,0.1484375
11-21-2020_17-57-41,-0.10528419439999999,0.3278166962,10.0235338714,1.5078125,0.0546875,0.640625
11-21-2020_17-57-42,-0.0047856452,0.346959277,10.0354979844,1.5625,0.0234375,0.0859375
11-21-2020_17-57-42,0.0023928226,0.26321048599999997,10.078568791199999,1.1171875,0.0625,0.15625
11-21-2020_17-57-42,0.04546362939999999,0.15074782379999999,10.061819032999999,0.953125,0.3046875,-0.0078125
11-21-2020_17-57-42,0.0,0.31106693799999996,10.037890806999998,1.5859375,0.015625,0.265625
11-21-2020_17-57-42,-0.11006983959999998,0.3517449222,10.0402836296,1.1171875,0.125,0.046875
11-21-2020_17-57-42,0.0047856452,0.21774685659999996,10.0474620974,1.4765625,0.2265625,0.1015625
11-21-2020_17-57-42,0.0861416136,0.22971096959999998,10.0594262104,1.3984375,0.3203125,0.328125
11-21-2020_17-57-42,0.014356935599999999,0.28235306679999994,10.04985492,0.953125,0.2421875,0.2421875
11-21-2020_17-57-42,-0.0215354034,0.29910282499999996,10.0235338714,1.2109375,0.0078125,0.234375
11-21-2020_17-57-43,0.011964112999999998,0.2560320182,10.0713903234,0.953125,0.203125,-0.1328125
11-21-2020_17-57-43,-0.007178467799999999,0.23928225999999997,10.0953185494,1.265625,0.453125,0.2265625
11-21-2020_17-57-43,-0.052642097199999995,0.2919243572,10.0522477426,1.125,0.0703125,0.1796875
11-21-2020_17-57-43,-0.0191425808,0.2895315346,10.0594262104,1.3359375,0.296875,0.1015625
11-21-2020_17-57-43,0.023928225999999997,0.2727817764,10.0546405652,1.140625,0.4453125,0.3359375
11-21-2020_17-57-43,0.023928225999999997,0.2703889538,10.042676452199998,1.1171875,0.1015625,0.234375
11-21-2020_17-57-43,0.0047856452,0.2703889538,10.0235338714,1.703125,0.15625,0.28125
11-21-2020_17-57-43,0.0047856452,0.2919243572,10.061819032999999,1.3125,0.1640625,0.2265625
11-21-2020_17-57-43,0.035892338999999995,0.29910282499999996,10.0713903234,1.4921875,0.0234375,0.359375
11-21-2020_17-57-44,-0.0095712904,0.2799602442,10.04985492,1.0078125,0.3203125,0.234375
11-21-2020_17-57-44,-0.023928225999999997,0.31345976059999997,10.033105161799998,1.046875,0.046875,0.2890625
11-21-2020_17-57-44,-0.0693918554,0.32542387359999997,10.0546405652,1.28125,0.125,0.4609375
11-21-2020_17-57-44,0.0167497582,0.27517459899999996,10.0522477426,1.046875,0.6796875,0.203125
11-21-2020_17-57-44,0.014356935599999999,0.2536391956,10.0594262104,1.328125,0.40625,0.2890625
11-21-2020_17-57-44,-0.0047856452,0.26081766339999995,10.025926693999999,1.03125,0.3125,0.109375
11-21-2020_17-57-44,-0.007178467799999999,0.24885355039999998,10.045069274799998,0.9765625,0.140625,0.3828125
11-21-2020_17-57-44,0.028713871199999998,0.2727817764,10.0713903234,1.53125,0.078125,0.2265625
11-21-2020_17-57-45,0.0191425808,0.2440679052,10.073783145999998,1.0546875,0.3203125,0.2265625
11-21-2020_17-57-45,0.0047856452,0.2656033086,10.0594262104,0.953125,0.234375,0.1015625
11-21-2020_17-57-45,0.0023928226,0.2919243572,10.04985492,1.28125,0.203125,0.3046875
11-21-2020_17-57-45,-0.011964112999999998,0.2727817764,10.045069274799998,1.1015625,0.28125,0.2265625
11-21-2020_17-57-45,0.0047856452,0.2703889538,10.033105161799998,1.21875,-0.0078125,0.1328125
11-21-2020_17-57-45,0.0,0.28713871199999996,10.042676452199998,1.3125,0.375,0.03125
11-21-2020_17-57-45,0.0047856452,0.28235306679999994,10.0546405652,0.984375,0.140625,0.1875
11-21-2020_17-57-45,-0.0167497582,0.2919243572,10.0594262104,1.5078125,0.2734375,0.234375
11-21-2020_17-57-45,0.0047856452,0.2656033086,10.061819032999999,1.1953125,0.140625,0.2109375
11-21-2020_17-57-46,0.014356935599999999,0.26321048599999997,10.073783145999998,1.2109375,0.546875,0.3046875
11-21-2020_17-57-46,0.0047856452,0.27517459899999996,10.061819032999999,1.578125,0.140625,0.328125
11-21-2020_17-57-46,-0.0167497582,0.29671000239999995,10.061819032999999,1.1640625,0.453125,0.125
11-21-2020_17-57-46,-0.0047856452,0.28713871199999996,10.0594262104,1.0,-0.109375,0.234375
11-21-2020_17-57-46,0.026321048599999997,0.27517459899999996,10.085747258999998,1.28125,0.21875,0.3828125
11-21-2020_17-57-46,0.007178467799999999,0.2656033086,10.057033387799999,1.2578125,0.46875,0.0546875
11-21-2020_17-57-46,0.031106693799999998,0.2703889538,10.0666046782,1.2890625,0.3515625,0.2265625
11-21-2020_17-57-46,-0.007178467799999999,0.25124637299999997,10.0546405652,1.4453125,0.4921875,0.2109375
11-21-2020_17-57-46,-0.0167497582,0.33499516399999996,10.04985492,0.953125,-0.1484375,0.3515625
11-21-2020_17-57-47,0.031106693799999998,0.2584248408,10.0522477426,0.4453125,1.671875,0.1171875
11-21-2020_17-57-47,0.047856451999999994,0.2943171798,10.085747258999998,0.59375,0.640625,0.1796875
11-21-2020_17-57-47,0.028713871199999998,0.26081766339999995,10.061819032999999,1.4140625,-0.03125,0.15625
11-21-2020_17-57-47,0.028713871199999998,0.2727817764,10.042676452199998,1.3359375,0.453125,0.328125
11-21-2020_17-57-47,-0.0502492746,0.28235306679999994,10.061819032999999,1.625,0.609375,0.0859375
11-21-2020_17-57-47,-0.031106693799999998,0.2775674216,10.04985492,1.65625,0.2890625,0.15625
11-21-2020_17-57-47,-0.0095712904,0.2919243572,10.045069274799998,1.1171875,0.125,0.203125
11-21-2020_17-57-47,-0.011964112999999998,0.2703889538,10.0402836296,0.9921875,0.34375,-0.0234375
11-21-2020_17-57-47,0.0047856452,0.2560320182,10.0666046782,1.40625,0.1796875,0.0703125
11-21-2020_17-57-48,-0.007178467799999999,0.2703889538,10.0546405652,1.421875,0.046875,0.0859375
11-21-2020_17-57-48,0.0167497582,0.2775674216,10.0522477426,1.4453125,0.3125,0.265625
11-21-2020_17-57-48,-0.007178467799999999,0.2584248408,10.061819032999999,1.3359375,0.4140625,0.078125
11-21-2020_17-57-48,-0.0095712904,0.26081766339999995,10.04985492,1.1484375,0.0703125,0.4453125
11-21-2020_17-57-48,-0.0382851616,0.2679961312,10.0474620974,0.7890625,0.1015625,0.1796875
11-21-2020_17-57-48,-0.0023928226,0.2656033086,10.042676452199998,0.9296875,0.296875,0.0546875
11-21-2020_17-57-48,-0.007178467799999999,0.24167508259999998,10.0354979844,1.21875,0.1015625,0.2265625
11-21-2020_17-57-48,-0.0167497582,0.2799602442,10.0522477426,1.2578125,0.109375,0.265625
11-23-2020_16-57-44,-0.026321048599999997,0.28235306679999994,10.0761759686,1.0546875,0.0078125,0.0703125
11-23-2020_16-57-44,-0.031106693799999998,0.2703889538,10.0474620974,0.8125,0.234375,0.0546875
11-23-2020_16-57-44,-0.0047856452,0.2656033086,10.085747258999998,0.984375,0.3359375,0.0859375
11-23-2020_16-57-44,0.007178467799999999,0.26081766339999995,10.057033387799999,1.6015625,0.1015625,0.4375
11-23-2020_16-57-44,-0.007178467799999999,0.2656033086,10.073783145999998,1.0390625,-0.109375,0.2578125
11-23-2020_16-57-45,-0.0095712904,0.2775674216,10.0546405652,0.796875,0.203125,0.390625
11-23-2020_16-57-45,-0.0191425808,0.2536391956,10.0474620974,1.09375,0.234375,0.2890625
11-23-2020_16-57-45,-0.0167497582,0.26081766339999995,10.04985492,0.828125,-0.109375,0.1796875
11-23-2020_16-57-45,0.0023928226,0.23928225999999997,10.0474620974,1.1640625,0.1796875,0.203125
11-23-2020_16-57-45,-0.028713871199999998,0.2727817764,10.0642118556,1.0703125,0.4609375,-0.15625
11-23-2020_16-57-45,0.0023928226,0.2560320182,10.042676452199998,1.3984375,0.0078125,0.421875
11-23-2020_16-57-45,-0.007178467799999999,0.2560320182,10.0642118556,0.859375,0.2421875,0.2265625
11-23-2020_16-57-45,0.0023928226,0.2679961312,10.061819032999999,0.953125,0.3203125,0.484375
11-23-2020_16-57-45,-0.026321048599999997,0.2919243572,10.057033387799999,1.1640625,0.4453125,0.3125
11-23-2020_16-57-46,0.011964112999999998,0.2919243572,10.033105161799998,0.6640625,0.109375,0.203125
11-23-2020_16-57-46,0.0191425808,0.2536391956,10.0402836296,0.8359375,0.4296875,0.1640625
11-23-2020_16-57-46,-0.0191425808,0.2656033086,10.057033387799999,1.03125,0.234375,0.328125
11-23-2020_16-57-46,-0.014356935599999999,0.27517459899999996,10.0522477426,1.3046875,0.2265625,-0.046875
11-23-2020_16-57-46,-0.0215354034,0.27517459899999996,10.068997500799998,0.984375,0.3203125,0.265625
11-23-2020_16-57-46,-0.014356935599999999,0.2703889538,10.045069274799998,1.2578125,0.3515625,0.1328125
11-23-2020_16-57-46,0.0215354034,0.26321048599999997,10.0642118556,1.40625,0.5625,0.2109375
11-23-2020_16-57-46,0.0,0.2584248408,10.0594262104,1.2109375,0.453125,0.4453125
11-23-2020_16-57-47,-0.0167497582,0.28474588939999995,10.0761759686,1.40625,0.2734375,0.421875
11-23-2020_16-57-47,-0.0334995164,0.28235306679999994,10.057033387799999,1.3515625,0.0859375,0.2421875
11-23-2020_16-57-47,-0.0095712904,0.25124637299999997,10.0546405652,1.1015625,0.28125,0.265625
11-23-2020_16-57-47,-0.0047856452,0.25124637299999997,10.0666046782,1.1484375,0.109375,0.3671875
11-23-2020_16-57-47,0.0167497582,0.24646072779999997,10.061819032999999,1.5546875,0.2265625,0.2890625
11-23-2020_16-57-47,0.0095712904,0.24646072779999997,10.042676452199998,1.28125,0.1484375,0.328125
11-23-2020_16-57-47,-0.0191425808,0.26321048599999997,10.045069274799998,1.6484375,0.3046875,0.1796875
11-23-2020_16-57-47,-0.028713871199999998,0.28474588939999995,10.0546405652,1.515625,0.5625,0.1796875
11-23-2020_16-57-47,0.0023928226,0.28474588939999995,10.042676452199998,1.140625,0.5703125,0.125
11-23-2020_16-57-48,-0.0023928226,0.2656033086,10.078568791199999,0.8828125,0.203125,0.4140625
11-23-2020_16-57-48,-0.0047856452,0.25124637299999997,10.0402836296,0.9765625,0.1015625,0.2109375
11-23-2020_16-57-48,-0.0095712904,0.27517459899999996,10.033105161799998,1.0078125,0.234375,0.2265625
11-23-2020_16-57-48,-0.014356935599999999,0.2560320182,10.042676452199998,1.03125,0.375,0.1875
11-23-2020_16-57-48,-0.0191425808,0.24646072779999997,10.0666046782,0.5234375,0.1953125,0.0546875
11-23-2020_16-57-48,-0.0167497582,0.2656033086,10.0642118556,0.9921875,-0.140625,0.2578125
11-23-2020_16-57-48,-0.0167497582,0.26321048599999997,10.045069274799998,0.90625,0.3125,0.34375
11-23-2020_16-57-48,0.011964112999999998,0.28713871199999996,10.0522477426,1.6015625,0.2734375,0.5625
11-23-2020_16-57-48,-0.014356935599999999,0.2895315346,10.0474620974,0.8359375,0.0859375,0.15625
11-23-2020_16-57-49,-0.0023928226,0.28235306679999994,10.0522477426,1.1328125,-0.0859375,0.40625
11-23-2020_16-57-49,-0.011964112999999998,0.2560320182,10.0642118556,1.3515625,-0.03125,0.25
11-23-2020_16-57-49,-0.014356935599999999,0.2584248408,10.0594262104,0.8359375,0.3359375,0.1015625
11-23-2020_16-57-49,-0.0095712904,0.2656033086,10.0666046782,0.90625,0.3359375,0.1796875
11-23-2020_16-57-49,-0.023928225999999997,0.2656033086,10.0642118556,1.3984375,0.28125,0.1328125
11-23-2020_16-57-49,-0.014356935599999999,0.26321048599999997,10.037890806999998,1.3515625,0.0703125,0.125
11-23-2020_16-57-49,-0.007178467799999999,0.2703889538,10.0474620974,1.7890625,0.3046875,0.28125
11-23-2020_16-57-49,0.0,0.26321048599999997,10.0522477426,1.2890625,0.2578125,0.34375
11-23-2020_16-57-49,-0.007178467799999999,0.26081766339999995,10.0474620974,1.328125,0.0703125,0.1640625
11-23-2020_16-57-50,0.0,0.26081766339999995,10.045069274799998,1.375,0.0703125,0.0
11-23-2020_16-57-50,-0.0023928226,0.26321048599999997,10.0354979844,1.453125,0.3359375,0.4453125
11-23-2020_16-57-50,-0.007178467799999999,0.2656033086,10.0546405652,1.3125,0.46875,0.2578125
11-23-2020_16-57-50,0.0,0.2679961312,10.0546405652,1.3359375,0.4140625,0.203125
11-23-2020_16-57-50,-0.011964112999999998,0.24167508259999998,10.0713903234,1.765625,0.09375,0.0234375
11-23-2020_16-57-50,-0.0047856452,0.2584248408,10.0546405652,1.3515625,0.3125,0.2265625
11-23-2020_16-57-50,-0.0095712904,0.26081766339999995,10.057033387799999,1.2109375,0.234375,0.28125
11-23-2020_16-57-50,-0.0047856452,0.2536391956,10.068997500799998,1.4765625,0.5,0.1796875
11-23-2020_16-57-50,-0.0167497582,0.26081766339999995,10.078568791199999,1.2421875,0.234375,0.109375
11-23-2020_16-57-51,-0.011964112999999998,0.2679961312,10.073783145999998,1.3828125,0.359375,0.4375
11-23-2020_16-57-51,-0.0167497582,0.2727817764,10.057033387799999,1.328125,0.125,0.0859375
11-23-2020_16-57-51,-0.007178467799999999,0.2560320182,10.045069274799998,1.5078125,0.3515625,0.125
11-23-2020_16-57-51,-0.007178467799999999,0.26321048599999997,10.0761759686,1.2421875,0.234375,0.234375
11-23-2020_16-57-51,-0.0215354034,0.2584248408,10.061819032999999,1.515625,0.40625,0.1484375
11-23-2020_16-57-51,-0.0167497582,0.2656033086,10.0546405652,1.1171875,0.1796875,0.328125
11-23-2020_16-57-51,-0.007178467799999999,0.26321048599999997,10.0522477426,1.4296875,0.40625,0.4375
11-23-2020_16-57-51,-0.0191425808,0.2679961312,10.0642118556,0.9765625,0.3203125,0.1875
11-23-2020_16-57-51,-0.028713871199999998,0.27517459899999996,10.068997500799998,1.1015625,0.0703125,0.15625
11-23-2020_16-57-51,-0.007178467799999999,0.2560320182,10.0522477426,0.953125,0.203125,0.3046875
11-23-2020_16-57-52,0.0023928226,0.2584248408,10.0354979844,1.1953125,0.125,0.34375
11-23-2020_16-57-52,-0.011964112999999998,0.2536391956,10.0354979844,1.4296875,0.359375,0.15625
11-23-2020_16-57-52,-0.0191425808,0.2775674216,10.033105161799998,1.0546875,0.21875,0.1015625
11-23-2020_16-57-52,-0.0047856452,0.2799602442,10.057033387799999,1.125,0.0078125,0.328125
11-23-2020_16-57-52,-0.0167497582,0.2536391956,10.0666046782,1.359375,0.53125,0.34375
11-23-2020_16-57-52,-0.028713871199999998,0.2679961312,10.025926693999999,1.1953125,0.1015625,0.1640625
11-23-2020_16-57-52,-0.0167497582,0.2656033086,10.0474620974,1.28125,0.359375,0.3671875
11-23-2020_16-57-52,0.0095712904,0.2727817764,10.0713903234,0.5,0.484375,0.484375
11-23-2020_16-57-52,0.0023928226,0.2440679052,10.0666046782,1.3046875,-0.140625,0.28125
11-23-2020_16-57-53,-0.0167497582,0.2703889538,10.042676452199998,1.046875,0.2578125,0.1484375
11-23-2020_16-57-53,-0.007178467799999999,0.2727817764,10.045069274799998,1.1171875,0.5078125,0.3671875
11-23-2020_16-57-53,0.007178467799999999,0.24885355039999998,10.0522477426,1.4765625,0.2265625,0.203125
11-23-2020_16-57-53,-0.014356935599999999,0.2679961312,10.061819032999999,1.4453125,0.2734375,0.328125
11-23-2020_16-57-53,-0.0215354034,0.2775674216,10.037890806999998,1.2421875,0.453125,0.0703125
11-23-2020_16-57-53,0.07178467799999999,0.3062812928,10.042676452199998,1.1484375,0.03125,0.34375
11-23-2020_16-57-53,0.12442677519999999,0.3326023414,10.045069274799998,1.46875,0.3125,0.0546875
11-23-2020_16-57-53,0.0047856452,0.3038884702,10.0594262104,1.046875,0.4140625,0.1796875
11-23-2020_16-57-53,-0.040677984199999996,0.2895315346,10.04985492,1.2421875,0.234375,0.2265625
11-23-2020_16-57-54,-0.028713871199999998,0.24167508259999998,10.04985492,1.4609375,-0.0390625,0.1171875
11-23-2020_16-57-54,0.0023928226,0.22013967919999997,10.0546405652,1.4765625,0.171875,0.28125
11-23-2020_16-57-54,0.040677984199999996,0.22013967919999997,10.0546405652,1.40625,0.2578125,0.5390625
11-23-2020_16-57-54,0.0095712904,0.28713871199999996,10.0546405652,1.359375,0.453125,0.2578125
11-23-2020_16-57-54,-0.026321048599999997,0.2895315346,10.061819032999999,1.40625,0.296875,0.0859375
11-23-2020_16-57-54,-0.007178467799999999,0.2679961312,10.0546405652,1.171875,0.1796875,0.3046875
11-23-2020_16-57-54,0.0191425808,0.2679961312,10.042676452199998,1.234375,0.125,0.390625
11-23-2020_16-57-54,0.0095712904,0.24646072779999997,10.0642118556,1.3515625,-0.046875,0.046875
11-23-2020_16-57-54,-0.040677984199999996,0.2799602442,10.0402836296,1.328125,0.3515625,0.109375
11-23-2020_16-57-55,-0.035892338999999995,0.28235306679999994,10.0522477426,1.40625,0.6953125,0.2890625
11-23-2020_16-57-55,0.047856451999999994,0.2129612114,10.0546405652,0.9296875,0.4296875,0.234375
11-23-2020_16-57-55,0.0047856452,0.2775674216,10.0594262104,1.2890625,0.3515625,0.0234375
11-23-2020_16-57-55,-0.040677984199999996,0.3038884702,10.0642118556,0.8125,0.1484375,0.15625
11-23-2020_16-57-55,-0.040677984199999996,0.2943171798,10.0642118556,1.2890625,0.0859375,0.40625
11-23-2020_16-57-55,0.014356935599999999,0.22731814699999997,10.0713903234,1.4765625,0.3515625,0.328125
11-23-2020_16-57-55,0.0191425808,0.26081766339999995,10.057033387799999,1.0234375,0.3359375,0.203125
11-23-2020_16-57-55,-0.026321048599999997,0.2919243572,10.057033387799999,1.6015625,0.3984375,0.359375
11-23-2020_16-57-55,-0.0382851616,0.28235306679999994,10.068997500799998,1.3515625,0.21875,0.109375
11-23-2020_16-57-56,-0.011964112999999998,0.2440679052,10.0546405652,1.171875,0.53125,0.2109375
11-23-2020_16-57-56,0.026321048599999997,0.24167508259999998,10.085747258999998,1.1015625,0.046875,0.3125
11-23-2020_16-57-56,0.014356935599999999,0.2584248408,10.061819032999999,0.7890625,0.3515625,0.328125
11-23-2020_16-57-56,-0.0430708068,0.2919243572,10.045069274799998,1.2578125,0.546875,0.359375
11-23-2020_16-57-56,-0.0095712904,0.2727817764,10.0546405652,1.078125,0.4453125,0.203125
11-23-2020_16-57-56,0.007178467799999999,0.25124637299999997,10.0546405652,1.296875,0.3046875,-0.046875
11-23-2020_16-57-56,0.0,0.23928225999999997,10.0474620974,1.671875,0.3984375,0.1796875
11-23-2020_16-57-56,-0.040677984199999996,0.2679961312,10.0402836296,1.1875,0.5859375,0.2265625
