time,g_x,g_y,g_z,a_x,a_y,a_z
10-14-2020_06-41-41,-9.0424766054,1.8400805794,2.3114666315999997,-0.3046875,-0.1171875,0.1875
10-14-2020_06-41-41,-9.032905314999999,1.8400805794,2.2660030021999997,-0.109375,-0.0546875,0.4765625
10-14-2020_06-41-41,-9.0400837828,1.8400805794,2.2540388892,0.0859375,-0.046875,0.59375
10-14-2020_06-41-41,-9.0185483794,1.8352949342,2.3186450994,-0.140625,-0.015625,0.484375
10-14-2020_06-41-41,-9.0305124924,1.8496518698,2.2995025185999998,-0.15625,0.0703125,0.0
10-14-2020_06-41-41,-9.0185483794,1.8209379985999998,2.27318147,0.015625,-0.171875,0.6015625
10-14-2020_06-41-41,-9.0305124924,1.8305092889999999,2.2947168733999996,-0.046875,0.015625,0.5390625
10-14-2020_06-41-41,-9.013762734199998,1.8209379985999998,2.27318147,-0.25,-0.09375,0.7890625
10-14-2020_06-41-41,-9.008977089,1.8185451759999998,2.3018953412,-0.1171875,0.3984375,0.1484375
10-14-2020_06-41-42,-9.008977089,1.8329021115999997,2.27318147,-0.0078125,0.078125,0.2421875
10-14-2020_06-41-42,-9.023334024599999,1.8352949342,2.27318147,-0.2890625,-0.0546875,0.296875
10-14-2020_06-41-42,-9.023334024599999,1.8640088054,2.2779671151999996,-0.15625,0.015625,0.5546875
10-14-2020_06-41-42,-9.020941202,1.8352949342,2.2564317118,0.0546875,0.0390625,0.4296875
10-14-2020_06-41-42,-9.0113699116,1.7994025951999997,2.2588245343999995,-0.1484375,-0.3359375,0.21875
10-14-2020_06-41-42,-9.056833541,1.6606188843999998,2.2755742926,0.046875,-0.1328125,-0.6640625
10-14-2020_06-41-42,-9.037690960199999,1.7659030788,2.2899312282,-0.125,-0.5703125,1.0
10-14-2020_06-41-42,-9.006584266399999,1.9166509026,2.2277178406,-0.6171875,-0.3359375,1.1328125
10-14-2020_06-41-42,-9.020941202,1.9429719511999999,2.2181465501999997,-0.0390625,-0.046875,0.2578125
10-14-2020_06-41-43,-9.028119669799999,1.8400805794,2.27318147,-0.2734375,0.2265625,-0.2734375
10-14-2020_06-41-43,-9.0616191862,1.7419748527999996,2.249253244,-0.21875,-0.0078125,0.453125
10-14-2020_06-41-43,-9.023334024599999,1.7826528369999999,2.2516460665999998,-0.046875,-0.171875,0.828125
10-14-2020_06-41-43,-9.013762734199998,1.9118652573999997,2.2779671151999996,-0.171875,-0.34375,0.296875
10-14-2020_06-41-43,-9.0161555568,1.8783657409999999,2.2564317118,0.0234375,-0.1640625,0.3828125
10-14-2020_06-41-43,-9.037690960199999,1.7611174335999997,2.2636101795999997,-0.09375,0.1953125,0.1328125
10-14-2020_06-41-43,-9.037690960199999,1.8137595307999999,2.2636101795999997,-0.328125,-0.0859375,0.3359375
10-14-2020_06-41-43,-9.035298137599998,1.8041882403999998,2.2899312282,-0.484375,0.171875,0.5
10-14-2020_06-41-43,-9.020941202,1.8592231602,2.2899312282,-0.3046875,-0.2578125,0.6328125
10-14-2020_06-41-44,-9.023334024599999,1.8616159827999998,2.2899312282,0.0,-0.25,0.328125
10-14-2020_06-41-44,-9.035298137599998,1.8329021115999997,2.3018953412,0.265625,-0.0859375,0.234375
10-14-2020_06-41-44,-9.020941202,1.8352949342,2.309073809,-0.3359375,-0.046875,0.5078125
10-14-2020_06-41-44,-9.028119669799999,1.8448662245999998,2.2707886474,-0.0390625,-0.171875,0.53125
10-14-2020_06-41-44,-9.023334024599999,1.8496518698,2.27318147,-0.3828125,0.0703125,0.6171875
10-14-2020_06-41-44,-9.023334024599999,1.8233308212,2.3114666315999997,-0.046875,-0.09375,0.21875
10-14-2020_06-41-44,-9.023334024599999,1.8424734019999998,2.2636101795999997,-0.0078125,-0.03125,0.4765625
10-14-2020_06-41-44,-9.0257268472,1.8041882403999998,2.2779671151999996,-0.0859375,0.2109375,0.2734375
10-14-2020_06-41-44,-9.0257268472,1.8520446923999998,2.2923240507999996,-0.1875,-0.109375,0.4140625
10-14-2020_06-41-45,-9.023334024599999,1.8400805794,2.2803599377999997,-0.125,-0.0703125,0.53125
10-14-2020_06-41-45,-9.013762734199998,1.8257236438,2.2707886474,0.015625,-0.1015625,0.265625
10-14-2020_06-41-45,-9.0305124924,1.8352949342,2.2827527603999997,-0.203125,-0.0546875,0.3359375
10-14-2020_06-41-45,-9.008977089,1.8281164663999998,2.2636101795999997,-0.3203125,0.1796875,0.3671875
10-14-2020_06-41-45,-9.023334024599999,1.8568303375999997,2.27318147,-0.2109375,-0.1796875,0.59375
10-14-2020_06-41-45,-9.006584266399999,1.8257236438,2.2277178406,-0.2734375,-0.25,0.46875
10-14-2020_06-41-45,-9.0257268472,1.8424734019999998,2.2923240507999996,-0.4296875,-0.2109375,0.3046875
10-14-2020_06-41-45,-9.0305124924,1.8185451759999998,2.2636101795999997,0.109375,0.078125,0.4921875
10-14-2020_06-41-45,-9.035298137599998,1.8185451759999998,2.2660030021999997,-0.015625,0.078125,0.3515625
10-14-2020_06-41-46,-9.020941202,1.8448662245999998,2.2899312282,-0.0859375,-0.2578125,0.3359375
10-14-2020_06-41-46,-9.0400837828,1.8616159827999998,2.27318147,-0.0859375,-0.296875,0.375
10-14-2020_06-41-46,-9.0472622506,1.8400805794,2.2875384056,-0.203125,-0.1171875,0.46875
10-14-2020_06-41-46,-9.0400837828,1.8352949342,2.2683958248,0.125,-0.109375,0.34375
10-14-2020_06-41-46,-9.0257268472,1.8352949342,2.2827527603999997,-0.3359375,0.0703125,0.2734375
10-14-2020_06-41-46,-9.0257268472,1.8305092889999999,2.2707886474,-0.03125,0.015625,0.59375
10-14-2020_06-41-46,-9.023334024599999,1.8520446923999998,2.2947168733999996,0.203125,-0.1328125,0.3828125
10-14-2020_06-41-46,-9.028119669799999,1.8209379985999998,2.285145583,-0.546875,0.03125,0.421875
10-14-2020_06-41-46,-9.0257268472,1.8209379985999998,2.2683958248,-0.03125,0.078125,0.640625
10-14-2020_06-41-47,-9.0113699116,1.8352949342,2.2660030021999997,-0.4296875,-0.34375,0.546875
10-14-2020_06-41-47,-9.032905314999999,1.8400805794,2.2803599377999997,-0.2109375,-0.046875,0.53125
10-14-2020_06-41-47,-9.037690960199999,1.8329021115999997,2.2779671151999996,-0.25,-0.15625,0.375
10-14-2020_06-41-47,-9.028119669799999,1.8305092889999999,2.2660030021999997,0.21875,0.1640625,0.390625
10-14-2020_06-41-47,-9.0257268472,1.8281164663999998,2.285145583,-0.25,-0.03125,0.4765625
10-14-2020_06-41-47,-9.028119669799999,1.8233308212,2.2588245343999995,-0.328125,-0.3984375,0.453125
10-14-2020_06-41-47,-9.0305124924,1.8424734019999998,2.3018953412,-0.3359375,0.3359375,0.484375
10-14-2020_06-41-47,-9.0185483794,1.8209379985999998,2.27318147,-0.2734375,0.0546875,0.5625
10-14-2020_06-41-47,-9.0041914438,1.8352949342,2.261217357,-0.0078125,-0.078125,0.3125
10-14-2020_06-41-48,-9.0305124924,1.8472590472,2.285145583,-0.4609375,0.046875,0.5390625
10-14-2020_06-41-48,-9.037690960199999,1.8329021115999997,2.27318147,-0.1484375,0.0703125,0.65625
10-14-2020_06-41-48,-9.0185483794,1.8376877567999998,2.3042881638,0.0859375,-0.2109375,0.40625
10-14-2020_06-41-48,-9.020941202,1.8305092889999999,2.261217357,-0.203125,-0.2109375,0.5703125
10-14-2020_06-41-48,-9.0257268472,1.8185451759999998,2.2588245343999995,-0.046875,-0.03125,0.125
10-14-2020_06-41-48,-9.023334024599999,1.8376877567999998,2.2827527603999997,-0.1015625,-0.09375,0.859375
10-14-2020_06-41-48,-9.023334024599999,1.8496518698,2.2755742926,-0.21875,0.046875,0.5
10-14-2020_06-41-48,-9.023334024599999,1.8305092889999999,2.2779671151999996,-0.046875,-0.03125,0.359375
10-14-2020_06-41-48,-9.008977089,1.8376877567999998,2.2683958248,-0.109375,-0.28125,0.515625
10-14-2020_06-41-49,-9.044869428,1.8257236438,2.2707886474,0.2421875,-0.0625,0.25
10-14-2020_06-41-49,-9.023334024599999,1.8281164663999998,2.2707886474,-0.0859375,-0.046875,0.4140625
10-14-2020_06-41-49,-9.020941202,1.8305092889999999,2.2636101795999997,-0.3046875,-0.2578125,0.546875
10-14-2020_06-41-49,-9.0472622506,1.8448662245999998,2.2803599377999997,-0.296875,0.1171875,0.421875
10-14-2020_06-41-49,-9.0305124924,1.8400805794,2.2899312282,-0.53125,0.03125,0.484375
10-14-2020_06-41-49,-9.013762734199998,1.8544375149999999,2.2660030021999997,-0.03125,0.21875,0.390625
10-14-2020_06-41-49,-9.0185483794,1.8376877567999998,2.2660030021999997,-0.4375,-0.03125,0.4140625
10-14-2020_06-41-49,-9.0257268472,1.8257236438,2.2875384056,0.078125,0.3046875,0.1171875
10-14-2020_06-41-49,-9.0400837828,1.8352949342,2.2827527603999997,-0.234375,-0.09375,0.625
10-14-2020_06-41-50,-9.023334024599999,1.8281164663999998,2.2253250179999995,-0.0625,-0.109375,0.3984375
10-14-2020_06-41-50,-9.023334024599999,1.8400805794,2.285145583,-0.3671875,-0.0546875,0.2421875
10-14-2020_06-41-50,-9.037690960199999,1.8496518698,2.2516460665999998,-0.3125,0.0078125,0.6015625
10-14-2020_06-41-50,-9.020941202,1.8376877567999998,2.2803599377999997,-0.2734375,-0.1328125,0.1796875
10-14-2020_06-41-50,-9.020941202,1.8233308212,2.2875384056,-0.046875,0.0078125,0.65625
10-14-2020_06-41-50,-9.0257268472,1.8329021115999997,2.3018953412,-0.2578125,0.2109375,0.3515625
10-14-2020_06-41-50,-9.035298137599998,1.8305092889999999,2.27318147,-0.515625,-0.296875,0.6875
10-14-2020_06-41-50,-9.0472622506,1.8257236438,2.2755742926,0.1171875,-0.0078125,0.3125
10-14-2020_06-41-50,-9.035298137599998,1.8400805794,2.2755742926,-0.0078125,0.21875,0.125
10-14-2020_06-41-51,-9.0257268472,1.8376877567999998,2.2468604213999996,-0.203125,-0.0546875,0.6875
10-14-2020_06-41-51,-9.023334024599999,1.8472590472,2.2779671151999996,-0.0078125,-0.1015625,0.6328125
10-14-2020_06-41-51,-9.0185483794,1.8305092889999999,2.2827527603999997,-0.4921875,-0.1328125,0.3828125
10-14-2020_06-41-51,-9.028119669799999,1.8376877567999998,2.2899312282,-0.1328125,0.34375,0.390625
10-14-2020_06-41-51,-9.054440718399999,1.8376877567999998,2.2875384056,-0.3125,-0.0703125,0.3203125
10-14-2020_06-41-51,-9.032905314999999,1.8305092889999999,2.2468604213999996,-0.1484375,0.046875,0.2890625
10-14-2020_06-41-51,-9.023334024599999,1.8257236438,2.2995025185999998,-0.265625,-0.09375,0.5078125
10-14-2020_06-41-51,-9.0257268472,1.8209379985999998,2.249253244,-0.0625,-0.015625,0.265625
10-14-2020_06-41-51,-9.013762734199998,1.8568303375999997,2.2779671151999996,-0.0546875,0.015625,0.5625
10-14-2020_06-41-52,-9.020941202,1.8376877567999998,2.2803599377999997,0.140625,0.0546875,0.46875
10-14-2020_06-41-52,-9.0257268472,1.8568303375999997,2.249253244,-0.234375,0.109375,0.5546875
10-14-2020_06-41-52,-9.023334024599999,1.8209379985999998,2.2947168733999996,-0.3125,0.0546875,0.578125
10-14-2020_06-41-52,-9.0257268472,1.8424734019999998,2.2995025185999998,-0.0078125,-0.3125,0.265625
10-14-2020_06-41-52,-9.028119669799999,1.8137595307999999,2.2420747762,0.0390625,-0.328125,0.59375
10-14-2020_06-41-52,-9.0305124924,1.8400805794,2.2899312282,-0.265625,-0.1484375,0.3828125
10-14-2020_06-41-52,-9.035298137599998,1.8400805794,2.2660030021999997,-0.046875,0.046875,0.5
10-14-2020_06-41-52,-9.037690960199999,1.8329021115999997,2.2899312282,-0.1171875,0.0078125,0.2890625
10-14-2020_06-41-52,-9.023334024599999,1.8233308212,2.2947168733999996,0.2109375,-0.2265625,0.3046875
10-14-2020_06-41-53,-9.035298137599998,1.8281164663999998,2.249253244,-0.078125,-0.15625,0.3828125
10-14-2020_06-41-53,-9.006584266399999,1.8448662245999998,2.2971096959999997,-0.0390625,-0.171875,0.5078125
10-14-2020_06-41-53,-9.0257268472,1.8233308212,2.27318147,-0.375,0.03125,0.7109375
10-14-2020_06-41-53,-9.028119669799999,1.8400805794,2.27318147,-0.296875,0.09375,0.5234375
10-14-2020_06-41-53,-9.023334024599999,1.8257236438,2.2803599377999997,-0.0546875,0.1328125,0.328125
10-14-2020_06-41-53,-9.032905314999999,1.8209379985999998,2.2971096959999997,0.5546875,-0.0390625,0.2890625
10-14-2020_06-41-53,-9.037690960199999,1.8352949342,2.2683958248,-0.390625,-0.046875,0.78125
10-14-2020_06-41-53,-9.032905314999999,1.8352949342,2.2779671151999996,-0.0546875,0.015625,0.1875
10-14-2020_06-41-53,-9.028119669799999,1.8352949342,2.27318147,-0.421875,0.015625,0.4296875
10-14-2020_06-41-54,-9.020941202,1.8329021115999997,2.2660030021999997,-0.4453125,-0.0078125,0.4609375
10-14-2020_06-41-54,-9.020941202,1.8376877567999998,2.2947168733999996,-0.375,0.03125,0.40625
10-14-2020_06-41-54,-9.032905314999999,1.8520446923999998,2.2827527603999997,-0.2734375,-0.0078125,0.3671875
10-14-2020_06-41-54,-9.0185483794,1.8520446923999998,2.2660030021999997,-0.2734375,0.1328125,0.015625
10-14-2020_06-41-54,-9.035298137599998,1.8137595307999999,2.2995025185999998,0.125,-0.1640625,0.2890625
10-14-2020_06-41-54,-9.020941202,1.8233308212,2.2683958248,-0.03125,0.046875,0.484375
10-14-2020_06-41-54,-9.023334024599999,1.8472590472,2.2683958248,0.1484375,-0.390625,0.390625
10-14-2020_06-41-54,-9.0305124924,1.8376877567999998,2.2540388892,-0.2265625,-0.0546875,0.4921875
10-14-2020_06-41-54,-9.0305124924,1.8281164663999998,2.2803599377999997,-0.234375,-0.046875,0.59375
10-14-2020_06-41-55,-9.0161555568,1.8352949342,2.2755742926,-0.0234375,-0.015625,0.4453125
10-14-2020_06-41-55,-9.0257268472,1.8329021115999997,2.2588245343999995,-0.1796875,0.1796875,0.328125
10-14-2020_06-41-55,-9.028119669799999,1.8329021115999997,2.2707886474,0.109375,0.015625,0.1640625
10-14-2020_06-41-55,-9.032905314999999,1.8161523534,2.2803599377999997,-0.03125,0.171875,0.5
10-14-2020_06-41-55,-9.035298137599998,1.8329021115999997,2.2707886474,0.1953125,0.015625,0.3359375
10-14-2020_06-41-55,-9.0400837828,1.8352949342,2.2755742926,0.078125,0.0625,0.3515625
10-14-2020_06-41-55,-9.020941202,1.8376877567999998,2.2923240507999996,-0.40625,0.0078125,0.671875
10-14-2020_06-41-55,-9.035298137599998,1.8281164663999998,2.2947168733999996,-0.21875,0.21875,0.0390625
10-14-2020_06-41-55,-9.023334024599999,1.8352949342,2.2707886474,0.3828125,0.1171875,0.234375
10-14-2020_06-41-56,-9.035298137599998,1.8400805794,2.2803599377999997,-0.296875,0.109375,0.5390625
10-14-2020_06-41-56,-9.0161555568,1.8137595307999999,2.2348963083999998,-0.0859375,-0.21875,0.375
10-14-2020_06-41-56,-9.037690960199999,1.7491533205999998,2.2468604213999996,0.0390625,-0.078125,0.265625
10-14-2020_06-41-56,-9.0305124924,1.8305092889999999,2.2564317118,-0.3125,-0.0078125,0.3046875
10-14-2020_06-41-56,-9.0113699116,1.8640088054,2.2683958248,-0.3515625,-0.21875,0.671875
10-14-2020_06-41-56,-9.028119669799999,1.8089738855999997,2.261217357,0.1328125,0.34375,0.390625
10-14-2020_06-41-56,-9.037690960199999,1.8520446923999998,2.2875384056,-0.3203125,0.046875,0.2734375
10-14-2020_06-41-56,-9.023334024599999,1.8089738855999997,2.2827527603999997,-0.1015625,-0.28125,0.78125
10-14-2020_06-41-56,-9.020941202,1.8640088054,2.27318147,0.0703125,0.125,0.53125
10-14-2020_06-41-57,-9.0185483794,1.8616159827999998,2.2755742926,-0.25,-0.109375,0.0859375
10-14-2020_06-41-57,-9.0305124924,1.8137595307999999,2.2827527603999997,-0.140625,0.1015625,0.2578125
10-14-2020_06-41-57,-9.0400837828,1.8257236438,2.2899312282,-0.0859375,-0.0703125,0.5546875
10-14-2020_06-41-57,-9.0113699116,1.8400805794,2.2660030021999997,-0.3203125,0.015625,0.59375
10-14-2020_06-41-57,-9.020941202,1.8472590472,2.2923240507999996,0.140625,0.203125,0.4296875
10-14-2020_06-41-57,-9.023334024599999,1.8305092889999999,2.2995025185999998,0.2421875,-0.109375,0.6796875
10-14-2020_06-41-57,-9.0257268472,1.8352949342,2.27318147,-0.3046875,0.0625,-0.0546875
10-14-2020_06-41-57,-9.0305124924,1.8329021115999997,2.2803599377999997,-0.015625,0.0546875,0.078125
10-14-2020_06-41-57,-9.023334024599999,1.8424734019999998,2.2707886474,-0.1171875,0.15625,0.421875
10-14-2020_06-41-58,-9.020941202,1.8496518698,2.2827527603999997,-0.3359375,-0.1328125,0.1796875
10-14-2020_06-41-58,-9.035298137599998,1.8161523534,2.2683958248,-0.390625,-0.09375,0.3984375
10-14-2020_06-41-58,-9.0257268472,1.8137595307999999,2.2779671151999996,-0.046875,-0.171875,0.8671875
10-14-2020_06-41-58,-9.023334024599999,1.8472590472,2.2803599377999997,-0.2734375,-0.1484375,0.46875
10-14-2020_06-41-58,-9.0185483794,1.8687944505999998,2.2636101795999997,0.1796875,-0.140625,0.4765625
10-14-2020_06-41-58,-9.0305124924,1.8352949342,2.285145583,-0.1484375,-0.1796875,0.3984375
10-14-2020_06-41-58,-9.0257268472,1.8065810629999999,2.2779671151999996,-0.15625,0.09375,0.5
10-14-2020_06-41-58,-9.0185483794,1.8592231602,2.2516460665999998,-0.4921875,-0.234375,0.28125
10-14-2020_06-41-58,-9.023334024599999,1.8520446923999998,2.27318147,0.078125,-0.078125,0.3515625
10-14-2020_06-41-59,-9.035298137599998,1.8161523534,2.261217357,-0.421875,0.2109375,0.390625
10-14-2020_06-41-59,-9.032905314999999,1.8209379985999998,2.2803599377999997,-0.109375,0.0078125,0.1484375
10-14-2020_06-41-59,-9.028119669799999,1.8257236438,2.2923240507999996,-0.3984375,-0.234375,0.46875
10-14-2020_06-41-59,-9.0305124924,1.8640088054,2.2899312282,-0.2734375,-0.2734375,0.546875
10-14-2020_06-41-59,-9.035298137599998,1.7994025951999997,2.2875384056,-0.3359375,-0.0703125,0.5859375
10-14-2020_06-41-59,-9.028119669799999,1.8137595307999999,2.2995025185999998,-0.109375,-0.015625,0.390625
10-14-2020_06-41-59,-9.0161555568,1.8544375149999999,2.2947168733999996,-0.4140625,-0.171875,0.28125
10-14-2020_06-41-59,-9.0185483794,1.8376877567999998,2.2947168733999996,-0.0859375,0.3828125,0.6328125
10-14-2020_06-41-59,-9.020941202,1.8185451759999998,2.2779671151999996,0.265625,-0.109375,0.7109375
10-14-2020_06-42-00,-9.028119669799999,1.8209379985999998,2.2779671151999996,-0.2734375,0.03125,0.8359375
10-14-2020_06-42-00,-9.028119669799999,1.8376877567999998,2.2755742926,-0.2109375,-0.21875,0.515625
10-14-2020_06-42-00,-9.0305124924,1.8424734019999998,2.2683958248,0.078125,0.28125,0.5234375
10-14-2020_06-42-00,-9.0400837828,1.8400805794,2.2660030021999997,0.0546875,0.1171875,0.6640625
10-14-2020_06-42-00,-9.0185483794,1.8233308212,2.2755742926,0.0625,-0.0625,0.515625
10-14-2020_06-42-00,-9.023334024599999,1.8472590472,2.2827527603999997,-0.2890625,-0.2109375,0.46875
10-14-2020_06-42-00,-9.0257268472,1.8376877567999998,2.2995025185999998,-0.1484375,-0.1328125,0.453125
10-14-2020_06-42-00,-9.0400837828,1.8400805794,2.3018953412,-0.2265625,-0.1953125,0.515625
10-14-2020_06-42-00,-9.028119669799999,1.8305092889999999,2.2636101795999997,0.03125,0.1484375,0.1953125
10-14-2020_06-42-01,-9.032905314999999,1.8496518698,2.2636101795999997,-0.0703125,0.0703125,0.40625
10-14-2020_06-42-01,-9.0113699116,1.8257236438,2.2875384056,-0.078125,-0.015625,0.5390625
10-14-2020_06-42-01,-9.0424766054,1.8424734019999998,2.2588245343999995,0.046875,0.203125,0.3359375
10-14-2020_06-42-01,-9.028119669799999,1.8281164663999998,2.2779671151999996,-0.171875,0.1796875,0.390625
10-14-2020_06-42-01,-9.035298137599998,1.8352949342,2.2707886474,-0.25,-0.296875,0.515625
10-14-2020_06-42-01,-9.0257268472,1.8233308212,2.2923240507999996,-0.2890625,-0.234375,0.625
10-14-2020_06-42-01,-9.023334024599999,1.8305092889999999,2.2516460665999998,-0.25,-0.109375,0.3203125
10-14-2020_06-42-01,-9.013762734199998,1.8257236438,2.2779671151999996,-0.09375,0.15625,0.265625
10-14-2020_06-42-01,-9.020941202,1.8161523534,2.2683958248,-0.328125,-0.28125,0.3984375
10-14-2020_06-42-02,-9.020941202,1.8424734019999998,2.3018953412,-0.1875,-0.0859375,0.6484375
10-14-2020_06-42-02,-9.023334024599999,1.8544375149999999,2.285145583,0.140625,-0.046875,0.6171875
10-14-2020_06-42-02,-9.028119669799999,1.8329021115999997,2.2803599377999997,-0.0078125,0.28125,0.3359375
10-14-2020_06-42-02,-9.037690960199999,1.8305092889999999,2.2564317118,-0.2109375,-0.09375,0.265625
10-14-2020_06-42-02,-9.0424766054,1.8520446923999998,2.3018953412,-0.2890625,-0.109375,0.34375
10-14-2020_06-42-02,-9.0305124924,1.8329021115999997,2.285145583,-0.265625,-0.046875,0.765625
10-14-2020_06-42-02,-9.0305124924,1.8424734019999998,2.3042881638,-0.2734375,-0.1171875,0.34375
10-14-2020_06-42-02,-9.037690960199999,1.8352949342,2.2779671151999996,-0.0078125,0.0234375,0.453125
10-14-2020_06-42-02,-9.023334024599999,1.8305092889999999,2.2660030021999997,-0.4453125,0.1171875,0.34375
10-14-2020_06-42-03,-9.0400837828,1.8281164663999998,2.2899312282,-0.4921875,-0.21875,0.4375
10-14-2020_06-42-03,-9.008977089,1.8424734019999998,2.2516460665999998,-0.3515625,-0.1328125,0.375
10-14-2020_06-42-03,-9.0257268472,1.8305092889999999,2.2779671151999996,-0.0859375,0.0703125,0.390625
10-14-2020_06-42-03,-9.0161555568,1.8233308212,2.2995025185999998,0.0546875,0.0625,0.3359375
10-14-2020_06-42-03,-9.035298137599998,1.8448662245999998,2.27318147,-0.2734375,-0.0859375,0.546875
10-14-2020_06-42-03,-9.0113699116,1.8376877567999998,2.2899312282,-0.2109375,0.046875,0.4765625
10-14-2020_06-42-03,-9.023334024599999,1.8376877567999998,2.2468604213999996,-0.109375,0.2578125,0.3515625
10-14-2020_06-42-03,-9.0305124924,1.8376877567999998,2.2564317118,-0.453125,-0.046875,0.28125
10-14-2020_06-42-03,-9.032905314999999,1.8376877567999998,2.2755742926,-0.375,0.078125,0.65625
10-14-2020_06-42-04,-9.0305124924,1.8305092889999999,2.2636101795999997,-0.015625,0.0625,0.46875
10-14-2020_06-42-04,-9.0113699116,1.8424734019999998,2.2899312282,-0.109375,0.0546875,0.4296875
10-14-2020_06-42-04,-9.037690960199999,1.8472590472,2.285145583,0.21875,0.125,0.6015625
10-14-2020_06-42-04,-9.0113699116,1.8329021115999997,2.2803599377999997,0.078125,-0.0078125,0.46875
10-14-2020_06-42-04,-9.0472622506,1.8305092889999999,2.2660030021999997,-0.3515625,-0.0703125,0.2578125
10-14-2020_06-42-04,-9.020941202,1.8424734019999998,2.2707886474,0.078125,0.0,0.1796875
10-14-2020_06-42-04,-9.023334024599999,1.8352949342,2.2923240507999996,-0.4765625,-0.1328125,0.3359375
10-14-2020_06-42-04,-9.0113699116,1.8400805794,2.2636101795999997,0.0546875,0.265625,0.2578125
10-14-2020_06-42-04,-9.028119669799999,1.8305092889999999,2.285145583,-0.6328125,0.140625,0.265625
10-14-2020_06-42-05,-9.0305124924,1.8352949342,2.2660030021999997,-0.21875,-0.0625,-0.0859375
10-14-2020_06-42-05,-9.035298137599998,1.8281164663999998,2.2707886474,0.25,-0.078125,0.734375
10-14-2020_06-42-05,-9.020941202,1.8496518698,2.2636101795999997,0.3046875,0.0546875,0.4296875
10-14-2020_06-42-05,-9.023334024599999,1.8329021115999997,2.2779671151999996,-0.1015625,-0.0703125,0.671875
10-14-2020_06-42-05,-9.020941202,1.8305092889999999,2.2779671151999996,0.015625,-0.140625,0.390625
10-14-2020_06-42-05,-9.028119669799999,1.8352949342,2.2803599377999997,-0.203125,-0.0859375,0.6484375
10-14-2020_06-42-05,-9.028119669799999,1.8209379985999998,2.285145583,0.015625,-0.203125,0.6015625
10-14-2020_06-42-05,-9.023334024599999,1.8400805794,2.2707886474,0.046875,0.1171875,0.453125
10-14-2020_06-42-05,-9.020941202,1.8376877567999998,2.27318147,-0.109375,0.0078125,0.4609375
10-14-2020_06-42-06,-9.028119669799999,1.8448662245999998,2.2755742926,-0.21875,0.140625,0.4296875
10-14-2020_06-42-06,-9.0257268472,1.8400805794,2.285145583,-0.4296875,-0.109375,0.546875
10-14-2020_06-42-06,-9.044869428,1.8376877567999998,2.2660030021999997,-0.421875,0.0546875,0.671875
10-14-2020_06-42-06,-9.008977089,1.8376877567999998,2.2660030021999997,0.1875,-0.0078125,0.1484375
10-14-2020_06-42-06,-9.020941202,1.8472590472,2.2875384056,-0.140625,-0.09375,0.4140625
10-14-2020_06-42-06,-9.013762734199998,1.8424734019999998,2.2923240507999996,-0.2734375,0.0546875,0.59375
10-14-2020_06-42-06,-9.035298137599998,1.8400805794,2.27318147,-0.046875,0.21875,0.2890625
