time,g_x,g_y,g_z,a_x,a_y,a_z
01-18-2021_15-16-49,0.215354034,-0.8231309743999999,10.057033387799999,1.4765625,0.3515625,0.28125
01-18-2021_15-16-49,0.22492532439999996,-0.8279166196,10.0761759686,1.4296875,-0.015625,0.3671875
01-18-2021_15-16-49,0.22013967919999997,-0.8422735551999999,10.0713903234,1.09375,0.125,0.34375
01-18-2021_15-16-49,0.23210379219999996,-0.8422735551999999,10.078568791199999,1.328125,-0.03125,0.234375
01-18-2021_15-16-49,0.20578274359999998,-0.8398807326,10.078568791199999,1.6953125,0.140625,0.2890625
01-18-2021_15-16-49,0.23928225999999997,-0.8279166196,10.0713903234,1.28125,-0.28125,0.3984375
01-18-2021_15-16-49,0.22971096959999998,-0.8111668613999999,10.0761759686,1.2109375,0.0234375,0.3046875
01-18-2021_15-16-50,0.22013967919999997,-0.8422735551999999,10.0546405652,1.421875,0.4140625,0.2265625
01-18-2021_15-16-50,0.21774685659999996,-0.8422735551999999,10.0953185494,1.421875,0.359375,0.40625
01-18-2021_15-16-50,0.21774685659999996,-0.8350950873999999,10.042676452199998,1.0234375,0.1953125,0.1796875
01-18-2021_15-16-50,0.23210379219999996,-0.8446663778,10.1072826624,1.34375,0.203125,-0.0234375
01-18-2021_15-16-50,0.215354034,-0.8039883936,10.013962581,1.6328125,0.2265625,0.390625
01-18-2021_15-16-50,0.22492532439999996,-0.8063812161999999,10.0354979844,1.421875,0.0234375,0.2578125
01-18-2021_15-16-50,0.24885355039999998,-0.8279166196,10.1120683076,1.3515625,0.2734375,0.109375
01-18-2021_15-16-50,0.23449661479999998,-0.8183453291999999,10.1072826624,1.3984375,0.1640625,0.3828125
01-18-2021_15-16-50,0.24167508259999998,-0.8518448456,10.083354436399999,1.0390625,0.71875,0.1953125
01-18-2021_15-16-51,0.24167508259999998,-0.8327022648,10.097711372,0.9609375,0.2421875,0.390625
01-18-2021_15-16-51,0.2129612114,-0.9068797653999999,10.068997500799998,1.6328125,0.15625,0.2421875
01-18-2021_15-16-51,0.22971096959999998,-0.7992027483999999,10.114461130199999,1.03125,0.4296875,0.203125
01-18-2021_15-16-51,0.2129612114,-0.8446663778,10.073783145999998,1.375,0.40625,0.421875
01-18-2021_15-16-51,0.22492532439999996,-0.8303094421999999,10.068997500799998,1.3984375,0.2734375,0.1484375
01-18-2021_15-16-51,0.215354034,-0.849452023,10.0713903234,1.9375,0.3984375,0.1796875
01-18-2021_15-16-51,0.24646072779999997,-0.825523797,10.080961613799998,0.9765625,0.2578125,0.234375
01-18-2021_15-16-51,0.20338992099999997,-0.8518448456,10.078568791199999,1.578125,-0.0234375,0.1796875
01-18-2021_15-16-51,0.23928225999999997,-0.8087740388,10.078568791199999,1.1640625,0.109375,0.1015625
01-18-2021_15-16-51,0.22013967919999997,-0.8303094421999999,10.0881400816,1.265625,0.0234375,0.3671875
01-18-2021_15-16-52,0.23449661479999998,-0.825523797,10.092925726799999,1.2578125,0.0703125,0.484375
01-18-2021_15-16-52,0.22492532439999996,-0.8398807326,10.0522477426,1.1875,-0.0625,0.296875
01-18-2021_15-16-52,0.24646072779999997,-0.8590233133999999,10.0761759686,0.8828125,-0.0625,0.3203125
01-18-2021_15-16-52,0.23449661479999998,-0.8518448456,10.04985492,1.234375,-0.046875,0.3515625
01-18-2021_15-16-52,0.215354034,-0.8183453291999999,10.0594262104,1.3359375,0.46875,0.265625
01-18-2021_15-16-52,0.23449661479999998,-0.8446663778,10.0666046782,1.0703125,0.4140625,0.265625
01-18-2021_15-16-52,0.23928225999999997,-0.8350950873999999,10.0905329042,1.4453125,-0.015625,0.34375
01-18-2021_15-16-52,0.22492532439999996,-0.8470592003999999,10.073783145999998,0.8671875,0.453125,0.234375
01-18-2021_15-16-52,0.2440679052,-0.8279166196,10.0594262104,1.265625,0.203125,0.109375
01-18-2021_15-16-53,0.22492532439999996,-0.8518448456,10.0642118556,1.1875,0.4140625,0.1640625
01-18-2021_15-16-53,0.23688943739999999,-0.8350950873999999,10.068997500799998,1.171875,0.21875,0.359375
01-18-2021_15-16-53,0.24167508259999998,-0.8087740388,10.0666046782,0.8828125,-0.0078125,0.234375
01-18-2021_15-16-53,0.22492532439999996,-0.825523797,10.0666046782,1.1484375,0.0625,0.0703125
01-18-2021_15-16-53,0.21774685659999996,-0.8327022648,10.0666046782,1.328125,0.4140625,0.2421875
01-18-2021_15-16-53,0.22971096959999998,-0.8279166196,10.1024970172,1.421875,0.6796875,0.0234375
01-18-2021_15-16-53,0.23210379219999996,-0.8446663778,10.057033387799999,1.28125,0.0859375,0.125
01-18-2021_15-16-53,0.22971096959999998,-0.8279166196,10.1024970172,1.21875,0.140625,0.3828125
01-18-2021_15-16-53,0.23449661479999998,-0.8231309743999999,10.0642118556,1.125,0.21875,0.28125
01-18-2021_15-16-54,0.22731814699999997,-0.8398807326,10.061819032999999,1.3828125,0.5625,0.1484375
01-18-2021_15-16-54,0.2225325018,-0.8303094421999999,10.061819032999999,1.671875,0.4609375,0.1640625
01-18-2021_15-16-54,0.23210379219999996,-0.8303094421999999,10.080961613799998,1.1875,0.359375,0.28125
01-18-2021_15-16-54,0.23928225999999997,-0.8279166196,10.0953185494,1.421875,0.109375,0.1875
01-18-2021_15-16-54,0.23688943739999999,-0.8422735551999999,10.078568791199999,1.5625,0.265625,0.15625
01-18-2021_15-16-54,0.23928225999999997,-0.8350950873999999,10.068997500799998,1.046875,0.125,0.078125
01-18-2021_15-16-54,0.22731814699999997,-0.8327022648,10.080961613799998,1.3359375,0.3203125,0.0703125
01-18-2021_15-16-54,0.2225325018,-0.8542376682,10.073783145999998,0.8671875,0.3359375,0.265625
01-18-2021_15-16-54,0.2225325018,-0.8446663778,10.073783145999998,0.734375,0.1640625,0.1484375
01-18-2021_15-16-55,0.23449661479999998,-0.83748791,10.080961613799998,1.3359375,0.234375,0.109375
01-18-2021_15-16-55,0.22971096959999998,-0.8327022648,10.0953185494,1.359375,0.2734375,0.109375
01-18-2021_15-16-55,0.23449661479999998,-0.8470592003999999,10.068997500799998,0.9765625,0.5703125,0.2109375
01-18-2021_15-16-55,0.22731814699999997,-0.83748791,10.0761759686,1.2421875,0.1484375,0.109375
01-18-2021_15-16-55,0.22731814699999997,-0.8327022648,10.0761759686,2.0234375,0.375,0.28125
01-18-2021_15-16-55,0.215354034,-0.849452023,10.0522477426,0.890625,0.0859375,0.0703125
01-18-2021_15-16-55,0.215354034,-0.849452023,10.0522477426,1.328125,0.3515625,0.1796875
01-18-2021_15-16-55,0.2440679052,-0.8327022648,10.0881400816,1.71875,0.015625,0.1328125
01-18-2021_15-16-55,0.23449661479999998,-0.83748791,10.0666046782,0.9765625,0.4921875,0.359375
01-18-2021_15-16-56,0.23688943739999999,-0.8279166196,10.0642118556,1.171875,0.1640625,0.34375
01-18-2021_15-16-56,0.22492532439999996,-0.825523797,10.0642118556,1.2890625,0.3125,0.359375
01-18-2021_15-16-56,0.23688943739999999,-0.8327022648,10.078568791199999,1.3671875,-0.125,0.21875
01-18-2021_15-16-56,0.2225325018,-0.8398807326,10.083354436399999,0.9609375,0.3359375,0.203125
01-18-2021_15-16-56,0.23688943739999999,-0.8350950873999999,10.083354436399999,0.953125,0.234375,0.0078125
01-18-2021_15-16-56,0.23688943739999999,-0.8542376682,10.061819032999999,0.84375,0.140625,0.078125
01-18-2021_15-16-56,0.22971096959999998,-0.8590233133999999,10.0642118556,1.1171875,0.390625,0.203125
01-18-2021_15-16-56,0.23449661479999998,-0.8327022648,10.0713903234,1.2109375,0.140625,0.0703125
01-18-2021_15-16-56,0.23210379219999996,-0.8470592003999999,10.0474620974,1.4296875,0.125,0.28125
01-18-2021_15-16-57,0.23688943739999999,-0.8327022648,10.078568791199999,1.125,0.0625,0.3046875
01-18-2021_15-16-57,0.22013967919999997,-0.8063812161999999,10.080961613799998,1.4453125,0.21875,0.3359375
01-18-2021_15-16-57,0.2560320182,-0.8398807326,10.080961613799998,1.09375,-0.1015625,0.1171875
01-18-2021_15-16-57,0.2225325018,-0.8207381518,10.083354436399999,1.7265625,0.1875,0.109375
01-18-2021_15-16-57,0.22013967919999997,-0.8135596839999999,10.085747258999998,0.9765625,0.203125,0.15625
01-18-2021_15-16-57,0.21774685659999996,-0.8446663778,10.061819032999999,0.859375,0.234375,0.1875
01-18-2021_15-16-57,0.22013967919999997,-0.8542376682,10.0761759686,0.765625,-0.0078125,0.125
01-18-2021_15-16-57,0.23210379219999996,-0.8398807326,10.045069274799998,1.21875,0.3515625,0.109375
01-18-2021_15-16-57,0.24646072779999997,-0.83748791,10.042676452199998,1.2578125,0.109375,0.078125
01-18-2021_15-16-58,0.24646072779999997,-0.8470592003999999,10.083354436399999,1.1875,0.109375,0.34375
01-18-2021_15-16-58,0.21774685659999996,-0.83748791,10.1001041946,1.4296875,0.296875,0.328125
01-18-2021_15-16-58,0.215354034,-0.8327022648,10.109675484999999,0.7578125,-0.4296875,0.3203125
01-18-2021_15-16-58,0.22731814699999997,-0.8327022648,10.0594262104,0.8359375,-0.0078125,0.046875
01-18-2021_15-16-58,0.22492532439999996,-0.8398807326,10.0594262104,1.3125,0.234375,0.3359375
01-18-2021_15-16-58,0.2225325018,-0.8542376682,10.222138147199999,0.953125,-0.0703125,0.3359375
01-18-2021_15-16-58,0.22492532439999996,-0.8231309743999999,10.078568791199999,-0.359375,-1.0625,0.4140625
01-18-2021_15-16-58,0.25124637299999997,-0.8422735551999999,10.0881400816,0.859375,0.0625,0.40625
01-18-2021_15-16-58,0.23210379219999996,-0.8350950873999999,10.1264252432,1.078125,0.0859375,0.1328125
01-18-2021_15-16-58,0.25124637299999997,-0.849452023,10.083354436399999,1.0078125,0.203125,0.1875
01-18-2021_15-16-59,0.23449661479999998,-0.8303094421999999,10.073783145999998,1.2265625,-0.125,0.3046875
01-18-2021_15-16-59,0.23210379219999996,-0.8518448456,10.0761759686,0.7578125,0.6640625,-0.0234375
01-18-2021_15-16-59,0.22971096959999998,-0.8542376682,10.0713903234,1.1875,0.0625,0.0
01-18-2021_15-16-59,0.24646072779999997,-0.8398807326,10.0713903234,1.6875,-0.109375,0.234375
01-18-2021_15-16-59,0.24646072779999997,-0.8422735551999999,10.0642118556,0.8828125,0.5234375,0.1640625
01-18-2021_15-16-59,0.23928225999999997,-0.8518448456,10.083354436399999,1.53125,0.15625,0.5
01-18-2021_15-16-59,0.22492532439999996,-0.8829515394,10.0642118556,1.078125,0.0859375,0.2109375
01-18-2021_15-16-59,0.22971096959999998,-0.8470592003999999,10.0666046782,1.5078125,0.2734375,0.234375
01-18-2021_15-16-59,0.21774685659999996,-0.849452023,10.0761759686,1.46875,0.140625,-0.125
01-18-2021_15-17-00,0.23210379219999996,-0.8350950873999999,10.0713903234,1.3984375,0.375,0.2890625
01-18-2021_15-17-00,0.21774685659999996,-0.8398807326,10.073783145999998,1.140625,0.1796875,0.203125
01-18-2021_15-17-00,0.23210379219999996,-0.83748791,10.0761759686,1.3828125,0.1875,0.2109375
01-18-2021_15-17-00,0.2225325018,-0.8327022648,10.0642118556,1.328125,0.3515625,0.125
01-18-2021_15-17-00,0.22731814699999997,-0.825523797,10.0474620974,1.5625,0.1015625,0.0546875
01-18-2021_15-17-00,0.22013967919999997,-0.83748791,10.0522477426,0.8671875,0.3359375,0.3125
01-18-2021_15-17-00,0.23688943739999999,-0.8542376682,10.078568791199999,1.1875,0.40625,0.4609375
01-18-2021_15-17-00,0.22731814699999997,-0.825523797,10.078568791199999,1.9140625,0.4765625,0.3828125
01-18-2021_15-17-00,0.24167508259999998,-0.849452023,10.0761759686,0.9765625,0.5625,0.203125
01-18-2021_15-17-01,0.23688943739999999,-0.8518448456,10.0594262104,1.375,0.5078125,0.328125
01-18-2021_15-17-01,0.23928225999999997,-0.8398807326,10.0713903234,1.6328125,0.5,0.2421875
01-18-2021_15-17-01,0.22971096959999998,-0.8446663778,10.078568791199999,1.09375,0.46875,0.1328125
01-18-2021_15-17-01,0.22731814699999997,-0.83748791,10.0546405652,1.265625,0.0703125,0.0
01-18-2021_15-17-01,0.21056838879999998,-0.8638089586,10.0881400816,1.28125,0.0234375,0.2421875
01-18-2021_15-17-01,0.22971096959999998,-0.8518448456,10.0642118556,1.0703125,0.109375,0.2109375
01-18-2021_15-17-01,0.23449661479999998,-0.8542376682,10.0953185494,1.2890625,0.1796875,0.3359375
01-18-2021_15-17-01,0.24167508259999998,-0.8470592003999999,10.061819032999999,1.5625,0.1328125,0.2265625
01-18-2021_15-17-01,0.23210379219999996,-0.8446663778,10.0546405652,1.4765625,0.1171875,0.1875
01-18-2021_15-17-02,0.23449661479999998,-0.8542376682,10.109675484999999,1.3359375,0.21875,0.3359375
01-18-2021_15-17-02,0.25124637299999997,-0.8446663778,10.0713903234,0.6796875,0.4140625,0.2109375
01-18-2021_15-17-02,0.23210379219999996,-0.8470592003999999,10.080961613799998,1.3046875,0.5234375,0.1484375
01-18-2021_15-17-02,0.22971096959999998,-0.8518448456,10.0761759686,1.1171875,-0.2578125,0.078125
01-18-2021_15-17-02,0.21056838879999998,-0.8542376682,10.080961613799998,1.4453125,0.4453125,0.3359375
01-18-2021_15-17-02,0.215354034,-0.8518448456,10.080961613799998,1.3046875,-0.1640625,0.1796875
01-18-2021_15-17-02,0.2009970984,-0.8159525066,10.078568791199999,1.234375,0.4296875,0.2265625
01-18-2021_15-17-02,0.24885355039999998,-0.8231309743999999,10.042676452199998,1.2109375,0.1640625,0.28125
01-18-2021_15-17-02,0.2560320182,-0.8638089586,10.045069274799998,0.8671875,0.390625,0.2421875
01-18-2021_15-17-03,0.2440679052,-0.861416136,10.0594262104,1.125,0.484375,0.328125
01-18-2021_15-17-03,0.2225325018,-0.8470592003999999,10.0594262104,1.2890625,0.046875,0.203125
01-18-2021_15-17-03,0.21774685659999996,-0.8446663778,10.04985492,0.984375,0.1953125,0.1015625
01-18-2021_15-17-03,0.22971096959999998,-0.8470592003999999,10.085747258999998,1.21875,0.375,0.421875
01-18-2021_15-17-03,0.21774685659999996,-0.8231309743999999,10.080961613799998,0.890625,0.453125,0.34375
01-18-2021_15-17-03,0.23449661479999998,-0.849452023,10.0546405652,1.2109375,0.5078125,0.1875
01-18-2021_15-17-03,0.23449661479999998,-0.849452023,10.080961613799998,1.1484375,0.4453125,0.15625
01-18-2021_15-17-03,0.2225325018,-0.8542376682,10.0522477426,1.4765625,0.265625,0.2109375
01-18-2021_15-17-03,0.22971096959999998,-0.849452023,10.097711372,1.1171875,0.03125,0.2890625
01-18-2021_15-17-03,0.22971096959999998,-0.849452023,10.0642118556,1.421875,0.40625,0.3359375
01-18-2021_15-17-04,0.22492532439999996,-0.83748791,10.0713903234,1.2421875,0.2109375,-0.0078125
01-18-2021_15-17-04,0.22731814699999997,-0.8327022648,10.0905329042,1.3359375,-0.0078125,0.3046875
01-18-2021_15-17-04,0.2225325018,-0.849452023,10.080961613799998,1.1015625,0.140625,0.109375
01-18-2021_15-17-04,0.22971096959999998,-0.8327022648,10.0761759686,1.5078125,0.3515625,0.1015625
01-18-2021_15-17-04,0.23928225999999997,-0.8422735551999999,10.0642118556,1.1953125,0.03125,0.3359375
01-18-2021_15-17-04,0.22731814699999997,-0.8207381518,10.0953185494,1.515625,0.140625,0.3359375
01-18-2021_15-17-04,0.22731814699999997,-0.8398807326,10.097711372,0.9296875,-0.0859375,0.171875
01-18-2021_15-17-04,0.22492532439999996,-0.8422735551999999,10.085747258999998,1.703125,0.2734375,0.2890625
01-18-2021_15-17-04,0.22971096959999998,-0.8398807326,10.0881400816,0.8125,0.1015625,0.28125
01-18-2021_15-17-05,0.23210379219999996,-0.8327022648,10.083354436399999,1.265625,0.484375,0.125
01-18-2021_15-17-05,0.23210379219999996,-0.8327022648,10.0761759686,1.421875,0.2421875,0.34375
01-18-2021_15-17-05,0.22731814699999997,-0.8398807326,10.0594262104,1.1875,0.359375,0.125
01-18-2021_15-17-05,0.215354034,-0.8422735551999999,10.068997500799998,1.3515625,0.3359375,0.0078125
01-18-2021_15-17-05,0.23210379219999996,-0.825523797,10.0713903234,1.3984375,-0.03125,0.2578125
01-18-2021_15-17-05,0.2129612114,-0.8446663778,10.078568791199999,1.4296875,0.1015625,0.2265625
01-18-2021_15-17-05,0.22971096959999998,-0.83748791,10.080961613799998,1.3515625,-0.03125,0.2578125
01-18-2021_15-17-05,0.22731814699999997,-0.8303094421999999,10.073783145999998,1.265625,0.25,0.0859375
01-18-2021_15-17-05,0.21774685659999996,-0.825523797,10.078568791199999,0.8671875,0.234375,0.328125
01-18-2021_15-17-06,0.22971096959999998,-0.8303094421999999,10.073783145999998,1.453125,0.125,0.2265625
01-18-2021_15-17-06,0.2440679052,-0.8327022648,10.0713903234,1.03125,0.0625,0.1796875
01-18-2021_15-17-06,0.23210379219999996,-0.83748791,10.078568791199999,1.359375,0.4921875,0.3671875
01-18-2021_15-17-06,0.23449661479999998,-0.83748791,10.068997500799998,1.5625,0.0625,0.234375
01-18-2021_15-17-06,0.23688943739999999,-0.8446663778,10.0881400816,1.5546875,0.6328125,0.0
01-18-2021_15-17-06,0.22971096959999998,-0.8422735551999999,10.0546405652,1.4296875,0.2421875,0.2265625
01-18-2021_15-17-06,0.23210379219999996,-0.83748791,10.061819032999999,1.2578125,0.2578125,0.203125
01-18-2021_15-17-06,0.23688943739999999,-0.8398807326,10.083354436399999,1.265625,0.5703125,0.40625
01-18-2021_15-17-06,0.23210379219999996,-0.8350950873999999,10.068997500799998,1.3359375,0.1015625,0.1875
01-18-2021_15-17-07,0.22971096959999998,-0.8518448456,10.0642118556,0.6875,0.1484375,0.3125
01-18-2021_15-17-07,0.22971096959999998,-0.8422735551999999,10.0666046782,0.859375,0.21875,0.2265625
01-18-2021_15-17-07,0.22731814699999997,-0.8350950873999999,10.073783145999998,1.421875,0.1640625,0.4921875
01-18-2021_15-17-07,0.2225325018,-0.8422735551999999,10.1001041946,1.3046875,0.5703125,0.1640625
01-18-2021_15-17-07,0.2225325018,-0.8398807326,10.0905329042,1.1875,0.140625,0.2890625
01-18-2021_15-17-07,0.22731814699999997,-0.849452023,10.0713903234,1.453125,0.3203125,0.2578125
01-18-2021_15-17-07,0.2225325018,-0.8590233133999999,10.0666046782,1.6171875,-0.0546875,0.3359375
01-18-2021_15-17-07,0.23688943739999999,-0.8446663778,10.0666046782,1.40625,0.21875,0.2578125
01-18-2021_15-17-07,0.22492532439999996,-0.83748791,10.114461130199999,0.8828125,0.3125,0.15625
01-18-2021_15-17-08,0.22971096959999998,-0.8542376682,10.078568791199999,1.2421875,0.453125,0.234375
01-18-2021_15-17-08,0.23210379219999996,-0.8398807326,10.073783145999998,1.234375,0.2734375,0.40625
01-18-2021_15-17-08,0.23210379219999996,-0.8446663778,10.068997500799998,1.265625,0.21875,0.1640625
01-18-2021_15-17-08,0.23928225999999997,-0.8542376682,10.061819032999999,1.40625,0.2578125,0.1484375
01-18-2021_15-17-08,0.24167508259999998,-0.8470592003999999,10.0642118556,1.46875,0.2890625,0.4453125
01-18-2021_15-17-08,0.22731814699999997,-0.83748791,10.068997500799998,1.125,0.2578125,0.3125
01-18-2021_15-17-08,0.22492532439999996,-0.8303094421999999,10.0283195166,1.265625,0.3515625,0.0
01-18-2021_15-17-08,0.22971096959999998,-0.8446663778,10.0881400816,1.046875,0.0703125,0.234375
01-18-2021_15-17-08,0.22492532439999996,-0.8446663778,10.0522477426,1.53125,0.2734375,-0.046875
01-18-2021_15-17-09,0.22971096959999998,-0.8183453291999999,10.0666046782,1.28125,0.1015625,0.0546875
01-18-2021_15-17-09,0.23688943739999999,-0.8470592003999999,10.0761759686,1.5078125,-0.0390625,0.3203125
01-18-2021_15-17-09,0.22492532439999996,-0.8470592003999999,10.0713903234,1.265625,-0.015625,0.15625
01-18-2021_15-17-09,0.23688943739999999,-0.8231309743999999,10.0713903234,1.578125,0.15625,0.2265625
01-18-2021_15-17-09,0.22971096959999998,-0.8470592003999999,10.0881400816,1.6328125,0.4609375,0.2578125
01-18-2021_15-17-09,0.22731814699999997,-0.849452023,10.068997500799998,1.1015625,0.375,0.046875
01-18-2021_15-17-09,0.215354034,-0.8350950873999999,10.078568791199999,1.5625,0.34375,0.1484375
01-18-2021_15-17-09,0.24167508259999998,-0.8135596839999999,9.846464998999998,1.1640625,0.3515625,0.0859375
01-18-2021_15-17-09,0.26321048599999997,-0.83748791,10.109675484999999,1.265625,0.5625,0.2578125
01-18-2021_15-17-10,0.2440679052,-0.8446663778,10.0642118556,1.21875,0.5234375,0.2109375
01-18-2021_15-17-10,0.22971096959999998,-0.8207381518,10.0546405652,1.0,0.1796875,0.4140625
01-18-2021_15-17-10,0.23449661479999998,-0.849452023,10.0666046782,0.8125,-0.015625,0.3125
01-18-2021_15-17-10,0.23688943739999999,-0.825523797,10.057033387799999,1.515625,0.0234375,0.2265625
01-18-2021_15-17-10,0.23210379219999996,-0.8542376682,10.0666046782,0.7734375,0.0625,0.40625
01-18-2021_15-17-10,0.23449661479999998,-0.825523797,10.061819032999999,0.8828125,0.1328125,-0.078125
01-18-2021_15-17-10,0.22492532439999996,-0.8470592003999999,10.0713903234,1.375,0.1640625,0.1640625
01-18-2021_15-17-10,0.23688943739999999,-0.8398807326,10.0546405652,1.4765625,0.265625,0.0859375
01-18-2021_15-17-10,0.23210379219999996,-0.8422735551999999,10.078568791199999,0.9296875,0.28125,0.0859375
01-18-2021_15-17-11,0.23449661479999998,-0.8446663778,10.0713903234,0.9765625,0.0625,0.2265625
01-18-2021_15-17-11,0.22731814699999997,-0.8422735551999999,10.0642118556,1.140625,0.2578125,0.03125
01-18-2021_15-17-11,0.22971096959999998,-0.8398807326,10.0713903234,1.2578125,0.203125,0.515625
01-18-2021_15-17-11,0.2129612114,-0.8398807326,10.0713903234,1.3515625,0.2578125,0.4375
01-18-2021_15-17-11,0.2225325018,-0.8303094421999999,10.0713903234,1.4765625,0.0,0.0
01-18-2021_15-17-11,0.22731814699999997,-0.83748791,10.083354436399999,1.375,0.234375,0.234375
01-18-2021_15-17-11,0.23688943739999999,-0.8398807326,10.083354436399999,1.3359375,0.234375,0.1796875
01-18-2021_15-17-11,0.23449661479999998,-0.8590233133999999,10.1001041946,1.203125,-0.2265625,0.1796875
01-18-2021_15-17-11,0.22971096959999998,-0.8518448456,10.085747258999998,1.28125,-0.046875,0.078125
01-18-2021_15-17-12,0.23688943739999999,-0.8470592003999999,10.092925726799999,0.640625,0.125,0.078125
01-18-2021_15-17-12,0.22731814699999997,-0.8279166196,10.068997500799998,0.9609375,0.1484375,0.078125
01-18-2021_15-17-12,0.2225325018,-0.8638089586,10.083354436399999,1.234375,0.5859375,0.28125
01-18-2021_15-17-12,0.22971096959999998,-0.8470592003999999,10.0761759686,1.4453125,0.0234375,0.1875
01-18-2021_15-17-12,0.2440679052,-0.8446663778,10.078568791199999,1.46875,-0.15625,0.328125
01-18-2021_15-17-12,0.24646072779999997,-0.8566304908,10.061819032999999,1.5625,0.3984375,0.1484375
01-18-2021_15-17-12,0.22731814699999997,-0.8518448456,10.061819032999999,1.4453125,-0.1015625,0.1484375
01-18-2021_15-17-12,0.23210379219999996,-0.8231309743999999,10.04985492,1.4296875,-0.0078125,0.3828125
01-18-2021_15-17-12,0.23688943739999999,-0.8446663778,10.061819032999999,1.4765625,0.1328125,0.421875
01-18-2021_15-17-13,0.22971096959999998,-0.825523797,10.097711372,0.8828125,0.46875,0.1015625
01-18-2021_15-17-13,0.21774685659999996,-0.8111668613999999,10.0761759686,1.3125,0.0859375,0.1015625
01-18-2021_15-17-13,0.21056838879999998,-0.8279166196,10.068997500799998,1.1875,0.375,0.2421875
01-18-2021_15-17-13,0.215354034,-0.8350950873999999,10.068997500799998,1.1484375,0.2734375,0.2578125
01-18-2021_15-17-13,0.2129612114,-0.8135596839999999,10.092925726799999,1.28125,0.3515625,0.1328125
01-18-2021_15-17-13,0.2225325018,-0.8470592003999999,10.068997500799998,1.515625,0.2890625,0.109375
01-18-2021_15-17-13,0.22492532439999996,-0.8446663778,10.0594262104,1.2109375,0.03125,0.1015625
01-18-2021_15-17-13,0.23210379219999996,-0.8446663778,10.0761759686,1.21875,0.0859375,0.234375
01-18-2021_15-17-13,0.23210379219999996,-0.8518448456,10.080961613799998,1.1875,0.234375,0.2578125
01-18-2021_15-17-14,0.24167508259999998,-0.8518448456,10.0642118556,0.984375,0.203125,0.2421875
01-18-2021_15-17-14,0.23928225999999997,-0.8398807326,10.057033387799999,1.0703125,0.1015625,0.1484375
01-18-2021_15-17-14,0.22013967919999997,-0.83748791,10.033105161799998,0.84375,0.203125,0.0
01-18-2021_15-17-14,0.22013967919999997,-0.8398807326,10.0881400816,1.5078125,0.0390625,0.2265625
01-18-2021_15-17-14,0.24167508259999998,-0.8566304908,10.078568791199999,1.4921875,0.1953125,-0.0078125
01-18-2021_15-17-14,0.23688943739999999,-0.8422735551999999,10.0546405652,1.21875,0.390625,0.203125
01-18-2021_15-17-14,0.22971096959999998,-0.8422735551999999,10.085747258999998,1.171875,0.1796875,0.03125
01-18-2021_15-17-14,0.23210379219999996,-0.8590233133999999,10.080961613799998,0.984375,0.28125,0.2421875
01-18-2021_15-17-14,0.2560320182,-0.8231309743999999,10.080961613799998,1.453125,0.78125,0.140625
01-18-2021_15-17-15,0.23210379219999996,-0.8542376682,10.0474620974,0.984375,0.3359375,0.046875
01-18-2021_15-17-15,0.215354034,-0.83748791,10.033105161799998,1.1875,0.40625,0.3671875
01-18-2021_15-17-15,0.22013967919999997,-0.8327022648,10.083354436399999,1.375,0.390625,0.1484375
01-18-2021_15-17-15,0.2225325018,-0.8470592003999999,10.0713903234,1.140625,0.140625,0.234375
01-18-2021_15-17-15,0.22731814699999997,-0.8685946038,10.0594262104,1.4453125,0.125,0.328125
01-18-2021_15-17-15,0.2225325018,-0.8279166196,10.0713903234,1.2421875,0.1015625,0.2109375
01-18-2021_15-17-15,0.22731814699999997,-0.8542376682,10.078568791199999,1.078125,0.1484375,0.1875
01-18-2021_15-17-15,0.22731814699999997,-0.8470592003999999,10.0905329042,1.2421875,0.1953125,0.3828125
01-18-2021_15-17-15,0.23688943739999999,-0.83748791,10.0881400816,1.4296875,0.484375,0.109375
01-18-2021_15-17-16,0.22013967919999997,-0.825523797,10.078568791199999,1.328125,0.375,0.1328125
01-18-2021_15-17-16,0.23928225999999997,-0.8207381518,10.0666046782,1.0234375,0.2734375,0.2109375
01-18-2021_15-17-16,0.23449661479999998,-0.8446663778,10.092925726799999,1.40625,0.4296875,0.03125
01-18-2021_15-17-16,0.23210379219999996,-0.8350950873999999,10.0713903234,1.3984375,0.1953125,0.359375
01-18-2021_15-17-16,0.22492532439999996,-0.8279166196,10.0666046782,1.3046875,0.0703125,0.0703125
01-18-2021_15-17-16,0.23449661479999998,-0.849452023,10.073783145999998,1.234375,0.5234375,0.125
01-18-2021_15-17-16,0.21774685659999996,-0.8327022648,10.1024970172,0.90625,0.5625,0.0546875
01-18-2021_15-17-16,0.23449661479999998,-0.849452023,10.080961613799998,1.28125,0.203125,0.109375
01-18-2021_15-17-16,0.23688943739999999,-0.825523797,10.097711372,1.234375,0.3515625,0.0859375
01-18-2021_15-17-17,0.23210379219999996,-0.8398807326,10.0522477426,1.21875,0.3125,0.1875
01-18-2021_15-17-17,0.22492532439999996,-0.849452023,10.083354436399999,1.140625,0.1015625,0.0859375
01-18-2021_15-17-17,0.2129612114,-0.849452023,10.061819032999999,0.7265625,0.0078125,0.109375
01-18-2021_15-17-17,0.23449661479999998,-0.8470592003999999,10.073783145999998,1.265625,0.3359375,0.078125
01-18-2021_15-17-17,0.23928225999999997,-0.8470592003999999,10.057033387799999,1.1875,0.109375,0.2890625
