time,g_x,g_y,g_z,a_x,a_y,a_z
10-22-2020_08-01-40,-0.057427742399999995,0.9595218625999999,9.985248709799999,0.96875,0.125,0.5078125
10-22-2020_08-01-40,-0.07178467799999999,0.9667003303999999,10.009176935799998,0.953125,0.2734375,0.5625
10-22-2020_08-01-40,-0.0765703232,0.9475577495999999,9.9804630646,0.0,0.0,0.71875
10-22-2020_08-01-40,-0.0693918554,0.9667003303999999,9.9732845968,0.7890625,0.078125,0.5859375
10-22-2020_08-01-40,-0.0693918554,0.9451649269999999,9.9924271776,0.515625,0.21875,0.765625
10-22-2020_08-01-40,-0.0669990328,0.9547362173999999,10.0115697584,0.59375,-0.078125,0.6171875
10-22-2020_08-01-40,-0.052642097199999995,0.9355936366,10.013962581,0.46875,0.2421875,0.625
10-22-2020_08-01-40,-0.0693918554,0.9714859755999999,10.021141048799999,0.3359375,0.2734375,0.609375
10-22-2020_08-01-41,-0.0693918554,0.9451649269999999,10.0115697584,0.484375,-0.09375,0.6015625
10-22-2020_08-01-41,-0.0765703232,0.9643075078,10.004391290600001,0.640625,0.1484375,0.84375
10-22-2020_08-01-41,-0.0789631458,0.9571290399999999,10.013962581,0.8359375,0.1328125,0.5
10-22-2020_08-01-41,-0.0669990328,0.9714859755999999,9.9804630646,0.53125,0.1796875,0.4375
10-22-2020_08-01-41,-0.0669990328,0.9690931529999999,10.001998467999998,0.59375,-0.03125,0.390625
10-22-2020_08-01-41,-0.0669990328,0.9690931529999999,9.999605645399999,0.8828125,0.0625,0.7734375
10-22-2020_08-01-41,-0.0669990328,0.9619146851999999,9.9804630646,0.703125,-0.078125,0.6953125
10-22-2020_08-01-41,-0.0646062102,0.9595218625999999,9.999605645399999,0.625,0.0859375,0.546875
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
