time,g_x,g_y,g_z,a_x,a_y,a_z
05-18-2020_15-26-09,-7.357929495,-2.4311077616,-5.3336015754,-0.1484375,-0.0078125,0.5390625
05-18-2020_15-26-09,-7.3220371559999995,-2.4454646972,-5.3431728658,-0.109375,-0.0078125,0.3125
05-18-2020_15-26-09,-7.355536672399999,-2.4143580034,-5.359922623999999,-0.2265625,-0.4765625,0.3984375
05-18-2020_15-26-09,-7.3244299786,-2.4000010678,-5.359922623999999,-0.28125,0.078125,0.5546875
05-18-2020_15-26-09,-7.3746792532,-2.4191436485999995,-5.364708269199999,-0.265625,-0.2109375,0.4140625
05-18-2020_15-26-09,-7.3531438497999995,-2.4358934068,-5.3551369788,-0.1171875,0.15625,0.34375
05-18-2020_15-26-09,-7.3244299786,-2.4693929231999996,-5.386243672599999,0.1796875,0.4765625,0.2578125
05-18-2020_15-26-09,-7.4153572373999985,-2.4598216327999998,-5.410171898599999,-0.3515625,-0.28125,0.265625
05-18-2020_15-26-10,-7.310073042999999,-2.4574288101999997,-5.3096733494,0.2578125,0.0625,0.3125
05-18-2020_15-26-10,-7.319644333399999,-2.4358934068,-5.3671010917999995,0.125,0.0703125,-0.1640625
05-18-2020_15-26-10,-7.355536672399999,-2.428714939,-5.3551369788,-0.2890625,-0.3984375,0.546875
05-18-2020_15-26-10,-7.345965381999999,-2.4550359876,-5.335994397999999,-0.4609375,0.046875,0.171875
05-18-2020_15-26-10,-7.350751027199999,-2.4454646972,-5.3336015754,0.140625,0.3125,0.234375
05-18-2020_15-26-10,-7.307680220399999,-2.4335005842,-5.364708269199999,-0.3046875,-0.1484375,0.3984375
05-18-2020_15-26-10,-7.343572559399999,-2.4622144554000003,-5.3551369788,0.0546875,-0.0859375,0.0703125
05-18-2020_15-26-10,-7.381857720999999,-2.4622144554000003,-5.4029934308,-0.21875,0.1328125,0.15625
05-18-2020_15-26-10,-7.345965381999999,-2.464607278,-5.3383872206,-0.3046875,-0.1484375,0.4921875
05-18-2020_15-26-11,-7.3531438497999995,-2.4837498588,-5.3694939144,-0.0234375,0.0859375,-0.0390625
05-18-2020_15-26-11,-7.345965381999999,-2.4454646972,-5.362315446599999,-0.140625,-0.21875,0.28125
05-18-2020_15-26-11,-7.334001268999999,-2.3353948576,-5.2426743166,-0.5390625,-0.671875,0.8671875
05-18-2020_15-26-11,-7.3292156238,-2.4358934068,-5.3072805268,0.0859375,0.1953125,-0.109375
05-18-2020_15-26-11,-7.3627151402,-2.4335005842,-5.364708269199999,-0.1875,-0.5390625,0.3203125
05-18-2020_15-26-11,-7.345965381999999,-2.4598216327999998,-5.419743189,-0.453125,-0.0703125,0.375
05-18-2020_15-26-11,-7.286144816999999,-2.4358934068,-5.3694939144,-0.25,-0.25,0.859375
05-18-2020_15-26-11,-7.350751027199999,-2.4717857457999997,-5.359922623999999,0.2890625,-0.25,0.34375
05-18-2020_15-26-11,-7.3627151402,-2.4071795355999996,-5.362315446599999,-0.1875,-0.2109375,0.671875
05-18-2020_15-26-12,-7.348358204599999,-2.4574288101999997,-5.3671010917999995,-0.0625,-0.015625,0.171875
05-18-2020_15-26-12,-7.3603223176,-2.4358934068,-5.3575298014,-0.125,-0.171875,0.3828125
05-18-2020_15-26-12,-7.3411797368,-2.4574288101999997,-5.350351333599999,-0.1796875,0.0078125,0.3046875
05-18-2020_15-26-12,-7.3627151402,-2.4502503424,-5.364708269199999,-0.0625,-0.1484375,0.4921875
05-18-2020_15-26-12,-7.3651079628,-2.4406790519999997,-5.3407800432,-0.015625,0.078125,0.140625
05-18-2020_15-26-12,-7.350751027199999,-2.4430718745999997,-5.359922623999999,-0.203125,-0.1171875,0.296875
05-18-2020_15-26-12,-7.345965381999999,-2.4526431649999996,-5.352744156199999,0.1171875,0.4296875,0.28125
05-18-2020_15-26-12,-7.345965381999999,-2.4574288101999997,-5.364708269199999,-0.1875,-0.03125,0.0703125
05-18-2020_15-26-13,-7.3363940916,-2.4526431649999996,-5.3551369788,-0.3046875,-0.03125,0.6484375
05-18-2020_15-26-13,-7.3292156238,-2.4598216327999998,-5.386243672599999,0.0390625,-0.2734375,0.1953125
05-18-2020_15-26-13,-7.348358204599999,-2.4406790519999997,-5.331208752799999,-0.203125,-0.03125,0.4140625
05-18-2020_15-26-13,-7.350751027199999,-2.4478575198,-5.347958510999999,0.015625,-0.1640625,0.7890625
05-18-2020_15-26-13,-7.3292156238,-2.4550359876,-5.371886736999999,-0.046875,-0.1328125,0.265625
05-18-2020_15-26-13,-7.3531438497999995,-2.4454646972,-5.364708269199999,-0.1015625,-0.1484375,0.4765625
05-18-2020_15-26-13,-7.350751027199999,-2.4358934068,-5.3694939144,-0.4609375,0.140625,0.234375
05-18-2020_15-26-13,-7.348358204599999,-2.4478575198,-5.331208752799999,-0.109375,-0.1171875,0.4140625
05-18-2020_15-26-13,-7.3244299786,-2.4526431649999996,-5.350351333599999,-0.109375,-0.0859375,0.2421875
05-18-2020_15-26-14,-7.3387869142,-2.4502503424,-5.3575298014,-0.6171875,-0.1953125,0.2265625
05-18-2020_15-26-14,-7.348358204599999,-2.4526431649999996,-5.364708269199999,-0.046875,0.109375,0.1953125
05-18-2020_15-26-14,-7.3363940916,-2.4502503424,-5.3551369788,-0.1015625,-0.0859375,0.3828125
05-18-2020_15-26-14,-7.348358204599999,-2.4382862293999996,-5.371886736999999,-0.1484375,-0.015625,0.40625
05-18-2020_15-26-14,-7.3531438497999995,-2.4574288101999997,-5.364708269199999,-0.2734375,0.234375,0.15625
05-18-2020_15-26-14,-7.3052873978,-2.4502503424,-5.374279559599999,0.140625,0.34375,0.2734375
05-18-2020_15-26-14,-7.3268228012,-2.416750826,-5.3336015754,-0.171875,-0.4140625,0.4140625
05-18-2020_15-26-14,-7.367500785399999,-2.4454646972,-5.3766723822,-0.5,-0.15625,0.265625
05-18-2020_15-26-14,-7.3531438497999995,-2.4502503424,-5.362315446599999,-0.1171875,0.1171875,0.484375
05-18-2020_15-26-15,-7.3387869142,-2.4406790519999997,-5.3694939144,0.125,-0.0390625,0.1484375
05-18-2020_15-26-15,-7.345965381999999,-2.4550359876,-5.3551369788,0.3359375,0.1640625,0.5703125
05-18-2020_15-26-15,-7.3411797368,-2.4335005842,-5.3814580274,-0.1796875,0.046875,0.3671875
