time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-26-41,-7.5780691741999995,4.3429730189999995,-2.847458894,2.3828125,-0.09375,0.4921875
02-02-2021_10-26-41,-7.573283528999999,4.3405801963999995,-2.8737799425999997,1.46875,0.25,0.828125
02-02-2021_10-26-41,-7.599604577599999,4.3286160834,-2.7948167967999997,1.8359375,0.3515625,-0.109375
02-02-2021_10-26-41,-7.657032319999999,4.3405801963999995,-2.87138712,1.8515625,0.765625,0.234375
02-02-2021_10-26-41,-7.597211754999999,4.319044793,-2.8259234905999997,1.59375,1.625,-0.171875
02-02-2021_10-26-41,-7.635496916599999,4.3046878574,-2.883351233,0.8828125,1.046875,-0.375
02-02-2021_10-26-41,-7.664210787799999,4.299902212199999,-2.8450660714,0.5390625,0.0625,0.2109375
02-02-2021_10-26-41,-7.623532803599999,4.3262232608,-2.8331019584,-0.0625,0.28125,1.015625
02-02-2021_10-26-41,-7.549355302999999,4.338187373799999,-2.8043880872,0.265625,0.3203125,0.5234375
02-02-2021_10-26-41,-7.542176835199999,4.283152454,-2.8307091358,0.28125,0.359375,0.28125
02-02-2021_10-26-41,-7.692924658999999,4.3142591478,-2.835494781,1.0390625,1.21875,0.7265625
02-02-2021_10-26-41,-7.5828548194,4.335794551199999,-2.7900311515999996,0.421875,-0.1796875,0.3046875
02-02-2021_10-26-41,-7.6307112714,4.3262232608,-2.8139593776,0.1640625,-0.4140625,0.7890625
02-02-2021_10-26-41,-7.5948189324,4.3525443094,-2.7589244577999996,0.65625,0.4921875,0.34375
02-02-2021_10-26-41,-7.637889739199999,4.3525443094,-2.8139593776,1.6484375,-0.15625,0.71875
02-02-2021_10-26-42,-7.601997400199999,4.354937132,-2.7708885707999995,1.4765625,0.578125,0.2578125
02-02-2021_10-26-42,-7.6115686905999995,4.362115599799999,-2.7900311515999996,1.890625,0.3828125,0.484375
02-02-2021_10-26-42,-7.6307112714,4.3429730189999995,-2.8067809097999996,1.09375,-0.140625,0.6953125
02-02-2021_10-26-42,-7.5948189324,4.3525443094,-2.7780670385999997,0.984375,0.0703125,0.625
02-02-2021_10-26-42,-7.6283184488,4.3716868902,-2.787638329,1.84375,0.2265625,0.796875
02-02-2021_10-26-42,-7.573283528999999,4.369294067599999,-2.8043880872,1.5625,0.265625,0.203125
02-02-2021_10-26-42,-7.6115686905999995,4.366901244999999,-2.7900311515999996,1.8203125,0.15625,0.3671875
02-02-2021_10-26-42,-7.633104093999999,4.3645084224,-2.7900311515999996,1.890625,0.40625,0.265625
02-02-2021_10-26-42,-7.5565337708,4.3573299546,-2.6416761504,2.390625,0.0,0.578125
02-02-2021_10-26-42,-7.5589265934,4.3645084224,-2.715853651,1.515625,0.5625,0.5
02-02-2021_10-26-42,-7.542176835199999,4.3740797127999995,-2.835494781,2.078125,0.2890625,0.0546875
02-02-2021_10-26-42,-7.6426753843999995,4.3405801963999995,-2.8091737323999997,2.1171875,-0.109375,0.296875
02-02-2021_10-26-42,-7.549355302999999,4.3573299546,-2.8067809097999996,1.0859375,-0.4375,0.9921875
02-02-2021_10-26-42,-7.573283528999999,4.354937132,-2.7684957482,1.2890625,0.1015625,0.1484375
02-02-2021_10-26-42,-7.6283184488,4.3573299546,-2.8570301843999997,2.5390625,0.5,0.7578125
02-02-2021_10-26-42,-7.664210787799999,4.359722777199999,-2.7924239741999997,2.65625,0.0390625,0.4140625
02-02-2021_10-26-42,-7.5565337708,4.366901244999999,-2.823530668,2.84375,0.5625,0.1640625
02-02-2021_10-26-43,-7.6115686905999995,4.354937132,-2.7924239741999997,2.5390625,0.0546875,0.46875
02-02-2021_10-26-43,-7.623532803599999,4.3501514868,-2.8043880872,2.421875,0.5,0.4140625
02-02-2021_10-26-43,-7.6187471584,4.354937132,-2.7948167967999997,2.28125,0.5234375,0.328125
02-02-2021_10-26-43,-7.6163543358,4.331008905999999,-2.8259234905999997,1.9609375,0.84375,0.171875
02-02-2021_10-26-43,-7.5828548194,4.3214376156,-2.8331019584,1.984375,0.3828125,0.3359375
02-02-2021_10-26-43,-7.597211754999999,4.3477586642,-3.026920589,1.890625,0.3515625,0.421875
02-02-2021_10-26-43,-7.6115686905999995,4.3214376156,-2.8618158295999994,1.609375,1.96875,-0.46875
02-02-2021_10-26-43,-7.5206414318,4.3286160834,-2.8498517165999995,-0.7265625,1.8359375,-2.0078125
02-02-2021_10-26-43,-7.755138046599999,4.2759739861999995,-2.9575287336,-0.7265625,-0.0390625,0.796875
02-02-2021_10-26-43,-7.637889739199999,4.354937132,-2.739781877,-1.9921875,-0.40625,1.828125
02-02-2021_10-26-43,-7.597211754999999,4.3860438258,-2.7613172803999997,1.4609375,-0.265625,1.234375
02-02-2021_10-26-43,-7.573283528999999,4.3812581806,-2.7589244577999996,1.6796875,0.171875,0.0078125
02-02-2021_10-26-43,-7.621139980999999,4.338187373799999,-2.8115665549999997,1.5859375,0.3984375,0.046875
02-02-2021_10-26-43,-7.635496916599999,4.335794551199999,-2.8019952645999995,0.859375,0.140625,0.5390625
02-02-2021_10-26-43,-7.623532803599999,4.3573299546,-2.787638329,0.0859375,-0.1875,0.9453125
02-02-2021_10-26-43,-7.597211754999999,4.3740797127999995,-2.7852455064,1.1015625,0.140625,0.828125
02-02-2021_10-26-44,-7.5804619967999995,4.3860438258,-2.7780670385999997,1.890625,0.65625,0.1875
02-02-2021_10-26-44,-7.539784012599999,4.3262232608,-2.7349962317999994,1.2890625,0.40625,0.1328125
02-02-2021_10-26-44,-7.6498538522,4.3286160834,-2.715853651,0.609375,0.546875,0.3671875
02-02-2021_10-26-44,-7.604390222799999,4.338187373799999,-2.8307091358,1.6484375,0.6171875,0.8984375
02-02-2021_10-26-44,-7.5924261098,4.3477586642,-2.763710103,1.4921875,0.09375,0.5703125
02-02-2021_10-26-44,-7.6163543358,4.338187373799999,-2.8450660714,0.9765625,-0.1875,1.03125
02-02-2021_10-26-44,-7.566105061199999,4.3477586642,-2.7948167967999997,1.3984375,0.28125,0.4609375
02-02-2021_10-26-44,-7.6546394974,4.369294067599999,-2.8019952645999995,2.0703125,0.2890625,0.4609375
02-02-2021_10-26-44,-7.6139615132,4.3573299546,-2.799602442,1.609375,0.8828125,0.6875
02-02-2021_10-26-44,-7.609175867999999,4.3716868902,-2.7852455064,1.90625,0.3046875,0.28125
02-02-2021_10-26-44,-7.647461029599999,4.362115599799999,-2.7732813933999996,1.59375,-0.0703125,0.4765625
02-02-2021_10-26-44,-7.633104093999999,4.3740797127999995,-2.7780670385999997,1.8828125,-0.015625,0.234375
02-02-2021_10-26-44,-7.6163543358,4.3740797127999995,-2.7900311515999996,2.3203125,0.1171875,0.671875
02-02-2021_10-26-44,-7.5900332872,4.3764725354,-2.8067809097999996,2.1640625,0.2109375,0.40625
02-02-2021_10-26-44,-7.6115686905999995,4.362115599799999,-2.8091737323999997,1.9609375,-0.3671875,0.3046875
02-02-2021_10-26-44,-7.623532803599999,4.369294067599999,-2.8043880872,2.046875,0.5625,0.4140625
02-02-2021_10-26-45,-7.6522466748,4.366901244999999,-2.7828526837999994,2.1328125,-0.09375,0.65625
02-02-2021_10-26-45,-7.6187471584,4.354937132,-2.7780670385999997,2.0078125,0.265625,0.234375
02-02-2021_10-26-45,-7.6761749007999995,4.354937132,-2.8091737323999997,2.2109375,0.09375,0.4453125
02-02-2021_10-26-45,-7.599604577599999,4.338187373799999,-2.7804598611999998,2.21875,0.25,0.40625
02-02-2021_10-26-45,-7.6187471584,4.3405801963999995,-2.7852455064,2.3203125,0.3984375,0.6171875
02-02-2021_10-26-45,-7.6115686905999995,4.335794551199999,-2.7948167967999997,2.328125,0.65625,0.4921875
02-02-2021_10-26-45,-7.587640464599999,4.3453658416,-2.787638329,2.0546875,0.328125,0.75
02-02-2021_10-26-45,-7.647461029599999,4.335794551199999,-2.8522445392,2.4921875,0.3984375,0.3671875
02-02-2021_10-26-45,-7.7048887719999986,4.4051864065999995,-3.0077780082,3.8125,-0.03125,0.5234375
02-02-2021_10-26-45,-7.5684978838,4.3501514868,-2.7948167967999997,2.0859375,1.09375,0.078125
02-02-2021_10-26-45,-7.657032319999999,4.3405801963999995,-2.8522445392,1.4765625,0.328125,0.0859375
02-02-2021_10-26-45,-7.6067830454,4.3166519704,-2.9216363945999997,1.359375,0.4609375,-0.0078125
02-02-2021_10-26-45,-7.6139615132,4.323830438199999,-2.8211378453999996,0.3984375,0.7109375,-0.78125
02-02-2021_10-26-45,-7.700103126799999,4.299902212199999,-2.8283163131999998,-0.296875,-0.0234375,1.234375
02-02-2021_10-26-45,-7.5517481256,4.362115599799999,-2.7613172803999997,0.1640625,0.484375,1.1171875
02-02-2021_10-26-45,-7.5780691741999995,4.366901244999999,-2.8091737323999997,1.1640625,0.6953125,0.1171875
02-02-2021_10-26-45,-7.6187471584,4.362115599799999,-2.8283163131999998,0.578125,0.421875,-0.03125
02-02-2021_10-26-46,-7.647461029599999,4.323830438199999,-2.8019952645999995,0.8671875,0.0859375,0.2421875
02-02-2021_10-26-46,-7.645068206999999,4.3573299546,-2.7661029256,1.0703125,0.4453125,0.8046875
02-02-2021_10-26-46,-7.5349983674,4.3334017286,-2.7732813933999996,0.7734375,0.2421875,0.828125
02-02-2021_10-26-46,-7.5565337708,4.3214376156,-2.8426732488,1.2578125,0.359375,0.203125
02-02-2021_10-26-46,-7.661817965199999,4.3334017286,-2.8618158295999994,1.3828125,1.0625,0.15625
02-02-2021_10-26-46,-7.640282561799999,4.3453658416,-2.7972096194,1.1328125,-0.1796875,0.296875
02-02-2021_10-26-46,-7.633104093999999,4.354937132,-2.8666014748,1.1015625,-0.015625,0.9296875
02-02-2021_10-26-46,-7.566105061199999,4.3764725354,-2.7828526837999994,0.453125,0.0859375,0.4609375
02-02-2021_10-26-46,-7.668996432999999,4.378865358,-2.7924239741999997,2.0078125,0.140625,0.5
02-02-2021_10-26-46,-7.6115686905999995,4.359722777199999,-2.7708885707999995,1.3515625,0.46875,0.3359375
02-02-2021_10-26-46,-7.587640464599999,4.3573299546,-2.775674216,1.3828125,0.484375,0.4609375
02-02-2021_10-26-46,-7.5828548194,4.359722777199999,-2.787638329,1.375,0.125,0.328125
02-02-2021_10-26-46,-7.609175867999999,4.3716868902,-2.7684957482,1.0234375,0.0703125,0.3828125
02-02-2021_10-26-46,-7.6187471584,4.366901244999999,-2.7780670385999997,1.3125,0.1796875,0.34375
02-02-2021_10-26-46,-7.647461029599999,4.3836510032,-2.7708885707999995,1.984375,0.1015625,0.5
02-02-2021_10-26-46,-7.5780691741999995,4.3764725354,-2.787638329,1.3984375,0.4140625,0.28125
02-02-2021_10-26-47,-7.601997400199999,4.3740797127999995,-2.763710103,1.6328125,0.3671875,0.34375
02-02-2021_10-26-47,-7.601997400199999,4.3525443094,-2.823530668,1.5625,-0.0234375,0.5234375
02-02-2021_10-26-47,-7.6187471584,4.366901244999999,-2.8043880872,2.1640625,0.15625,0.2890625
02-02-2021_10-26-47,-7.661817965199999,4.369294067599999,-2.8259234905999997,2.5546875,0.25,0.28125
02-02-2021_10-26-47,-7.587640464599999,4.354937132,-2.8019952645999995,1.671875,0.1875,0.1015625
02-02-2021_10-26-47,-7.645068206999999,4.354937132,-2.7948167967999997,2.390625,0.0703125,-0.1328125
02-02-2021_10-26-47,-7.700103126799999,4.3740797127999995,-2.8785655878,1.5625,-0.4609375,-1.40625
02-02-2021_10-26-47,-7.6905318364,4.3645084224,-2.715853651,2.140625,-3.609375,-2.1171875
02-02-2021_10-26-47,-7.429714172999999,4.3046878574,-2.6033909887999998,-1.078125,-2.8828125,-5.609375
02-02-2021_10-26-47,-7.948956677199999,4.1659041466,-2.6632115537999996,2.3125,1.34375,-5.25
02-02-2021_10-26-47,-8.0949188558,3.9696926934,-2.6799613119999997,3.7890625,4.625,3.09375
02-02-2021_10-26-47,-6.5850477951999995,4.5678983434,-2.5196421977999996,12.09375,2.375,-13.7578125
02-02-2021_10-26-47,-7.1688965096,4.845465764999999,-2.0961125976,-6.8125,-6.7109375,-58.8125
02-02-2021_10-26-47,-7.858029418399999,4.4721854394,-3.984049629,-67.328125,-16.171875,-91.84375
02-02-2021_10-26-47,-12.4570344556,6.123233033399999,-1.1653046061999999,-158.2734375,-8.1640625,-107.578125
02-02-2021_10-26-47,-11.710473804399998,0.4498506487999999,1.543370577,-125.8671875,-34.203125,-95.7890625
02-02-2021_10-26-47,-9.978070242,5.364708269199999,-0.9882357338,-99.1953125,-24.5859375,-104.609375
02-02-2021_10-26-48,-9.597611448599999,-0.9882357338,-0.09810572659999998,-24.9140625,-47.6171875,-21.0859375
02-02-2021_10-26-48,-7.740781110999999,-0.0023928226,-0.2656033086,-8.0,-11.375,-24.140625
02-02-2021_10-26-48,-8.3078800672,-1.3423734786,-2.9575287336,-35.3671875,53.734375,-61.7734375
02-02-2021_10-26-48,-8.568697730599999,-1.8185451759999998,0.38524443859999996,-10.6015625,86.71875,-61.375
02-02-2021_10-26-48,-15.266208187999998,-1.3830514628,-1.4141581565999999,-134.1015625,99.1796875,-20.5703125
02-02-2021_10-26-48,-8.087740388,-4.9100719752,2.4430718745999997,-17.6875,28.484375,15.828125
02-02-2021_10-26-48,-6.001199080799999,-0.14117653339999997,-0.3278166962,-30.1015625,47.703125,-13.015625
02-02-2021_10-26-48,-11.583654206599999,1.2969098492,-1.9357934833999997,-23.9609375,0.2109375,14.9375
02-02-2021_10-26-48,-7.8341011923999995,0.44027935839999993,-1.663011707,-0.9921875,-14.1953125,51.8203125
02-02-2021_10-26-48,-9.0185483794,2.9551359109999997,-7.637889739199999,-54.84375,53.6796875,33.046875
02-02-2021_10-26-48,-10.8059868616,2.5316063108,-3.8165520469999996,-101.1015625,109.3515625,34.9453125
02-02-2021_10-26-48,-10.384850083999998,3.3188449462,2.8091737323999997,-107.1328125,98.2265625,82.4609375
02-02-2021_10-26-48,-10.317851051199998,-8.4418781328,-0.5240281494,-82.140625,-80.09375,20.515625
02-02-2021_10-26-48,0.4618147618,5.374279559599999,-4.103690759,40.46875,-28.1953125,90.015625
02-02-2021_10-26-48,-5.2809594782,4.998606411399999,-6.4917277138,35.9609375,-48.8828125,11.421875
02-02-2021_10-26-48,-8.3007015994,0.08135596839999999,-2.7852455064,63.4375,-40.1328125,9.703125
02-02-2021_10-26-49,-8.6237326504,4.0893338234,-6.061019645799999,40.84375,-69.421875,6.984375
02-02-2021_10-26-49,-4.6348973762,-0.2584248408,-1.0695917021999999,-15.0078125,25.515625,35.671875
02-02-2021_10-26-49,-4.584648101599999,-0.28474588939999995,-3.900300838,75.765625,0.484375,-1.6015625
02-02-2021_10-26-49,-11.9688986452,4.0127635002,-10.315458228599999,92.6171875,-80.921875,-24.6484375
02-02-2021_10-26-49,-6.597011908199999,3.3475588174,-8.604590069599999,-1.234375,3.875,-27.8203125
02-02-2021_10-26-49,-7.8676007087999995,3.0101708308,-4.618147618,-33.578125,58.734375,-35.6484375
02-02-2021_10-26-49,-9.963713306399999,1.0839486377999998,-0.48335016519999996,-24.6171875,40.046875,-8.3359375
02-02-2021_10-26-49,-12.019147919799998,2.8043880872,-1.3351950108,21.4296875,-39.7109375,82.3984375
02-02-2021_10-26-49,-4.9603212498,1.4548361407999997,-1.2538390423999999,67.0,-46.4921875,93.921875
02-02-2021_10-26-49,-3.2135607518,2.6009981662,-3.2973095427999994,99.5,-55.2890625,24.546875
02-02-2021_10-26-49,-9.2075813648,6.960720943399999,-11.535797754599999,87.9921875,-23.921875,25.0390625
02-02-2021_10-26-49,-11.083554283199998,1.0384850084,-1.2634103328,48.9375,-14.34375,49.28125
02-02-2021_10-26-49,-5.706881901,-1.3375878333999998,-5.505884802599999,101.7734375,-36.3671875,73.796875
02-02-2021_10-26-49,-5.517848915599999,0.0,-6.692724812199999,110.15625,-12.90625,55.625
02-02-2021_10-26-49,-6.994220459799999,1.6941184007999999,-6.975077879,81.8828125,-6.53125,16.9765625
02-02-2021_10-26-49,-9.312865559199999,5.651846981199999,-3.9290147091999996,81.0078125,-68.8984375,27.109375
02-02-2021_10-26-50,-6.3673009386,-1.2107682356,-9.690931529999999,54.2578125,-40.9921875,32.5625
02-02-2021_10-26-50,-4.498506488,0.13160524299999998,-6.5635123918,104.984375,-0.875,7.6171875
02-02-2021_10-26-50,-7.101897476799999,2.0602202586,-7.0875405412,37.5625,24.3125,12.4765625
02-02-2021_10-26-50,-7.874779176599999,0.9978070241999999,-3.7663027724,14.7109375,20.40625,37.515625
02-02-2021_10-26-50,-11.1098753318,2.0147566292,-5.1038906058,48.546875,-18.0546875,76.3046875
02-02-2021_10-26-50,-6.005984725999999,6.5898334404,-3.3092736557999998,79.5078125,-44.734375,48.015625
02-02-2021_10-26-50,-5.197210687199999,3.4313076083999996,-3.1824540579999994,50.3671875,-11.171875,35.390625
02-02-2021_10-26-50,-7.444071108599999,1.2873385588,-3.9194434187999994,117.2578125,-27.0625,11.28125
02-02-2021_10-26-50,-7.697710304199999,6.247659808599999,-8.638089586,90.25,-39.8828125,39.5390625
02-02-2021_10-26-50,-6.69990328,1.8137595307999999,-4.6683968926,-1.7109375,-20.265625,17.8359375
02-02-2021_10-26-50,-6.640082715,1.8352949342,-3.4480573665999996,22.6171875,-29.7109375,16.515625
02-02-2021_10-26-50,-6.4462640844,4.1012979364,-4.2687955184,9.8984375,-8.1484375,-30.484375
02-02-2021_10-26-50,-10.009176935799998,3.0340990567999997,-3.6131621259999998,-6.1796875,-5.7578125,7.359375
02-02-2021_10-26-50,-7.9417782094,0.46899322959999995,-2.177468566,-33.9609375,-24.4765625,-4.78125
02-02-2021_10-26-50,-5.431707302,0.7585247641999999,-3.7112678526,69.96875,-76.2578125,5.078125
02-02-2021_10-26-50,-8.1523465982,3.4719855925999994,-7.262216591,-68.5234375,56.7421875,-31.2109375
02-02-2021_10-26-50,-8.181060469399998,1.5361921092,-4.113262049399999,1.4296875,46.1953125,-12.765625
02-02-2021_10-26-51,-8.386843212999999,1.519442351,-4.6253260858,-4.40625,30.5859375,-2.15625
02-02-2021_10-26-51,-7.2670022362,2.464607278,-4.2687955184,-29.2890625,29.2421875,13.515625
02-02-2021_10-26-51,-9.104689993,0.9978070241999999,-3.1465617189999997,-42.203125,7.8046875,27.6328125
02-02-2021_10-26-51,-8.9204426528,2.943171798,-3.7878381757999997,10.96875,-19.90625,25.46875
02-02-2021_10-26-51,-7.274180703999999,4.4434715682,-4.5511485852,19.9453125,-30.390625,19.265625
02-02-2021_10-26-51,-6.441478439199999,3.5796626096,-4.721038989799999,15.625,-18.375,2.0234375
02-02-2021_10-26-51,-6.376872228999999,1.9908284031999999,-3.6801611588,8.4453125,2.15625,-25.5390625
02-02-2021_10-26-51,-8.5375910368,2.8019952645999995,-2.8139593776,24.1015625,-8.265625,-26.109375
02-02-2021_10-26-51,-7.767102159599999,4.8430729424,-3.2829526072,63.765625,-47.421875,-9.265625
02-02-2021_10-26-51,-7.4344998182,3.9338003543999998,-5.6087761744,-20.078125,8.453125,-0.4765625
02-02-2021_10-26-51,-10.509276859199998,1.9405791286,-4.0630127748,-21.8515625,-11.2578125,15.4765625
02-02-2021_10-26-51,-5.6327044004,1.1198409768,-4.7401815706,25.4140625,-30.7890625,19.671875
02-02-2021_10-26-51,-7.269395058799999,1.6821542877999998,-4.924428910800001,-2.421875,-1.9921875,0.9453125
02-02-2021_10-26-51,-7.1808606226,2.1008982428,-3.0053851856,8.7890625,11.6328125,-3.1875
02-02-2021_10-26-51,-8.6644106346,2.5339991334,-3.5581272061999996,-8.0234375,16.78125,-9.171875
02-02-2021_10-26-51,-9.9708917742,1.67497582,-2.0554346134,-1.5078125,23.46875,-12.875
02-02-2021_10-26-52,-10.356136212800001,1.8257236438,-3.0532416376,5.8671875,11.34375,9.453125
02-02-2021_10-26-52,-7.467999334599999,1.686939933,-2.6584259086,-4.3359375,28.375,27.375
02-02-2021_10-26-52,-6.652046828,1.9022939669999996,-4.1587256788,-6.453125,40.765625,-0.4375
02-02-2021_10-26-52,-8.099704501,1.9453647737999997,-3.3308090592,-12.9453125,0.4140625,-16.734375
02-02-2021_10-26-52,-4.8311088294,1.363908882,-4.5678983434,-9.1015625,32.5703125,-5.5078125
02-02-2021_10-26-52,-9.4707918508,-0.0191425808,-2.1990039693999996,-65.4765625,27.0546875,-8.859375
02-02-2021_10-26-52,-8.6883388606,3.7854453532,-4.6396830214,-69.1796875,2.640625,-43.078125
02-02-2021_10-26-52,-8.154739420799999,0.20578274359999998,-6.8434726359999996,-55.4140625,31.421875,-14.9140625
02-02-2021_10-26-52,-8.7146599092,1.3902299305999999,-1.4835500119999998,-42.8984375,57.7265625,-6.0625
02-02-2021_10-26-52,-9.521041125399998,3.960121403,-2.2301106632,21.65625,-8.234375,17.6875
02-02-2021_10-26-52,-5.833701498799999,7.2287170746,-11.6434747716,45.8125,-36.3671875,-21.4296875
02-02-2021_10-26-52,-8.9324067658,4.2879380992,-4.079762532999999,-29.1171875,-32.8046875,-14.125
02-02-2021_10-26-52,-7.235895542399999,2.428714939,-2.5172493751999996,-12.25,-22.8984375,-2.0703125
02-02-2021_10-26-52,-5.6853464976,1.9453647737999997,-2.4047867129999996,8.1640625,-15.8671875,-16.15625
02-02-2021_10-26-52,-6.376872228999999,2.4119651807999998,-2.6368905052,-0.7734375,11.6796875,-18.4609375
02-02-2021_10-26-52,-8.7720876516,3.4002009145999996,-4.883750926599999,62.3359375,-6.96875,14.359375
02-02-2021_10-26-53,-8.082954742799998,3.0005995403999997,-5.5585268997999995,-27.703125,18.9765625,-11.9140625
02-02-2021_10-26-53,-8.484948939599999,2.5411776011999994,-4.9196432655999995,-25.859375,11.0390625,-33.1640625
02-02-2021_10-26-53,-7.477570624999999,2.3928225999999997,-2.835494781,-54.796875,14.3359375,-20.1015625
02-02-2021_10-26-53,-6.896114733199999,1.1006983959999999,-4.003192209799999,-39.2578125,-2.3125,-53.9453125
02-02-2021_10-26-53,-8.4418781328,4.1156548719999995,-4.204189308199999,-92.9609375,14.7421875,-42.3515625
02-02-2021_10-26-53,-6.8339013456,4.0247276132,-6.3505511804,-79.0625,51.453125,-41.8984375
02-02-2021_10-26-53,-8.147560953,2.1655044529999996,-2.4526431649999996,-80.8515625,83.46875,-35.4921875
02-02-2021_10-26-53,-11.6482604168,3.972085516,0.12442677519999999,-79.265625,23.984375,-14.1484375
02-02-2021_10-26-53,-8.0422767586,2.4813570361999995,-4.529613181799999,13.2734375,-40.3359375,8.1640625
02-02-2021_10-26-53,-6.1423756142,3.5676984966,-7.6115686905999995,-29.1796875,2.375,-25.6640625
02-02-2021_10-26-53,-7.247859655399999,1.6917255781999998,-3.1537401868,-28.4921875,27.5078125,-43.9296875
02-02-2021_10-26-53,-7.609175867999999,3.0484559924,-1.5457633995999998,-20.1328125,25.234375,-43.0390625
02-02-2021_10-26-53,-9.071190476599998,5.216353267999999,-2.6512474407999997,-4.421875,3.46875,-5.9296875
02-02-2021_10-26-53,-5.2570312522,2.8259234905999997,-6.2500526312,-32.90625,8.9453125,15.453125
02-02-2021_10-26-53,-8.566304908,2.6823541345999997,-4.0510486618,-32.90625,19.1484375,-6.921875
02-02-2021_10-26-53,-8.681160392799999,2.6344976825999997,-4.273581163599999,-47.0,0.9765625,0.640625
02-02-2021_10-26-53,-7.142575461,0.0430708068,-5.041677218199999,-30.6328125,-5.625,-17.6640625
02-02-2021_10-26-54,-6.8458654586,1.4189438017999998,-5.0464628633999995,-40.3125,11.6171875,-60.84375
02-02-2021_10-26-54,-7.9585279675999985,4.2759739861999995,-3.3906296242,-81.3359375,34.4921875,-45.796875
02-02-2021_10-26-54,-7.1688965096,1.8568303375999997,-5.651846981199999,-74.890625,60.2890625,-47.25
02-02-2021_10-26-54,-10.013962581,5.2187460906,-0.4498506487999999,-52.21875,51.125,-37.1328125
02-02-2021_10-26-54,-9.477970318599999,3.5820554322,-1.8544375149999999,-14.1640625,-2.421875,25.3671875
02-02-2021_10-26-54,-6.0705909361999995,3.1537401868,-6.3338014222,8.1015625,-25.5078125,15.40625
02-02-2021_10-26-54,-7.621139980999999,3.1202406704,-4.206582130799999,-16.8671875,-3.328125,-12.8203125
02-02-2021_10-26-54,-8.236095389199999,1.1533404932,-1.8975083218,-21.1171875,-8.0859375,-14.96875
02-02-2021_10-26-54,-6.687939167,2.2325034857999997,-1.5074782379999998,19.0,-17.3515625,25.9453125
02-02-2021_10-26-54,-6.0227344842,2.6344976825999997,-8.5710905532,56.9609375,-25.4765625,36.25
02-02-2021_10-26-54,-8.6333039408,2.0362920326,-4.8909293944,-23.2109375,19.8828125,2.421875
02-02-2021_10-26-54,-7.0755764282,2.799602442,-2.6799613119999997,-28.984375,21.578125,-17.4921875
02-02-2021_10-26-54,-9.521041125399998,1.1629117835999998,-3.7471601916,4.6640625,-19.2890625,-21.90625
02-02-2021_10-26-54,-5.790630692,2.6321048599999997,-5.0895336702,-10.25,2.953125,-36.359375
02-02-2021_10-26-54,-6.508477471999999,4.3956151162,-7.3411797368,-46.6328125,25.1015625,-33.0859375
02-02-2021_10-26-54,-10.3346008094,1.7802600144,-0.825523797,-64.65625,58.6484375,-17.1015625
02-02-2021_10-26-55,-10.1383893562,1.4691930763999999,0.6221338759999999,19.5,-14.5234375,45.9765625
02-02-2021_10-26-55,-5.9796636774,2.9862426047999997,-7.3962146566,74.8046875,-48.125,32.7421875
02-02-2021_10-26-55,-8.903692894599999,4.486542375,-5.754738353,-12.8359375,-28.1015625,-26.796875
02-02-2021_10-26-55,-8.618947005199999,0.8949156524,-0.3302095188,14.8828125,-39.4453125,14.421875
02-02-2021_10-26-55,-6.3266229543999986,0.05982056499999999,-4.582255279,146.53125,-53.1640625,79.953125
02-02-2021_10-26-55,-6.159125372399999,1.4979069475999998,-9.6047899164,27.4296875,-3.765625,21.765625
02-02-2021_10-26-55,-7.355536672399999,2.2109680824,-3.2542387359999996,4.109375,44.1328125,-26.515625
02-02-2021_10-26-55,-11.447263318399997,3.9385859995999994,-4.283152454,2.359375,-36.046875,-15.46875
02-02-2021_10-26-55,-6.984649169399999,2.9575287336,-3.1154550251999997,15.96875,-24.2109375,-22.5859375
02-02-2021_10-26-55,-6.3840506968,2.6512474407999997,-4.498506488,-33.390625,-4.4765625,-30.7265625
02-02-2021_10-26-55,-7.8436724828,2.6344976825999997,-9.7076812882,-65.1328125,38.8984375,-37.2578125
02-02-2021_10-26-55,-9.0735832992,0.9882357338,-0.5048855686,-17.3203125,38.4609375,-6.109375
02-02-2021_10-26-55,-8.111668614,3.3547372851999997,-2.4478575198,28.9453125,-10.1171875,42.3828125
02-02-2021_10-26-55,-6.958328120799999,3.3930224467999994,-7.925028451199999,29.2734375,-14.84375,7.921875
02-02-2021_10-26-55,-10.001998467999998,3.8404802729999994,-2.476571391,-27.9453125,-7.9453125,-9.4765625
02-02-2021_10-26-55,-8.4251283746,-0.18903298539999996,-0.2943171798,34.1484375,-30.8828125,28.3125
02-02-2021_10-26-56,-6.051448355399999,1.9573288867999998,-3.9672998707999994,114.65625,-27.1015625,83.8125
02-02-2021_10-26-56,-6.4677994878,2.0147566292,-8.422735551999999,4.2578125,-8.109375,23.7734375
02-02-2021_10-26-56,-6.692724812199999,1.5002997701999998,-3.2398818003999996,-1.46875,49.4921875,-16.75
02-02-2021_10-26-56,-10.4470634716,2.5387847785999997,-3.9433716447999996,-5.140625,-8.6953125,-23.7265625
02-02-2021_10-26-56,-8.9180498302,2.2420747762,-4.302295034799999,31.5859375,-23.578125,-18.09375
02-02-2021_10-26-56,-5.907878999399999,2.4191436485999995,-4.9818566531999995,-27.71875,-1.7265625,-21.4296875
02-02-2021_10-26-56,-6.439085616599999,2.7134608283999997,-7.475177802399999,-46.09375,20.421875,-10.3828125
