time,g_x,g_y,g_z,a_x,a_y,a_z
10-24-2020_07-30-02,17.716458530399997,18.250057970199997,-13.2418802684,-191.578125,255.9921875,-147.0390625
10-24-2020_07-30-03,3.0317062341999996,-2.8881368781999996,0.8303094421999999,93.2265625,-148.0625,108.65625
10-24-2020_07-30-03,18.8697990236,0.5359922624,-19.6020027392,75.6328125,-62.1640625,255.9921875
10-24-2020_07-30-03,1.1581261384,-2.787638329,-3.0723842184,-84.8046875,-111.8515625,8.65625
10-24-2020_07-30-03,-2.2971096959999997,3.3044880105999996,6.0945191622,-11.0234375,98.90625,-50.40625
10-24-2020_07-30-03,18.6927301512,15.637095690999999,-6.975077879,-26.2109375,255.9921875,-45.53125
10-24-2020_07-30-03,2.5076780847999998,-2.3617159061999997,3.0652057506,91.71875,-38.015625,15.3203125
10-24-2020_07-30-03,17.163716509799997,7.697710304199999,-14.3425786644,97.9375,7.4375,190.5625
10-24-2020_07-30-03,-0.9714859755999999,0.23210379219999996,0.5024927459999999,-69.5625,-86.5546875,-29.453125
10-24-2020_07-30-03,0.873380249,3.7208391429999996,5.6374900456,23.203125,61.203125,-38.171875
10-24-2020_07-30-04,13.464412770199997,12.610175101999998,-12.502498085,17.9765625,255.9921875,-100.2421875
10-24-2020_07-30-04,4.146761565799999,-1.5026925928,0.6388836341999999,-25.234375,-76.6015625,49.484375
10-24-2020_07-30-04,2.3401805027999996,5.288137945999999,-12.562318649999998,-46.84375,-202.6484375,7.6015625
10-24-2020_07-30-04,12.7968152648,6.3457655352,-10.827522265,41.203125,-79.6484375,117.4765625
10-24-2020_07-30-04,0.16749758199999998,-1.5242279962,-2.0051853387999996,-49.796875,31.6328125,-83.7734375
10-24-2020_07-30-04,3.9672998707999994,4.9555356046,-16.2041946472,5.0546875,115.546875,-128.21875
10-24-2020_07-30-04,10.5906328276,8.0733834524,-1.0360921857999998,38.5234375,129.0625,10.6875
10-24-2020_07-30-04,1.5050854154,1.0456634761999999,2.1080767106,-27.7578125,-6.4609375,17.828125
10-24-2020_07-30-04,13.816157692399997,4.66600407,-6.836294168199999,-51.3359375,-26.4609375,72.75
10-24-2020_07-30-05,6.8721865071999995,7.0636123152,-6.8937219106,-4.078125,-112.703125,54.8359375
10-24-2020_07-30-05,0.4450650036,-0.28474588939999995,-1.0001998468,23.078125,58.890625,-3.71875
10-24-2020_07-30-05,9.255437816799999,8.484948939599999,-13.009776476199999,-93.0625,54.6796875,-46.984375
10-24-2020_07-30-05,6.788437716199999,0.6915257314,0.31345976059999997,8.921875,96.1015625,-1.4375
10-24-2020_07-30-05,5.577669480599999,6.6855463444,-2.2085752598,-69.7890625,5.9921875,31.0703125
10-24-2020_07-30-05,11.272587268599999,-1.2873385588,-2.8211378453999996,-24.2109375,-39.7421875,64.9921875
10-24-2020_07-30-05,5.204389154999999,8.1523465982,-6.9702922337999995,5.9296875,-52.9453125,24.3984375
10-24-2020_07-30-05,-3.3595229304,2.895315346,0.7633104094,33.8828125,29.4296875,-10.484375
10-24-2020_07-30-05,10.4398850038,10.2029955664,-13.957334225799999,-18.1953125,84.15625,-85.5
10-24-2020_07-30-06,7.3866433661999995,1.7252250945999998,-0.6963113766,23.15625,132.4765625,-49.1640625
10-24-2020_07-30-06,6.3984076324,5.9964134356,-3.2279176873999997,-45.59375,87.515625,6.4375
10-24-2020_07-30-06,9.829715240799999,7.695317481599999,-5.479563754,112.5390625,-57.9921875,-18.9140625
10-24-2020_07-30-06,17.379070543799997,4.414757697,-3.8404802729999994,-64.4765625,-145.265625,118.1171875
10-24-2020_07-30-06,4.400400761399999,2.428714939,-2.4047867129999996,1.5625,-151.6796875,8.28125
10-24-2020_07-30-06,1.4261222696,2.6967110702,-1.6223337227999999,-19.9296875,59.8359375,13.5703125
10-24-2020_07-30-06,8.360522164399999,9.990034354999999,-11.9497560644,-19.7734375,48.4453125,-33.8125
10-24-2020_07-30-06,6.798009006599999,0.0095712904,-2.9694928466,-27.1328125,124.1875,-17.2890625
10-24-2020_07-30-06,9.8727860476,5.4293144793999994,-1.2442677519999998,-84.578125,103.953125,13.265625
10-24-2020_07-30-07,9.1860459614,9.710074110799999,-5.1900322194,107.8125,-104.7734375,-23.1484375
10-24-2020_07-30-07,17.7762790954,3.1369904286,-0.5527420206,-67.3203125,-132.2734375,115.84375
10-24-2020_07-30-07,4.1826539047999995,8.372486277399998,-4.5320060043999995,1.2265625,-130.7421875,16.2578125
10-24-2020_07-30-07,4.295116567,0.11485548479999999,-1.6438691261999998,27.6015625,101.9921875,-4.234375
10-24-2020_07-30-07,5.106283428399999,4.905286329999999,-11.7463661434,-24.1171875,51.6640625,-87.9765625
10-24-2020_07-30-07,7.444071108599999,2.2181465501999997,-0.0789631458,-6.3515625,154.109375,-20.2421875
10-24-2020_07-30-07,9.037690960199999,8.1212399044,-1.040877831,-12.84375,22.375,-0.3125
10-24-2020_07-30-07,9.2315095908,-0.23210379219999996,-0.7896314579999999,-16.7890625,-52.9921875,73.3203125
10-24-2020_07-30-07,2.7828526837999994,9.0735832992,-6.805187474399999,34.5703125,-92.6875,46.578125
10-24-2020_07-30-08,0.6388836341999999,1.0911271056,-2.8522445392,19.953125,65.15625,-29.59375
10-24-2020_07-30-08,8.9467637014,5.3671010917999995,-13.7778725308,-51.0703125,44.796875,-51.8515625
10-24-2020_07-30-08,7.499106028399999,3.1872397032,0.035892338999999995,30.6875,157.3671875,-84.4453125
10-24-2020_07-30-08,8.1164542592,5.965306741799999,-3.2231320422,-54.671875,-4.875,-5.1875
10-24-2020_07-30-08,8.604590069599999,3.8596228537999995,-2.2085752598,-29.0546875,-8.390625,49.2578125
10-24-2020_07-30-08,4.642075844,8.9324067658,-6.3074803736,33.9453125,-148.3125,23.234375
10-24-2020_07-30-08,-0.26321048599999997,4.591826569399999,-0.5838487144,84.515625,66.203125,-21.9453125
10-24-2020_07-30-08,6.675975054,6.2979090831999995,-10.8107725068,35.859375,161.8984375,-149.4375
10-24-2020_07-30-08,6.302694728399999,3.2973095427999994,-1.8999011443999998,43.4765625,210.640625,-58.453125
10-24-2020_07-30-09,6.4103717454,5.917450289799999,-2.0721843715999997,-64.0078125,57.6328125,-19.1171875
10-24-2020_07-30-09,8.7912302324,4.0941194686,-1.5337992865999999,-18.734375,-63.2890625,70.4296875
10-24-2020_07-30-09,5.675775207199999,9.702895643,-3.4624143021999996,-2.9921875,-229.6640625,70.1015625
10-24-2020_07-30-09,0.035892338999999995,2.3593230835999996,-0.17467604979999998,49.71875,44.5546875,-21.6953125
10-24-2020_07-30-09,9.812965482600001,9.808179837399999,-7.9034930478,85.453125,145.40625,-135.3046875
10-24-2020_07-30-09,6.613761666399999,2.2013967919999997,-0.6795616184,24.4296875,135.078125,-77.5703125
10-24-2020_07-30-09,8.087740388,6.640082715,-1.5002997701999998,-50.3828125,90.65625,21.8046875
10-24-2020_07-30-09,9.8201439504,8.13559684,-8.2337025666,0.4375,-89.890625,-15.6171875
10-24-2020_07-30-09,14.0626184202,3.2997023654,-0.45463629399999994,-85.21875,-183.1796875,86.7421875
10-24-2020_07-30-10,0.9451649269999999,9.166903380599999,-3.314059301,42.1328125,-119.65625,60.34375
10-24-2020_07-30-10,12.746565990199999,-2.6751756667999995,-9.178867493599999,58.6875,100.28125,7.7109375
10-24-2020_07-30-10,4.998606411399999,1.5577275125999999,-8.0542408716,-7.3984375,29.1171875,-74.25
10-24-2020_07-30-10,3.1393832511999995,5.039284395599999,-2.5507488916,11.5859375,123.7890625,-33.9375
10-24-2020_07-30-10,9.731609514199999,3.7710884175999997,-1.8496518698,-49.7890625,-51.1953125,-31.3828125
10-24-2020_07-30-10,11.0213408956,4.1300118076,-0.4283152454,-40.7421875,-40.2890625,82.1953125
10-24-2020_07-30-10,3.8165520469999996,8.1499537756,-5.740381417399999,106.890625,-63.6875,11.9765625
10-24-2020_07-30-10,3.397808092,1.7156538041999998,-0.6604190376,50.5,8.90625,22.890625
10-24-2020_07-30-10,6.635297069799999,4.7090748768,-9.882357337999998,1.3046875,43.578125,-73.4453125
10-24-2020_07-30-11,5.300102058999999,3.6658042231999994,-0.5647061335999999,-16.484375,104.9375,-48.953125
10-24-2020_07-30-11,9.9732845968,8.288737486399999,-2.0673987264,-37.0546875,1.953125,7.0625
10-24-2020_07-30-11,12.945170265999998,0.0023928226,0.19621145319999997,-8.8125,-51.15625,64.40625
10-24-2020_07-30-11,4.1898323726,8.949156524,-4.1778682596,44.578125,-108.453125,20.1640625
10-24-2020_07-30-11,-1.8352949342,3.4049865597999993,-0.5718846014,69.328125,69.9375,-37.53125
10-24-2020_07-30-11,8.1212399044,6.3338014222,-13.148560187,11.15625,60.828125,-125.0234375
10-24-2020_07-30-11,7.2430740102,2.4622144554000003,-0.8135596839999999,9.328125,179.7578125,-39.6875
10-24-2020_07-30-11,6.809973119599999,5.1541398804,-1.1006983959999999,-54.9296875,48.6796875,1.4765625
10-24-2020_07-30-11,10.8227366198,-1.1557333157999998,0.4259224228,-16.421875,-107.6328125,110.6875
10-24-2020_07-30-12,5.120640363999999,7.5828548194,-5.38385085,42.125,-61.46875,-9.3671875
10-24-2020_07-30-12,0.6508477471999999,2.4574288101999997,-2.0171494518,82.2734375,70.25,1.0390625
10-24-2020_07-30-12,8.5974116018,3.6251262389999996,-13.636695997399999,-45.015625,-25.1953125,-34.21875
10-24-2020_07-30-12,3.5676984966,4.429114632599999,-0.052642097199999995,-52.3515625,112.6953125,-74.9296875
10-24-2020_07-30-12,12.9667056694,8.9443708788,-0.4618147618,-12.75,12.734375,-4.3515625
10-24-2020_07-30-12,14.620146085999998,-1.2514462198,0.5934200047999999,-59.421875,-83.7734375,114.234375
10-24-2020_07-30-12,1.8759729183999998,10.042676452199998,-0.9906285563999999,41.1484375,-113.578125,8.0859375
10-24-2020_07-30-12,0.849452023,-3.9433716447999996,-8.618947005199999,65.890625,134.4921875,7.796875
10-24-2020_07-30-12,9.3367937852,0.5192425042,-6.7788664257999995,-78.7890625,-107.984375,50.578125
10-24-2020_07-30-13,5.895914886399999,5.955735451399999,2.2444675987999996,-36.3515625,89.90625,-44.9453125
10-24-2020_07-30-13,12.653245908799997,11.846864692599999,-4.235296001999999,120.125,-77.9921875,1.609375
10-24-2020_07-30-13,10.784451458199998,5.934200047999999,-4.079762532999999,-31.5625,-233.953125,63.7421875
10-24-2020_07-30-13,-2.6679971989999993,5.6733823846,2.3425733254,35.1875,-104.234375,-5.125
10-24-2020_07-30-13,9.812965482600001,9.255437816799999,-3.888336725,39.078125,196.96875,-121.65625
10-24-2020_07-30-13,6.759723845,-0.4331008906,-0.18664016279999998,39.1796875,79.71875,-32.3671875
10-24-2020_07-30-13,6.632904247199999,6.0825550492,-4.9316073786,-92.3046875,82.0859375,2.984375
10-24-2020_07-30-13,11.00698396,7.9776705484,-5.869593837799999,17.140625,-60.9609375,33.890625
10-24-2020_07-30-13,4.1300118076,6.979863524199999,-4.041477371399999,-22.875,-159.8359375,32.1171875
10-24-2020_07-30-14,-1.8759729183999998,5.460421173199999,0.14117653339999997,37.1015625,-52.859375,27.0390625
10-24-2020_07-30-14,12.1124680012,11.196016945399998,-11.825329289199999,35.4453125,131.96875,-134.7890625
10-24-2020_07-30-14,6.355336825599999,2.5196421977999996,-3.5270205123999996,48.609375,192.15625,-108.5
10-24-2020_07-30-14,7.946563854599999,5.479563754,-3.7519458367999996,-74.7734375,37.875,-0.71875
10-24-2020_07-30-14,10.2317094376,4.2783668087999995,-4.4099720518,6.609375,-34.1015625,44.234375
10-24-2020_07-30-14,5.422136011599999,8.7290168448,-6.065805290999999,-2.2421875,-147.46875,17.4453125
10-24-2020_07-30-14,-0.9858429111999999,3.9984065645999993,0.5288137946,77.171875,25.6328125,-17.2421875
10-24-2020_07-30-14,9.803394192199999,12.2727871154,-7.865207886199999,92.84375,178.2109375,-136.640625
10-24-2020_07-30-14,7.5541409482,1.8999011443999998,-0.5072783912,44.09375,126.0390625,-70.15625
10-24-2020_07-30-15,5.422136011599999,6.3098731962,-3.5796626096,-62.4140625,104.328125,23.3984375
10-24-2020_07-30-15,13.440484544199998,8.956334991799999,-3.5653056739999998,88.71875,-24.890625,4.1015625
10-24-2020_07-30-15,10.973484443599999,4.6947179411999995,-1.4572289634,-91.328125,-218.0703125,62.734375
10-24-2020_07-30-15,-1.3471591237999998,6.7764736031999995,-0.5742774239999999,24.8984375,-28.84375,8.765625
10-24-2020_07-30-15,7.4847490928,7.1832534452,-2.9479574431999995,-5.4765625,106.546875,-102.4375
10-24-2020_07-30-15,5.9820565,3.1872397032,-0.14835500119999998,51.3671875,177.390625,-74.3828125
10-24-2020_07-30-15,8.793623055,5.9796636774,-3.7591243046,-30.6796875,45.765625,-34.0
10-24-2020_07-30-15,10.5930256502,6.161518194999999,-4.0725840652,-16.4140625,-65.7890625,30.9765625
10-24-2020_07-30-15,1.746760498,10.3585290354,-6.460621019999999,19.28125,-165.46875,20.765625
10-24-2020_07-30-16,0.6005984726,4.3501514868,1.4333007374,46.8984375,-15.6015625,-17.46875
10-24-2020_07-30-16,5.553741254599999,11.1098753318,-4.7952164904,56.875,187.328125,-110.6640625
10-24-2020_07-30-16,7.860422241,3.6155549486,-1.2969098492,85.2265625,200.3515625,-91.2421875
10-24-2020_07-30-16,8.3748791,5.1780681064000005,-4.0893338234,-63.421875,49.7421875,-15.734375
10-24-2020_07-30-16,10.408778309999999,3.1082765574,-3.1609186545999997,-0.609375,-86.8828125,58.109375
10-24-2020_07-30-16,5.0536413312,8.9108713624,-4.747360038399999,-13.984375,-158.234375,39.109375
10-24-2020_07-30-16,0.0669990328,4.3405801963999995,-0.2727817764,17.46875,10.390625,-8.3125
10-24-2020_07-30-16,8.8079799906,11.614760900399999,-5.264209719999999,84.28125,195.375,-177.1484375
10-24-2020_07-30-16,4.8717868136,3.4671999473999997,-0.9092725879999999,32.6796875,157.953125,-75.3046875
10-24-2020_07-30-17,8.104490146199998,4.7952164904,-3.0245277663999994,-72.703125,58.65625,-4.828125
10-24-2020_07-30-17,10.0354979844,0.6843472636,-1.7898313048,5.765625,-106.7421875,90.78125
10-24-2020_07-30-17,2.5483560689999996,8.997012976,-6.1686966628,-13.1484375,-111.9921875,28.9296875
10-24-2020_07-30-17,1.7730815465999998,5.072783911999999,-2.5004996169999996,69.171875,70.8125,-25.0546875
10-24-2020_07-30-17,10.336993631999999,6.6807606991999995,-16.1084817432,35.84375,126.9375,-128.2578125
10-24-2020_07-30-17,5.4508498828,5.702096255799999,-1.1892328321999999,-14.15625,144.4375,-113.3984375
10-24-2020_07-30-17,10.1240324206,6.195017711399999,3.7758740628,29.7578125,-42.75,-13.25
10-24-2020_07-30-17,7.2646094136,8.1786676468,-2.5220350204,-3.65625,-231.578125,105.265625
10-24-2020_07-30-17,-0.3278166962,-0.3756731482,1.1964112999999998,-43.640625,-31.5625,-112.96875
10-24-2020_07-30-18,12.4689985686,2.5603201819999994,-19.6020027392,-241.5859375,160.9375,-30.4375
10-24-2020_07-30-18,3.9744783385999995,0.5551348432,-1.2466605746,-21.453125,13.90625,-14.0859375
10-24-2020_07-30-18,12.569497117799997,5.651846981199999,-10.657631860399999,10.328125,-256.0,146.2421875
10-24-2020_07-30-18,3.2781669619999994,1.3543375916,4.450650035999999,-66.609375,-202.703125,38.140625
10-24-2020_07-30-18,6.809973119599999,1.5625131578,3.1202406704,102.859375,28.2265625,-58.3671875
10-24-2020_07-30-18,18.245272325,16.7401869096,-7.3962146566,-122.2109375,255.9921875,-9.9375
10-24-2020_07-30-18,4.582255279,-1.1030912186,3.1704899449999995,133.4609375,-153.5390625,39.3984375
10-24-2020_07-30-18,19.3914343504,19.5996099166,-8.602197247,-49.0625,-100.1796875,98.3515625
10-24-2020_07-30-18,-4.8215375389999995,0.42113677759999996,2.0506489682,-52.1328125,28.0390625,-139.5
10-24-2020_07-30-19,5.917450289799999,4.003192209799999,-17.5298183676,-163.0234375,120.2421875,-94.421875
10-24-2020_07-30-19,6.269195212,0.46899322959999995,-1.5960126742,18.0234375,-44.7421875,160.3984375
10-24-2020_07-30-19,5.517848915599999,5.6853464976,5.8408799666,79.8359375,-217.7578125,-7.890625
10-24-2020_07-30-19,12.803993732599999,12.100503888199999,3.2183463969999995,43.9609375,-119.5703125,54.046875
10-24-2020_07-30-19,-3.3954152693999995,0.1459621786,3.1992038162,-28.671875,52.9765625,-124.4453125
10-24-2020_07-30-19,7.915457160799999,8.8965144268,-19.006189911799996,-252.703125,58.5,91.3671875
10-24-2020_07-30-19,4.589433746799999,0.8350950873999999,2.2037896146,5.890625,34.5234375,36.59375
10-24-2020_07-30-19,8.9180498302,5.931807225399999,-10.5260266174,-154.21875,-256.0,186.3515625
10-24-2020_07-30-19,7.525427076999999,5.9509498062,3.7256247881999993,-19.359375,-193.265625,37.40625
10-24-2020_07-30-20,-3.2039894614,-1.0384850084,1.4404792051999997,31.6328125,123.5703125,-93.1328125
10-24-2020_07-30-20,12.722637764199998,14.148760033799999,-14.2947222124,-177.28125,255.9921875,-36.9921875
10-24-2020_07-30-20,4.8406801198,-2.1678972755999997,1.8496518698,98.4453125,-72.3984375,89.109375
10-24-2020_07-30-20,19.5996099166,-3.7806597079999995,-19.6020027392,50.1640625,-67.8359375,255.9921875
10-24-2020_07-30-20,-1.0959127508,2.0841484845999996,-0.040677984199999996,-111.5390625,-178.09375,12.328125
10-24-2020_07-30-20,-3.0628129279999996,-1.5744772707999999,1.9692929997999997,-10.546875,50.1640625,23.484375
10-24-2020_07-30-20,19.250257816999998,18.78365741,-10.360921858,-105.859375,129.5078125,-65.453125
10-24-2020_07-30-20,5.7092747236,0.6867400861999999,5.4388857698,142.9140625,-76.6953125,31.890625
10-24-2020_07-30-20,19.5996099166,14.2588298734,-17.5704963518,20.1796875,-92.546875,187.90625
10-24-2020_07-30-21,-2.7900311515999996,-0.8518448456,0.6795616184,-64.7578125,-95.28125,-33.203125
10-24-2020_07-30-21,6.257231098999999,1.1222337993999998,4.2568314054,0.296875,83.4609375,-66.1953125
10-24-2020_07-30-21,17.802600143999996,17.4508552218,-10.4829558106,-76.359375,251.953125,-22.828125
10-24-2020_07-30-21,-0.6604190376,-4.3429730189999995,1.7204394494,75.21875,-6.796875,27.0
10-24-2020_07-30-21,13.914263419,6.984649169399999,-18.410377084399997,-24.8125,-49.34375,192.0234375
10-24-2020_07-30-21,0.418743955,-1.0719845248,-1.2921242039999998,-40.2578125,-198.6796875,12.46875
10-24-2020_07-30-21,0.7992027483999999,0.38045879339999994,5.606383351799999,14.203125,127.78125,-87.5078125
10-24-2020_07-30-21,18.2045943408,17.5369968354,-16.5655108598,-126.9765625,255.9921875,-84.1640625
10-24-2020_07-30-21,0.42352960019999997,-2.1678972755999997,1.3184452526,102.15625,-47.9296875,54.34375
10-24-2020_07-30-22,15.0652110896,8.147560953,-18.915262653,13.5859375,-60.578125,255.9921875
10-24-2020_07-30-22,-3.2207392195999995,-1.3591232368,-0.825523797,-63.578125,-175.390625,-22.3125
10-24-2020_07-30-22,4.4123648744,-1.7036896912,3.2159535744,36.4765625,40.9609375,-43.359375
10-24-2020_07-30-22,16.7425797322,16.441084084599996,-14.196616485799998,-121.1171875,255.9921875,-60.6015625
10-24-2020_07-30-22,2.4981067944,-3.9074793057999995,2.6703900216,37.8828125,-65.140625,15.9609375
10-24-2020_07-30-22,12.3972138906,11.095518396199997,-17.931812564399998,34.109375,6.1484375,255.9921875
10-24-2020_07-30-22,-2.8689942973999996,0.5766702466,-0.7130611348,-66.5,-188.453125,-6.9609375
10-24-2020_07-30-22,-2.5507488916,-2.2181465501999997,1.9740786449999999,12.9921875,122.765625,-75.515625
10-24-2020_07-30-22,14.8331072974,14.203794953599997,-16.0295185974,-144.078125,255.9921875,-41.015625
10-24-2020_07-30-23,2.5531417141999997,-1.567298803,3.7447673689999994,51.984375,-27.65625,30.5625
10-24-2020_07-30-23,10.045069274799998,3.8596228537999995,-9.6598248362,-172.78125,-118.15625,167.640625
10-24-2020_07-30-23,10.1790673404,4.6612184247999995,-3.8093735792,33.4296875,-91.6875,44.3203125
10-24-2020_07-30-23,-3.8811582572,0.1004985492,3.8955151927999996,24.3828125,81.203125,-132.453125
10-24-2020_07-30-23,19.5996099166,12.4091780036,-14.165509791999998,-210.8359375,255.9921875,-256.0
10-24-2020_07-30-23,2.0769700168,-3.7663027724,1.3280165429999997,149.1640625,-256.0,93.390625
10-24-2020_07-30-23,15.972090855,2.8259234905999997,-19.6020027392,98.1640625,-93.4375,255.9921875
10-24-2020_07-30-23,-3.0293134116,-2.0291135648,-1.0025926693999998,-140.78125,-89.0703125,-30.578125
10-24-2020_07-30-23,1.9022939669999996,0.5048855686,3.3930224467999994,4.421875,76.8671875,-28.5859375
10-24-2020_07-30-24,18.4079842618,17.759529337199996,-8.2408810344,-18.6875,255.9921875,-10.6953125
10-24-2020_07-30-24,2.0482561456,-3.601198013,3.9433716447999996,-24.109375,-206.0390625,18.8203125
10-24-2020_07-30-24,19.5996099166,19.5996099166,-10.951949040199999,-32.921875,2.40625,-82.8046875
10-24-2020_07-30-24,-4.517649068799999,6.7334027964,1.1772687192,-2.09375,-116.4453125,-67.296875
10-24-2020_07-30-24,-4.584648101599999,-0.9882357338,5.800201982399999,-8.578125,164.2578125,10.9453125
10-24-2020_07-30-24,19.5996099166,14.340185841799999,-2.3880369548,-114.40625,101.8671875,-96.4296875
10-24-2020_07-30-24,5.099104960599999,5.048855686,5.288137945999999,197.046875,-108.984375,-16.703125
10-24-2020_07-30-24,17.6087815134,19.5996099166,2.6799613119999997,-9.9375,-130.546875,80.2109375
10-24-2020_07-30-24,-5.1086762509999994,-3.3427731722,3.290131075,14.984375,54.9140625,-142.359375
10-24-2020_07-30-25,6.159125372399999,8.8486579748,-19.6020027392,-256.0,126.2421875,43.6328125
10-24-2020_07-30-25,4.2281175342,0.5814558917999999,1.3974083983999999,72.6640625,7.0546875,75.953125
10-24-2020_07-30-25,4.689932295999999,6.903293200999999,-8.372486277399998,-9.2890625,-129.65625,23.78125
10-24-2020_07-30-25,6.7740807805999985,3.6323047068,-4.0989051138,6.1015625,-231.34375,66.8359375
10-24-2020_07-30-25,-3.0556344601999994,-0.45463629399999994,4.2161534212,49.8203125,82.484375,-122.828125
10-24-2020_07-30-25,18.075381920399998,16.4937261818,-8.0111700648,-197.390625,255.9921875,-102.2578125
10-24-2020_07-30-25,1.8472590472,-1.4428720277999998,2.2109680824,127.7734375,-44.3359375,58.0078125
10-24-2020_07-30-25,19.5996099166,7.216752961599999,-19.6020027392,116.6484375,5.4609375,255.9921875
10-24-2020_07-30-25,-7.597211754999999,-0.8853443619999999,-0.9762716208,-63.3515625,-98.9921875,-55.8359375
10-24-2020_07-30-26,5.1732824611999995,-0.8877371845999998,2.3832513096,13.046875,18.25,-32.0546875
10-24-2020_07-30-26,13.074382686399998,12.198609614799999,-9.714859756,-22.125,97.3984375,2.1640625
10-24-2020_07-30-26,4.168296969199999,-2.4502503424,4.7904308451999995,62.453125,-129.0078125,18.4765625
10-24-2020_07-30-26,19.5996099166,17.362320785599998,-19.6020027392,84.1015625,13.9609375,88.453125
10-24-2020_07-30-26,-6.3696937612,-0.35892339,2.3377876802,-60.3671875,-48.7578125,-54.1015625
10-24-2020_07-30-26,3.5485559157999997,7.948956677199999,-3.2973095427999994,-64.0234375,133.7109375,-52.5703125
10-24-2020_07-30-26,10.0235338714,5.292923591199999,-4.108476404199999,18.859375,43.5625,77.6484375
10-24-2020_07-30-26,8.721838377,3.4121650275999995,10.4542419394,90.984375,-189.671875,-48.6640625
10-24-2020_07-30-26,19.0803674124,19.5996099166,2.5579273594,-32.2734375,-111.515625,72.8828125
10-24-2020_07-30-27,-2.9862426047999997,-1.1653046061999999,2.4550359876,-13.0546875,17.1953125,-102.484375
10-24-2020_07-30-27,5.2618168974,6.1328043238,-12.902099459199999,-123.625,144.0859375,6.1015625
10-24-2020_07-30-27,8.3677006322,3.2255248647999997,-1.7180466267999999,51.2109375,15.4453125,65.5703125
10-24-2020_07-30-27,4.3884366484,5.702096255799999,-0.7824529901999999,96.4609375,-235.46875,9.109375
10-24-2020_07-30-27,15.330814398199998,18.2117728086,2.2875384056,-57.765625,-105.734375,98.4453125
10-24-2020_07-30-27,-1.351944769,-1.6701901747999999,-0.6652046828,4.125,92.9921875,-122.7578125
10-24-2020_07-30-27,5.905486176799999,12.2321091312,-7.9633136127999995,-106.6328125,44.515625,64.265625
10-24-2020_07-30-27,8.8199441036,5.682953674999999,-3.1872397032,82.5859375,115.484375,-93.8359375
10-24-2020_07-30-27,3.5820554322,9.288937333199998,-5.795416337199999,84.6953125,-50.9765625,60.3984375
10-24-2020_07-30-28,10.2101740342,6.652046828,-4.5415772948,-2.5703125,-57.1328125,11.59375
10-24-2020_07-30-28,6.5874406178,6.283552147599999,-5.4149575438,-31.171875,-90.5703125,97.5625
10-24-2020_07-30-28,4.914857620399999,1.5529418674,-3.0532416376,-35.796875,-41.578125,39.640625
10-24-2020_07-30-28,5.3168518172,2.6129622792,-4.079762532999999,-87.9140625,-7.8125,36.0078125
10-24-2020_07-30-28,6.218945937399999,7.692924658999999,-6.3984076324,-39.734375,59.3984375,-16.0859375
10-24-2020_07-30-28,5.204389154999999,2.8905297008,-4.723431812399999,9.9609375,103.6875,-50.078125
10-24-2020_07-30-28,7.7479595788,4.560719875599999,-1.9357934833999997,-3.4453125,60.2421875,-16.671875
10-24-2020_07-30-28,11.904292434999999,10.502098391399999,-3.0747770409999995,117.078125,30.265625,-53.7421875
10-24-2020_07-30-28,12.0885397752,2.1080767106,-1.2466605746,-37.5078125,-55.5390625,50.1484375
10-24-2020_07-30-29,7.5565337708,8.200203050199999,-4.0271204358,58.703125,-104.1171875,12.5546875
10-24-2020_07-30-29,-0.5479563754,4.2520457602,2.5698914724,4.953125,9.015625,-1.7890625
10-24-2020_07-30-29,7.467999334599999,9.949356370799999,-10.2077812116,15.5625,153.515625,-92.1640625
10-24-2020_07-30-29,7.2191457842,1.5864413838,-3.0699913958,69.703125,194.6875,-99.890625
10-24-2020_07-30-29,5.3192446398,4.7688954418,-2.4430718745999997,-64.0,39.875,24.484375
10-24-2020_07-30-29,9.559326287,7.793423208199999,-4.682753828199999,47.3125,-69.234375,-2.7734375
10-24-2020_07-30-29,7.0851477186,7.0731836056,-3.3475588174,-55.515625,-256.0,79.640625
10-24-2020_07-30-29,-3.6921252717999997,6.206981824399999,2.8905297008,9.84375,-107.6015625,32.75
10-24-2020_07-30-29,9.9086783866,10.581061537199998,-2.9814569596,22.875,171.734375,-67.5859375
10-24-2020_07-30-30,6.415157390599999,3.2207392195999995,-2.5483560689999996,60.3046875,94.15625,-87.5859375
10-24-2020_07-30-30,4.259224228,5.2091748002,-1.5314064639999998,-25.390625,48.0234375,22.6171875
10-24-2020_07-30-30,13.6797668042,12.375678487199998,-5.328815930199999,15.90625,-29.453125,-24.5390625
10-24-2020_07-30-30,14.7493585064,3.9696926934,0.5168496816,-33.71875,-94.25,49.65625
10-24-2020_07-30-30,1.2538390423999999,8.7266240222,-2.7230321187999995,9.3203125,-147.640625,99.4375
10-24-2020_07-30-30,2.0793628394,2.6321048599999997,-0.46420758439999993,11.9296875,40.5234375,-35.8515625
10-24-2020_07-30-30,14.512469068999998,6.7214386834,-10.939984927199998,73.015625,71.9765625,-59.0859375
10-24-2020_07-30-30,4.5966122145999995,2.0745771941999998,-3.1465617189999997,-27.3984375,67.03125,-72.7265625
10-24-2020_07-30-30,6.013163193799999,4.979463830599999,-1.9118652573999997,-81.0078125,2.6875,41.6328125
10-24-2020_07-30-31,8.997012976,11.3108724302,0.18424734019999997,118.328125,24.2421875,-54.515625
