time,g_x,g_y,g_z,a_x,a_y,a_z
11-01-2020_12-29-27,-9.439685157,2.237289131,-3.6634114006,23.5234375,-14.09375,-22.859375
11-01-2020_12-29-27,-4.998606411399999,0.8949156524,-6.900900378399999,22.3671875,-42.9453125,15.5859375
11-01-2020_12-29-27,-12.390035422799999,-1.0911271056,-4.0606199522,255.9921875,-80.5859375,19.8515625
11-01-2020_12-29-27,-6.388836341999999,2.4430718745999997,-3.3930224467999994,75.1171875,-53.0390625,134.6484375
11-01-2020_12-29-27,-8.9467637014,1.8017954178,-4.0223347905999995,14.7734375,87.9609375,0.34375
11-01-2020_12-29-27,-9.358329188599999,0.42113677759999996,-5.580062303199999,-62.796875,16.2890625,-14.3359375
11-01-2020_12-29-27,-6.692724812199999,1.064806057,-2.7900311515999996,-32.546875,46.453125,46.9609375
11-01-2020_12-29-27,-9.044869428,2.2971096959999997,-2.3856441321999995,-78.84375,-10.6953125,-83.3359375
11-01-2020_12-29-28,-4.106083581599999,-1.2418749294,-9.7938229018,104.859375,-23.4609375,-15.140625
11-01-2020_12-29-28,-9.9206424996,3.4002009145999996,-6.419943035799999,162.1953125,-105.6328125,61.8359375
11-01-2020_12-29-28,-4.4817567298,-0.2584248408,3.7519458367999996,-20.6015625,9.4140625,60.9921875
11-01-2020_12-29-28,-10.2676017766,2.691925425,-4.6301117309999995,6.5,43.4453125,15.796875
11-01-2020_12-29-28,-8.3533436966,0.6628118601999999,-5.2474599618,27.203125,14.875,13.3984375
11-01-2020_12-29-28,-8.599804424399998,1.3447663012,-5.2498527844,15.4921875,-17.71875,-0.890625
11-01-2020_12-29-28,-7.381857720999999,-0.34935209959999997,-4.2687955184,50.9140625,-5.546875,23.59375
11-01-2020_12-29-28,-8.6644106346,0.7345965381999999,-3.9481572899999997,37.1171875,4.875,2.3984375
11-01-2020_12-29-28,-8.104490146199998,0.5551348432,-4.953142782,17.9296875,-2.1953125,9.1171875
11-01-2020_12-29-29,-8.267202082999999,0.6436692794,-4.4243289874,-11.109375,-4.8359375,-2.4296875
11-01-2020_12-29-29,-8.5758761984,0.4019941968,-4.6013978598,0.4609375,-6.1484375,2.0078125
11-01-2020_12-29-29,-8.315058534999999,1.1102696864,-4.1850467274,-13.3203125,-5.1015625,-2.0
11-01-2020_12-29-29,-9.0472622506,0.4761716974,-3.4600214795999995,-42.203125,-5.0546875,-2.2734375
11-01-2020_12-29-29,-8.1092757914,1.950150419,-4.366901244999999,-27.203125,-10.5390625,-13.7421875
11-01-2020_12-29-29,-8.4777704718,-1.6319050132,-4.273581163599999,-23.1640625,22.2421875,5.1328125
11-01-2020_12-29-29,-7.463213689399999,0.4283152454,-3.649054465,21.6640625,19.4609375,3.59375
11-01-2020_12-29-29,-8.051848049,-0.026321048599999997,-3.4528430117999998,-52.984375,-18.296875,18.8046875
11-01-2020_12-29-29,-7.5469624803999995,2.2779671151999996,-6.4462640844,-26.4375,24.546875,2.234375
11-01-2020_12-29-30,-9.7579305628,3.7782668854,-5.4747781088,-8.2109375,67.2109375,-17.453125
11-01-2020_12-29-30,-11.397014043799999,2.2109680824,-4.2376888246,-90.734375,-68.09375,-54.6015625
11-01-2020_12-29-30,0.23449661479999998,-3.4671999473999997,-8.0255270004,-30.0,12.5234375,-88.140625
11-01-2020_12-29-30,-15.785450692199998,3.4073793824,-9.3104727366,232.09375,-98.0546875,34.71875
11-01-2020_12-29-30,-6.5898334404,-4.9340002012,-1.7419748527999996,24.953125,-1.0859375,53.1015625
11-01-2020_12-29-30,-7.331608446399999,2.1104695332,-4.3645084224,-65.5703125,3.640625,-2.1953125
11-01-2020_12-29-30,-4.9698925402,1.3615160593999998,-5.1541398804,25.640625,18.5234375,8.015625
11-01-2020_12-29-30,-9.5162554802,2.6584259086,-4.3812581806,-20.484375,38.6796875,0.6328125
11-01-2020_12-29-30,-4.046263016599999,2.069791549,-2.0865413071999996,14.578125,-28.4609375,34.640625
11-01-2020_12-29-31,-9.614361206799998,1.7515461431999997,-5.761916820799999,-2.03125,-44.1328125,1.0859375
11-01-2020_12-29-31,-7.2646094136,0.8590233133999999,-4.4219361648,15.4921875,33.3515625,25.796875
11-01-2020_12-29-31,-8.1978102276,-0.2895315346,-0.0765703232,74.8828125,-22.875,-6.3203125
11-01-2020_12-29-31,-9.547362174,0.2919243572,-3.5078779315999995,143.7890625,-37.9921875,0.625
11-01-2020_12-29-31,-7.1473611062,1.3615160593999998,-4.747360038399999,48.1015625,-26.9765625,6.78125
11-01-2020_12-29-31,-8.097311678399999,1.5361921092,-3.4265219632,9.6875,-19.7265625,117.46875
11-01-2020_12-29-31,-7.7718878047999995,2.0841484845999996,-2.4622144554000003,80.703125,56.1640625,11.15625
11-01-2020_12-29-31,-8.671589102399999,2.3258235671999996,-3.5916267226,-21.359375,8.4765625,7.9921875
11-01-2020_12-29-31,-6.805187474399999,0.8303094421999999,-4.8430729424,2.2265625,14.5703125,16.75
11-01-2020_12-29-32,-9.6239324972,0.6388836341999999,-4.0941194686,-5.5390625,-11.90625,-3.0234375
11-01-2020_12-29-32,-6.927221427,2.261217357,-4.9938207662,-13.9765625,37.5625,2.6953125
11-01-2020_12-29-32,-8.5088771656,1.1700902513999998,-5.953342628799999,-32.5078125,29.6953125,-18.84375
11-01-2020_12-29-32,-8.0183485326,0.08135596839999999,-5.989234967799999,-37.0234375,-10.9453125,-26.46875
11-01-2020_12-29-32,-6.0753765814,-0.5120640364,-5.1014977832,33.4296875,-7.6171875,-8.1875
11-01-2020_12-29-32,-7.2909304621999995,1.4548361407999997,-3.9074793057999995,-1.703125,-5.578125,-21.4140625
11-01-2020_12-29-32,-7.795816030799999,-2.4239292938,-5.958128274,-38.28125,20.3125,14.765625
11-01-2020_12-29-32,-10.652846215199999,8.2504523248,-3.3643085755999995,255.9921875,-119.0859375,31.4453125
11-01-2020_12-29-32,-4.620540440599999,2.8091737323999997,0.30867411539999995,-99.9609375,-10.5390625,9.96875
11-01-2020_12-29-33,-10.1359965336,0.21056838879999998,-5.300102058999999,34.4921875,48.1640625,26.3671875
11-01-2020_12-29-33,-8.310272889799998,3.1633114771999993,-7.345965381999999,42.7890625,-24.0390625,47.6875
11-01-2020_12-29-33,-9.142975154599998,1.088734283,-3.4863425282,11.3515625,-2.3828125,3.296875
11-01-2020_12-29-33,-7.379464898399999,-2.6799613119999997,-4.7090748768,69.7109375,-28.984375,-83.1953125
11-01-2020_12-29-33,-11.2630159782,-7.5302127222,-2.2325034857999997,84.078125,-27.0703125,12.2421875
11-01-2020_12-29-33,-11.736794853,-1.8711872732,-6.0346985972,36.9296875,-36.1015625,-15.4765625
11-01-2020_12-29-33,-5.2450671392,-0.34935209959999997,-4.8957150396,-68.1328125,18.3359375,-29.46875
11-01-2020_12-29-33,-8.391628858199999,-3.6323047068,0.2943171798,35.5234375,9.046875,-29.3515625
11-01-2020_12-29-33,-2.141576227,0.011964112999999998,-2.2683958248,42.4921875,69.953125,-21.6640625
11-01-2020_12-29-34,-16.113267388399997,-7.3651079628,-9.518648302799999,16.5390625,-60.0,0.2109375
11-01-2020_12-29-34,-1.8376877567999998,-6.1998033565999995,-1.6438691261999998,-81.1171875,-3.4140625,35.5078125
11-01-2020_12-29-34,-8.6213398278,-6.750152554599999,-2.0841484845999996,-22.4375,-16.2421875,32.53125
11-01-2020_12-29-34,-12.0574330814,-1.3806586401999998,-2.8522445392,-124.0234375,2.90625,33.6640625
11-01-2020_12-29-34,-16.472190778399998,-16.6157601344,9.3056870914,255.9921875,-29.265625,-125.8359375
11-01-2020_12-29-34,-4.9507499593999995,15.632310045799999,-2.8929225234,-48.5703125,151.2578125,-97.484375
11-01-2020_12-29-34,-19.6020027392,-8.6572321668,-15.792629159999999,-140.703125,-65.3359375,113.46875
11-01-2020_12-29-34,-19.6020027392,-5.723631659199999,-19.6020027392,242.6328125,49.984375,221.2421875
11-01-2020_12-29-34,-12.0311120328,-19.6020027392,-17.3551423178,255.9921875,-254.7734375,-256.0
11-01-2020_12-29-35,19.5996099166,-8.583054666199999,3.1202406704,-68.0,-21.84375,-204.484375
11-01-2020_12-29-35,-18.101702968999998,-3.0460631698,-10.3322079868,141.046875,3.078125,146.59375
11-01-2020_12-29-35,-6.544369810999999,-7.3244299786,-7.058826669999999,-121.1484375,-23.875,61.1875
11-01-2020_12-29-35,-8.8031943454,-3.6538401101999995,-5.1493542352,-50.796875,8.953125,71.3671875
11-01-2020_12-29-35,-7.848458128,-4.3118663252,-2.9862426047999997,-31.671875,-52.2109375,64.3125
11-01-2020_12-29-35,-8.243273857,-2.5914268758,-1.6725829973999997,150.984375,-26.9921875,76.25
11-01-2020_12-29-35,-3.3116664784,-3.8213376921999997,-4.0199419679999995,130.2734375,-159.234375,-124.203125
11-01-2020_12-29-35,-8.9587278144,-1.0695917021999999,-2.943171798,-132.8828125,177.453125,83.546875
11-01-2020_12-29-35,-13.021740589199998,-0.41156548719999997,-5.0560341538,-2.515625,56.078125,45.5859375
11-01-2020_12-29-36,-8.4634135362,-0.825523797,-5.541777141599999,-22.6875,30.2109375,60.1953125
11-01-2020_12-29-36,-7.312465865599999,1.0001998468,-5.290530768599999,26.3984375,-27.109375,60.234375
11-01-2020_12-29-36,-5.833701498799999,2.8522445392,-4.4697926167999995,-28.921875,-60.9609375,-65.640625
11-01-2020_12-29-36,-7.781459095199999,2.0626130812,-7.922635628599999,-45.65625,33.0234375,-15.375
11-01-2020_12-29-36,-10.3322079868,0.6029912951999999,-3.7830525305999996,-48.03125,7.765625,21.484375
11-01-2020_12-29-36,-8.6931245058,-1.9429719511999999,-4.9124647978,15.0234375,-27.8359375,36.15625
11-01-2020_12-29-36,-9.9038927414,3.6705898684,-5.02492746,134.515625,-30.0390625,20.375
11-01-2020_12-29-36,-7.700103126799999,3.2135607518,-2.5770699402,40.875,0.7109375,-94.640625
11-01-2020_12-29-36,-8.0231341778,6.3338014222,-3.6825539814,-95.4609375,24.3125,35.5390625
11-01-2020_12-29-37,-12.437891874799998,-2.2348963083999998,-6.171089485399999,-20.8984375,42.25,-0.40625
11-01-2020_12-29-37,-9.789037256599999,1.8975083218,-3.9936209193999996,-21.6640625,-14.4609375,47.4296875
11-01-2020_12-29-37,-6.886543442799999,-0.0334995164,-4.048655839199999,-14.8828125,31.25,28.2734375
11-01-2020_12-29-37,-8.3581293418,3.1274191381999996,-5.716453191399999,-38.4921875,39.1328125,14.234375
11-01-2020_12-29-37,-7.3411797368,3.7639099497999995,-5.118247541399999,17.4921875,-14.6484375,61.125
11-01-2020_12-29-37,-7.920242806,1.1748758966,-5.1110690735999995,-16.515625,-13.0234375,-13.078125
11-01-2020_12-29-37,-5.611168997,4.0510486618,-1.5912270289999997,106.7734375,-38.3125,-147.109375
11-01-2020_12-29-37,-8.5734833758,2.5339991334,-4.3501514868,11.4453125,-11.078125,37.234375
11-01-2020_12-29-38,-7.4823562701999995,5.314458994599999,-8.6883388606,34.875,-4.4921875,28.2890625
11-01-2020_12-29-38,-11.6937240462,-0.9858429111999999,-3.3355947043999996,29.6015625,30.3203125,31.09375
11-01-2020_12-29-38,-9.21236701,4.7521456836,-4.1491543883999995,7.6328125,-6.5625,-29.0625
11-01-2020_12-29-38,-5.060819798999999,1.9142580799999998,-4.242474469799999,26.1328125,-33.671875,-14.4765625
11-01-2020_12-29-38,-8.324629825399999,-1.7874384821999998,-2.6464617955999996,-11.4296875,44.7421875,-17.640625
11-01-2020_12-29-38,-8.051848049,2.7062823605999995,-4.077369710399999,19.234375,43.2265625,22.4765625
11-01-2020_12-29-38,-8.5806618436,1.5529418674,-6.7190458608,-36.03125,1.6328125,-13.3125
11-01-2020_12-29-38,-8.003991596999999,-0.3397808092,-7.058826669999999,-20.3515625,-26.4921875,15.59375
11-01-2020_12-29-38,-7.910671515599999,1.4069796888,-5.647061336,4.546875,-23.984375,19.9765625
11-01-2020_12-29-39,-8.4370924876,1.7443676754,-4.680361005599999,31.78125,-50.9453125,45.2109375
11-01-2020_12-29-39,-8.6691962798,1.8951154991999999,-4.5391844722,52.1640625,12.59375,62.6640625
11-01-2020_12-29-39,-7.1473611062,-5.058426976399999,-5.335994397999999,80.328125,112.921875,-43.1171875
11-01-2020_12-29-39,-10.935199282,2.6560330859999994,-4.7521456836,32.3359375,-82.6875,123.5703125
11-01-2020_12-29-39,-8.934799588399999,5.460421173199999,-17.9988115972,170.4375,-133.0,-215.2265625
11-01-2020_12-29-39,-5.0560341538,2.0889341298,-12.605389456799998,255.9921875,-125.0390625,140.234375
11-01-2020_12-29-39,-5.7284173044,-7.4368926408,1.746760498,-177.8203125,200.4140625,35.765625
11-01-2020_12-29-39,-15.254244074999997,6.537191343199999,-7.4727849798,-82.296875,22.921875,-19.796875
11-01-2020_12-29-39,-2.6153551017999996,-0.32542387359999997,-8.0662049846,43.8828125,42.78125,26.5625
11-01-2020_12-29-40,-9.690931529999999,0.09332008139999999,-4.7282174576,11.0859375,35.4921875,39.71875
11-01-2020_12-29-40,-7.470392157199999,0.42352960019999997,-6.147161259399999,-8.921875,-132.4453125,-32.171875
11-01-2020_12-29-40,-4.055834307,1.3328021881999998,-8.7553378934,39.8828125,21.2890625,67.3671875
11-01-2020_12-29-40,-8.3772719226,1.9190437251999999,-4.3046878574,93.21875,19.65625,59.390625
11-01-2020_12-29-40,-7.3890361888,10.9495562176,-14.668002537999998,255.9921875,-151.375,255.9921875
11-01-2020_12-29-40,-5.0081777018,2.5962125209999996,-4.3142591478,54.84375,8.0859375,37.3515625
11-01-2020_12-29-40,-4.3740797127999995,8.4155570842,-9.355936366,78.875,67.75,102.1484375
11-01-2020_12-29-40,-7.680960545999999,-3.9314075317999997,-5.118247541399999,20.0859375,137.65625,31.34375
11-01-2020_12-29-40,-6.8889362654,-0.47138605219999996,-7.465606511999999,-87.4453125,41.96875,24.8671875
11-01-2020_12-29-41,-5.426921656799999,2.3162522768,-2.5962125209999996,15.8828125,-9.8828125,53.6484375
11-01-2020_12-29-41,-5.9198431124,3.0604201054,-4.8311088294,55.109375,-98.859375,47.21875
11-01-2020_12-29-41,-7.015755863199999,3.9266218865999996,-6.4223358584,-87.3671875,-0.15625,5.5078125
11-01-2020_12-29-41,-7.381857720999999,2.0003996936,-5.4508498828,6.90625,17.6171875,-15.84375
11-01-2020_12-29-41,-9.023334024599999,3.7902309983999998,-3.972085516,-14.8203125,-15.2265625,8.890625
11-01-2020_12-29-41,-6.984649169399999,1.7778671918,-5.6327044004,33.078125,-32.25,9.375
11-01-2020_12-29-41,-7.9058858704,2.0291135648,-4.1539400336,49.671875,9.1875,25.2734375
11-01-2020_12-29-41,-8.2025958728,3.4552358344,-3.4145578501999996,9.3203125,19.3125,19.4140625
11-01-2020_12-29-41,-7.77667345,2.9383861527999997,-3.9050864832,7.125,0.3984375,-5.3125
11-01-2020_12-29-42,-7.216752961599999,2.6201407469999998,-5.048855686,-2.09375,-11.59375,6.5859375
11-01-2020_12-29-42,-7.8341011923999995,3.2087751065999996,-3.8931223702,13.28125,9.90625,11.7109375
11-01-2020_12-29-42,-8.2600236152,3.7304104334,-4.4817567298,3.3203125,9.1875,8.3515625
11-01-2020_12-29-42,-6.520441584999999,3.0723842184,-4.9124647978,1.453125,-5.9453125,-0.4375
11-01-2020_12-29-42,-6.963113765999999,2.4598216327999998,-5.6542398037999995,-6.328125,3.890625,-7.5234375
11-01-2020_12-29-42,-7.3986074792,2.6895326024,-4.7330031028,16.9609375,-7.7734375,8.65625
11-01-2020_12-29-42,-7.367500785399999,2.7254249414,-4.5152562462,11.9765625,7.8984375,15.6640625
11-01-2020_12-29-42,-7.2047888486,2.9455646206,-4.883750926599999,-3.8125,2.5859375,-0.984375
11-01-2020_12-29-42,-7.080362073399999,2.5651058271999996,-5.422136011599999,-12.5,-8.1328125,-12.9140625
11-01-2020_12-29-43,-6.6975104574,2.7780670385999997,-5.2737810104,7.6875,-8.6875,4.5546875
11-01-2020_12-29-43,-7.925028451199999,2.3306092123999997,-5.4341001246,16.3984375,11.6328125,12.671875
11-01-2020_12-29-43,-7.334001268999999,3.1992038162,-4.5008993105999995,-9.703125,-9.296875,-5.1953125
11-01-2020_12-29-43,-7.061219492599999,3.8069807566,-4.9028935074,-19.3125,1.7890625,-20.265625
11-01-2020_12-29-43,-7.4225357052,2.9001009911999995,-5.3814580274,-7.171875,-2.9453125,-6.59375
11-01-2020_12-29-43,-7.934599741599999,2.5028924396,-4.2185462438,-16.4140625,43.640625,4.25
11-01-2020_12-29-43,-6.032305774599999,5.972485209599999,-4.4315074552,-9.9140625,90.09375,-107.046875
11-01-2020_12-29-43,-10.624132343999998,-0.6197410534,-3.3954152693999995,171.453125,-125.125,-76.0
11-01-2020_12-29-43,-10.636096456999999,-1.363908882,-5.9629139192,12.8203125,-29.6015625,3.78125
11-01-2020_12-29-44,-6.8697936846,5.168496815999999,-8.604590069599999,-86.34375,-6.75,-0.59375
11-01-2020_12-29-44,-9.8273224182,-7.9298140963999995,-1.5529418674,62.5625,73.59375,43.171875
11-01-2020_12-29-44,-4.319044793,2.6512474407999997,-4.5008993105999995,-72.2578125,116.3984375,-22.046875
11-01-2020_12-29-44,-9.602397093799999,0.09332008139999999,-6.4295143262,-5.4140625,8.109375,31.90625
11-01-2020_12-29-44,-5.620740287399999,-0.10289137179999999,-9.458827737799998,-62.1484375,39.6875,-22.8515625
11-01-2020_12-29-44,-8.1092757914,2.4430718745999997,-6.848258281199999,-4.8125,25.546875,20.0625
11-01-2020_12-29-44,-6.9535424756,1.1988041226,-4.5678983434,22.890625,-9.8203125,18.3203125
11-01-2020_12-29-44,-5.412564721199999,2.75174599,-8.360522164399999,-15.96875,-8.1328125,-5.34375
11-01-2020_12-29-44,-9.3415794304,1.2634103328,-9.2386880586,191.8828125,9.328125,110.4296875
11-01-2020_12-29-45,-17.556139416199997,-1.1413763801999999,4.7521456836,-106.0625,18.625,93.796875
11-01-2020_12-29-45,-12.4235349392,6.1088760978,-11.428120737599999,-25.7734375,84.546875,-118.328125
11-01-2020_12-29-45,-6.675975054,0.6843472636,-7.6115686905999995,-14.6015625,17.78125,6.2890625
11-01-2020_12-29-45,-6.6855463444,-0.7609175867999999,-3.6610185779999997,44.671875,2.8828125,35.109375
11-01-2020_12-29-45,-5.965306741799999,-3.1824540579999994,-7.8053873212,73.15625,-67.7109375,-37.4921875
11-01-2020_12-29-45,-8.252845147399999,0.1531406464,-4.0869410008,-43.9296875,-25.5390625,-9.0234375
11-01-2020_12-29-45,-5.4723852862,-4.5870409242,-5.2498527844,-3.9375,8.0546875,24.0625
11-01-2020_12-29-45,-7.956135144999999,-0.28235306679999994,-6.534798520599999,-9.0703125,80.4140625,22.9453125
11-01-2020_12-29-45,-8.350950873999999,-0.38285161599999995,-5.9102718219999995,-4.9296875,-30.5859375,44.609375
11-01-2020_12-29-46,-7.2646094136,0.8135596839999999,-7.125825702799999,-31.734375,-7.65625,-8.4375
11-01-2020_12-29-46,-6.7549381998,-0.22731814699999997,-6.032305774599999,12.8515625,0.5390625,16.2109375
11-01-2020_12-29-46,-7.271787881399999,0.31345976059999997,-4.9938207662,-19.015625,-7.8984375,17.2890625
11-01-2020_12-29-46,-6.7932233614,0.2584248408,-5.9820565,-13.953125,-15.34375,-14.8125
11-01-2020_12-29-46,-7.391429011399999,0.3038884702,-5.7930235146,8.625,1.9609375,-11.1640625
11-01-2020_12-29-46,-8.212167163199998,0.14356935599999998,-5.6231331099999995,8.1875,-9.9140625,4.0703125
11-01-2020_12-29-46,-7.6283184488,-0.8183453291999999,-6.728617151199999,21.4140625,28.4609375,15.9921875
11-01-2020_12-29-46,-7.2789663492,0.42352960019999997,-5.771488111199999,14.4375,8.609375,7.96875
11-01-2020_12-29-46,-7.1090759446,-0.562313311,-6.7166530382,1.7734375,-4.0078125,3.09375
11-01-2020_12-29-47,-7.166503687,0.0334995164,-6.4271215036,-20.6171875,49.984375,-4.5390625
11-01-2020_12-29-47,-4.2879380992,-0.5359922624,-6.668796586199999,15.34375,-47.859375,6.109375
11-01-2020_12-29-47,-7.635496916599999,-0.5264209719999999,-6.166303840199999,8.8359375,7.078125,5.1640625
11-01-2020_12-29-47,-6.1399827916,-0.48095734259999995,-6.510870294599999,-13.015625,-9.0625,1.1171875
11-01-2020_12-29-47,-6.1064832752,-0.5288137946,-6.613761666399999,23.3984375,14.1328125,17.3359375
11-01-2020_12-29-47,-7.276573526599999,0.47377887479999997,-6.3960148098,9.6171875,-2.5390625,4.6015625
11-01-2020_12-29-47,-6.826722877799999,-0.031106693799999998,-6.4630138426,-24.40625,-25.9921875,-15.6328125
11-01-2020_12-29-47,-6.5850477951999995,-0.4378865357999999,-6.2979090831999995,-7.3984375,-7.28125,-6.90625
11-01-2020_12-29-47,-6.747759732,-0.1698904046,-5.876772305599999,15.25,7.4765625,14.1875
11-01-2020_12-29-48,-7.1306113479999995,-0.16749758199999998,-6.259623921599999,13.078125,13.1015625,14.3515625
11-01-2020_12-29-48,-6.805187474399999,0.3278166962,-6.2979090831999995,-3.0625,-4.5625,-4.5
11-01-2020_12-29-48,-6.802794651799999,-0.2560320182,-6.439085616599999,-6.3984375,1.625,-3.046875
11-01-2020_12-29-48,-6.991827637199999,-0.16271193679999998,-6.355336825599999,5.65625,-3.296875,4.9296875
11-01-2020_12-29-48,-6.865008039399999,0.0693918554,-6.2883377928,-5.5390625,0.375,-2.6015625
11-01-2020_12-29-48,-6.570690859599999,0.0885344362,-6.1902320662,-3.03125,-1.6640625,-3.4453125
11-01-2020_12-29-48,-6.5635123918,0.05503491979999999,-6.441478439199999,6.34375,3.4453125,6.2265625
11-01-2020_12-29-48,-7.094719008999999,0.0382851616,-6.436692793999999,14.359375,3.703125,6.9140625
11-01-2020_12-29-48,-6.608976021199999,-0.035892338999999995,-6.508477471999999,7.0234375,2.9140625,6.7265625
11-01-2020_12-29-49,-7.0085773954,-0.29671000239999995,-6.0945191622,-7.3125,7.96875,-0.21875
11-01-2020_12-29-49,-6.532405697999999,-0.5886343596,-6.4319071488,-30.09375,-13.359375,-23.015625
11-01-2020_12-29-49,-6.520441584999999,0.2225325018,-6.8434726359999996,-0.9765625,0.0625,3.0234375
11-01-2020_12-29-49,-6.742974086799999,0.2799602442,-6.2739808572,10.9296875,3.3671875,8.5859375
11-01-2020_12-29-49,-6.946364007799999,0.3302095188,-6.2045890018,4.9453125,3.5,9.0078125
11-01-2020_12-29-49,-6.4821564234,-0.11724830739999999,-6.915257314,-2.6953125,18.0078125,11.125
11-01-2020_12-29-49,-7.092326186399999,0.8327022648,-6.922435781799999,15.53125,-6.15625,6.09375
11-01-2020_12-29-49,-6.5252272302,0.3565305674,-6.752545377199999,-11.9453125,-5.875,-6.078125
11-01-2020_12-29-49,-6.932007072199999,-0.4881358104,-6.3338014222,3.5625,-5.640625,0.1796875
11-01-2020_12-29-50,-6.81954441,0.0167497582,-6.5012990042,4.3984375,2.2421875,6.6171875
11-01-2020_12-29-50,-6.991827637199999,0.18664016279999998,-6.314658841399999,-3.8984375,0.3984375,-0.1171875
11-01-2020_12-29-50,-6.6975104574,0.11964112999999998,-6.654439650599999,-6.53125,-5.109375,-7.65625
11-01-2020_12-29-50,-6.795616184,-0.2009970984,-6.6257257794,-6.03125,-2.203125,-2.0
11-01-2020_12-29-50,-6.6807606991999995,0.12442677519999999,-6.2644095667999995,7.5,1.4921875,6.1171875
11-01-2020_12-29-50,-6.8506511038,0.22013967919999997,-6.3361942448,7.59375,5.0078125,8.015625
11-01-2020_12-29-50,-6.8458654586,0.18424734019999997,-6.4079789228,0.984375,-2.6484375,2.03125
11-01-2020_12-29-50,-6.903293200999999,0.32542387359999997,-6.4247286809999995,-5.5078125,-7.46875,-5.546875
11-01-2020_12-29-50,-6.642475537599999,0.0765703232,-6.417550213199999,-1.625,-0.296875,0.1953125
11-01-2020_12-29-51,-6.798009006599999,0.2009970984,-6.302694728399999,5.34375,2.046875,2.890625
11-01-2020_12-29-51,-6.934399894799999,0.2775674216,-6.290730615399999,2.8046875,3.3125,2.9765625
11-01-2020_12-29-51,-6.9367927173999995,0.19381863059999999,-6.2955162605999995,-0.828125,-0.7890625,0.296875
11-01-2020_12-29-51,-6.759723845,0.26321048599999997,-6.451049729599999,-1.4921875,1.0546875,-0.359375
11-01-2020_12-29-51,-6.802794651799999,0.29671000239999995,-6.496513358999999,-0.3984375,0.640625,-0.984375
11-01-2020_12-29-51,-6.735795619,0.2225325018,-6.3074803736,2.2578125,0.875,1.1328125
11-01-2020_12-29-51,-6.4654066652,0.16749758199999998,-6.4271215036,10.53125,5.0859375,8.046875
11-01-2020_12-29-51,-7.156932396599999,0.2081755662,-6.520441584999999,-3.578125,12.6015625,-1.0859375
11-01-2020_12-29-51,-6.4701923104,0.5359922624,-6.5300128754,-1.46875,-0.65625,-8.7890625
11-01-2020_12-29-52,-6.613761666399999,0.0,-6.556333923999999,-15.796875,-19.40625,-12.0234375
11-01-2020_12-29-52,-7.601997400199999,0.023928225999999997,-6.159125372399999,-17.046875,-7.5390625,-12.265625
11-01-2020_12-29-52,-6.5012990042,-0.28713871199999996,-6.766902312799999,-3.765625,2.296875,-1.9765625
11-01-2020_12-29-52,-6.3242301318,0.5479563754,-6.1328043238,5.7578125,10.6953125,2.015625
11-01-2020_12-29-52,-7.178467799999999,0.6364908116,-6.242874163399999,-7.859375,4.40625,-6.4921875
11-01-2020_12-29-52,-6.6616181184,0.0023928226,-6.855436749,-1.5390625,2.8359375,3.7890625
11-01-2020_12-29-52,-6.570690859599999,0.3445664544,-6.606583198599999,4.46875,-0.828125,1.1796875
11-01-2020_12-29-52,-6.984649169399999,0.1531406464,-6.448656906999999,2.1328125,1.234375,3.0703125
11-01-2020_12-29-52,-6.510870294599999,0.430708068,-6.4701923104,-1.265625,4.5546875,0.3203125
11-01-2020_12-29-53,-6.592226263,0.3900300838,-6.903293200999999,1.9609375,-0.078125,4.2421875
11-01-2020_12-29-53,-6.608976021199999,0.3756731482,-6.726224328599999,-2.5078125,-3.4296875,-3.8046875
11-01-2020_12-29-53,-6.549155456199999,0.3158525832,-6.508477471999999,-0.3359375,-1.9140625,-2.53125
11-01-2020_12-29-53,-6.520441584999999,0.32303105099999996,-6.3696937612,7.25,4.78125,7.421875
11-01-2020_12-29-53,-6.769295135399999,0.23928225999999997,-6.436692793999999,4.09375,3.78125,7.609375
11-01-2020_12-29-53,-6.568298036999999,0.490528633,-6.6496540053999995,-7.28125,0.78125,-6.0390625
11-01-2020_12-29-53,-6.2117674696,0.29910282499999996,-6.7453669093999995,-2.59375,-6.015625,-1.1015625
11-01-2020_12-29-53,-6.379265051599999,0.39242290639999994,-6.546762633599999,3.125,0.90625,-1.3828125
11-01-2020_12-29-53,-6.6975104574,0.38524443859999996,-6.4247286809999995,4.828125,1.0234375,6.171875
11-01-2020_12-29-54,-6.5994047308,0.2943171798,-6.484549245999999,1.1484375,0.8828125,1.4375
11-01-2020_12-29-54,-6.671189408799999,0.31345976059999997,-6.608976021199999,-2.9296875,-2.0625,-4.2734375
11-01-2020_12-29-54,-6.513263117199999,0.30867411539999995,-6.771687958,-3.5078125,-0.0625,-1.71875
11-01-2020_12-29-54,-6.668796586199999,0.28713871199999996,-6.5898334404,2.203125,0.0234375,2.828125
11-01-2020_12-29-54,-6.692724812199999,0.28713871199999996,-6.613761666399999,2.140625,-1.6171875,1.4921875
11-01-2020_12-29-54,-6.726224328599999,0.2943171798,-6.419943035799999,1.3203125,1.6484375,3.15625
11-01-2020_12-29-54,-6.6568324732,0.2679961312,-6.4677994878,0.2109375,-0.0078125,0.328125
11-01-2020_12-29-54,-6.7118673929999995,0.27517459899999996,-6.549155456199999,-0.703125,-0.84375,-0.1875
