time,g_x,g_y,g_z,a_x,a_y,a_z
02-02-2021_10-26-28,6.865008039399999,-5.0632126216,-5.003392056599999,0.0625,0.65625,-0.0234375
02-02-2021_10-26-28,6.826722877799999,-5.036891572999999,-4.977071007999999,0.734375,0.359375,0.265625
02-02-2021_10-26-28,7.070790783,-5.0201418148,-4.9196432655999995,2.765625,-1.7109375,4.6484375
02-02-2021_10-26-28,6.790830538799999,-5.0895336702,-4.9124647978,0.359375,-3.09375,3.890625
02-02-2021_10-26-28,6.838686990799999,-5.1445685899999996,-5.0297131052,2.0390625,-6.6640625,5.265625
02-02-2021_10-26-28,6.532405697999999,-5.1996035098,-5.084748025,2.265625,-4.8203125,4.921875
02-02-2021_10-26-29,6.7334027964,-5.264209719999999,-5.1397829448,5.2890625,-6.03125,5.671875
02-02-2021_10-26-29,6.4271215036,-5.328815930199999,-5.1517470578,-0.9375,-1.46875,3.15625
02-02-2021_10-26-29,6.4654066652,-5.3024948815999995,-5.1397829448,-0.265625,-1.296875,3.1328125
02-02-2021_10-26-29,6.4558353747999995,-5.254638429599999,-5.1230331866,-0.8984375,-0.4453125,1.2734375
02-02-2021_10-26-29,6.4869420685999994,-5.2713881877999995,-5.170889638599999,0.3828125,0.4296875,0.8671875
02-02-2021_10-26-29,6.4342999714,-5.331208752799999,-5.2067819775999995,-0.8125,2.0,-1.75
02-02-2021_10-26-29,6.532405697999999,-5.1996035098,-5.2091748002,0.015625,3.3203125,-2.2890625
02-02-2021_10-26-29,6.6807606991999995,-5.1996035098,-5.134997299599999,1.21875,2.2265625,-1.296875
02-02-2021_10-26-29,6.707081747799999,-5.1493542352,-5.094319315399999,2.2890625,1.1171875,0.1171875
02-02-2021_10-26-29,6.673582231399999,-5.1780681064000005,-5.0321059278,2.8125,0.7890625,0.7734375
02-02-2021_10-26-29,6.635297069799999,-5.300102058999999,-5.0919264928,1.890625,-0.0234375,0.6015625
02-02-2021_10-26-29,6.6496540053999995,-5.2211389132,-5.034498750399999,1.0078125,0.171875,0.71875
02-02-2021_10-26-29,6.630511424599999,-5.2857451234,-5.0799623797999995,0.90625,0.0859375,0.546875
02-02-2021_10-26-29,6.594619085599999,-5.194817864599999,-5.0871408476,0.96875,0.0078125,0.8046875
02-02-2021_10-26-29,6.628118602,-5.1876393968,-5.1397829448,0.1015625,0.4765625,0.4609375
02-02-2021_10-26-29,6.632904247199999,-5.2211389132,-5.0679982668,1.0859375,0.21875,0.84375
02-02-2021_10-26-30,6.635297069799999,-5.2570312522,-5.082355202399999,1.1953125,0.375,0.640625
02-02-2021_10-26-30,6.635297069799999,-5.288137945999999,-5.070391089399999,1.3828125,0.234375,0.4453125
02-02-2021_10-26-30,6.616154489,-5.252245606999999,-5.048855686,0.8359375,0.4140625,0.4453125
02-02-2021_10-26-30,6.654439650599999,-5.2474599618,-5.058426976399999,0.15625,0.2421875,0.4375
02-02-2021_10-26-30,6.6592252958,-5.2474599618,-5.072783911999999,1.078125,-0.078125,0.5546875
02-02-2021_10-26-30,6.6257257794,-5.2594240748,-5.0775695571999995,0.8125,0.1484375,0.5234375
02-02-2021_10-26-30,6.6209401342,-5.2426743166,-5.0775695571999995,0.96875,0.21875,0.9140625
02-02-2021_10-26-30,6.6257257794,-5.2594240748,-5.0632126216,0.8984375,0.2265625,0.40625
02-02-2021_10-26-30,6.628118602,-5.2594240748,-5.0799623797999995,1.015625,0.546875,0.75
02-02-2021_10-26-30,6.6376898924,-5.2618168974,-5.072783911999999,0.7734375,0.359375,0.3203125
02-02-2021_10-26-30,6.6592252958,-5.2450671392,-5.0679982668,0.8125,0.3125,0.5703125
02-02-2021_10-26-30,6.613761666399999,-5.2713881877999995,-5.060819798999999,0.6875,0.21875,0.328125
02-02-2021_10-26-30,6.644868360199999,-5.2570312522,-5.0512485086,0.703125,0.390625,0.546875
02-02-2021_10-26-30,6.6376898924,-5.266602542599999,-5.0536413312,0.5390625,0.40625,0.3828125
02-02-2021_10-26-30,6.635297069799999,-5.2426743166,-5.075176734599999,0.3125,0.0625,0.4453125
02-02-2021_10-26-30,6.6496540053999995,-5.2450671392,-5.096712137999999,0.3515625,0.25,0.4375
02-02-2021_10-26-30,6.6472611827999994,-5.2450671392,-5.0895336702,0.4765625,-0.1953125,0.1875
02-02-2021_10-26-31,6.630511424599999,-5.2187460906,-5.099104960599999,0.703125,0.4140625,0.4375
02-02-2021_10-26-31,6.635297069799999,-5.1876393968,-5.0512485086,0.7421875,-0.09375,0.6640625
02-02-2021_10-26-31,6.666403763599999,-5.2713881877999995,-5.096712137999999,0.734375,0.171875,0.125
02-02-2021_10-26-31,6.6568324732,-5.230710203599999,-5.0536413312,0.8359375,0.453125,0.640625
02-02-2021_10-26-31,6.652046828,-5.2378886714,-5.058426976399999,0.6796875,0.5234375,0.4453125
02-02-2021_10-26-31,6.611368843799999,-5.233103026199999,-5.060819798999999,0.421875,0.15625,0.328125
02-02-2021_10-26-31,6.671189408799999,-5.2235317358,-5.0775695571999995,0.40625,0.578125,0.6640625
02-02-2021_10-26-31,6.6496540053999995,-5.2187460906,-5.0895336702,0.6015625,0.3359375,0.4609375
02-02-2021_10-26-31,6.664010941,-5.264209719999999,-5.1038906058,1.5390625,0.640625,0.5390625
02-02-2021_10-26-31,6.664010941,-5.252245606999999,-5.070391089399999,0.4609375,0.40625,0.2578125
02-02-2021_10-26-31,6.664010941,-5.1996035098,-5.082355202399999,1.015625,0.296875,0.328125
02-02-2021_10-26-31,6.675975054,-5.2474599618,-5.048855686,0.859375,0.1796875,0.4375
02-02-2021_10-26-31,6.654439650599999,-5.2235317358,-5.0512485086,0.6484375,0.3671875,0.34375
02-02-2021_10-26-31,6.664010941,-5.2187460906,-5.0775695571999995,0.7578125,0.265625,0.265625
02-02-2021_10-26-31,6.673582231399999,-5.204389154999999,-5.039284395599999,0.9296875,0.1484375,0.2421875
02-02-2021_10-26-31,6.6496540053999995,-5.2498527844,-5.039284395599999,0.578125,0.5703125,0.640625
02-02-2021_10-26-32,6.6616181184,-5.2378886714,-5.058426976399999,1.015625,0.59375,0.125
02-02-2021_10-26-32,6.6951176348,-5.197210687199999,-5.039284395599999,0.6015625,0.5546875,0.640625
02-02-2021_10-26-32,6.6568324732,-5.2235317358,-5.0560341538,0.8359375,-0.078125,0.1484375
02-02-2021_10-26-32,6.673582231399999,-5.2139604454,-5.048855686,0.6015625,0.265625,0.40625
02-02-2021_10-26-32,6.678367876599999,-5.2259245584,-5.0440700408,0.6640625,0.2890625,0.40625
02-02-2021_10-26-32,6.704688925199999,-5.2067819775999995,-5.048855686,0.3359375,0.78125,0.3203125
02-02-2021_10-26-32,6.692724812199999,-5.2211389132,-5.0560341538,0.7109375,0.9140625,0.28125
02-02-2021_10-26-32,6.6807606991999995,-5.180460929,-5.0440700408,0.6796875,0.6875,0.2421875
02-02-2021_10-26-32,6.714260215599999,-5.2498527844,-5.0512485086,0.59375,0.1328125,-0.078125
02-02-2021_10-26-32,6.704688925199999,-5.2115676228,-5.041677218199999,0.6015625,0.5546875,0.5859375
02-02-2021_10-26-32,6.702296102599999,-5.2067819775999995,-5.022534637399999,0.3125,0.640625,0.0234375
02-02-2021_10-26-32,6.6975104574,-5.1541398804,-5.0129633469999995,0.5078125,0.484375,0.1640625
02-02-2021_10-26-32,6.69990328,-5.204389154999999,-5.0440700408,0.328125,1.015625,-0.0859375
02-02-2021_10-26-32,6.728617151199999,-5.1900322194,-5.048855686,0.5703125,0.671875,0.1640625
02-02-2021_10-26-32,6.7214386834,-5.1828537516,-5.0273202826,0.4375,0.8828125,-0.0625
02-02-2021_10-26-32,6.742974086799999,-5.137390122199999,-5.02492746,0.609375,0.390625,-0.1484375
02-02-2021_10-26-32,6.707081747799999,-5.1541398804,-5.0273202826,0.6015625,0.6875,0.0390625
02-02-2021_10-26-33,6.723831506,-5.1469614126,-5.034498750399999,0.7421875,0.53125,-0.125
02-02-2021_10-26-33,6.747759732,-5.137390122199999,-5.0129633469999995,0.125,0.421875,-0.078125
02-02-2021_10-26-33,6.7549381998,-5.1278188318,-4.9962135888,0.4140625,0.53125,-0.140625
02-02-2021_10-26-33,6.766902312799999,-5.130211654399999,-5.0177489922,0.625,0.3125,0.125
02-02-2021_10-26-33,6.678367876599999,-5.1517470578,-5.003392056599999,0.6171875,0.59375,0.421875
02-02-2021_10-26-33,6.7788664257999995,-5.1541398804,-5.0177489922,0.0,0.3671875,-0.0625
02-02-2021_10-26-33,6.7740807805999985,-5.1541398804,-5.036891572999999,-0.1015625,0.4609375,0.0859375
02-02-2021_10-26-33,6.759723845,-5.1134618962,-4.989035121,-0.140625,0.46875,0.2265625
02-02-2021_10-26-33,6.740581264199999,-5.1661039934,-5.0201418148,0.1875,0.671875,0.0
02-02-2021_10-26-33,6.783652071,-5.1278188318,-5.034498750399999,-0.03125,0.671875,0.2265625
02-02-2021_10-26-33,6.764509490199999,-5.1158547188,-5.036891572999999,-0.0234375,0.3359375,-0.078125
02-02-2021_10-26-33,6.824330055199999,-5.0871408476,-5.0057848792,0.4140625,0.8984375,-0.0625
02-02-2021_10-26-33,6.783652071,-5.0775695571999995,-4.9555356046,0.703125,0.703125,-0.0234375
02-02-2021_10-26-33,6.7740807805999985,-5.072783911999999,-4.979463830599999,0.953125,0.203125,0.34375
02-02-2021_10-26-33,6.762116667599999,-5.0775695571999995,-5.034498750399999,1.109375,-0.078125,0.6328125
02-02-2021_10-26-33,6.900900378399999,-5.120640363999999,-5.000999233999999,0.703125,0.0546875,1.5390625
02-02-2021_10-26-34,6.7190458608,-5.1852465742,-4.9340002012,0.375,-0.4453125,1.546875
02-02-2021_10-26-34,6.752545377199999,-5.0919264928,-5.0153561695999995,0.2421875,-0.546875,0.453125
02-02-2021_10-26-34,6.766902312799999,-5.094319315399999,-5.058426976399999,1.59375,-0.3671875,0.859375
02-02-2021_10-26-34,6.798009006599999,-5.118247541399999,-5.0560341538,1.6875,0.078125,1.109375
02-02-2021_10-26-34,6.728617151199999,-5.1732824611999995,-5.0201418148,1.0546875,-0.0546875,1.203125
02-02-2021_10-26-34,6.759723845,-5.1517470578,-5.02492746,1.25,-0.2734375,0.9375
02-02-2021_10-26-34,6.786044893599999,-5.137390122199999,-4.998606411399999,1.4921875,-0.3828125,0.859375
02-02-2021_10-26-34,6.771687958,-5.1637111708,-5.0153561695999995,1.1796875,-0.3671875,1.046875
02-02-2021_10-26-34,6.740581264199999,-5.1780681064000005,-5.0177489922,0.8359375,-0.7109375,0.765625
02-02-2021_10-26-34,6.7334027964,-5.168496815999999,-5.010570524399999,1.140625,-0.390625,1.140625
02-02-2021_10-26-34,6.702296102599999,-5.137390122199999,-5.0273202826,0.6796875,-0.3046875,1.0859375
02-02-2021_10-26-34,6.7190458608,-5.2019963324,-5.039284395599999,0.921875,-0.09375,1.0
02-02-2021_10-26-34,6.7190458608,-5.1517470578,-5.039284395599999,0.8125,-0.2421875,0.78125
02-02-2021_10-26-34,6.6616181184,-5.1996035098,-5.0464628633999995,1.0390625,0.1640625,1.1953125
02-02-2021_10-26-34,6.723831506,-5.1828537516,-5.039284395599999,0.7109375,0.03125,0.4609375
02-02-2021_10-26-34,6.7214386834,-5.1613183482,-5.0464628633999995,0.796875,0.109375,0.9453125
02-02-2021_10-26-35,6.7453669093999995,-5.2115676228,-5.0321059278,0.8671875,0.171875,0.7890625
02-02-2021_10-26-35,6.692724812199999,-5.230710203599999,-5.0512485086,0.8125,-0.2578125,0.8046875
02-02-2021_10-26-35,6.731009973799999,-5.1852465742,-5.0632126216,0.1328125,0.3125,0.9296875
02-02-2021_10-26-35,6.709474570399999,-5.1493542352,-5.010570524399999,0.8671875,0.25,0.8125
02-02-2021_10-26-35,6.7190458608,-5.2019963324,-5.0321059278,1.1015625,0.078125,0.6640625
02-02-2021_10-26-35,6.704688925199999,-5.2091748002,-5.0297131052,0.8359375,0.125,0.1015625
02-02-2021_10-26-35,6.723831506,-5.1756752837999995,-5.036891572999999,0.6484375,0.2265625,0.5859375
02-02-2021_10-26-35,6.7190458608,-5.197210687199999,-5.0632126216,0.5078125,0.15625,0.4609375
02-02-2021_10-26-35,6.6951176348,-5.2187460906,-5.034498750399999,0.5703125,0.078125,0.5625
02-02-2021_10-26-35,6.704688925199999,-5.192425041999999,-5.0440700408,1.0234375,-0.03125,0.4296875
02-02-2021_10-26-35,6.692724812199999,-5.1876393968,-5.02492746,0.9296875,0.0625,0.609375
02-02-2021_10-26-35,6.702296102599999,-5.194817864599999,-5.0273202826,0.40625,0.2265625,0.640625
02-02-2021_10-26-35,6.690331989599999,-5.197210687199999,-5.0273202826,0.4609375,0.453125,0.5859375
02-02-2021_10-26-35,6.726224328599999,-5.1732824611999995,-5.0560341538,0.75,0.109375,0.6484375
02-02-2021_10-26-35,6.709474570399999,-5.1876393968,-5.036891572999999,0.7578125,0.203125,0.5
02-02-2021_10-26-35,6.709474570399999,-5.2067819775999995,-5.036891572999999,0.8671875,0.0546875,0.328125
02-02-2021_10-26-35,6.714260215599999,-5.1732824611999995,-5.034498750399999,0.9765625,0.2890625,0.5625
02-02-2021_10-26-36,6.702296102599999,-5.2187460906,-5.034498750399999,0.5390625,0.15625,0.5703125
02-02-2021_10-26-36,6.714260215599999,-5.194817864599999,-5.034498750399999,1.0703125,-0.15625,0.3125
02-02-2021_10-26-36,6.7118673929999995,-5.2211389132,-5.036891572999999,0.6875,-0.015625,0.640625
02-02-2021_10-26-36,6.692724812199999,-5.194817864599999,-5.0297131052,0.953125,0.4296875,0.5625
02-02-2021_10-26-36,6.6975104574,-5.1876393968,-5.034498750399999,1.046875,-0.15625,0.6328125
02-02-2021_10-26-36,6.6975104574,-5.252245606999999,-5.0464628633999995,0.15625,0.15625,0.3671875
02-02-2021_10-26-36,6.69990328,-5.1876393968,-5.041677218199999,0.84375,0.125,0.984375
02-02-2021_10-26-36,6.6975104574,-5.1996035098,-5.039284395599999,1.03125,0.265625,0.1953125
02-02-2021_10-26-36,6.664010941,-5.192425041999999,-5.034498750399999,0.765625,-0.4296875,0.78125
02-02-2021_10-26-36,6.723831506,-5.1876393968,-5.0464628633999995,0.4609375,0.390625,0.6015625
02-02-2021_10-26-36,6.690331989599999,-5.194817864599999,-5.022534637399999,0.7890625,0.4765625,0.625
02-02-2021_10-26-36,6.6975104574,-5.2067819775999995,-5.036891572999999,1.0390625,0.3359375,0.4375
02-02-2021_10-26-36,6.709474570399999,-5.1876393968,-5.0297131052,0.3828125,0.2265625,0.3203125
02-02-2021_10-26-36,6.7118673929999995,-5.1661039934,-5.041677218199999,0.7109375,0.0546875,0.6875
02-02-2021_10-26-36,6.7166530382,-5.204389154999999,-5.041677218199999,0.8828125,-0.0078125,0.484375
02-02-2021_10-26-36,6.704688925199999,-5.197210687199999,-5.0512485086,0.90625,0.171875,0.359375
02-02-2021_10-26-37,6.731009973799999,-5.1828537516,-5.0153561695999995,0.25,0.1953125,0.6484375
02-02-2021_10-26-37,6.726224328599999,-5.1756752837999995,-5.048855686,0.625,0.6484375,0.5625
02-02-2021_10-26-37,6.687939167,-5.194817864599999,-5.0177489922,0.140625,0.2890625,0.421875
02-02-2021_10-26-37,6.7190458608,-5.216353267999999,-5.02492746,0.4609375,0.1953125,0.640625
02-02-2021_10-26-37,6.702296102599999,-5.2067819775999995,-5.0177489922,0.46875,0.40625,0.421875
02-02-2021_10-26-37,6.707081747799999,-5.1852465742,-5.041677218199999,1.125,0.265625,0.46875
02-02-2021_10-26-37,6.69990328,-5.1876393968,-5.02492746,0.8828125,0.4609375,0.3203125
02-02-2021_10-26-37,6.7166530382,-5.197210687199999,-5.0321059278,0.6796875,0.4296875,0.3203125
02-02-2021_10-26-37,6.742974086799999,-5.1780681064000005,-4.998606411399999,0.796875,0.3671875,0.2265625
02-02-2021_10-26-37,6.714260215599999,-5.1900322194,-5.0273202826,0.59375,0.0546875,0.3984375
02-02-2021_10-26-37,6.7453669093999995,-5.1661039934,-5.039284395599999,0.953125,0.2421875,0.3046875
02-02-2021_10-26-37,6.702296102599999,-5.194817864599999,-5.039284395599999,0.5546875,0.34375,0.3203125
02-02-2021_10-26-37,6.7453669093999995,-5.137390122199999,-5.0273202826,0.1875,0.4296875,0.140625
02-02-2021_10-26-37,6.7190458608,-5.194817864599999,-5.0440700408,0.9453125,0.4140625,0.5390625
02-02-2021_10-26-37,6.7190458608,-5.1469614126,-4.977071007999999,0.6484375,0.5546875,0.34375
02-02-2021_10-26-37,6.690331989599999,-5.1828537516,-5.0321059278,0.5078125,0.3828125,0.28125
02-02-2021_10-26-37,6.723831506,-5.168496815999999,-5.036891572999999,0.5703125,0.5,0.328125
02-02-2021_10-26-38,6.7764736031999995,-5.1732824611999995,-5.0321059278,0.921875,0.8203125,0.0546875
02-02-2021_10-26-38,6.7573310224,-5.1541398804,-5.0129633469999995,0.5703125,0.53125,0.1640625
02-02-2021_10-26-38,6.742974086799999,-5.1541398804,-4.977071007999999,0.359375,0.6875,0.296875
02-02-2021_10-26-38,6.742974086799999,-5.1613183482,-5.010570524399999,0.203125,0.390625,0.2578125
02-02-2021_10-26-38,6.7334027964,-5.1397829448,-5.0081777018,0.375,0.40625,0.1796875
02-02-2021_10-26-38,6.7573310224,-5.134997299599999,-5.0321059278,0.234375,1.0859375,-0.0234375
02-02-2021_10-26-38,6.7573310224,-5.1230331866,-5.022534637399999,0.453125,1.046875,-0.28125
02-02-2021_10-26-38,6.798009006599999,-5.1637111708,-4.977071007999999,0.140625,0.9765625,0.40625
02-02-2021_10-26-38,6.783652071,-5.1493542352,-4.9674997176,0.09375,0.5703125,0.0
02-02-2021_10-26-38,6.7573310224,-5.132604476999999,-5.0297131052,0.3671875,0.296875,-0.2421875
02-02-2021_10-26-38,6.8339013456,-5.099104960599999,-5.036891572999999,0.796875,0.21875,0.015625
02-02-2021_10-26-38,6.790830538799999,-5.106283428399999,-5.02492746,0.296875,0.4296875,0.203125
02-02-2021_10-26-38,6.802794651799999,-5.070391089399999,-4.9842494758,0.4296875,0.625,0.34375
02-02-2021_10-26-38,6.7788664257999995,-5.1038906058,-5.0057848792,0.3984375,0.3671875,-0.0234375
02-02-2021_10-26-38,6.826722877799999,-5.1134618962,-5.034498750399999,0.8203125,0.6484375,0.15625
02-02-2021_10-26-38,6.800401829199999,-5.1397829448,-4.989035121,0.1875,0.296875,0.1796875
02-02-2021_10-26-39,6.7932233614,-5.1086762509999994,-5.000999233999999,0.515625,0.34375,0.1640625
02-02-2021_10-26-39,6.8147587648,-5.0775695571999995,-5.0057848792,0.6796875,0.484375,0.2421875
02-02-2021_10-26-39,6.831508523,-5.0919264928,-4.9914279436,0.96875,0.8046875,0.1953125
02-02-2021_10-26-39,6.8147587648,-5.0656054442,-4.9818566531999995,0.6640625,0.5,0.0390625
02-02-2021_10-26-39,6.81954441,-5.1086762509999994,-4.9579284272,0.5703125,0.78125,0.1953125
02-02-2021_10-26-39,6.9056860235999995,-5.060819798999999,-4.9722853628,0.7890625,0.34375,0.328125
02-02-2021_10-26-39,6.836294168199999,-5.0536413312,-4.938785846399999,0.7421875,-0.28125,0.375
02-02-2021_10-26-39,6.809973119599999,-4.9962135888,-4.943571491599999,0.5078125,-0.546875,1.1640625
02-02-2021_10-26-39,6.790830538799999,-5.120640363999999,-5.022534637399999,0.484375,-0.6171875,1.0
02-02-2021_10-26-39,6.800401829199999,-5.072783911999999,-5.0177489922,0.640625,-0.1171875,1.4296875
02-02-2021_10-26-39,6.788437716199999,-5.094319315399999,-5.0057848792,0.9453125,-0.1015625,0.65625
02-02-2021_10-26-39,6.8769721524,-5.096712137999999,-4.979463830599999,1.2265625,-0.109375,1.1796875
02-02-2021_10-26-39,6.8219372326,-5.106283428399999,-5.003392056599999,1.84375,-0.671875,1.40625
02-02-2021_10-26-39,6.812365942199999,-5.1421757674,-4.965106894999999,1.4453125,-0.5078125,1.125
02-02-2021_10-26-39,6.762116667599999,-5.1469614126,-5.0153561695999995,1.078125,-0.8046875,1.0390625
02-02-2021_10-26-39,6.771687958,-5.1254260092,-5.0273202826,0.6171875,-0.453125,1.125
02-02-2021_10-26-40,6.7549381998,-5.180460929,-5.034498750399999,1.046875,-0.484375,1.421875
02-02-2021_10-26-40,6.790830538799999,-5.204389154999999,-5.0273202826,0.421875,-0.5390625,0.5390625
02-02-2021_10-26-40,6.742974086799999,-5.1158547188,-5.0297131052,1.2265625,-0.2421875,1.3828125
02-02-2021_10-26-40,6.7932233614,-5.1469614126,-5.0129633469999995,1.3828125,0.1171875,1.3125
02-02-2021_10-26-40,6.714260215599999,-5.170889638599999,-5.0129633469999995,0.875,-0.546875,0.8984375
02-02-2021_10-26-40,6.759723845,-5.1661039934,-5.0321059278,0.7890625,0.25,1.171875
02-02-2021_10-26-40,6.7549381998,-5.1278188318,-5.0273202826,0.8125,-0.1484375,0.984375
02-02-2021_10-26-40,6.731009973799999,-5.1900322194,-5.0153561695999995,1.2109375,0.1171875,0.8125
02-02-2021_10-26-40,6.735795619,-5.1828537516,-5.010570524399999,0.90625,0.1015625,1.09375
02-02-2021_10-26-40,6.738188441599999,-5.168496815999999,-5.0057848792,0.359375,0.1484375,1.109375
02-02-2021_10-26-40,6.728617151199999,-5.1900322194,-5.0201418148,0.921875,-0.1015625,0.8203125
02-02-2021_10-26-40,6.747759732,-5.2067819775999995,-5.0201418148,0.8828125,-0.015625,0.5625
02-02-2021_10-26-40,6.7166530382,-5.1541398804,-5.0129633469999995,1.1953125,0.0625,0.6484375
02-02-2021_10-26-40,6.723831506,-5.1541398804,-5.0321059278,0.671875,-0.1171875,1.0078125
02-02-2021_10-26-40,6.728617151199999,-5.1900322194,-5.010570524399999,0.9765625,0.1015625,0.7421875
02-02-2021_10-26-40,6.742974086799999,-5.197210687199999,-5.0273202826,0.859375,-0.140625,0.59375
02-02-2021_10-26-40,6.723831506,-5.180460929,-5.0273202826,1.0234375,-0.0546875,0.2890625
02-02-2021_10-26-41,6.731009973799999,-5.170889638599999,-4.998606411399999,1.1640625,0.125,0.9453125
02-02-2021_10-26-41,6.723831506,-5.1780681064000005,-5.039284395599999,0.53125,0.109375,0.5703125
02-02-2021_10-26-41,6.7118673929999995,-5.1780681064000005,-5.0297131052,0.859375,-0.1484375,0.6171875
02-02-2021_10-26-41,6.728617151199999,-5.1756752837999995,-5.039284395599999,0.59375,0.2265625,0.75
02-02-2021_10-26-41,6.723831506,-5.1900322194,-5.039284395599999,0.2421875,0.171875,0.7265625
02-02-2021_10-26-41,6.735795619,-5.192425041999999,-5.010570524399999,1.140625,0.2890625,0.671875
02-02-2021_10-26-41,6.728617151199999,-5.1780681064000005,-5.0321059278,0.9453125,0.203125,0.5078125
02-02-2021_10-26-41,6.750152554599999,-5.1637111708,-5.000999233999999,1.078125,0.21875,0.90625
02-02-2021_10-26-41,6.6975104574,-5.2498527844,-5.0656054442,0.671875,0.0546875,-0.0546875
02-02-2021_10-26-41,6.735795619,-5.168496815999999,-5.003392056599999,0.5078125,0.203125,0.8828125
02-02-2021_10-26-41,6.747759732,-5.2019963324,-5.0057848792,0.296875,0.359375,0.5625
02-02-2021_10-26-41,6.690331989599999,-5.1038906058,-5.003392056599999,0.8984375,-0.2109375,0.8828125
02-02-2021_10-26-41,6.766902312799999,-5.3024948815999995,-4.9962135888,2.6953125,-0.7734375,3.046875
02-02-2021_10-26-41,6.707081747799999,-5.1397829448,-5.0177489922,1.59375,-0.40625,2.6171875
02-02-2021_10-26-41,6.6616181184,-5.2713881877999995,-5.003392056599999,1.9296875,-1.875,1.75
02-02-2021_10-26-41,6.594619085599999,-5.374279559599999,-4.9962135888,-1.5078125,0.59375,0.03125
02-02-2021_10-26-42,6.628118602,-5.1661039934,-5.036891572999999,-1.640625,0.8203125,-0.9453125
02-02-2021_10-26-42,6.671189408799999,-5.264209719999999,-5.0799623797999995,-0.3359375,0.7734375,-0.5859375
02-02-2021_10-26-42,6.740581264199999,-5.094319315399999,-5.060819798999999,0.9453125,1.1796875,-0.1875
02-02-2021_10-26-42,6.709474570399999,-5.2067819775999995,-4.9938207662,1.5546875,1.21875,-0.1796875
02-02-2021_10-26-42,6.7932233614,-5.1876393968,-4.965106894999999,1.4140625,1.2109375,0.328125
02-02-2021_10-26-42,6.740581264199999,-5.2594240748,-5.003392056599999,0.8125,0.1328125,0.546875
02-02-2021_10-26-42,6.752545377199999,-5.264209719999999,-4.998606411399999,-0.0625,-0.046875,0.3828125
02-02-2021_10-26-42,6.7214386834,-5.1780681064000005,-5.022534637399999,0.390625,-0.3515625,0.3125
02-02-2021_10-26-42,6.702296102599999,-5.1541398804,-5.0297131052,0.3828125,0.015625,0.1171875
02-02-2021_10-26-42,6.707081747799999,-5.1493542352,-5.0129633469999995,0.6484375,0.71875,0.40625
02-02-2021_10-26-42,6.7166530382,-5.168496815999999,-4.998606411399999,0.9921875,0.546875,0.1015625
02-02-2021_10-26-42,6.7740807805999985,-5.1828537516,-4.9507499593999995,0.578125,0.484375,0.21875
02-02-2021_10-26-42,6.709474570399999,-5.2235317358,-4.962714072399999,1.1640625,0.3984375,0.09375
02-02-2021_10-26-42,6.7788664257999995,-5.1134618962,-4.941178668999999,0.3046875,0.3515625,-0.0625
02-02-2021_10-26-42,6.747759732,-5.235495848799999,-5.02492746,0.578125,0.390625,0.3046875
02-02-2021_10-26-42,6.750152554599999,-5.1421757674,-5.0081777018,0.421875,0.453125,0.1640625
02-02-2021_10-26-42,6.723831506,-5.228317380999999,-5.0081777018,0.140625,0.4375,0.3984375
02-02-2021_10-26-43,6.7740807805999985,-5.156532702999999,-4.9914279436,0.640625,0.5546875,0.125
02-02-2021_10-26-43,6.7764736031999995,-5.1541398804,-4.9914279436,0.8125,0.7578125,0.3984375
02-02-2021_10-26-43,6.769295135399999,-5.156532702999999,-4.9842494758,0.84375,0.40625,0.15625
02-02-2021_10-26-43,6.762116667599999,-5.1493542352,-4.9722853628,0.1875,0.3125,0.359375
02-02-2021_10-26-43,6.7573310224,-5.1445685899999996,-4.9674997176,0.515625,0.359375,0.4375
02-02-2021_10-26-43,6.790830538799999,-5.1445685899999996,-4.9914279436,0.078125,0.546875,0.3203125
02-02-2021_10-26-43,6.788437716199999,-5.1541398804,-4.9962135888,0.640625,0.4140625,0.265625
02-02-2021_10-26-43,6.7788664257999995,-5.1469614126,-4.9962135888,0.296875,0.5078125,0.15625
02-02-2021_10-26-43,6.764509490199999,-5.132604476999999,-4.9938207662,0.9453125,0.53125,0.078125
02-02-2021_10-26-43,6.786044893599999,-5.137390122199999,-4.9962135888,0.46875,0.640625,0.1640625
02-02-2021_10-26-43,6.7740807805999985,-5.1541398804,-4.9962135888,0.6875,0.8671875,0.28125
02-02-2021_10-26-43,6.81954441,-5.1086762509999994,-4.9938207662,0.640625,0.7578125,0.0546875
02-02-2021_10-26-43,6.7788664257999995,-5.1158547188,-4.998606411399999,0.5703125,0.5703125,0.0625
02-02-2021_10-26-43,6.805187474399999,-5.1421757674,-4.9674997176,0.4609375,1.0,-0.0390625
02-02-2021_10-26-43,6.8506511038,-5.072783911999999,-4.9196432655999995,0.4453125,0.3125,0.1796875
02-02-2021_10-26-43,6.805187474399999,-5.1397829448,-5.0153561695999995,0.7578125,0.6171875,0.2578125
02-02-2021_10-26-44,6.802794651799999,-5.0512485086,-4.9842494758,0.6015625,0.5078125,0.4453125
02-02-2021_10-26-44,6.829115700399999,-5.099104960599999,-5.022534637399999,0.2421875,0.3828125,0.1171875
02-02-2021_10-26-44,6.824330055199999,-5.072783911999999,-4.9459643142,1.0078125,0.6171875,0.1015625
02-02-2021_10-26-44,6.8219372326,-5.118247541399999,-4.977071007999999,0.1875,0.8046875,0.1953125
02-02-2021_10-26-44,6.8339013456,-5.1086762509999994,-4.924428910800001,0.59375,0.71875,0.2421875
