time,g_x,g_y,g_z,a_x,a_y,a_z
05-18-2020_14-23-50,-7.527819899599999,-2.4047867129999996,-5.094319315399999,-0.078125,-0.171875,0.359375
05-18-2020_14-23-50,-7.523034254399999,-2.4095723581999997,-5.1086762509999994,-0.296875,0.2734375,0.515625
05-18-2020_14-23-50,-7.5302127222,-2.3952154225999998,-5.1038906058,-0.0078125,-0.0078125,0.453125
05-18-2020_14-23-50,-7.5469624803999995,-2.4119651807999998,-5.1230331866,0.015625,0.4453125,0.234375
05-18-2020_14-23-50,-7.5326055448,-2.4143580034,-5.099104960599999,0.1171875,-0.3046875,0.734375
05-18-2020_14-23-51,-7.537391189999999,-2.4071795355999996,-5.1086762509999994,0.15625,0.078125,0.1953125
05-18-2020_14-23-51,-7.5349983674,-2.4215364712,-5.1134618962,-0.171875,-0.3203125,0.5078125
05-18-2020_14-23-51,-7.5349983674,-2.4095723581999997,-5.1014977832,-0.140625,-0.171875,0.453125
05-18-2020_14-23-51,-7.525427076999999,-2.4119651807999998,-5.132604476999999,-0.234375,0.171875,0.4453125
05-18-2020_14-23-51,-7.5469624803999995,-2.4047867129999996,-5.070391089399999,-0.375,-0.1328125,0.3984375
05-18-2020_14-23-51,-7.527819899599999,-2.3832513096,-5.1134618962,-0.375,-0.015625,0.0390625
05-18-2020_14-23-51,-7.5158557865999995,-2.4239292938,-5.1134618962,-0.421875,-0.109375,0.578125
05-18-2020_14-23-51,-7.525427076999999,-2.3928225999999997,-5.1397829448,-0.3828125,-0.0390625,-0.125
05-18-2020_14-23-51,-7.5302127222,-2.4047867129999996,-5.099104960599999,0.4375,-0.203125,0.6015625
05-18-2020_14-23-52,-7.539784012599999,-2.4311077616,-5.1421757674,0.1875,-0.0234375,0.4609375
05-18-2020_14-23-52,-7.537391189999999,-2.380858487,-5.0656054442,0.140625,-0.1484375,0.5234375
05-18-2020_14-23-52,-7.523034254399999,-2.416750826,-5.132604476999999,-0.53125,0.140625,0.3046875
05-18-2020_14-23-52,-7.5110701413999985,-2.4143580034,-5.130211654399999,0.2421875,-0.0390625,0.15625
05-18-2020_14-23-52,-7.539784012599999,-2.3904297774,-5.096712137999999,0.25,-0.3046875,0.3046875
05-18-2020_14-23-52,-7.527819899599999,-2.4000010678,-5.0895336702,0.015625,0.0390625,0.078125
05-18-2020_14-23-52,-7.5326055448,-2.4119651807999998,-5.1110690735999995,-0.0859375,0.015625,0.3046875
05-18-2020_14-23-52,-7.508677318799999,-2.4071795355999996,-5.1014977832,-0.2734375,0.234375,0.2265625
05-18-2020_14-23-53,-7.5134629639999995,-2.4095723581999997,-5.1397829448,0.046875,0.0546875,0.796875
05-18-2020_14-23-53,-7.5349983674,-2.4047867129999996,-5.120640363999999,-0.359375,0.140625,0.6171875
05-18-2020_14-23-53,-7.5302127222,-2.4047867129999996,-5.137390122199999,0.296875,0.125,0.484375
05-18-2020_14-23-53,-7.5469624803999995,-2.4047867129999996,-5.096712137999999,-0.34375,0.0546875,0.34375
05-18-2020_14-23-53,-7.537391189999999,-2.4047867129999996,-5.099104960599999,0.3515625,-0.1640625,0.484375
05-18-2020_14-23-53,-7.5349983674,-2.4143580034,-5.1230331866,0.1171875,-0.0859375,0.4296875
05-18-2020_14-23-53,-7.5326055448,-2.4191436485999995,-5.1158547188,0.046875,0.21875,0.46875
05-18-2020_14-23-53,-7.542176835199999,-2.3976082452,-5.1014977832,0.046875,0.1875,0.703125
05-18-2020_14-23-53,-7.527819899599999,-2.4191436485999995,-5.1086762509999994,-0.234375,0.046875,0.3828125
05-18-2020_14-23-54,-7.5206414318,-2.3928225999999997,-5.106283428399999,-0.1328125,0.1953125,0.0703125
05-18-2020_14-23-54,-7.544569657799999,-2.4047867129999996,-5.1134618962,0.21875,0.0234375,0.4140625
05-18-2020_14-23-54,-7.5158557865999995,-2.4191436485999995,-5.1014977832,-0.21875,0.1796875,0.75
05-18-2020_14-23-54,-7.5302127222,-2.4047867129999996,-5.1086762509999994,0.28125,0.1171875,0.0390625
05-18-2020_14-23-54,-7.542176835199999,-2.3904297774,-5.1038906058,-0.1171875,0.1328125,0.34375
05-18-2020_14-23-54,-7.5110701413999985,-2.4047867129999996,-5.134997299599999,0.03125,0.1796875,0.1796875
05-18-2020_14-23-54,-7.542176835199999,-2.3952154225999998,-5.1134618962,0.1015625,-0.078125,0.3125
05-18-2020_14-23-54,-7.539784012599999,-2.4095723581999997,-5.1086762509999994,0.09375,0.1640625,0.234375
05-18-2020_14-23-54,-7.5349983674,-2.4191436485999995,-5.099104960599999,-0.03125,0.21875,0.2890625
05-18-2020_14-23-55,-7.5349983674,-2.4119651807999998,-5.106283428399999,-0.2890625,-0.109375,0.3046875
05-18-2020_14-23-55,-7.525427076999999,-2.4119651807999998,-5.1134618962,0.0703125,-0.03125,0.375
05-18-2020_14-23-55,-7.5349983674,-2.4047867129999996,-5.0919264928,0.03125,0.0859375,0.15625
05-18-2020_14-23-55,-7.5349983674,-2.3904297774,-5.118247541399999,0.1875,-0.140625,-0.0390625
05-18-2020_14-23-55,-7.542176835199999,-2.4215364712,-5.1014977832,-0.5,-0.0703125,0.0859375
05-18-2020_14-23-55,-7.523034254399999,-2.4191436485999995,-5.134997299599999,-0.109375,0.171875,0.2890625
05-18-2020_14-23-55,-7.525427076999999,-2.4191436485999995,-5.1086762509999994,0.2578125,0.0625,0.2578125
05-18-2020_14-23-55,-7.5349983674,-2.416750826,-5.1038906058,-0.1796875,0.0078125,0.421875
05-18-2020_14-23-56,-7.525427076999999,-2.4047867129999996,-5.137390122199999,-0.03125,0.234375,0.03125
05-18-2020_14-23-56,-7.539784012599999,-2.4047867129999996,-5.1254260092,0.1484375,-0.109375,0.3671875
05-18-2020_14-23-56,-7.525427076999999,-2.4071795355999996,-5.1158547188,-0.1796875,0.078125,0.3828125
05-18-2020_14-23-56,-7.537391189999999,-2.4263221163999997,-5.118247541399999,0.046875,0.015625,0.2734375
05-18-2020_14-23-56,-7.539784012599999,-2.4263221163999997,-5.1469614126,-0.1484375,0.28125,0.4296875
05-18-2020_14-23-56,-7.5302127222,-2.4000010678,-5.118247541399999,0.0625,-0.1484375,0.5234375
05-18-2020_14-23-56,-7.525427076999999,-2.4239292938,-5.1278188318,0.0078125,0.1484375,0.390625
05-18-2020_14-23-56,-7.5302127222,-2.3784656643999997,-5.1158547188,-0.0703125,0.078125,0.3515625
05-18-2020_14-23-56,-7.5349983674,-2.4000010678,-5.1230331866,0.0859375,-0.171875,0.59375
05-18-2020_14-23-57,-7.537391189999999,-2.4191436485999995,-5.1110690735999995,-0.375,0.015625,0.1484375
05-18-2020_14-23-57,-7.5302127222,-2.4119651807999998,-5.1158547188,-0.125,-0.09375,0.453125
05-18-2020_14-23-57,-7.539784012599999,-2.4023938904,-5.1110690735999995,0.1875,-0.171875,0.4296875
05-18-2020_14-23-57,-7.5182486092,-2.4071795355999996,-5.1110690735999995,-0.0859375,0.0546875,0.6171875
05-18-2020_14-23-57,-7.5110701413999985,-2.3904297774,-5.1230331866,-0.046875,-0.1171875,0.4765625
05-18-2020_14-23-57,-7.5206414318,-2.4071795355999996,-5.1086762509999994,-0.390625,-0.15625,0.3046875
05-18-2020_14-23-57,-7.527819899599999,-2.4119651807999998,-5.118247541399999,-0.125,-0.28125,0.140625
05-18-2020_14-23-57,-7.525427076999999,-2.3952154225999998,-5.1086762509999994,0.125,-0.046875,0.234375
05-18-2020_14-23-57,-7.5349983674,-2.4215364712,-5.1158547188,-0.2109375,-0.046875,0.4375
05-18-2020_14-23-58,-7.523034254399999,-2.4191436485999995,-5.120640363999999,0.203125,-0.1484375,0.390625
05-18-2020_14-23-58,-7.544569657799999,-2.4023938904,-5.099104960599999,-0.4375,0.28125,0.4453125
05-18-2020_14-23-58,-7.5302127222,-2.4215364712,-5.1038906058,0.046875,0.390625,0.1015625
05-18-2020_14-23-58,-7.5349983674,-2.4215364712,-5.1110690735999995,-0.046875,-0.0078125,0.796875
05-18-2020_14-23-58,-7.5469624803999995,-2.416750826,-5.1158547188,0.015625,-0.2421875,0.1484375
05-18-2020_14-23-58,-7.539784012599999,-2.3928225999999997,-5.106283428399999,-0.2265625,-0.015625,0.2734375
05-18-2020_14-23-58,-7.5182486092,-2.4047867129999996,-5.1086762509999994,-0.109375,-0.03125,0.1796875
05-18-2020_14-23-58,-7.5541409482,-2.3856441321999995,-5.096712137999999,0.25,-0.0390625,0.015625
05-18-2020_14-23-59,-7.5349983674,-2.4143580034,-5.1086762509999994,-0.1953125,0.2578125,0.5546875
05-18-2020_14-23-59,-7.539784012599999,-2.3904297774,-5.1158547188,0.0078125,0.3671875,0.0234375
05-18-2020_14-23-59,-7.4823562701999995,-2.4119651807999998,-5.1110690735999995,-0.125,-0.03125,0.3046875
05-18-2020_14-23-59,-7.5326055448,-2.4047867129999996,-5.1038906058,-0.046875,-0.171875,0.1875
05-18-2020_14-23-59,-7.5158557865999995,-2.3952154225999998,-5.1086762509999994,-0.5,0.0078125,0.4765625
05-18-2020_14-23-59,-7.5302127222,-2.4023938904,-5.120640363999999,0.25,-0.0625,0.265625
05-18-2020_14-23-59,-7.5182486092,-2.4191436485999995,-5.130211654399999,-0.6328125,0.140625,0.5390625
05-18-2020_14-23-59,-7.5182486092,-2.4023938904,-5.099104960599999,-0.3359375,-0.15625,0.703125
05-18-2020_14-23-59,-7.539784012599999,-2.4215364712,-5.1038906058,-0.1328125,-0.0078125,0.484375
05-18-2020_14-24-00,-7.537391189999999,-2.4047867129999996,-5.1230331866,-0.296875,0.21875,0.390625
05-18-2020_14-24-00,-7.5302127222,-2.4191436485999995,-5.1014977832,-0.171875,-0.1796875,0.6875
05-18-2020_14-24-00,-7.523034254399999,-2.3928225999999997,-5.1230331866,-0.0703125,0.359375,0.078125
05-18-2020_14-24-00,-7.5302127222,-2.4047867129999996,-5.1278188318,-0.0703125,0.28125,0.171875
05-18-2020_14-24-00,-7.539784012599999,-2.4071795355999996,-5.1397829448,-0.2109375,0.03125,0.6171875
05-18-2020_14-24-00,-7.5206414318,-2.4191436485999995,-5.1278188318,-0.1484375,-0.1484375,0.3359375
05-18-2020_14-24-00,-7.539784012599999,-2.4191436485999995,-5.094319315399999,-0.2578125,0.140625,0.40625
05-18-2020_14-24-00,-7.5326055448,-2.4119651807999998,-5.118247541399999,0.140625,-0.0390625,0.484375
05-18-2020_14-24-00,-7.527819899599999,-2.416750826,-5.1086762509999994,-0.359375,0.1796875,0.2734375
05-18-2020_14-24-01,-7.5206414318,-2.3928225999999997,-5.1134618962,0.1328125,0.0390625,0.5078125
05-18-2020_14-24-01,-7.453642399,-2.4430718745999997,-5.1014977832,-0.046875,0.0078125,0.6796875
05-18-2020_14-24-01,-7.597211754999999,-2.368894374,-5.0560341538,-0.2734375,-0.4765625,0.3828125
05-18-2020_14-24-01,-7.5158557865999995,-2.4263221163999997,-5.132604476999999,-0.5,-0.21875,0.3359375
05-18-2020_14-24-01,-7.5349983674,-2.3880369548,-5.1086762509999994,-0.15625,0.1953125,0.5546875
05-18-2020_14-24-01,-7.5110701413999985,-2.416750826,-5.106283428399999,-0.1796875,0.078125,0.4453125
05-18-2020_14-24-01,-7.537391189999999,-2.4191436485999995,-5.120640363999999,-0.0703125,0.0078125,0.390625
05-18-2020_14-24-01,-7.5349983674,-2.416750826,-5.1254260092,-0.234375,-0.171875,0.4375
05-18-2020_14-24-01,-7.5326055448,-2.4095723581999997,-5.1134618962,0.203125,0.1015625,0.3125
05-18-2020_14-24-02,-7.5349983674,-2.428714939,-5.099104960599999,0.0546875,0.0859375,0.6015625
05-18-2020_14-24-02,-7.506284496199999,-2.4071795355999996,-5.094319315399999,-0.421875,0.2578125,0.171875
05-18-2020_14-24-02,-7.539784012599999,-2.4047867129999996,-5.094319315399999,0.0703125,0.015625,0.609375
05-18-2020_14-24-02,-7.5182486092,-2.4023938904,-5.1110690735999995,0.015625,-0.0390625,0.484375
05-18-2020_14-24-02,-7.5110701413999985,-2.4191436485999995,-5.106283428399999,0.0,-0.078125,0.265625
05-18-2020_14-24-02,-7.5349983674,-2.4023938904,-5.1134618962,0.0078125,0.1171875,0.3984375
05-18-2020_14-24-02,-7.527819899599999,-2.416750826,-5.1541398804,-0.1171875,0.2421875,0.6171875
05-18-2020_14-24-02,-7.525427076999999,-2.4311077616,-5.118247541399999,-0.0078125,-0.125,0.0703125
05-18-2020_14-24-03,-7.5326055448,-2.4071795355999996,-5.1110690735999995,0.046875,0.328125,0.484375
05-18-2020_14-24-03,-7.5182486092,-2.4311077616,-5.118247541399999,-0.1171875,0.046875,0.1328125
05-18-2020_14-24-03,-7.446463931199999,-2.3473589705999998,-5.075176734599999,0.03125,0.0625,0.703125
05-18-2020_14-24-03,-7.525427076999999,-2.4191436485999995,-5.1230331866,0.1796875,0.1640625,0.5234375
05-18-2020_14-24-03,-7.5182486092,-2.3976082452,-5.120640363999999,0.0546875,-0.1484375,0.25
05-18-2020_14-24-03,-7.489534737999999,-2.3928225999999997,-5.075176734599999,0.21875,0.0859375,0.1953125
05-18-2020_14-24-03,-7.5134629639999995,-2.3904297774,-5.132604476999999,-0.3359375,-0.1953125,0.3046875
05-18-2020_14-24-03,-7.503891673599999,-2.4095723581999997,-5.1278188318,-0.1796875,0.34375,0.3125
05-18-2020_14-24-03,-7.549355302999999,-2.3976082452,-5.1134618962,-0.171875,0.0078125,0.4609375
05-18-2020_14-24-04,-7.527819899599999,-2.4263221163999997,-5.1134618962,-0.3203125,0.1171875,0.3828125
05-18-2020_14-24-04,-7.542176835199999,-2.4000010678,-5.0871408476,0.046875,0.1640625,0.3125
05-18-2020_14-24-04,-7.525427076999999,-2.4119651807999998,-5.106283428399999,-0.1640625,-0.046875,0.515625
05-18-2020_14-24-04,-7.5349983674,-2.4095723581999997,-5.1134618962,-0.234375,0.03125,0.2734375
05-18-2020_14-24-04,-7.525427076999999,-2.4215364712,-5.1230331866,-0.078125,-0.015625,0.59375
05-18-2020_14-24-04,-7.5182486092,-2.4143580034,-5.0895336702,-0.2421875,0.140625,0.4765625
05-18-2020_14-24-04,-7.537391189999999,-2.4239292938,-5.106283428399999,-0.203125,-0.1328125,0.59375
05-18-2020_14-24-04,-7.5517481256,-2.4909283265999997,-5.0871408476,0.2421875,0.0625,0.3359375
05-18-2020_14-24-04,-7.5517481256,-2.3545374384,-5.0919264928,0.1015625,-0.0078125,0.0078125
05-18-2020_14-24-05,-7.525427076999999,-2.4335005842,-5.120640363999999,0.0234375,-0.171875,0.25
05-18-2020_14-24-05,-7.523034254399999,-2.3832513096,-5.1014977832,-0.109375,-0.046875,0.28125
05-18-2020_14-24-05,-7.537391189999999,-2.4071795355999996,-5.096712137999999,0.15625,-0.03125,0.46875
05-18-2020_14-24-05,-7.525427076999999,-2.3904297774,-5.0919264928,0.171875,0.125,0.359375
05-18-2020_14-24-05,-7.523034254399999,-2.4191436485999995,-5.1278188318,0.1484375,-0.0390625,0.1171875
05-18-2020_14-24-05,-7.5182486092,-2.3976082452,-5.1134618962,0.0546875,0.1796875,0.609375
05-18-2020_14-24-05,-7.527819899599999,-2.4191436485999995,-5.1134618962,-0.109375,0.0078125,0.515625
05-18-2020_14-24-05,-7.5302127222,-2.3952154225999998,-5.1517470578,-0.109375,0.09375,0.2265625
05-18-2020_14-24-06,-7.5206414318,-2.4023938904,-5.134997299599999,-0.1796875,-0.0078125,0.2265625
05-18-2020_14-24-06,-7.525427076999999,-2.4239292938,-5.1110690735999995,0.1015625,-0.125,0.0703125
05-18-2020_14-24-06,-7.5182486092,-2.4119651807999998,-5.118247541399999,-0.3828125,0.171875,0.484375
05-18-2020_14-24-06,-7.5469624803999995,-2.4191436485999995,-5.1134618962,-0.171875,-0.0078125,0.5546875
05-18-2020_14-24-06,-7.5541409482,-2.4119651807999998,-5.1278188318,-0.359375,0.0703125,0.484375
05-18-2020_14-24-06,-7.499106028399999,-2.3306092123999997,-5.137390122199999,-0.140625,-0.4453125,0.5703125
05-18-2020_14-24-06,-7.4967132058,-2.3377876802,-5.0656054442,-0.0859375,0.109375,0.640625
05-18-2020_14-24-06,-7.429714172999999,-2.3497517932,-5.041677218199999,-0.203125,0.0,0.0390625
05-18-2020_14-24-06,-7.5924261098,-2.1080767106,-5.180460929,-0.59375,-0.4375,0.0625
05-18-2020_14-24-07,-7.5948189324,-2.4622144554000003,-5.048855686,0.1015625,0.703125,-0.7734375
05-18-2020_14-24-07,-7.5541409482,-2.3856441321999995,-5.0775695571999995,-0.171875,-0.359375,0.515625
05-18-2020_14-24-07,-7.5206414318,-2.4406790519999997,-5.1086762509999994,-0.1328125,0.2109375,0.1171875
05-18-2020_14-24-07,-7.5158557865999995,-2.4119651807999998,-5.134997299599999,-0.3359375,-0.1171875,0.296875
05-18-2020_14-24-07,-7.5206414318,-2.416750826,-5.084748025,-0.4921875,-0.6875,0.7265625
05-18-2020_14-24-07,-7.549355302999999,-2.3976082452,-5.0775695571999995,-0.109375,-0.0703125,0.3203125
05-18-2020_14-24-07,-7.5134629639999995,-2.3736800191999996,-5.1278188318,0.2421875,-0.0390625,0.078125
05-18-2020_14-24-07,-7.5349983674,-2.4047867129999996,-5.1086762509999994,-0.1328125,-0.125,-0.015625
05-18-2020_14-24-07,-7.5206414318,-2.4071795355999996,-5.1254260092,0.3359375,0.1640625,0.1015625
05-18-2020_14-24-08,-7.5134629639999995,-2.4119651807999998,-5.1278188318,-0.0234375,0.078125,0.234375
05-18-2020_14-24-08,-7.5349983674,-2.4191436485999995,-5.094319315399999,0.3046875,-0.2421875,0.3515625
05-18-2020_14-24-08,-7.621139980999999,-2.3928225999999997,-5.0919264928,-0.1328125,0.1328125,0.1875
05-18-2020_14-24-08,-7.5110701413999985,-2.4239292938,-5.072783911999999,0.09375,0.125,0.3515625
05-18-2020_14-24-08,-7.544569657799999,-2.4119651807999998,-5.1254260092,-0.203125,-0.046875,0.3046875
05-18-2020_14-24-08,-7.527819899599999,-2.4191436485999995,-5.1278188318,-0.2109375,-0.1796875,0.2265625
05-18-2020_14-24-08,-7.537391189999999,-2.4119651807999998,-5.1134618962,-0.3203125,0.015625,0.1953125
05-18-2020_14-24-08,-7.4967132058,-2.4311077616,-5.1254260092,-0.1171875,0.109375,0.7890625
05-18-2020_14-24-09,-7.5110701413999985,-2.4430718745999997,-5.192425041999999,-0.4375,0.03125,0.828125
05-18-2020_14-24-09,-7.4249285278,-2.3641087288,-5.1158547188,-0.0078125,0.5703125,0.21875
05-18-2020_14-24-09,-7.587640464599999,-2.261217357,-5.120640363999999,0.2265625,0.5234375,-0.25
05-18-2020_14-24-09,-7.405785946999999,-2.4670001006,-5.058426976399999,-0.265625,-0.7890625,1.0546875
05-18-2020_14-24-09,-7.499106028399999,-2.3712871966,-5.0895336702,-0.328125,-1.0546875,0.7890625
05-18-2020_14-24-09,-7.4847490928,-2.5363919559999997,-5.106283428399999,0.1875,0.9296875,-0.671875
05-18-2020_14-24-09,-7.4967132058,-2.4071795355999996,-5.072783911999999,-0.453125,-1.0,0.8046875
05-18-2020_14-24-09,-7.621139980999999,-2.3521446158,-5.099104960599999,0.2421875,0.453125,-0.2109375
05-18-2020_14-24-09,-7.525427076999999,-2.4478575198,-5.137390122199999,0.015625,0.265625,0.1171875
05-18-2020_14-24-10,-7.5469624803999995,-2.4311077616,-5.096712137999999,-0.203125,-0.1171875,0.3359375
05-18-2020_14-24-10,-7.5302127222,-2.4263221163999997,-5.0919264928,0.0078125,0.1015625,0.3125
05-18-2020_14-24-10,-7.5326055448,-2.4263221163999997,-5.1158547188,-0.515625,-0.046875,0.1796875
05-18-2020_14-24-10,-7.5134629639999995,-2.3928225999999997,-5.1014977832,-0.0859375,-0.546875,0.5703125
05-18-2020_14-24-10,-7.5517481256,-2.4023938904,-5.099104960599999,-0.3125,-0.171875,0.453125
05-18-2020_14-24-10,-7.501498850999999,-2.4478575198,-5.070391089399999,-0.21875,0.140625,0.2734375
05-18-2020_14-24-10,-7.566105061199999,-2.3880369548,-5.075176734599999,-0.2109375,-0.1328125,0.75
05-18-2020_14-24-10,-7.5302127222,-2.4358934068,-5.1014977832,-0.03125,0.4609375,0.34375
05-18-2020_14-24-10,-7.5134629639999995,-2.4143580034,-5.130211654399999,-0.0859375,-0.234375,0.375
05-18-2020_14-24-11,-7.523034254399999,-2.4143580034,-5.099104960599999,-0.0703125,0.078125,0.2734375
05-18-2020_14-24-11,-7.525427076999999,-2.416750826,-5.1158547188,0.125,-0.125,0.34375
05-18-2020_14-24-11,-7.527819899599999,-2.4526431649999996,-5.084748025,0.09375,0.21875,0.484375
05-18-2020_14-24-11,-7.5349983674,-2.3880369548,-5.1254260092,-0.171875,-0.0546875,0.34375
05-18-2020_14-24-11,-7.537391189999999,-2.4239292938,-5.118247541399999,-0.4609375,0.34375,-0.0546875
05-18-2020_14-24-11,-7.5110701413999985,-2.3856441321999995,-5.1086762509999994,-0.1328125,0.015625,0.71875
05-18-2020_14-24-11,-7.5134629639999995,-2.4741785684,-5.1086762509999994,-0.328125,-0.21875,0.265625
05-18-2020_14-24-11,-7.5828548194,-2.3952154225999998,-5.106283428399999,0.015625,-0.1015625,0.6796875
05-18-2020_14-24-12,-7.549355302999999,-2.3186450994,-5.134997299599999,0.15625,0.28125,0.46875
05-18-2020_14-24-12,-7.597211754999999,-2.4191436485999995,-5.072783911999999,-0.1484375,0.03125,0.578125
05-18-2020_14-24-12,-7.5182486092,-2.4239292938,-5.1421757674,0.140625,-0.125,0.15625
05-18-2020_14-24-12,-7.542176835199999,-2.3904297774,-5.106283428399999,-0.171875,-0.25,0.265625
05-18-2020_14-24-12,-7.523034254399999,-2.4119651807999998,-5.0919264928,0.1171875,0.1640625,0.3984375
05-18-2020_14-24-12,-7.5349983674,-2.4000010678,-5.1014977832,0.0,-0.3125,0.5234375
05-18-2020_14-24-12,-7.549355302999999,-2.3880369548,-5.118247541399999,-0.1953125,0.1328125,0.25
05-18-2020_14-24-12,-7.539784012599999,-2.428714939,-5.1110690735999995,-0.125,-0.0703125,0.015625
05-18-2020_14-24-12,-7.4823562701999995,-2.4550359876,-5.1445685899999996,0.1484375,-0.0859375,0.421875
