time,g_x,g_y,g_z,a_x,a_y,a_z
10-24-2020_07-28-05,6.879364975,-5.422136011599999,0.1004985492,-13.4375,-23.3359375,-27.265625
10-24-2020_07-28-05,7.877171999199999,-6.187839243599999,-0.19621145319999997,-21.0390625,-4.1953125,-14.9609375
10-24-2020_07-28-05,8.683553215399998,-5.391029317799999,-0.9212367009999999,6.3359375,20.90625,12.515625
10-24-2020_07-28-05,7.307680220399999,-6.417550213199999,2.261217357,-32.9609375,54.9765625,51.796875
10-24-2020_07-28-05,6.1447684368,-5.740381417399999,0.23928225999999997,31.3984375,-7.4609375,-6.796875
10-24-2020_07-28-05,8.0853475654,-6.441478439199999,-0.2727817764,19.75,-18.609375,-2.8359375
10-24-2020_07-28-05,7.972884903199999,-6.946364007799999,2.0386848551999996,-14.9921875,16.484375,0.9609375
10-24-2020_07-28-05,7.286144816999999,-5.4341001246,1.3423734786,17.3203125,-36.15625,-2.5
10-24-2020_07-28-05,6.668796586199999,-6.0562340006,0.7130611348,-13.3671875,-3.53125,-6.1875
10-24-2020_07-28-06,7.841279660199999,-5.9509498062,0.23449661479999998,0.484375,-15.578125,6.015625
10-24-2020_07-28-06,7.728816997999999,-6.640082715,0.9044869427999999,-16.640625,4.0625,0.03125
10-24-2020_07-28-06,7.625925626199999,-5.6877393201999995,0.0693918554,0.5625,-16.171875,4.0625
10-24-2020_07-28-06,8.243273857,-5.659025449,-0.6388836341999999,2.6875,-7.90625,3.09375
10-24-2020_07-28-06,7.970492080599999,-5.977270854799999,-0.21774685659999996,-2.609375,-5.875,-3.1875
10-24-2020_07-28-06,8.171489179,-6.1902320662,-0.2919243572,-8.7734375,3.3828125,0.640625
10-24-2020_07-28-06,8.0111700648,-6.441478439199999,-0.6197410534,-5.921875,-0.8359375,-4.4765625
10-24-2020_07-28-06,7.6881390138,-6.266802389399999,-0.40917266459999996,6.1640625,1.90625,4.03125
10-24-2020_07-28-06,8.4155570842,-5.831308676199999,0.18185451759999996,-7.2734375,-3.171875,-2.09375
10-24-2020_07-28-07,8.226524098799999,-5.895914886399999,-0.3541377448,8.3828125,-1.6328125,-0.5625
10-24-2020_07-28-07,7.910671515599999,-6.2500526312,0.38045879339999994,-2.4375,-2.234375,-1.6953125
10-24-2020_07-28-07,7.9633136127999995,-5.9365928706,-0.12442677519999999,-1.890625,-2.9140625,-2.0078125
10-24-2020_07-28-07,7.858029418399999,-5.754738353,-0.5766702466,1.4921875,3.1015625,-1.015625
10-24-2020_07-28-07,7.8364940149999995,-6.0346985972,-0.1268195978,6.671875,-6.921875,2.9296875
10-24-2020_07-28-07,8.212167163199998,-6.0394842423999995,-0.215354034,-0.4765625,1.1796875,1.234375
10-24-2020_07-28-07,7.640282561799999,-6.061019645799999,0.25124637299999997,-0.0078125,3.2578125,-0.015625
10-24-2020_07-28-07,8.212167163199998,-6.065805290999999,0.179461695,3.6796875,-1.984375,2.6640625
10-24-2020_07-28-07,8.1786676468,-5.8408799666,-0.6317051664,14.7109375,-6.890625,1.84375
10-24-2020_07-28-08,7.853243773199999,-5.934200047999999,-0.3062812928,4.328125,-1.8984375,1.4453125
10-24-2020_07-28-08,8.489734584799999,-6.1782679532,-0.047856451999999994,41.5546875,-13.5625,12.9921875
10-24-2020_07-28-08,8.1930245824,-6.0945191622,0.34935209959999997,5.40625,-0.2421875,-0.8828125
10-24-2020_07-28-08,7.6163543358,-6.3098731962,0.9571290399999999,-7.421875,8.578125,-3.3515625
10-24-2020_07-28-08,7.6283184488,-6.4223358584,1.0241280728,1.828125,-4.9765625,-1.6328125
10-24-2020_07-28-08,7.623532803599999,-6.226124405199999,0.33499516399999996,8.984375,-6.8671875,3.8828125
10-24-2020_07-28-08,7.975277725799999,-6.1543397272,0.1220339526,0.0546875,4.71875,-0.578125
10-24-2020_07-28-08,7.5517481256,-6.381657874199999,0.6628118601999999,-2.1328125,3.375,2.2890625
10-24-2020_07-28-08,7.819744256799999,-6.1758751306,0.5838487144,-0.2734375,-4.4765625,3.7734375
10-24-2020_07-28-09,8.063812162,-6.2955162605999995,0.0334995164,-3.1015625,0.1015625,2.234375
10-24-2020_07-28-09,7.680960545999999,-6.3457655352,0.11006983959999998,-10.0703125,4.703125,0.2890625
10-24-2020_07-28-09,7.781459095199999,-6.6017975534,0.38285161599999995,-7.0859375,1.34375,4.5859375
10-24-2020_07-28-09,7.542176835199999,-6.2859449702,0.21056838879999998,2.59375,-2.6015625,3.6875
10-24-2020_07-28-09,7.743173933599999,-6.381657874199999,0.023928225999999997,-5.8359375,0.5078125,0.546875
10-24-2020_07-28-09,7.7694949821999995,-6.4271215036,-0.21774685659999996,-4.375,0.6484375,-0.3203125
10-24-2020_07-28-09,7.6905318364,-6.4295143262,-0.3278166962,7.359375,-5.1015625,3.9375
10-24-2020_07-28-09,7.5541409482,-6.319444486599999,-0.39481572899999995,2.7421875,3.015625,0.6875
10-24-2020_07-28-09,7.544569657799999,-6.4917277138,-0.2009970984,3.1796875,-0.265625,2.28125
10-24-2020_07-28-10,7.429714172999999,-6.364908115999999,0.8303094421999999,15.9375,-6.7421875,1.671875
10-24-2020_07-28-10,7.814958611599999,-6.3625152934,-0.5072783912,8.703125,-0.734375,-2.015625
10-24-2020_07-28-10,7.3866433661999995,-6.5635123918,0.3278166962,3.8828125,0.4296875,0.2578125
10-24-2020_07-28-10,7.601997400199999,-6.3625152934,-0.37806597079999993,0.203125,1.7578125,-3.1953125
10-24-2020_07-28-10,7.6905318364,-6.606583198599999,0.28235306679999994,3.453125,-3.75,1.0078125
10-24-2020_07-28-10,7.4727849798,-6.3338014222,0.0502492746,3.5078125,0.34375,1.1484375
10-24-2020_07-28-10,7.5828548194,-6.628118602,0.4761716974,7.96875,-1.703125,3.0
10-24-2020_07-28-10,7.4967132058,-6.161518194999999,0.27517459899999996,-0.15625,1.96875,4.59375
10-24-2020_07-28-10,7.927421273799999,-5.946164161,0.07178467799999999,0.5546875,1.875,0.3203125
10-24-2020_07-28-11,7.499106028399999,-6.451049729599999,0.6221338759999999,-2.234375,1.1796875,-2.1015625
10-24-2020_07-28-11,7.8436724828,-6.257231098999999,0.14356935599999998,-0.0078125,-0.2265625,0.15625
10-24-2020_07-28-11,7.223931429399999,-6.5515482787999995,0.6125625856,0.8046875,1.203125,-0.546875
10-24-2020_07-28-11,7.645068206999999,-6.3960148098,0.4259224228,8.8984375,-2.0390625,3.5703125
10-24-2020_07-28-11,7.814958611599999,-6.3003019058,0.34935209959999997,3.375,-0.6171875,1.765625
10-24-2020_07-28-11,7.671389255599999,-6.608976021199999,0.8111668613999999,6.4296875,-0.0546875,0.234375
10-24-2020_07-28-11,7.6426753843999995,-6.4677994878,0.30867411539999995,4.265625,-0.9140625,2.515625
10-24-2020_07-28-11,7.814958611599999,-6.3457655352,0.1339980656,-1.2421875,0.90625,0.6328125
10-24-2020_07-28-11,7.733602643199999,-6.209374646999999,0.1387837108,-4.8515625,1.9609375,1.15625
10-24-2020_07-28-12,7.597211754999999,-6.484549245999999,0.6484549246,-1.2890625,0.9609375,1.1640625
10-24-2020_07-28-12,7.6498538522,-6.4271215036,0.418743955,0.7265625,-0.1875,1.8359375
10-24-2020_07-28-12,7.7072815945999995,-6.3505511804,0.45224347139999993,-4.5078125,1.09375,0.671875
10-24-2020_07-28-12,7.8053873212,-6.6616181184,0.42352960019999997,-1.0703125,1.4453125,1.265625
10-24-2020_07-28-12,7.5110701413999985,-6.568298036999999,0.562313311,-13.15625,4.9453125,0.7109375
10-24-2020_07-28-12,7.506284496199999,-6.5994047308,0.09571290399999999,-7.40625,1.7734375,-0.4296875
10-24-2020_07-28-12,7.657032319999999,-6.3003019058,0.45702911659999995,-9.3125,2.25,-1.140625
10-24-2020_07-28-12,7.345965381999999,-6.4079789228,0.09571290399999999,-0.6796875,-2.921875,0.1171875
10-24-2020_07-28-12,7.587640464599999,-6.520441584999999,0.07178467799999999,1.2890625,-0.7109375,-0.7421875
10-24-2020_07-28-13,7.216752961599999,-7.4727849798,0.42113677759999996,28.21875,1.3046875,6.203125
10-24-2020_07-28-13,7.508677318799999,-7.319644333399999,0.38524443859999996,-8.8515625,4.296875,-0.5703125
10-24-2020_07-28-13,7.379464898399999,-6.218945937399999,1.2945170266000001,6.734375,2.453125,0.5546875
10-24-2020_07-28-13,7.661817965199999,-7.1114687672,0.9858429111999999,16.8125,-7.5625,2.21875
10-24-2020_07-28-13,7.499106028399999,-6.4630138426,0.09332008139999999,-3.9140625,6.3125,-0.734375
10-24-2020_07-28-13,7.3292156238,-7.118647234999999,0.8590233133999999,-0.15625,8.21875,1.140625
10-24-2020_07-28-13,7.470392157199999,-6.2500526312,0.5982056499999999,10.9375,-7.6015625,3.9140625
10-24-2020_07-28-13,6.9487568304,-7.1114687672,1.6845471103999998,8.46875,-2.828125,0.265625
10-24-2020_07-28-13,7.948956677199999,-6.195017711399999,-0.32063822839999995,15.2734375,-6.28125,-0.3515625
10-24-2020_07-28-14,7.647461029599999,-6.4295143262,0.6221338759999999,6.9921875,4.5703125,-3.9921875
10-24-2020_07-28-14,7.350751027199999,-6.2165531148,-0.0765703232,3.9921875,1.875,0.4375
10-24-2020_07-28-14,8.056633694199999,-6.084947871799999,0.5120640364,-0.96875,0.6875,-2.5625
10-24-2020_07-28-14,7.788637563,-5.4388857698,-0.24885355039999998,1.7734375,-6.6640625,-0.0234375
10-24-2020_07-28-14,7.5780691741999995,-6.5060846494,0.8709874263999998,8.2890625,-3.5703125,-0.1953125
10-24-2020_07-28-14,7.645068206999999,-6.7118673929999995,1.3088739621999999,21.609375,-5.7421875,8.1953125
10-24-2020_07-28-14,7.982456193599999,-6.0705909361999995,0.48095734259999995,-12.703125,3.84375,-2.7421875
10-24-2020_07-28-14,7.680960545999999,-5.8480584343999995,0.09571290399999999,-5.390625,-7.8203125,-2.0859375
10-24-2020_07-28-14,7.989634661399999,-5.9007005316,0.6867400861999999,-7.53125,5.7734375,-0.5
10-24-2020_07-28-15,7.4177500599999995,-7.018148685799999,2.1942183242,1.859375,7.7578125,3.7109375
10-24-2020_07-28-15,7.5684978838,-6.400800454999999,0.6053841178,-12.90625,3.9453125,-3.8984375
10-24-2020_07-28-15,7.733602643199999,-6.4677994878,1.3734801723999999,5.71875,-6.1875,4.4140625
10-24-2020_07-28-15,7.6737820781999995,-5.869593837799999,0.040677984199999996,9.6875,-11.2109375,2.53125
10-24-2020_07-28-15,7.7383882883999995,-6.58026215,0.4331008906,-3.3125,1.328125,-3.921875
10-24-2020_07-28-15,7.7120672398,-6.731009973799999,1.2394821068,4.84375,-1.3671875,2.796875
10-24-2020_07-28-15,7.587640464599999,-6.3385870674,0.7106683122,13.265625,-6.8828125,3.1484375
10-24-2020_07-28-15,7.728816997999999,-6.632904247199999,0.8087740388,6.8671875,-2.5,-0.640625
10-24-2020_07-28-15,7.6785677234,-6.6017975534,1.0289137179999999,-3.8046875,3.9140625,1.0
10-24-2020_07-28-16,7.0683979604,-5.965306741799999,0.30867411539999995,20.796875,-12.3359375,3.3828125
10-24-2020_07-28-16,7.879564821799999,-7.281359171799999,0.7752745223999999,-0.234375,9.28125,-0.8828125
10-24-2020_07-28-16,7.214360138999999,-6.498906181599999,1.0528419439999999,-5.4765625,4.84375,-0.5546875
10-24-2020_07-28-16,7.728816997999999,-6.6568324732,1.4333007374,-0.640625,-5.71875,-1.2265625
10-24-2020_07-28-16,7.441678285999999,-6.3505511804,0.46420758439999993,-3.5078125,4.640625,-4.625
10-24-2020_07-28-16,7.7048887719999986,-6.999006104999999,1.0145567824,12.515625,1.46875,3.6796875
10-24-2020_07-28-16,7.6139615132,-6.166303840199999,0.9403792817999999,1.9140625,1.0390625,-4.3984375
10-24-2020_07-28-16,7.429714172999999,-5.9102718219999995,1.0600204117999998,-1.15625,2.609375,-2.28125
10-24-2020_07-28-16,7.8101729664,-6.1543397272,0.5192425042,1.6953125,-7.25,-3.9375
10-24-2020_07-28-17,8.0374911134,-6.0466627102,0.9188438783999999,8.34375,-7.71875,-4.3984375
10-24-2020_07-28-17,7.6761749007999995,-6.479763600799999,1.3471591237999998,22.3515625,-1.34375,-8.265625
10-24-2020_07-28-17,7.561319415999999,-6.2117674696,1.016949605,22.359375,-12.359375,-4.2421875
10-24-2020_07-28-17,7.1832534452,-6.613761666399999,1.8017954178,-8.8203125,-1.1015625,2.9453125
10-24-2020_07-28-17,8.288737486399999,-6.257231098999999,1.8735800958,2.015625,-3.0078125,1.96875
10-24-2020_07-28-17,8.7505522482,-5.4987063348,0.8853443619999999,4.8046875,-1.8359375,-6.015625
10-24-2020_07-28-17,7.2909304621999995,-6.355336825599999,1.5864413838,13.671875,3.6953125,-3.7109375
10-24-2020_07-28-17,7.917849983399999,-5.419743189,0.7824529901999999,13.4609375,2.4296875,4.703125
10-24-2020_07-28-17,8.4394853102,-5.7284173044,1.4261222696,-8.8125,2.296875,1.5703125
10-24-2020_07-28-18,8.6069828922,-5.7284173044,1.6462619487999999,8.6484375,-3.875,6.8203125
10-24-2020_07-28-18,8.6955173284,-5.4532427054,0.1268195978,6.4921875,2.1171875,-5.0625
10-24-2020_07-28-18,7.262216591,-5.235495848799999,1.7826528369999999,-0.765625,-0.8046875,1.8046875
10-24-2020_07-28-18,8.3054872446,-5.8169517405999995,1.7252250945999998,-3.4921875,1.1875,1.203125
10-24-2020_07-28-18,8.4394853102,-5.8408799666,1.43569356,2.0078125,4.9609375,-0.7421875
10-24-2020_07-28-18,8.6069828922,-6.747759732,1.2610175102,11.09375,-7.15625,4.5625
10-24-2020_07-28-18,7.951349499799999,-5.5728838354,1.5409777543999998,2.25,0.0078125,-2.953125
10-24-2020_07-28-18,8.226524098799999,-6.0801622266,1.8305092889999999,13.7109375,-1.1953125,4.46875
10-24-2020_07-28-18,8.542376681999999,-5.010570524399999,0.18903298539999996,-8.5390625,-1.671875,-5.3203125
10-24-2020_07-28-19,7.7048887719999986,-5.0679982668,1.7300107397999998,-0.0078125,5.9375,-3.4140625
10-24-2020_07-28-19,9.3152583818,-5.3383872206,0.7154539573999998,-7.109375,-1.515625,-3.6796875
10-24-2020_07-28-19,7.3387869142,-6.4677994878,2.5555345367999998,20.8828125,-10.46875,3.75
10-24-2020_07-28-19,8.709874264,-5.584847948399999,1.7970097725999998,3.3359375,8.8828125,0.4609375
10-24-2020_07-28-19,7.4249285278,-5.9988062582,0.9906285563999999,-12.71875,2.5625,9.2109375
10-24-2020_07-28-19,8.0805619202,-5.8791651282,1.5481562222,10.84375,-6.84375,0.9296875
10-24-2020_07-28-19,8.604590069599999,-6.671189408799999,1.3854442853999998,-5.734375,-8.1015625,5.8671875
10-24-2020_07-28-19,8.2959159542,-6.441478439199999,0.981057266,4.8046875,-8.765625,9.4296875
10-24-2020_07-28-19,7.800601676,-5.735595772199999,1.5170495283999998,-1.40625,8.9453125,2.0703125
10-24-2020_07-28-20,7.731209820599999,-5.7834522241999995,1.088734283,1.5625,-1.71875,8.0234375
10-24-2020_07-28-20,7.8221370794,-6.128018678599999,0.6197410534,-9.7578125,8.15625,-3.7265625
10-24-2020_07-28-20,8.0135628874,-6.575476504799999,0.8015955709999999,4.75,3.0,5.84375
10-24-2020_07-28-20,7.319644333399999,-6.0586268232,1.3328021881999998,5.4453125,-1.2109375,6.6015625
10-24-2020_07-28-20,8.020741355199998,-6.1423756142,0.9236295236,5.46875,18.046875,-0.3125
10-24-2020_07-28-20,7.238288364999999,-6.611368843799999,1.2729816232,-1.0859375,1.1015625,3.8515625
10-24-2020_07-28-20,7.372286430599999,-6.6376898924,2.7924239741999997,4.984375,10.9453125,-0.4921875
10-24-2020_07-28-20,7.4010003018,-6.4319071488,1.2059825903999999,2.390625,-14.7421875,-1.3125
10-24-2020_07-28-20,8.293523131599999,-6.321837309199999,0.7848458127999999,-6.3203125,5.4296875,3.9921875
10-24-2020_07-28-21,6.960720943399999,-6.630511424599999,1.3782658176,0.46875,-0.6015625,-0.375
10-24-2020_07-28-21,7.176074977399999,-6.3720865838,1.986042758,-4.515625,7.0234375,3.453125
10-24-2020_07-28-21,7.173682154799999,-6.4342999714,2.0673987264,3.421875,6.3515625,-0.9296875
10-24-2020_07-28-21,7.006184572799999,-6.4271215036,2.4335005842,-3.1171875,4.4453125,-3.0390625
10-24-2020_07-28-21,7.4153572373999985,-6.2285172278,0.981057266,-3.6171875,12.4140625,-4.0390625
10-24-2020_07-28-21,7.563712238599999,-6.556333923999999,2.2827527603999997,1.453125,-0.34375,4.234375
10-24-2020_07-28-21,7.7862447404,-6.9128644914,1.7491533205999998,-3.4609375,-0.484375,2.0625
10-24-2020_07-28-21,7.915457160799999,-7.1808606226,1.6390834809999997,8.234375,1.921875,-0.0859375
10-24-2020_07-28-22,7.740781110999999,-6.3098731962,1.9669001771999999,-9.2734375,3.375,5.6171875
10-24-2020_07-28-22,7.3746792532,-6.7764736031999995,1.7324035624,11.3046875,-2.1796875,1.8671875
10-24-2020_07-28-22,7.5565337708,-6.2979090831999995,1.5960126742,-3.515625,0.6953125,2.046875
10-24-2020_07-28-22,7.604390222799999,-6.2979090831999995,1.4883356571999997,4.984375,0.5625,3.8203125
10-24-2020_07-28-22,7.523034254399999,-6.448656906999999,1.6271193679999998,2.6328125,-1.765625,1.5546875
10-24-2020_07-28-22,7.5158557865999995,-6.2524454538,1.6031911419999998,-4.1171875,2.1875,-0.8671875
10-24-2020_07-28-22,7.3866433661999995,-6.604190376,1.7012968685999998,1.2890625,-0.2421875,1.6953125
10-24-2020_07-28-22,7.3603223176,-6.3984076324,1.6031911419999998,-1.2421875,-0.5,3.3828125
10-24-2020_07-28-22,7.640282561799999,-6.666403763599999,1.6151552549999997,-2.2578125,-0.1953125,0.96875
10-24-2020_07-28-23,7.367500785399999,-6.673582231399999,1.4500504955999998,-3.3046875,0.9453125,0.5703125
10-24-2020_07-28-23,7.671389255599999,-6.640082715,1.5026925928,-8.078125,-2.5390625,3.2578125
10-24-2020_07-28-23,7.295716107399999,-6.3601224707999995,1.986042758,-3.4609375,3.0390625,5.75
10-24-2020_07-28-23,7.197610380799999,-6.2739808572,1.2873385588,-4.5546875,4.03125,-0.671875
10-24-2020_07-28-23,7.29810893,-7.018148685799999,1.9118652573999997,-11.5625,11.5390625,0.5625
10-24-2020_07-28-23,7.245466832799999,-6.4319071488,1.0289137179999999,-0.2734375,0.421875,0.203125
10-24-2020_07-28-23,7.9298140963999995,-6.2979090831999995,1.6582260617999998,-7.5078125,1.625,0.2734375
10-24-2020_07-28-23,7.429714172999999,-6.439085616599999,1.3854442853999998,4.9453125,-0.4140625,0.8359375
10-24-2020_07-28-23,7.343572559399999,-6.7573310224,1.8592231602,2.8203125,0.546875,-0.140625
10-24-2020_07-28-24,7.441678285999999,-6.704688925199999,1.2993026717999998,7.0703125,-3.375,2.0703125
10-24-2020_07-28-24,7.357929495,-6.388836341999999,1.5481562222,-10.8125,4.6953125,-1.171875
10-24-2020_07-28-24,7.4010003018,-6.9894348146,1.2514462198,3.28125,2.1328125,-0.796875
10-24-2020_07-28-24,7.549355302999999,-6.5874406178,1.7156538041999998,3.4921875,-1.2578125,-0.4375
10-24-2020_07-28-24,7.735995465799999,-6.5060846494,1.4691930763999999,3.9296875,-3.1328125,-1.28125
10-24-2020_07-28-24,7.5158557865999995,-6.2285172278,1.8664016279999998,7.40625,-4.265625,5.8671875
10-24-2020_07-28-24,7.6187471584,-6.479763600799999,0.9954142015999999,8.3984375,-0.2890625,-1.4765625
10-24-2020_07-28-24,7.7383882883999995,-6.5994047308,1.8879370314,-12.3828125,5.34375,-4.203125
10-24-2020_07-28-24,7.597211754999999,-6.3673009386,0.9547362173999999,-1.421875,4.1953125,-2.015625
10-24-2020_07-28-25,7.735995465799999,-5.895914886399999,1.2921242039999998,6.234375,-9.703125,-2.0
10-24-2020_07-28-25,7.6666036104,-6.8745793297999995,2.0554346134,7.40625,-3.9140625,5.5390625
10-24-2020_07-28-25,7.214360138999999,-5.8911292412,0.8877371845999998,-4.5703125,9.0625,-1.7421875
10-24-2020_07-28-25,6.762116667599999,-6.2333028729999995,1.7156538041999998,-6.265625,1.5859375,-2.8984375
10-24-2020_07-28-25,7.7455667562,-7.245466832799999,1.5553346899999998,-4.5859375,4.640625,2.078125
10-24-2020_07-28-25,7.575676351599999,-6.5228344075999996,1.8544375149999999,-12.1328125,7.3125,-1.53125
10-24-2020_07-28-25,7.3531438497999995,-7.056433847399999,2.261217357,12.1015625,-0.171875,8.21875
10-24-2020_07-28-25,7.343572559399999,-7.740781110999999,2.3856441321999995,3.8671875,-0.6640625,5.2578125
10-24-2020_07-28-25,7.188039090399999,-7.1641108644,2.8187450228,12.53125,-12.421875,6.7265625
10-24-2020_07-28-26,7.432106995599999,-6.051448355399999,0.6077769404,-5.1640625,-1.234375,-3.8203125
10-24-2020_07-28-26,6.735795619,-6.692724812199999,2.1678972755999997,1.125,-0.3828125,4.9296875
10-24-2020_07-28-26,6.824330055199999,-7.1042902994,2.3401805027999996,3.640625,-2.71875,6.1640625
10-24-2020_07-28-26,6.943971185199999,-6.798009006599999,1.2203395259999998,-12.2734375,13.359375,-2.1875
10-24-2020_07-28-26,6.6951176348,-7.446463931199999,2.368894374,-9.6015625,2.5078125,0.8828125
10-24-2020_07-28-26,7.0683979604,-6.795616184,0.2225325018,-2.0234375,-8.09375,1.2109375
10-24-2020_07-28-26,7.1928247355999995,-6.915257314,0.6149554081999999,-0.3515625,1.0703125,6.2421875
10-24-2020_07-28-26,7.1832534452,-6.582654972599999,1.2777672683999999,-12.109375,4.078125,-0.6640625
10-24-2020_07-28-26,6.8578295716,-6.8937219106,2.2468604213999996,12.7421875,-3.5078125,2.6640625
10-24-2020_07-28-27,7.5206414318,-6.8171515874,0.7322037155999999,-2.7890625,1.328125,-4.078125
10-24-2020_07-28-27,7.0636123152,-6.9894348146,1.6845471103999998,2.671875,-0.953125,0.359375
10-24-2020_07-28-27,6.984649169399999,-6.8339013456,0.7848458127999999,1.578125,0.71875,-2.2109375
10-24-2020_07-28-27,7.1712893322,-6.709474570399999,1.6486547713999997,-7.1171875,5.8359375,-0.1015625
10-24-2020_07-28-27,7.429714172999999,-6.7788664257999995,1.232303639,7.109375,-2.2578125,-0.828125
10-24-2020_07-28-27,7.453642399,-6.6472611827999994,1.2466605746,3.25,-3.7109375,-0.5546875
10-24-2020_07-28-27,6.644868360199999,-6.666403763599999,1.3902299305999999,9.1328125,-4.265625,2.125
10-24-2020_07-28-27,6.934399894799999,-6.5611195692,1.6438691261999998,-1.9921875,4.6015625,0.984375
10-24-2020_07-28-27,7.29810893,-5.9820565,0.8781658942,0.609375,1.8828125,-1.0078125
10-24-2020_07-28-28,7.865207886199999,-6.6257257794,0.8518448456,-1.9609375,-3.4453125,-2.2890625
10-24-2020_07-28-28,7.211967316399999,-6.886543442799999,1.5960126742,7.8984375,-3.4765625,2.9296875
10-24-2020_07-28-28,7.140182638399999,-6.4558353747999995,1.2370892842,9.328125,-4.8125,3.046875
10-24-2020_07-28-28,7.719245707599999,-6.673582231399999,2.0147566292,0.1875,0.4609375,1.640625
10-24-2020_07-28-28,7.405785946999999,-6.5060846494,1.0001998468,17.953125,-5.125,-0.109375
10-24-2020_07-28-28,6.891329088,-6.340979889999999,1.2131610581999999,-1.0234375,2.1015625,-3.1875
10-24-2020_07-28-28,8.137989662599999,-6.9056860235999995,1.67497582,6.125,-5.140625,-10.578125
10-24-2020_07-28-28,7.2287170746,-7.948956677199999,2.1583259852,-0.8515625,0.453125,-1.578125
10-24-2020_07-28-28,6.668796586199999,-7.142575461,2.3545374384,-1.5546875,3.3125,-0.1328125
10-24-2020_07-28-29,7.166503687,-7.3005017526,1.5984054967999999,2.3125,-1.1484375,-1.390625
10-24-2020_07-28-29,7.441678285999999,-7.089933363799999,1.6486547713999997,11.7265625,5.875,2.390625
10-24-2020_07-28-29,7.5326055448,-5.838487143999999,0.1459621786,-27.5546875,14.8828125,-7.328125
10-24-2020_07-28-29,7.4823562701999995,-6.376872228999999,1.2442677519999998,-5.484375,-8.71875,6.6015625
10-24-2020_07-28-29,6.513263117199999,-6.987041992,1.8472590472,0.359375,11.203125,-1.2734375
10-24-2020_07-28-29,6.831508523,-6.5635123918,1.3112667848,-7.84375,3.34375,5.5625
10-24-2020_07-28-29,6.795616184,-7.2287170746,2.3736800191999996,0.3671875,-0.7109375,1.890625
10-24-2020_07-28-29,6.635297069799999,-6.81954441,1.2514462198,-5.6015625,3.328125,0.1015625
10-24-2020_07-28-29,7.140182638399999,-7.453642399,0.48095734259999995,-6.1953125,-1.8046875,-3.546875
10-24-2020_07-28-30,7.2287170746,-6.7932233614,1.2586246875999998,-13.3046875,7.234375,4.5625
10-24-2020_07-28-30,7.106683122,-6.5419769884,2.1918255016,0.3984375,-0.078125,2.8984375
10-24-2020_07-28-30,7.6546394974,-6.9655065886,0.5264209719999999,10.9765625,2.171875,-1.0
10-24-2020_07-28-30,7.657032319999999,-6.903293200999999,1.7491533205999998,-19.6953125,10.9921875,-6.5703125
10-24-2020_07-28-30,7.020541508399999,-7.334001268999999,1.6271193679999998,5.7421875,-4.4609375,4.09375
10-24-2020_07-28-30,7.176074977399999,-6.766902312799999,0.705882667,10.046875,8.8515625,0.25
10-24-2020_07-28-30,6.704688925199999,-6.7190458608,1.1796615417999998,17.9296875,-23.2578125,-0.9765625
10-24-2020_07-28-30,7.1808606226,-7.4344998182,1.2658031554,12.90625,-5.9375,7.3671875
10-24-2020_07-28-30,7.0325056213999995,-6.597011908199999,1.6582260617999998,-1.3203125,2.1953125,5.046875
10-24-2020_07-28-31,7.8221370794,-6.6257257794,1.2514462198,2.8515625,5.640625,-2.5859375
10-24-2020_07-28-31,7.5134629639999995,-6.865008039399999,1.088734283,-8.1796875,0.7578125,0.90625
10-24-2020_07-28-31,7.092326186399999,-6.8721865071999995,1.0863414604,-0.640625,2.0,5.9140625
10-24-2020_07-28-31,7.4560352216,-6.5395841658,1.3088739621999999,17.6015625,5.7265625,-3.2421875
10-24-2020_07-28-31,7.647461029599999,-7.2909304621999995,1.5720844482,16.4609375,-14.0234375,4.3984375
10-24-2020_07-28-31,7.683353368599999,-6.6233329568,0.346959277,5.4765625,-6.359375,5.828125
10-24-2020_07-28-31,7.7838519178,-6.742974086799999,0.2703889538,4.8359375,10.625,-6.6796875
10-24-2020_07-28-31,7.1234328802,-6.534798520599999,1.2969098492,-4.28125,0.609375,0.8125
10-24-2020_07-28-31,7.29810893,-7.1808606226,3.1417760737999996,2.203125,9.2578125,1.109375
10-24-2020_07-28-32,7.209574493799999,-6.072983758799999,0.5335994398,3.203125,-9.2265625,-0.328125
10-24-2020_07-28-32,8.0781690976,-5.9988062582,1.0624132344,7.9453125,-14.03125,1.234375
10-24-2020_07-28-32,7.0325056213999995,-6.922435781799999,2.0530417907999996,15.3046875,5.296875,-1.078125
10-24-2020_07-28-32,8.118847081799998,-5.7451670626,1.0384850084,18.109375,-2.640625,3.1328125
10-24-2020_07-28-32,6.769295135399999,-5.7499527077999995,0.5838487144,16.765625,-4.8203125,-8.2421875
10-24-2020_07-28-32,7.647461029599999,-6.3266229543999986,2.2875384056,1.3046875,-6.1796875,-2.625
10-24-2020_07-28-32,7.5469624803999995,-6.2883377928,2.3162522768,51.0625,-19.65625,-0.2265625
10-24-2020_07-28-32,7.829315547199999,-5.941378515799999,-0.09092725879999998,-4.3359375,-0.5390625,-9.1640625
10-24-2020_07-28-32,7.453642399,-5.965306741799999,2.9718856691999997,-11.59375,6.671875,-6.59375
10-24-2020_07-28-33,5.8600225474,-8.0542408716,4.883750926599999,21.8359375,-15.3125,19.40625
10-24-2020_07-28-33,7.920242806,-6.7118673929999995,2.8331019584,49.984375,1.5625,11.796875
